# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/binarysearch/binarysearch_gcc        00010b413000  00010b415fff
/usr/lib/dyld                                                                                000110aa8000  000110b72fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT: 510089046   EXECUTIONS:  10001746   #BYTES: 153   %:  4.97   cumltv%:  4.97  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
  13:    190000558   1.852  92.311      10000029      7fff6a099357 szone_size       IMG: /usr/lib/system/libsystem_malloc.dylib
  14:    180000725   1.754  94.066      10000040      7fff6a096c59 default_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
  15:    180000238   1.754  95.820      10000013      7fff6a099787 szone_free_definite_size  IMG: /usr/lib/system/libsystem_malloc.dylib
          10260003604 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 775 EMIT# 1
#
# $dynamic-counts-for-function: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099b5d, 0x7fff6a09a530)  16.738%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                         6532
*stack-read                                                    160544271
*stack-write                                                   160359394
*iprel-read                                                       178571
*mem-read-2                                                     19999375
*mem-read-4                                                    130012536
*mem-read-8                                                    170724474
*mem-read-16                                                         618
*mem-write-2                                                        2828
*mem-write-4                                                    57340898
*mem-write-8                                                   160361605
*mem-write-16                                                        309
*mem-read                                                      320737003
*mem-write                                                     217705640
*mem                                                           508432054
*isa-ext-BASE                                                 1717272188
*isa-ext-SSE2                                                       1236
*isa-ext-SSE4                                                        309
*isa-set-CMOV                                                     349407
*isa-set-FAT_NOP                                                     309
*isa-set-I186                                                  119307990
*isa-set-I386                                                  100175467
*isa-set-I486REAL                                                   3738
*isa-set-I86                                                  1497435277
*isa-set-SSE2                                                       1236
*isa-set-SSE4                                                        309
*category-BINARY                                               188955194
*category-BITBYTE                                               39998769
*category-CALL                                                  20006802
*category-CMOV                                                    349407
*category-COND_BR                                              199305495
*category-DATAXFER                                             727912490
*category-LOGICAL                                              181071368
*category-MISC                                                  50357902
*category-NOP                                                        309
*category-POP                                                   60000030
*category-PUSH                                                  60000030
*category-RET                                                   10000005
*category-ROTATE                                                10001079
*category-SEMAPHORE                                                 3738
*category-SHIFT                                                139308795
*category-SSE                                                        618
*category-UNCOND_BR                                             30001393
*category-WIDENOP                                                    309
*ilen-1                                                         50000334
*ilen-2                                                        310011056
*ilen-3                                                        529341370
*ilen-4                                                        381081480
*ilen-5                                                         80368117
*ilen-6                                                        129307593
*ilen-7                                                        159829755
*ilen-8                                                         70002513
*ilen-9                                                             1236
*ilen-10                                                         7329661
*ilen-11                                                             618
*nop-ilen-1                                                          309
*nop-ilen-4                                                          309
*sse-packed                                                         1545
*gpr64                                                         920425654
*legacy-prefixes-0                                             606661471
*legacy-prefixes-1                                            1090607714
*legacy-prefixes-2                                              20004548
*legacy-prefixes-and-escapes-0                                 477181447
*legacy-prefixes-and-escapes-1                                1189559112
*legacy-prefixes-and-escapes-2                                  50529436
*legacy-prefixes-and-escapes-3                                      3429
*legacy-prefixes-and-escapes-4                                       309
*segment_prefix                                                     3738
*lock_prefix                                                        6532
*66_prefix                                                      40002804
*rex_prefix                                                   1090603736
*rexw_prefix                                                   770418787
*rexr_prefix                                                   321081875
*rexx_prefix                                                    60178093
*rexb_prefix                                                   491419077
*loadop                                                        220018113
*one-memops                                                    508432363
*cond-branch-forward                                           199305186
*cond-branch-backward                                                309
*disp_only                                                          3738
*base_only                                                     150189244
*base_disp                                                     278237609
*base_index_disp                                                80001772
*scale_1                                                       518788615
*scale_4                                                        40001650
*memdisp8                                                      211257426
*memdisp32                                                     177343925
*elements_i32_4                                                      618
*dataxfer_i32_4                                                      927
ADD_GPRv_GPRv_01                                                  174923
ADD_GPRv_IMMb                                                   10349103
ADD_GPRv_MEMv                                                          3
ADD_MEMv_GPRv                                                        309
ADD_MEMv_IMMz                                                        309
AND_GPRv_GPRv_21                                                  705622
AND_GPRv_IMMb                                                   10000518
AND_GPRv_IMMz                                                   89998907
AND_MEMv_GPRv                                                   20000784
AND_OrAX_IMMz                                                       1433
BT_GPRv_GPRv                                                    39998769
CALL_NEAR_RELBRd                                                20006802
CMOVB_GPRv_GPRv                                                   174549
CMOVNBE_GPRv_GPRv                                                 174549
CMOVNZ_GPRv_GPRv                                                     309
CMP_GPRv_GPRv_39                                                59829943
CMP_GPRv_IMMb                                                   10001420
CMP_GPRv_IMMz                                                   19643486
CMP_MEMv_GPRv                                                        309
CMP_MEMv_IMMb                                                   20000645
CMPXCHG_LOCK_MEMv_GPRv                                              3738
DEC_MEMv                                                        10000314
DEC_LOCK_MEMv                                                       1397
INC_MEMv                                                             309
INC_LOCK_MEMv                                                       1397
JB_RELBRb                                                       30000761
JB_RELBRd                                                        9821780
JMP_RELBRb                                                      20001371
JMP_RELBRd                                                      10000022
JNB_RELBRb                                                      29999056
JNB_RELBRd                                                      29481787
JNBE_RELBRb                                                      9821743
JNLE_RELBRd                                                           17
JNZ_RELBRb                                                      10000283
JNZ_RELBRd                                                      10177990
JZ_RELBRb                                                       60001730
JZ_RELBRd                                                       10000348
LEA_GPRv_AGEN                                                   50357902
MOV_GPRv_GPRv_89                                               339319035
MOV_GPRv_IMMv                                                   60001882
MOV_GPRv_MEMv                                                  160726038
MOV_MEMv_GPRv                                                  100357631
MOV_MEMv_IMMz                                                    7330279
MOVDQA_XMMdq_MEMdq                                                   309
MOVDQU_MEMdq_XMMdq                                                   309
MOVDQU_XMMdq_MEMdq                                                   309
MOVZX_GPRv_GPR16                                                40177323
MOVZX_GPRv_MEMw                                                 19999375
NOP_90                                                               309
NOP_MEMv_GPRv_0F1F                                                   309
NOT_GPRv                                                          178282
OR_GPRv_GPRv_09                                                  9999682
OR_GPRv_IMMb                                                        1414
OR_GPRv_IMMz                                                     9999685
OR_MEMv_GPRv                                                        1414
PADDQ_XMMdq_XMMdq                                                    309
PINSRQ_XMMdq_GPR64q_IMMb                                             309
POP_GPRv_58                                                     60000030
PUSH_GPRv_50                                                    60000030
RET_NEAR                                                        10000005
ROL_GPRv_CL                                                     10001079
SHL_GPRv_CL_D3r4                                                20000805
SHL_GPRv_IMMb_C1r4                                              20178000
SHR_GPRv_IMMb                                                   99129990
SUB_GPRv_GPRv_29                                                48950704
SUB_GPRv_IMMb                                                   10000005
SUB_MEMv_GPRv                                                        618
TEST_GPRv_GPRv                                                  20179528
TEST_MEMv_GPRv                                                  19999391
XOR_GPRv_GPRv_31                                                    4708
*total                                                        1717273733
#
# $dynamic-counts-for-function: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09c312, 0x7fff6a09c561)  11.561%
#
# TID 0
#       iform                  count
#
*stack-read                                                     60010092
*stack-write                                                    50008410
*mem-read-4                                                       828404
*mem-read-8                                                    117534444
*mem-write-4                                                      828404
*mem-write-8                                                    69183078
*mem-read                                                      118362848
*mem-write                                                      70011482
*mem                                                           187545926
*isa-ext-BASE                                                 1186180958
*isa-set-CMOV                                                   10001682
*isa-set-I186                                                  263418686
*isa-set-I386                                                   10001682
*isa-set-I86                                                   902758908
*category-BINARY                                               262590630
*category-CMOV                                                  10001682
*category-COND_BR                                               58353396
*category-DATAXFER                                             400955798
*category-LOGICAL                                               79185164
*category-POP                                                   50008410
*category-PUSH                                                  50008410
*category-RET                                                   10001682
*category-ROTATE                                                  828404
*category-SHIFT                                                263418686
*category-UNCOND_BR                                               828696
*ilen-1                                                         50008410
*ilen-2                                                        214237232
*ilen-3                                                        588503756
*ilen-4                                                        272593008
*ilen-5                                                         20831420
*ilen-6                                                         20004060
*ilen-7                                                         19174668
*ilen-8                                                           828404
*gpr64                                                         820260240
*legacy-prefixes-0                                             295079496
*legacy-prefixes-1                                             891101462
*legacy-prefixes-and-escapes-0                                 255072072
*legacy-prefixes-and-escapes-1                                 931108886
*rex_prefix                                                    891101462
*rexw_prefix                                                   710241738
*rexr_prefix                                                   158374044
*rexb_prefix                                                   435104672
*loadop                                                        110846906
*one-memops                                                    187545926
*cond-branch-forward                                            58353396
*base_only                                                     147539490
*base_disp                                                      29176698
*base_index_disp                                                10829738
*scale_1                                                       176716188
*scale_4                                                          828404
*scale_8                                                        10001334
*memdisp8                                                       20003364
*memdisp32                                                      20003072
ADD_GPRv_GPRv_01                                               204236886
ADD_GPRv_IMMb                                                        348
AND_GPRv_IMMb                                                   29176698
AND_MEMv_GPRv                                                     828404
CMOVBE_GPRv_GPRv                                                10001682
CMP_GPRv_GPRv_39                                                38350032
CMP_GPRv_IMMb                                                   10001682
DEC_GPRv_FFr1                                                   10001682
JMP_RELBRb                                                        828696
JNZ_RELBRb                                                      18346320
JNZ_RELBRd                                                      20004060
JZ_RELBRb                                                       20003016
MOV_GPRv_GPRv_89                                               303425010
MOV_GPRv_IMMv                                                   10830086
MOV_GPRv_MEMv                                                   57524352
MOV_MEMv_GPRv                                                   19174668
MOVZX_GPRv_GPR16                                                10001682
POP_GPRv_58                                                     50008410
PUSH_GPRv_50                                                    50008410
RET_NEAR                                                        10001682
ROL_GPRv_CL                                                       828404
SHL_GPRv_IMMb_C1r4                                              29176698
SHR_GPRv_IMMb                                                  234241988
TEST_GPRv_GPRv                                                  20003364
XOR_GPRv_GPRv_31                                                29176698
*total                                                        1186180958
#
# $dynamic-counts-for-function: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09a530, 0x7fff6a09a6c7)  10.757%
#
# TID 0
#       iform                  count
#
*stack-read                                                     30005238
*stack-write                                                    20003492
*mem-read-4                                                     20831954
*mem-read-8                                                     69183760
*mem-write-2                                                    20003474
*mem-write-4                                                    20831954
*mem-write-8                                                    59182014
*mem-read                                                       90015714
*mem-write                                                     100017442
*mem                                                           169201202
*isa-ext-BASE                                                 1103626285
*isa-set-CMOV                                                   10001746
*isa-set-I186                                                  254246153
*isa-set-I386                                                   30005229
*isa-set-I86                                                   809373157
*category-BINARY                                               234242670
*category-CMOV                                                  10001746
*category-COND_BR                                               20003501
*category-DATAXFER                                             375924011
*category-LOGICAL                                               99189007
*category-MISC                                                  10001746
*category-POP                                                   20003492
*category-PUSH                                                  20003492
*category-RET                                                   10001746
*category-ROTATE                                                10001746
*category-SHIFT                                                275078107
*category-UNCOND_BR                                             19175021
*ilen-1                                                         50008730
*ilen-2                                                        274249654
*ilen-3                                                        345090338
*ilen-4                                                        293424675
*ilen-5                                                         60838929
*ilen-6                                                         40006975
*ilen-7                                                         40006984
*gpr64                                                         635201165
*legacy-prefixes-0                                             426761230
*legacy-prefixes-1                                             656861572
*legacy-prefixes-2                                              20003483
*legacy-prefixes-and-escapes-0                                 416759484
*legacy-prefixes-and-escapes-1                                 636858089
*legacy-prefixes-and-escapes-2                                  50008712
*66_prefix                                                      20003483
*rex_prefix                                                    676865055
*rexw_prefix                                                   585192435
*rexr_prefix                                                    90844167
*rexx_prefix                                                    20003492
*rexb_prefix                                                    89187252
*loadop                                                         70840684
*one-memops                                                    169201202
*cond-branch-forward                                            20003501
*base_only                                                      89187252
*base_disp                                                      29176767
*base_index_disp                                                50837183
*scale_1                                                       138367502
*scale_4                                                        20831954
*scale_8                                                        20003492
*memdisp8                                                       60010458
*memdisp32                                                      30005238
ADD_GPRv_GPRv_01                                               204237432
ADD_GPRv_IMMz                                                   10001746
AND_GPRv_IMMb                                                   10001746
AND_GPRv_IMMz                                                   10001746
AND_MEMv_GPRv                                                   10001746
AND_OrAX_IMMz                                                   10001746
CMOVBE_GPRv_GPRv                                                10001746
CMP_GPRv_IMMb                                                   20003492
JB_RELBRb                                                       10001746
JMP_RELBRb                                                      19175021
JNZ_RELBRb                                                             9
JZ_RELBRb                                                       10001746
LEA_GPRv_AGEN                                                   10001746
MOV_GPRv_GPRv_89                                               226726310
MOV_GPRv_IMMv                                                   30833700
MOV_GPRv_MEMv                                                   39178522
MOV_MEMv_GPRv                                                   59181996
MOVZX_GPRv_GPR16                                                20003483
OR_GPRv_GPRv_09                                                  9173284
OR_GPRv_IMMb                                                    10001746
OR_MEMv_GPRv                                                    10830208
POP_GPRv_58                                                     20003492
PUSH_GPRv_50                                                    20003492
RET_NEAR                                                        10001746
ROL_GPRv_CL                                                     10001746
SHL_GPRv_CL_D3r4                                                10830208
SHL_GPRv_IMMb_C1r4                                              29176767
SHLD_GPRv_GPRv_IMMb                                             10001746
SHR_GPRv_IMMb                                                  225069386
TEST_GPRv_GPRv                                                  10001755
XOR_GPRv_GPRv_31                                                19175030
*total                                                        1103626285
#
# $dynamic-counts-for-function: free_tiny  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099880, 0x7fff6a099b5d)   8.530%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                     19999732
*stack-read                                                    159287164
*stack-write                                                   139643640
*iprel-read                                                     10000012
*mem-read-2                                                     19821767
*mem-read-4                                                     79821272
*mem-read-8                                                    178930712
*mem-write-2                                                     9821762
*mem-write-4                                                    19999732
*mem-write-8                                                   159287164
*mem-read                                                      278573751
*mem-write                                                     189108658
*mem                                                           447682677
*isa-ext-BASE                                                  865187151
*isa-ext-LONGMODE                                               10000029
*isa-set-I186                                                   20000041
*isa-set-I386                                                   29643534
*isa-set-I486REAL                                               19999732
*isa-set-I86                                                   795543844
*isa-set-LONGMODE                                               10000029
*category-BINARY                                                79643611
*category-CALL                                                  10000005
*category-COND_BR                                              119108610
*category-DATAXFER                                             377326403
*category-LOGICAL                                               69465035
*category-MISC                                                  49643587
*category-POP                                                   60000072
*category-PUSH                                                  60000072
*category-RET                                                   10000012
*category-SEMAPHORE                                             19999732
*category-SHIFT                                                 20000041
*ilen-1                                                         50000060
*ilen-2                                                        199465224
*ilen-3                                                        168930734
*ilen-4                                                        208752528
*ilen-5                                                         59287075
*ilen-6                                                        109108245
*ilen-7                                                         39643558
*ilen-8                                                         39999756
*gpr64                                                         517505139
*legacy-prefixes-0                                             318395543
*legacy-prefixes-1                                             526970160
*legacy-prefixes-2                                              29821477
*legacy-prefixes-and-escapes-0                                 249108775
*legacy-prefixes-and-escapes-1                                 576435144
*legacy-prefixes-and-escapes-2                                  29643546
*legacy-prefixes-and-escapes-3                                  19999715
*segment_prefix                                                 19999732
*lock_prefix                                                    19999732
*66_prefix                                                      19643524
*rex_prefix                                                    526970126
*rexw_prefix                                                   377504978
*rexr_prefix                                                   149108939
*rexx_prefix                                                    10000012
*rexb_prefix                                                   258217554
*loadop                                                        169999905
*one-memops                                                    447682677
*cond-branch-forward                                           119108593
*cond-branch-backward                                                 17
*disp_only                                                      19999732
*base_only                                                     149821940
*base_disp                                                     268039226
*base_index                                                           17
*base_index_disp                                                 9821762
*scale_1                                                       487326235
*scale_4                                                        10000029
*memdisp8                                                      237860930
*memdisp32                                                      89643319
ADD_GPRv_IMMb                                                   20000024
AND_GPRv_IMMb                                                    9821762
CALL_NEAR_RELBRd                                                10000005
CMP_GPRv_GPRv_39                                                19821784
CMP_GPRv_IMMb                                                   19821779
CMP_MEMv_IMMb                                                   10000012
CMPXCHG_LOCK_MEMv_GPRv                                          19999732
JNBE_RELBRd                                                      9821767
JNZ_RELBRb                                                            17
JNZ_RELBRd                                                       9999686
JZ_RELBRb                                                       59643592
JZ_RELBRd                                                       39643548
LEA_GPRv_AGEN                                                   49643587
MOV_GPRv_GPRv_89                                                79821835
MOV_GPRv_MEMv                                                  158752156
MOV_MEMv_GPRv                                                   99108849
MOVSXD_GPRv_GPR32                                               10000029
MOVZX_GPRv_GPR16                                                 9821767
MOVZX_GPRv_MEMw                                                 19821767
POP_GPRv_58                                                     60000072
PUSH_GPRv_50                                                    60000072
RET_NEAR                                                        10000012
SHL_GPRv_IMMb_C1r4                                              10000029
SHR_GPRv_IMMb                                                   10000012
SUB_GPRv_IMMb                                                   10000012
TEST_GPRv_GPRv                                                  39643541
XOR_GPRv_GPRv_31                                                19999732
*total                                                         875187180
#
# $dynamic-counts-for-function: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a0993c6, 0x7fff6a099561)   8.120%
#
# TID 0
#       iform                  count
#
*stack-read                                                     10000029
*mem-read-4                                                     59555187
*mem-read-8                                                     71069653
*mem-read                                                      130624840
*mem                                                           130624840
*isa-ext-BASE                                                  822946466
*isa-ext-LONGMODE                                               10178273
*isa-set-CMOV                                                   10000028
*isa-set-I186                                                   49821887
*isa-set-I386                                                   40000112
*isa-set-I86                                                   723124439
*isa-set-LONGMODE                                               10178273
*category-BINARY                                               102585456
*category-BITBYTE                                               20000056
*category-CMOV                                                  10000028
*category-COND_BR                                              121961024
*category-DATAXFER                                             259645499
*category-LOGICAL                                              169911988
*category-MISC                                                  19821802
*category-RET                                                   10000029
*category-SHIFT                                                109198829
*category-UNCOND_BR                                             10000028
*ilen-1                                                         10000029
*ilen-2                                                        152317597
*ilen-3                                                        299557127
*ilen-4                                                        161069905
*ilen-5                                                         39198632
*ilen-6                                                         80178471
*ilen-7                                                         41426064
*ilen-8                                                         39376885
*ilen-10                                                        10000029
*gpr64                                                         351962915
*legacy-prefixes-0                                             311516578
*legacy-prefixes-1                                             521608161
*legacy-prefixes-and-escapes-0                                 261516436
*legacy-prefixes-and-escapes-1                                 511608134
*legacy-prefixes-and-escapes-2                                  60000169
*rex_prefix                                                    521608161
*rexw_prefix                                                   341962886
*rexr_prefix                                                   190625025
*rexx_prefix                                                      712980
*rexb_prefix                                                   290536814
*loadop                                                         40534840
*one-memops                                                    130624840
*cond-branch-forward                                           120535064
*cond-branch-backward                                            1425960
*base_only                                                      20000058
*base_disp                                                      50713114
*base_index                                                     10713009
*base_index_disp                                                49198659
*scale_1                                                        81247926
*scale_4                                                        49198659
*scale_8                                                        20000057
*memdisp8                                                       39821861
*memdisp32                                                      60089912
ADD_GPRv_IMMz                                                     712980
AND_GPRv_IMMb                                                   10000028
AND_GPRv_IMMz                                                   30000085
BSF_GPRv_GPRv                                                   10000028
BT_GPRv_GPRv                                                    10000028
CMOVNZ_GPRv_GPRv                                                10000028
CMP_GPRv_GPRv_39                                                10713008
CMP_GPRv_IMMb                                                   20534791
CMP_GPRv_IMMz                                                   10000028
CMP_MEMv_GPRv                                                   10534754
IMUL_GPRv_GPRv                                                  10000029
INC_GPRv_FFr0                                                   10713008
JL_RELBRb                                                         712980
JLE_RELBRb                                                        178245
JMP_RELBRb                                                      10000028
JNB_RELBRb                                                      10000028
JNBE_RELBRb                                                     10534763
JNBE_RELBRd                                                     10000028
JNZ_RELBRb                                                       9821774
JZ_RELBRb                                                       40713092
JZ_RELBRd                                                       40000114
LEA_GPRv_AGEN                                                   19821802
MOV_GPRv_GPRv_89                                               100000283
MOV_GPRv_IMMv                                                   49555160
MOV_GPRv_MEMv                                                   79911727
MOVSXD_GPRv_MEMd                                                10178273
MOVZX_GPRv_GPR16                                                20000056
OR_GPRv_GPRv_09                                                 19376829
OR_GPRv_IMMb                                                    10000028
RET_NEAR                                                        10000029
SHL_GPRv_CL_D3r4                                                29376857
SHL_GPRv_IMMb_C1r4                                              19821802
SHR_GPRv_CL                                                     20000057
SHR_GPRv_IMMb                                                   30000085
SHR_GPRv_ONE                                                    10000028
SUB_GPRv_GPRv_29                                                19376829
SUB_GPRv_MEMv                                                   10000029
TEST_GPRv_GPRv                                                  60178415
TEST_MEMv_GPRv                                                  10000028
XOR_GPRv_GPRv_31                                                30356575
*total                                                         833124739
#
# $dynamic-counts-for-function: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09873f, 0x7fff6a098c5f)   7.724%
#
# TID 0
#       iform                  count
#
*stack-read                                                     70001183
*stack-write                                                    80001082
*mem-read-2                                                           48
*mem-read-4                                                     49998311
*mem-read-8                                                    120001447
*mem-write-4                                                    52490654
*mem-write-8                                                   100000796
*mem-read                                                      169999806
*mem-write                                                     152491450
*mem                                                           272492993
*isa-ext-BASE                                                  792489419
*isa-set-CMOV                                                   10000169
*isa-set-I186                                                   49999144
*isa-set-I386                                                   30000381
*isa-set-I86                                                   702489725
*category-BINARY                                               119999302
*category-BITBYTE                                                     96
*category-CALL                                                   9999899
*category-CMOV                                                  10000169
*category-COND_BR                                               60000310
*category-DATAXFER                                             222491833
*category-LOGICAL                                               99997447
*category-MISC                                                  19999765
*category-POP                                                   60001014
*category-PUSH                                                  70001183
*category-RET                                                   10000169
*category-ROTATE                                                      51
*category-SHIFT                                                 89998472
*category-UNCOND_BR                                             19999709
*ilen-1                                                         60001014
*ilen-2                                                        160000269
*ilen-3                                                        249999227
*ilen-4                                                         70000842
*ilen-5                                                         79998333
*ilen-6                                                         39999886
*ilen-7                                                        129997406
*ilen-8                                                               51
*ilen-10                                                         2492391
*gpr64                                                         410002534
*legacy-prefixes-0                                             342487531
*legacy-prefixes-1                                             450001792
*legacy-prefixes-2                                                    96
*legacy-prefixes-and-escapes-0                                 302486976
*legacy-prefixes-and-escapes-1                                 470002183
*legacy-prefixes-and-escapes-2                                  20000260
*66_prefix                                                            96
*rex_prefix                                                    450001888
*rexw_prefix                                                   260000269
*rexr_prefix                                                   110000115
*rexb_prefix                                                   250002309
*loadop                                                        220000187
*one-memops                                                    272492993
*cond-branch-forward                                            50000507
*cond-branch-backward                                            9999803
*base_only                                                     150002267
*base_disp                                                      82491857
*base_index_disp                                                39998869
*scale_1                                                       252493937
*scale_4                                                        29998551
*scale_8                                                        10000270
*memdisp8                                                       30000138
*memdisp32                                                     112490353
ADD_GPRv_GPRv_01                                                 9999914
ADD_GPRv_IMMb                                                   10000169
ADD_GPRv_MEMv                                                   19999659
ADD_MEMv_GPRv                                                    9999856
AND_GPRv_IMMb                                                         53
AND_GPRv_IMMz                                                    9999649
AND_MEMv_GPRv                                                         51
AND_OrAX_IMMz                                                   29998846
BSF_GPRv_GPRv                                                         48
BT_GPRv_GPRv                                                          48
CALL_NEAR_RELBRd                                                 9999899
