# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc                          000109afd000  000109b00fff
/usr/lib/dyld                                                                                00010ef97000  00010f061fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000109afe6e8   ICOUNT: 176588229   EXECUTIONS:   4106703   #BYTES: 141   %:  13.3   cumltv%:  13.3  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc  OFFSET: 16e8
SBB_GPRv_IMMb                                                    4106703
SETNZ_GPR8                                                       4106703
SHL_GPRv_CL_D3r4                                                16469434
SHL_GPRv_IMMb_C1r4                                               4106703
SHR_GPRv_CL                                                     20533515
SHR_GPRv_IMMb                                                    8256030
SUB_GPRv_GPRv_29                                                41152278
TEST_GPRv_GPRv                                                   8256028
XOR_GPRv_GPRv_31                                                37045571
XOR_GPRv_IMMb                                                    4106703
*total                                                         589091305
#
# $dynamic-counts-for-function: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09873f, 0x7fff6a098c5f)  12.265%
#
# TID 0
#       iform                  count
#
*stack-read                                                     14402871
*stack-write                                                    16460438
*mem-read-2                                                          980
*mem-read-4                                                     10287172
*mem-read-8                                                     24694354
*mem-write-2                                                        1788
*mem-write-4                                                    10791787
*mem-write-8                                                    20577200
*mem-read                                                       34982506
*mem-write                                                      31370775
*mem                                                            56067089
*isa-ext-BASE                                                  163112307
*isa-set-CMOV                                                    2057553
*isa-set-I186                                                   10297988
*isa-set-I386                                                    6177596
*isa-set-I86                                                   144579170
*category-BINARY                                                24699828
*category-BITBYTE                                                   3049
*category-CALL                                                   2057567
*category-CMOV                                                   2057553
*category-COND_BR                                               12353086
*category-DATAXFER                                              45794529
*category-LOGICAL                                               20583068
*category-MISC                                                   4115065
*category-POP                                                   12345318
*category-PUSH                                                  14402871
*category-RET                                                    2057553
*category-ROTATE                                                     986
*category-SHIFT                                                 18526866
*category-UNCOND_BR                                              4114968
*ilen-1                                                         12345318
*ilen-2                                                         32929862
*ilen-3                                                         51459500
*ilen-4                                                         14422486
*ilen-5                                                         16460842
*ilen-6                                                          8237819
*ilen-7                                                         26750793
*ilen-8                                                               92
*ilen-10                                                          505595
*gpr64                                                          84395915
*legacy-prefixes-0                                              70481604
*legacy-prefixes-1                                              92629637
*legacy-prefixes-2                                                  1066
*legacy-prefixes-and-escapes-0                                  62243572
*legacy-prefixes-and-escapes-1                                  96749500
*legacy-prefixes-and-escapes-2                                   4119235
*66_prefix                                                          2854
*rex_prefix                                                     92628915
*rexw_prefix                                                    53532606
*rexr_prefix                                                    22641851
*rexb_prefix                                                    51447776
*loadop                                                         45263488
*one-memops                                                     56067089
*cond-branch-forward                                            10296586
*cond-branch-backward                                            2056500
*base_only                                                      30864203
*base_disp                                                      16972064
*base_index_disp                                                 8230822
*scale_1                                                        51953206
*scale_4                                                         6171218
*scale_8                                                         2057730
*memdisp8                                                        6179232
*memdisp32                                                      23138719
ADD_GPRv_GPRv_01                                                 2064329
ADD_GPRv_IMMb                                                    2057553
ADD_GPRv_MEMv                                                    4113987
ADD_MEMv_GPRv                                                    2057487
AND_GPRv_IMMb                                                       1881
AND_GPRv_IMMz                                                    2062074
AND_MEMv_GPRv                                                        986
AND_OrAX_IMMz                                                    6170367
BSF_GPRv_GPRv                                                       2069
BT_GPRv_GPRv                                                         980
CALL_NEAR_RELBRd                                                 2057567
CMOVBE_GPRv_GPRv                                                 2057553
CMP_GPRv_GPRv_39                                                 2058619
CMP_GPRv_IMMb                                                    4118898
CMP_GPRv_IMMz                                                    2057487
INC_MEMv                                                         2057487
JB_RELBRb                                                        4115954
JB_RELBRd                                                            894
JL_RELBRd                                                            895
JMP_RELBRb                                                       2057482
JMP_RELBRd                                                       2057486
JNB_RELBRb                                                       2057632
JNZ_RELBRd                                                           987
JZ_RELBRb                                                        2058448
JZ_RELBRd                                                        4118276
LEA_GPRv_AGEN                                                    4115065
MOV_GPRv_GPRv_89                                                20587556
MOV_GPRv_IMMv                                                    8229805
MOV_GPRv_MEMv                                                    6178476
MOV_MEMv_GPRv                                                    4118550
MOV_MEMv_IMMz                                                     505595
MOVZX_GPRv_GPR16                                                 6173567
MOVZX_GPRv_MEMw                                                      980
OR_GPRv_IMMb                                                     2057340
OR_GPRv_IMMz                                                         980
OR_MEMv_GPRv                                                     6170232
POP_GPRv_58                                                     12345318
PUSH_GPRv_50                                                    14402871
RET_NEAR                                                         2057553
ROL_GPRv_CL                                                          986
SHL_GPRv_CL_D3r4                                                 6171332
SHL_GPRv_IMMb_C1r4                                               4116914
SHR_GPRv_CL                                                      2057546
SHR_GPRv_IMMb                                                    6181074
SUB_GPRv_GPRv_29                                                 4113981
TEST_GPRv_GPRv                                                   4118155
XOR_GPRv_GPRv_31                                                    1053
*total                                                         163112307
#
# $dynamic-counts-for-function: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098047, 0x7fff6a09873f)   9.438%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                      4115416
*stack-read                                                     20577059
*stack-write                                                    26749279
*iprel-read                                                      2057642
*mem-read-2                                                      2057576
*mem-read-4                                                     18519349
*mem-read-8                                                     18519791
*mem-read-16                                                         132
*mem-write-2                                                          23
*mem-write-4                                                    10288758
*mem-write-8                                                    18519595
*mem-write-10                                                    2057576
*mem-write-16                                                         66
*mem-read                                                       39096848
*mem-write                                                      30866018
*mem                                                            65847120
*isa-ext-BASE                                                  123464125
*isa-ext-LONGMODE                                                2057642
*isa-ext-SSE2                                                        396
*isa-ext-SSE4                                                         66
*isa-set-CMOV                                                         66
*isa-set-FAT_NOP                                                      66
*isa-set-I186                                                    2057972
*isa-set-I286REAL                                                2057576
*isa-set-I386                                                    4115218
*isa-set-I486REAL                                                4115416
*isa-set-I86                                                   111117811
*isa-set-LONGMODE                                                2057642
*isa-set-SSE2                                                        396
*isa-set-SSE4                                                         66
*category-BINARY                                                14403601
*category-CALL                                                   2057885
*category-CMOV                                                        66
*category-COND_BR                                               14403733
*category-CONVERT                                                2057576
*category-DATAXFER                                              43214489
*category-LOGICAL                                                8231426
*category-MISC                                                   6173411
*category-NOP                                                         66
*category-POP                                                   12345456
*category-PUSH                                                  12345456
*category-RET                                                    2057576
*category-SEMAPHORE                                              4115416
*category-SHIFT                                                  2058170
*category-SSE                                                        132
*category-SYSTEM                                                 2057576
*category-UNCOND_BR                                                  128
*category-WIDENOP                                                     66
*ilen-1                                                         12345522
*ilen-2                                                         34979885
*ilen-3                                                         26751216
*ilen-4                                                         22635357
*ilen-5                                                          8231624
*ilen-6                                                          6173279
*ilen-7                                                          6173916
*ilen-8                                                          8231232
*ilen-10                                                             132
*ilen-11                                                              66
*nop-ilen-1                                                           66
*nop-ilen-4                                                           66
*sse-packed                                                          462
*gpr64                                                          65847561
*legacy-prefixes-0                                              51443132
*legacy-prefixes-1                                              67906039
*legacy-prefixes-2                                               6173058
*legacy-prefixes-and-escapes-0                                  47327386
*legacy-prefixes-and-escapes-1                                  69963879
*legacy-prefixes-and-escapes-2                                   4115482
*legacy-prefixes-and-escapes-3                                   4115416
*legacy-prefixes-and-escapes-4                                        66
*segment_prefix                                                  4115416
*lock_prefix                                                     4115416
*66_prefix                                                       2057797
*rex_prefix                                                     69963526
*rexw_prefix                                                    37041188
*rexr_prefix                                                    18519704
*rexb_prefix                                                    34980756
*loadop                                                         45267814
*one-memops                                                     65847186
*cond-branch-forward                                            14403667
*cond-branch-backward                                                 66
*disp_only                                                       4115416
*base_only                                                      34979741
*base_disp                                                      24694123
*base_index_disp                                                 2057906
*scale_1                                                        69962625
*scale_4                                                         2057774
*scale_8                                                              66
*memdisp8                                                       16462914
*memdisp32                                                      16462658
*elements_i32_4                                                      132
*convert_i32_1                                                   2057576
*dataxfer_i32_4                                                      198
ADD_GPRv_GPRv_01                                                      66
ADD_GPRv_IMMb                                                    2057576
AND_GPRv_GPRv_21                                                      66
AND_GPRv_IMMz                                                         66
AND_GPRv_MEMv                                                    2057576
AND_OrAX_IMMz                                                        132
CALL_NEAR_RELBRd                                                 2057885
CDQ                                                              2057576
CMOVBE_GPRv_GPRv                                                      66
CMP_GPRv_IMMb                                                    2057642
CMP_MEMv_GPRv                                                    2057576
CMP_MEMv_IMMb                                                    4115325
CMPXCHG_LOCK_MEMv_GPRv                                           4115416
DEC_GPRv_FFr1                                                         66
IDIV_MEMv                                                        2057576
INC_MEMv                                                             132
JMP_RELBRb                                                           128
JNZ_RELBRb                                                       4115284
JNZ_RELBRd                                                       2057553
JZ_RELBRb                                                        8230543
JZ_RELBRd                                                            353
LEA_GPRv_AGEN                                                    6173279
MFENCE                                                               132
MOV_GPRv_GPRv_89                                                16461597
MOV_GPRv_IMMv                                                    2058170
MOV_GPRv_IMMz                                                         66
MOV_GPRv_MEMv                                                   10289885
MOV_MEMv_GPRv                                                   10289068
MOV_MEMv_IMMz                                                        221
MOVDQA_XMMdq_MEMdq                                                    66
MOVDQU_MEMdq_XMMdq                                                    66
MOVDQU_XMMdq_MEMdq                                                    66
MOVSXD_GPRv_GPR32                                                2057642
MOVZX_GPRv_GPR16                                                 2057642
NOP_90                                                                66
NOP_MEMv_GPRv_0F1F                                                    66
OR_GPRv_IMMb                                                          66
OR_MEMv_GPRv                                                         198
PADDQ_XMMdq_XMMdq                                                     66
PINSRQ_XMMdq_GPR64q_IMMb                                              66
POP_GPRv_58                                                     12345456
PUSH_GPRv_50                                                    12345456
RET_NEAR                                                         2057576
SHL_GPRv_CL_D3r4                                                     198
SHL_GPRv_IMMb_C1r4                                               2057774
SHR_GPRv_IMMb                                                        198
SIDT_MEMs64                                                      2057576
SUB_GPRv_GPRv_29                                                      66
SUB_GPRv_IMMb                                                    2057576
TEST_GPRv_GPRv                                                   2057774
XOR_GPRv_GPRv_31                                                 4115548
*total                                                         125522229
#
# $dynamic-counts-for-function: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098fda, 0x7fff6a0990ea)   7.164%
#
# TID 0
#       iform                  count
#
*stack-read                                                      2057547
*mem-read-4                                                     10536885
*mem-read-8                                                      2057547
*mem-write-4                                                    10536885
*mem-read                                                       12594432
*mem-write                                                      10536885
*mem                                                            12594432
*isa-ext-BASE                                                   95270037
*isa-set-I186                                                    8230188
*isa-set-I386                                                    2057547
*isa-set-I86                                                    84982302
*category-BINARY                                                10536885
*category-COND_BR                                                4115094
*category-DATAXFER                                              28930233
*category-LOGICAL                                               28930233
*category-MISC                                                   2057547
*category-RET                                                    2057547
*category-SHIFT                                                 18517923
*category-UNCOND_BR                                               124575
*ilen-1                                                          2057547
*ilen-2                                                         26997261
*ilen-3                                                         35102874
*ilen-4                                                          4115094
*ilen-5                                                          8230188
*ilen-6                                                          6172641
*ilen-7                                                          2057547
*ilen-8                                                         10536885
*gpr64                                                          10287735
*legacy-prefixes-0                                              62224710
*legacy-prefixes-1                                              33045327
*legacy-prefixes-and-escapes-0                                  60167163
*legacy-prefixes-and-escapes-1                                  35102874
*rex_prefix                                                     33045327
*rexw_prefix                                                     8230188
*rexr_prefix                                                    12345282
*rexb_prefix                                                    20700045
*loadop                                                         12594432
*one-memops                                                     12594432
*cond-branch-forward                                             4115094
*base_only                                                       2057547
*base_index_disp                                                10536885
*scale_1                                                         4115094
*scale_4                                                        10536885
*memdisp8                                                        2057547
*memdisp32                                                      10536885
ADD_GPRv_GPRv_01                                                 4115094
ADD_GPRv_IMMb                                                     249150
AND_GPRv_IMMb                                                    2057547
AND_GPRv_IMMz                                                    6172641
AND_MEMv_GPRv                                                    4364244
AND_OrAX_IMMz                                                    2057547
CMP_GPRv_IMMb                                                    4115094
DEC_GPRv_FFr1                                                    2057547
JB_RELBRb                                                        4115094
JMP_RELBRb                                                        124575
LEA_GPRv_AGEN                                                    2057547
MOV_GPRv_GPRv_89                                                18642498
MOV_GPRv_IMMv                                                    8230188
MOVZX_GPRv_GPR16                                                 2057547
OR_GPRv_GPRv_09                                                  1932972
OR_GPRv_IMMb                                                     4115094
OR_MEMv_GPRv                                                     6172641
RET_NEAR                                                         2057547
SHL_GPRv_CL_D3r4                                                 6172641
SHR_GPRv_CL                                                      2057547
SHR_GPRv_IMMb                                                    8230188
SHR_GPRv_ONE                                                     2057547
XOR_GPRv_IMMb                                                    2057547
*total                                                          95270037
#
# $dynamic-counts-for-function: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a097f54, 0x7fff6a098047)   5.879%
#
# TID 0
#       iform                  count
#
*stack-read                                                     12345492
*stack-write                                                    12345492
*iprel-read                                                            2
*mem-read-1                                                            1
*mem-read-4                                                      2057449
*mem-read-8                                                     12345495
*mem-write-8                                                    12345492
*mem-read                                                       14402945
*mem-write                                                      12345492
*mem                                                            26748437
*isa-ext-BASE                                                   78187467
*isa-set-CMOV                                                    2057581
*isa-set-I186                                                    2057581
*isa-set-I386                                                    2057581
*isa-set-I86                                                    72014724
*category-BINARY                                                 2057589
*category-CALL                                                   2057582
*category-CMOV                                                   2057581
*category-COND_BR                                               10287651
*category-DATAXFER                                              20575690
*category-LOGICAL                                               10287646
*category-MISC                                                   4115163
*category-POP                                                   10287910
*category-PUSH                                                  10287910
*category-RET                                                    2057582
*category-SHIFT                                                  2057582
*category-UNCOND_BR                                              2057581
*ilen-1                                                         10287910
*ilen-2                                                         24690726
*ilen-3                                                         30863466
*ilen-5                                                          6172740
*ilen-7                                                          6172620
*ilen-8                                                                5
*gpr64                                                          43209103
*legacy-prefixes-0                                              34978499
*legacy-prefixes-1                                              43208968
*legacy-prefixes-and-escapes-0                                  30863337
*legacy-prefixes-and-escapes-1                                  47324130
*66_prefix                                                       2057581
*rex_prefix                                                     41151387
*rexw_prefix                                                    18518119
*rexr_prefix                                                     6172747
*rexb_prefix                                                    28806020
*loadop                                                         24690984
*one-memops                                                     26748437
*cond-branch-forward                                            10287651
*base_only                                                      24690986
*base_disp                                                       2057451
*scale_1                                                        30863600
*memdisp8                                                        2057577
*memdisp32                                                       4115037
AND_GPRv_GPRv_21                                                       1
AND_GPRv_IMMb                                                    2057449
CALL_NEAR_RELBRd                                                 2057582
CMOVNZ_GPRv_GPRv                                                 2057581
CMP_GPRv_IMMz                                                    2057588
JMP_RELBRb                                                       2057581
JNBE_RELBRb                                                      2057588
JNZ_RELBRb                                                       2057582
JZ_RELBRb                                                        6172481
LEA_GPRv_AGEN                                                    4115163
MOV_GPR8_MEMb                                                          1
MOV_GPRv_GPRv_89                                                14403075
MOV_GPRv_IMMv                                                    2057581
MOV_GPRv_MEMv                                                    2057452
MOVZX_GPRv_GPR16                                                 2057581
NEG_GPRv                                                               1
POP_GPRv_58                                                     10287910
PUSH_GPRv_50                                                    10287910
RET_NEAR                                                         2057582
SHR_GPRv_CL                                                            1
SHR_GPRv_IMMb                                                    2057581
TEST_GPRv_GPRv                                                   8230195
XOR_GPRv_GPRv_31                                                       1
*total                                                          78187467
#
# $dynamic-counts-for-function: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b9e, 0x7fff6a096c59)   4.796%
#
# TID 0
#       iform                  count
#
*stack-read                                                     10287245
*stack-write                                                    12344694
*iprel-read                                                      8229796
*mem-read-4                                                      6172347
*mem-read-8                                                     14402143
*mem-write-8                                                    12344694
*mem-read                                                       20574490
*mem-write                                                      12344694
*mem                                                            30861735
*isa-ext-BASE                                                   63780919
*isa-set-I86                                                    63780919
*category-BINARY                                                 8229796
*category-CALL                                                   2057449
*category-COND_BR                                               10287245
*category-DATAXFER                                              18517041
*category-LOGICAL                                                4114898
*category-POP                                                    8229796
*category-PUSH                                                  10287245
*category-RET                                                    2057449
*ilen-1                                                         12344694
*ilen-2                                                         20574490
*ilen-3                                                         16459592
*ilen-4                                                          4114898
*ilen-6                                                          2057449
*ilen-7                                                          8229796
*gpr64                                                          45263878
*legacy-prefixes-0                                              30861735
*legacy-prefixes-1                                              32919184
*legacy-prefixes-and-escapes-0                                  30861735
*legacy-prefixes-and-escapes-1                                  32919184
*rex_prefix                                                     32919184
*rexw_prefix                                                    22631939
*rexr_prefix                                                     4114898
*rexb_prefix                                                    16459592
*loadop                                                         24689388
*one-memops                                                     28804286
*two-memops                                                      2057449
*cond-branch-forward                                            10287245
*base_only                                                      20574490
*base_disp                                                      10287245
*scale_1                                                        30861735
*memdisp8                                                        2057449
*memdisp32                                                       8229796
ADD_GPRv_IMMb                                                    2057449
CALL_NEAR_MEMv                                                   2057449
CMP_GPRv_IMMz                                                    2057449
CMP_MEMv_IMMb                                                    4114898
JBE_RELBRb                                                       2057449
JZ_RELBRb                                                        8229796
MOV_GPRv_GPRv_89                                                14402143
MOV_GPRv_MEMv                                                    4114898
POP_GPRv_58                                                      8229796
PUSH_GPRv_50                                                    10287245
RET_NEAR                                                         2057449
TEST_GPRv_GPRv                                                   4114898
*total                                                          63780919
#
# $dynamic-counts-for-function: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc at [0x109afe2f0, 0x109afe6b0)   4.015%
#
# TID 0
#       iform                  count
#
*stack-read                                                            9
*stack-write                                                     6160105
*iprel-read                                                            6
*mem-read-4                                                            1
*mem-read-8                                                      4106728
*mem-write-4                                                     2053356
*mem-write-8                                                    16432937
*mem-read                                                        4106729
*mem-write                                                      18486293
*mem                                                            20539668
*isa-ext-BASE                                                   51346135
*isa-ext-LONGMODE                                                2053352
*isa-set-CMOV                                                          2
*isa-set-FAT_NOP                                                       2
*isa-set-I186                                                          7
*isa-set-I386                                                          4
*isa-set-I86                                                    51346120
*isa-set-LONGMODE                                                2053352
*category-BINARY                                                 4110773
*category-CALL                                                   6160091
*category-CMOV                                                         2
*category-COND_BR                                                2055380
*category-DATAXFER                                              32859785
*category-LOGICAL                                                      4
*category-MISC                                                   8213427
*category-NOP                                                          1
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          1
*category-SETCC                                                        1
*category-SHIFT                                                        8
*category-WIDENOP                                                      2
*ilen-1                                                                6
*ilen-2                                                          2055391
*ilen-3                                                         22590985
*ilen-4                                                         12324201
*ilen-5                                                         16426858
*ilen-7                                                               16
*ilen-8                                                             2027
*ilen-10                                                               3
*nop-ilen-1                                                            1
*nop-ilen-4                                                            1
*nop-ilen-10                                                           1
*gpr64                                                          41077311
*legacy-prefixes-0                                              10268851
*legacy-prefixes-1                                              43130636
*legacy-prefixes-and-escapes-0                                  10268849
*legacy-prefixes-and-escapes-1                                  43130631
*legacy-prefixes-and-escapes-2                                         7
*66_prefix                                                             1
*rex_prefix                                                     43130635
*rexw_prefix                                                    34917207
*rexr_prefix                                                    16426827
*rexx_prefix                                                           1
*rexb_prefix                                                    16426839
*loadop                                                          8213455
*one-memops                                                     20539667
*two-memops                                                            3
*cond-branch-forward                                                   2
*cond-branch-backward                                            2055378
*base_only                                                       8215486
*base_disp                                                       6164130
*base_index_disp                                                 6160054
*scale_1                                                        18486340
*scale_2                                                         2053352
*scale_8                                                         8213405
*memdisp8                                                       18484242
*memdisp32                                                            14
ADD_GPRv_GPRv_01                                                       4
ADD_GPRv_IMMb                                                       2030
CALL_NEAR_MEMv                                                         3
CALL_NEAR_RELBRd                                                 6160088
CMOVB_GPRv_GPRv                                                        1
CMOVZ_GPRv_GPRv                                                        1
CMP_GPRv_GPRv_39                                                    2027
CMP_GPRv_IMMb                                                          1
DEC_GPRv_FFr1                                                    2053351
IMUL_GPRv                                                              3
IMUL_GPRv_GPRv                                                         1
INC_MEMv                                                         2053351
JL_RELBRb                                                              1
JNZ_RELBRb                                                       2055378
JZ_RELBRb                                                              1
LEA_GPRv_AGEN                                                    8213427
MOV_GPRv_GPRv_89                                                16426851
MOV_GPRv_IMMv                                                    2053366
MOV_GPRv_IMMz                                                          1
MOV_GPRv_MEMv                                                    2053367
MOV_MEMv_GPRv                                                   10270816
MOV_MEMv_IMMz                                                       2029
MOVSX_GPRv_GPR8                                                        3
MOVSXD_GPRv_GPR32                                                2053352
MUL_GPRv                                                               1
NOP_90                                                                 1
NOP_MEMv_GPRv_0F1F                                                     2
POP_GPRv_58                                                            6
PUSH_GPRv_50                                                           6
RET_NEAR                                                               1
SAR_GPRv_IMMb                                                          3
SAR_GPRv_ONE                                                           1
SETO_GPR8                                                              1
SHR_GPRv_IMMb                                                          4
SUB_GPRv_GPRv_29                                                       2
SUB_GPRv_IMMb                                                          1
SUB_GPRv_MEMv                                                          1
TEST_GPR8_GPR8                                                         1
TEST_GPRv_GPRv                                                         1
XOR_GPRv_GPRv_31                                                       2
*total                                                          53399487
#
# $dynamic-counts-for-function: default_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096c59, 0x7fff6a096ca8)   2.785%
#
# TID 0
#       iform                  count
#
*stack-read                                                      4114896
*stack-write                                                     6172345
*iprel-read                                                      6172344
*mem-read-8                                                     14402136
*mem-write-8                                                     6172345
*mem-read                                                       14402136
*mem-write                                                       6172345
*mem                                                            20574481
*isa-ext-BASE                                                   37034069
*isa-set-I86                                                    37034069
*category-BINARY                                                 4114896
*category-CALL                                                         1
*category-COND_BR                                                4114896
*category-DATAXFER                                              14402136
*category-LOGICAL                                                2057449
*category-MISC                                                         2
*category-POP                                                    4114896
*category-PUSH                                                   6172344
*category-UNCOND_BR                                              2057449
*ilen-1                                                         10287240
*ilen-2                                                          6172346
*ilen-3                                                         10287240
