# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3584
# Starting tid 1,  OS-TID 2284
# Starting tid 2,  OS-TID 3612
# Starting tid 3,  OS-TID 7828
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe                 000001040000  000001077fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3584 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3584 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 01042527   ICOUNT:  11965954   EXECUTIONS:    543907   #BYTES: 56   %:  7.37   cumltv%:  7.37  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe  OFFSET: 2527
REPNE_SCASB                                                         2976
REPNE_SCASW                                                           33
REP_MOVSD                                                              6
REP_STOSD                                                            787
RET_NEAR                                                             335
RET_NEAR_IMMw                                                        745
ROR_GPRv_CL                                                            4
SAR_GPRv_IMMb                                                          8
SAR_GPRv_ONE                                                        5218
SBB_GPRv_GPRv_1B                                                    5156
SETNS_MEMb                                                             5
SETNZ_GPR8                                                             3
SETZ_MEMb                                                              5
SHL_GPR8_CL_D2r4                                                       1
SHL_GPRv_CL_D3r4                                                      36
SHL_GPRv_IMMb_C1r4                                                   162
SHL_GPRv_ONE_D1r4                                                      3
SHR_GPRv_IMMb                                                        211
SHR_GPRv_ONE                                                          41
SHR_MEMv_IMMb                                                        683
SHRD_GPRv_GPRv_IMMb                                                    3
STD                                                                   60
SUB_GPRv_GPRv_2B                                                    5370
SUB_GPRv_IMMb                                                        687
SUB_GPRv_IMMz                                                         14
SUB_GPRv_MEMv                                                         51
SUB_MEMv_GPRv                                                          4
TEST_AL_IMMb                                                         112
TEST_GPR8_GPR8                                                     29850
TEST_GPR8_IMMb_F6r0                                                   95
TEST_GPRv_GPRv                                                     11320
TEST_GPRv_IMMz_F7r0                                                  193
TEST_MEMb_IMMb_F6r0                                                  143
TEST_MEMv_GPRv                                                        17
TEST_MEMv_IMMz_F7r0                                                  705
TEST_OrAX_IMMz                                                        19
XADD_LOCK_MEMv_GPRv                                                    6
XCHG_MEMv_GPRv                                                         1
XOR_GPR8_GPR8_32                                                      78
XOR_GPR8_MEMb                                                         25
XOR_GPRv_GPRv_33                                                    3526
XOR_GPRv_MEMv                                                         45
XOR_MEMv_GPRv                                                        215
*total                                                            412052
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 2284
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       320634  77.814  77.814             0          76f8b310 LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        36861   8.946  86.760             0          76f7c4b0 LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:        10764   2.612  89.372           156          76f8cbc0 RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:         5382   1.306  90.678             0          76f8d9d0 EtwNotificationRegister  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:         5117   1.242  91.920             0          76fce2d0 wcstok_s         IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         4927   1.196  93.116             8          76f91f00 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:         4176   1.013  94.129             0          76f9dc40 RtlAcquirePebLock  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         4116   0.999  95.128            60          76fc7aa0 strrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
   8:         3421   0.830  95.958             0          76f89640 LdrLoadAlternateResourceModuleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:         2040   0.495  96.453             0          76fb5390 VerSetConditionMask  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:         1827   0.443  96.897             6          76f9a420 RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll
               412052 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 1  OS-TID 2284 EMIT# 2
#
# $dynamic-counts-for-function: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8b310, 0x76f8cbc0)  77.814%
#
# TID 1
#       iform                  count
#
*stack-read                                                        29596
*stack-write                                                       13897
*mem-read-1                                                        62684
*mem-read-2                                                         1457
*mem-read-4                                                        40344
*mem-write-1                                                          91
*mem-write-4                                                       15369
*mem-read                                                         104485
*mem-write                                                         15460
*mem                                                              118332
*isa-ext-BASE                                                     320634
*isa-set-I186                                                       1072
*isa-set-I386                                                       6038
*isa-set-I86                                                      313524
*category-BINARY                                                   81955
*category-CALL                                                       166
*category-COND_BR                                                  79580
*category-CONVERT                                                   4581
*category-DATAXFER                                                 82002
*category-LOGICAL                                                  42795
*category-MISC                                                     16039
*category-POP                                                         25
*category-PUSH                                                       635
*category-RET                                                          5
*category-SHIFT                                                     5355
*category-UNCOND_BR                                                 7496
*ilen-1                                                             4888
*ilen-2                                                           143074
*ilen-3                                                           118235
*ilen-4                                                             2509
*ilen-5                                                             6411
*ilen-6                                                            38006
*ilen-7                                                             7511
*legacy-prefixes-0                                                320528
*legacy-prefixes-1                                                   106
*legacy-prefixes-and-escapes-0                                    281226
*legacy-prefixes-and-escapes-1                                     39408
*segment_prefix                                                       15
*66_prefix                                                            91
*loadop                                                            41983
*one-memops                                                       118272
*two-memops                                                           60
*cond-branch-forward                                               62810
*cond-branch-backward                                              16770
*disp_only                                                           202
*base_only                                                         36995
*base_disp                                                         74141
*base_index                                                         6903
*base_index_disp                                                      91
*scale_1                                                          127286
*scale_2                                                             683
*scale_4                                                            6402
*memdisp8                                                          80335
*memdisp32                                                          5466
*convert_i32_1                                                      4581
ADD_GPRv_GPRv_03                                                    2003
ADD_GPRv_IMMb                                                      25610
ADD_GPRv_MEMv                                                       5355
ADD_MEMv_GPRv                                                         91
AND_GPRv_IMMb                                                          5
CALL_NEAR_RELBRz                                                     166
CDQ                                                                 4581
CMP_GPR8_MEMb                                                      30955
CMP_GPRv_GPRv_3B                                                    5361
CMP_GPRv_IMMz                                                         60
CMP_GPRv_MEMv                                                       1704
CMP_MEMb_IMMb_80r7                                                   774
CMP_MEMv_IMMb                                                         91
INC_MEMv                                                             774
JBE_RELBRz                                                            91
JMP_RELBRb                                                          2141
JMP_RELBRz                                                          5355
JNB_RELBRb                                                            60
JNB_RELBRz                                                          1462
JNBE_RELBRb                                                          683
JNBE_RELBRz                                                           91
JNL_RELBRb                                                          4581
JNZ_RELBRb                                                         12117
JNZ_RELBRz                                                         32701
JS_RELBRb                                                           4591
JS_RELBRz                                                           1431
JZ_RELBRb                                                          19703
JZ_RELBRz                                                           2069
LEA_GPRv_AGEN                                                      16039
MOV_GPR8_MEMb                                                      30955
MOV_GPRv_GPRv_8B                                                    4939
MOV_GPRv_IMMv                                                        774
MOV_GPRv_MEMv                                                      30670
MOV_MEMb_IMMb                                                         91
MOV_MEMv_GPRv                                                      11457
MOV_MEMv_IMMz                                                       1553
MOV_MEMv_OrAX                                                          5
MOV_OrAX_MEMv                                                        101
MOVZX_GPRv_MEMw                                                     1457
OR_GPRv_IMMb                                                        4581
OR_GPRv_MEMv                                                          91
POP_GPRv_58                                                           25
PUSH_GPRv_50                                                         277
PUSH_IMMb                                                            278
PUSH_IMMz                                                             20
PUSH_MEMv                                                             60
RET_NEAR                                                               5
SAR_GPRv_ONE                                                        4581
SBB_GPRv_GPRv_1B                                                    4581
SHL_GPRv_IMMb_C1r4                                                    91
SHR_MEMv_IMMb                                                        683
SUB_GPRv_GPRv_2B                                                    4581
SUB_GPRv_IMMb                                                         15
TEST_AL_IMMb                                                          91
TEST_GPR8_GPR8                                                     26374
TEST_GPRv_GPRv                                                      8809
TEST_MEMv_IMMz_F7r0                                                  689
XOR_GPRv_GPRv_33                                                    2150
XOR_MEMv_GPRv                                                          5
*total                                                            320634
#
# $dynamic-counts-for-function: LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f7c4b0, 0x76f7c860)   8.946%
#
# TID 1
#       iform                  count
#
*stack-read                                                         2383
*stack-write                                                        1538
*mem-read-1                                                         7642
*mem-read-2                                                           60
*mem-read-4                                                         3350
*mem-write-4                                                        1598
*mem-read                                                          11052
*mem-write                                                          1598
*mem                                                               12530
*isa-ext-BASE                                                      36861
*isa-set-I186                                                        120
*isa-set-I386                                                        667
*isa-set-I86                                                       36074
*category-BINARY                                                    9457
*category-CALL                                                       120
*category-COND_BR                                                   9216
*category-CONVERT                                                    607
*category-DATAXFER                                                  8206
*category-LOGICAL                                                   4938
*category-MISC                                                      1274
*category-POP                                                        480
*category-PUSH                                                      1020
*category-RET                                                        120
*category-SHIFT                                                      607
*category-UNCOND_BR                                                  816
*ilen-1                                                             1927
*ilen-2                                                            22829
*ilen-3                                                            11505
*ilen-4                                                              120
*ilen-5                                                              120
*ilen-6                                                              300
*ilen-7                                                               60
*legacy-prefixes-0                                                 36861
*legacy-prefixes-and-escapes-0                                     36501
*legacy-prefixes-and-escapes-1                                       360
*loadop                                                             6258
*one-memops                                                        12470
*two-memops                                                           60
*cond-branch-forward                                                7200
*cond-branch-backward                                               2016
*disp_only                                                            60
*base_only                                                          5844
*base_disp                                                          5899
*base_index                                                          727
*scale_1                                                           13077
*scale_2                                                              60
*scale_4                                                             667
*memdisp8                                                           6566
*memdisp32                                                            60
*convert_i32_1                                                       607
ADD_GPRv_GPRv_03                                                     180
ADD_GPRv_IMMb                                                       2938
ADD_GPRv_MEMv                                                        607
AND_MEMv_IMMb                                                         60
CALL_NEAR_RELBRz                                                     120
CDQ                                                                  607
CMP_GPR8_MEMb                                                       3791
CMP_GPRv_GPRv_3B                                                     667
CMP_GPRv_MEMv                                                         60
JB_RELBRb                                                             60
JMP_RELBRb                                                           816
JNB_RELBRz                                                           120
JNL_RELBRb                                                           547
JNZ_RELBRb                                                          5260
JNZ_RELBRz                                                            60
JS_RELBRb                                                            607
JS_RELBRz                                                             60
JZ_RELBRb                                                           2442
JZ_RELBRz                                                             60
LEA_GPRv_AGEN                                                       1274
MOV_GPR8_MEMb                                                       3791
MOV_GPRv_GPRv_8B                                                    1994
MOV_GPRv_MEMv                                                       1963
MOV_MEMv_GPRv                                                        398
MOVZX_GPRv_MEMw                                                       60
OR_GPRv_IMMb                                                         607
POP_GPRv_58                                                          480
PUSH_GPRv_50                                                         840
PUSH_IMMb                                                            120
PUSH_MEMv                                                             60
RET_NEAR_IMMw                                                        120
SAR_GPRv_ONE                                                         607
SBB_GPRv_GPRv_1B                                                     547
SUB_GPRv_GPRv_2B                                                     607
SUB_GPRv_IMMb                                                         60
TEST_GPR8_GPR8                                                      3244
TEST_GPRv_GPRv                                                       847
TEST_MEMb_IMMb_F6r0                                                   60
XOR_GPRv_GPRv_33                                                     120
*total                                                             36861
#
# $dynamic-counts-for-function: RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8cbc0, 0x76f8cdd0)   2.612%
#
# TID 1
#       iform                  count
#
*stack-read                                                         2184
*stack-write                                                        2496
*mem-read-2                                                          156
*mem-read-4                                                         2808
*mem-write-4                                                        3120
*mem-read                                                           2964
*mem-write                                                          3120
*mem                                                                5928
*isa-ext-BASE                                                      10764
*isa-set-I186                                                        468
*isa-set-I86                                                       10296
*category-BINARY                                                    1092
*category-COND_BR                                                   1716
*category-DATAXFER                                                  3744
*category-LOGICAL                                                   1716
*category-MISC                                                       156
*category-POP                                                        780
*category-PUSH                                                      1404
*category-RET                                                        156
*ilen-1                                                             1716
*ilen-2                                                             2964
*ilen-3                                                             3120
*ilen-5                                                              624
*ilen-6                                                             2028
*ilen-7                                                              312
*legacy-prefixes-0                                                 10140
*legacy-prefixes-1                                                   624
*legacy-prefixes-and-escapes-0                                      8892
*legacy-prefixes-and-escapes-1                                      1872
*segment_prefix                                                      468
*66_prefix                                                           156
*loadop                                                             2808
*one-memops                                                         5928
*cond-branch-forward                                                1716
*disp_only                                                           624
*base_only                                                          2964
*base_disp                                                          2340
*scale_1                                                            6084
*memdisp8                                                           2496
*memdisp32                                                           624
ADD_GPRv_GPRv_03                                                     156
AND_GPR8_IMMb_80r4                                                   156
CMP_GPRv_GPRv_3B                                                     156
CMP_GPRv_IMMb                                                        156
CMP_GPRv_IMMz                                                        156
CMP_MEMv_GPRv                                                        156
CMP_MEMv_IMMz                                                        156
JB_RELBRz                                                            156
JNB_RELBRz                                                           156
JNZ_RELBRb                                                           312
JNZ_RELBRz                                                           468
JS_RELBRb                                                            156
JZ_RELBRz                                                            468
LEA_GPRv_AGEN                                                        156
MOV_GPRv_GPRv_8B                                                     468
MOV_GPRv_IMMv                                                        156
MOV_GPRv_MEMv                                                       1248
MOV_MEMv_GPRv                                                       1248
MOV_MEMv_IMMz                                                        156
MOV_MEMv_OrAX                                                        156
MOV_OrAX_MEMv                                                        312
NOT_GPR8                                                             156
POP_GPRv_58                                                          780
PUSH_GPRv_50                                                         936
PUSH_IMMb                                                            156
PUSH_IMMz                                                            312
RET_NEAR_IMMw                                                        156
SUB_GPRv_IMMb                                                        156
TEST_GPR8_GPR8                                                       156
TEST_GPRv_GPRv                                                       468
TEST_GPRv_IMMz_F7r0                                                  156
XOR_GPRv_GPRv_33                                                     468
XOR_MEMv_GPRv                                                        156
*total                                                             10764
#
# $dynamic-counts-for-function: EtwNotificationRegister  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8d9d0, 0x76f8f780)   1.306%
#
# TID 1
#       iform                  count
#
*mem-atomic                                                            3
*stack-read                                                          600
*stack-write                                                        1182
*mem-read-1                                                           24
*mem-read-2                                                          345
*mem-read-4                                                          867
*mem-write-1                                                          45
*mem-write-2                                                          66
*mem-write-4                                                        1119
*mem-read                                                           1236
*mem-write                                                          1230
*mem                                                                2424
*isa-ext-BASE                                                       5382
*isa-set-I186                                                         36
*isa-set-I386                                                        534
*isa-set-I486REAL                                                      3
*isa-set-I86                                                        4809
*category-BINARY                                                    1269
*category-CALL                                                        51
*category-COND_BR                                                    747
*category-DATAXFER                                                  2298
*category-LOGICAL                                                    300
*category-MISC                                                       279
*category-POP                                                         27
*category-PUSH                                                       165
*category-RET                                                          9
*category-SEMAPHORE                                                    3
*category-SHIFT                                                       57
*category-UNCOND_BR                                                  177
*ilen-1                                                              246
*ilen-2                                                             1404
*ilen-3                                                             1344
*ilen-4                                                              267
*ilen-5                                                              120
*ilen-6                                                             1776
*ilen-7                                                              171
*ilen-8                                                                9
*ilen-10                                                              45
*legacy-prefixes-0                                                  5049
*legacy-prefixes-1                                                   333
*legacy-prefixes-and-escapes-0                                      4026
*legacy-prefixes-and-escapes-1                                      1353
*legacy-prefixes-and-escapes-2                                         3
*segment_prefix                                                       27
*lock_prefix                                                           3
*66_prefix                                                           303
*loadop                                                              477
*one-memops                                                         2394
*two-memops                                                           30
*cond-branch-forward                                                 690
*cond-branch-backward                                                 57
*disp_only                                                            60
*base_only                                                           549
*base_disp                                                          1803
*base_index                                                            9
*base_index_disp                                                       3
*scale_1                                                            2658
*scale_2                                                              18
*scale_8                                                              27
*memdisp8                                                            486
*memdisp32                                                          1590
ADD_GPRv_GPRv_03                                                     141
ADD_GPRv_IMMb                                                        264
ADD_GPRv_MEMv                                                         45
ADD_MEMv_GPRv                                                          3
ADD_OrAX_IMMz                                                          3
AND_GPRv_IMMb                                                          3
AND_GPRv_IMMz                                                          9
AND_MEMv_IMMb                                                          3
CALL_NEAR_RELBRz                                                      51
CMP_GPRv_GPRv_3B                                                     273
CMP_GPRv_IMMb                                                        174
CMP_GPRv_IMMz                                                         15
CMP_GPRv_MEMv                                                         27
CMP_MEMb_GPR8                                                         12
CMP_MEMb_IMMb_80r7                                                     9
CMP_MEMv_GPRv                                                          3
CMP_MEMv_IMMb                                                         33
CMP_OrAX_IMMz                                                         12
CMPXCHG_LOCK_MEMv_GPRv                                                 3
DEC_GPRv_48                                                            6
IMUL_GPRv_GPRv_IMMb                                                    3
IMUL_GPRv_MEMv                                                       105
INC_GPRv_40                                                          108
JB_RELBRb                                                             54
JB_RELBRz                                                              3
JBE_RELBRb                                                            15
JBE_RELBRz                                                           105
JL_RELBRb                                                              3
JMP_RELBRb                                                           174
JMP_RELBRz                                                             3
JNB_RELBRb                                                           114
JNB_RELBRz                                                            54
JNBE_RELBRb                                                            6
JNBE_RELBRz                                                           24
JNL_RELBRz                                                             3
JNLE_RELBRb                                                            3
JNLE_RELBRz                                                           24
JNZ_RELBRb                                                            87
JNZ_RELBRz                                                            93
JS_RELBRb                                                             24
JS_RELBRz                                                             24
JZ_RELBRb                                                             57
JZ_RELBRz                                                             54
LEA_GPRv_AGEN                                                        279
MOV_GPR8_IMMb_B0                                                       3
MOV_GPRv_GPRv_8B                                                      93
MOV_GPRv_IMMv                                                         18
MOV_GPRv_MEMv                                                        609
MOV_MEMb_GPR8                                                         21
MOV_MEMb_IMMb                                                         24
MOV_MEMv_GPRv                                                        903
MOV_MEMv_IMMz                                                         51
MOV_MEMv_OrAX                                                          3
MOV_OrAX_MEMv                                                         39
MOVZX_GPRv_GPR16                                                     267
MOVZX_GPRv_MEMw                                                      267
NOT_GPRv                                                               6
OR_GPRv_IMMz                                                           3
POP_GPRv_58                                                           27
PUSH_GPRv_50                                                         102
PUSH_IMMb                                                             21
PUSH_IMMz                                                             12
PUSH_MEMv                                                             30
RET_NEAR                                                               3
RET_NEAR_IMMw                                                          6
SAR_GPRv_ONE                                                          30
SHR_GPRv_ONE                                                          27
SUB_GPRv_GPRv_2B                                                       3
SUB_GPRv_IMMb                                                         24
SUB_GPRv_IMMz                                                          3
SUB_GPRv_MEMv                                                          3
TEST_GPR8_GPR8                                                         6
TEST_GPRv_GPRv                                                       153
TEST_GPRv_IMMz_F7r0                                                    9
TEST_MEMb_IMMb_F6r0                                                    3
TEST_MEMv_IMMz_F7r0                                                    3
XOR_GPR8_GPR8_32                                                       3
XOR_GPRv_GPRv_33                                                      96
XOR_MEMv_GPRv                                                          3
*total                                                              5382
#
# $dynamic-counts-for-function: wcstok_s  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fce2d0, 0x76fd4490)   1.242%
#
# TID 1
#       iform                  count
#
*stack-read                                                         1353
*stack-write                                                        1445
*mem-read-1                                                           57
*mem-read-2                                                           60
*mem-read-4                                                         1622
*mem-write-4                                                        1476
*mem-read                                                           1739
*mem-write                                                          1476
*mem                                                                2921
*isa-ext-BASE                                                       5117
*isa-set-I186                                                         22
*isa-set-I86                                                        5095
*category-BINARY                                                     433
*category-CALL                                                       253
*category-COND_BR                                                    480
*category-DATAXFER                                                  1501
*category-LOGICAL                                                    576
*category-MISC                                                       221
*category-POP                                                        570
*category-PUSH                                                       868
*category-RET                                                        151
*category-UNCOND_BR                                                   64
*ilen-1                                                             1349
*ilen-2                                                             1614
*ilen-3                                                              722
*ilen-4                                                              660
*ilen-5                                                              466
*ilen-6                                                              259
*ilen-7                                                               47
*legacy-prefixes-0                                                  5010
*legacy-prefixes-1                                                   107
*legacy-prefixes-and-escapes-0                                      4950
*legacy-prefixes-and-escapes-1                                       167
*segment_prefix                                                       47
*66_prefix                                                            60
*loadop                                                             1940
*one-memops                                                         2763
*two-memops                                                          158
*cond-branch-forward                                                 480
*disp_only                                                           123
*base_only                                                          1741
*base_disp                                                          1057
*scale_1                                                            3142
*memdisp8                                                           1278
*memdisp32                                                           123
AND_GPRv_IMMb                                                         60
AND_MEMv_GPRv                                                        120
CALL_NEAR_RELBRz                                                     253
CMP_AL_IMMb                                                           57
CMP_GPRv_IMMz                                                         63
CMP_MEMv_IMMb                                                        120
CMP_OrAX_IMMz                                                         57
JMP_RELBRb                                                            57
JMP_RELBRz                                                             7
JNZ_RELBRb                                                           234
JS_RELBRb                                                             63
JS_RELBRz                                                             60
JZ_RELBRb                                                            123
LEA_GPRv_AGEN                                                        221
MOV_GPR8_MEMb                                                         57
MOV_GPRv_GPRv_8B                                                     678
MOV_GPRv_MEMv                                                        531
MOV_MEMv_GPRv                                                        187
MOV_MEMv_IMMz                                                         16
MOV_MEMv_OrAX                                                         16
MOV_OrAX_MEMv                                                         16
OR_AL_IMMb                                                            57
OR_OrAX_IMMz                                                          57
POP_GPRv_58                                                          570
PUSH_GPRv_50                                                         688
PUSH_IMMb                                                              6
PUSH_IMMz                                                             16
PUSH_MEMv                                                            158
RET_NEAR                                                              91
RET_NEAR_IMMw                                                         60
SUB_GPRv_GPRv_2B                                                      16
SUB_GPRv_IMMb                                                        120
TEST_GPRv_GPRv                                                       183
XOR_GPRv_GPRv_33                                                      83
XOR_MEMv_GPRv                                                         16
*total                                                              5117
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f91f00, 0x76f94ec0)   1.196%
#
# TID 1
#       iform                  count
#
*mem-atomic                                                           12
*stack-read                                                          537
*stack-write                                                         848
*mem-read-1                                                          152
*mem-read-2                                                           69
*mem-read-4                                                         1230
*mem-write-1                                                          75
*mem-write-2                                                          29
*mem-write-4                                                         933
*mem-read                                                           1451
*mem-write                                                          1037
*mem                                                                2409
*isa-ext-BASE                                                       4927
*isa-set-I186                                                        211
*isa-set-I386                                                        151
*isa-set-I486REAL                                                      8
*isa-set-I86                                                        4557
*category-BINARY                                                     696
*category-BITBYTE                                                     12
*category-CALL                                                        19
*category-COND_BR                                                    727
*category-DATAXFER                                                  2171
*category-LOGICAL                                                    631
*category-MISC                                                       155
*category-NOP                                                          7
*category-POP                                                         68
*category-PUSH                                                       130
*category-RET                                                         24
*category-ROTATE                                                       4
*category-SEMAPHORE                                                    8
*category-SHIFT                                                      218
*category-UNCOND_BR                                                   57
*ilen-1                                                              229
*ilen-2                                                             1262
*ilen-3                                                             1898
