# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang                        00010818d000  000108190fff
/usr/lib/dyld                                                                                000114516000  0001145e0fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010818e704   ICOUNT: 180694932   EXECUTIONS:   4106703   #BYTES: 145   %:  13.8   cumltv%:  13.8  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang  OFFSET: 1704
MOVDQU_XMMdq_MEMdq                                                  3700
MOVQ_XMMdq_GPR64                                                   15951
MOVSX_GPRv_GPR16                                                       4
MOVSX_GPRv_GPR8                                                    21574
MOVSX_GPRv_MEMb                                                    12210
MOVSX_GPRv_MEMw                                                    51144
MOVSXD_GPRv_GPR32                                                4162525
MOVSXD_GPRv_MEMd                                                 4024679
MOVUPS_MEMps_XMMps                                                   386
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                12457584
MOVZX_GPRv_GPR8                                                    47402
MOVZX_GPRv_MEMb                                                    56609
MOVZX_GPRv_MEMw                                                    29984
MUL_GPRv                                                         4106952
NEG_GPR8                                                         4106703
NEG_GPRv                                                           29126
NOP_90                                                               145
NOP_MEMv_GPRv_0F1F                                              12406937
NOT_GPR8                                                              27
NOT_GPRv                                                            6494
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                      128
OR_GPR8_IMMb_80r1                                                   3937
OR_GPR8_MEMb                                                          12
OR_GPRv_GPRv_09                                                  2023947
OR_GPRv_IMMb                                                     6225672
OR_GPRv_IMMz                                                       39734
OR_GPRv_MEMv                                                           2
OR_MEMb_IMMb_80r1                                                    861
OR_MEMv_GPRv                                                    12352912
OR_OrAX_IMMz                                                       35402
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                                     18
PADDQ_XMMdq_XMMdq                                                     69
PANDN_XMMdq_XMMdq                                                   3382
PCMPEQB_XMMdq_MEMdq                                                 3083
PCMPEQB_XMMdq_XMMdq                                                 6774
PINSRQ_XMMdq_GPR64q_IMMb                                              69
PMOVMSKB_GPR32_XMMdq                                                6475
POP_GPRv_58                                                     82453575
PSHUFB_XMMdq_MEMdq                                                    50
PSHUFD_XMMdq_XMMdq_IMMb                                               50
PSLLDQ_XMMdq_IMMb                                                    151
PUNPCKLQDQ_XMMdq_XMMq                                                  8
PUSH_GPRv_50                                                    92848676
PUSH_IMMb                                                            376
PUSH_IMMz                                                             11
PUSH_MEMv                                                            113
PXOR_XMMdq_XMMdq                                                    5946
RDTSC                                                                108
RET_NEAR                                                        19308559
ROL_GPRv_CL                                                        12295
ROL_GPRv_IMMb                                                          1
SAR_GPRv_IMMb                                                      29522
SAR_GPRv_ONE                                                          35
SBB_GPRv_GPRv_19                                                   31547
SBB_GPRv_IMMb                                                    4110642
SETB_GPR8                                                              3
SETB_MEMb                                                             11
SETBE_GPR8                                                           106
SETL_GPR8                                                              1
SETNB_GPR8                                                          1013
SETNBE_GPR8                                                          107
SETNLE_GPR8                                                        12025
SETNZ_GPR8                                                       4107254
SETNZ_MEMb                                                           348
SETO_GPR8                                                              1
SETZ_GPR8                                                           1257
SETZ_MEMb                                                            798
SHL_GPR8_IMMb_C0r4                                                   121
SHL_GPRv_CL_D3r4                                                28845971
SHL_GPRv_IMMb_C1r4                                              10398514
SHL_MEMv_IMMb_C1r4                                                     1
SHLD_GPRv_GPRv_IMMb                                                 4114
SHLX_VGPR32d_VGPR32d_VGPR32d                                           5
SHR_GPR8_IMMb                                                       8217
SHR_GPR8_ONE                                                       37124
SHR_GPRv_CL                                                     24656890
SHR_GPRv_IMMb                                                   24999938
SHR_GPRv_ONE                                                     2065632
SHR_MEMv_IMMb                                                          2
SHRD_GPRv_GPRv_IMMb                                                  108
SHRX_VGPR64q_VGPR64q_VGPR64q                                         110
SIDT_MEMs64                                                      2057581
SUB_GPR8_GPR8_28                                                 8213406
SUB_GPRv_GPRv_29                                                33181102
SUB_GPRv_IMMb                                                    2304602
SUB_GPRv_IMMz                                                      21786
SUB_GPRv_MEMv                                                      12459
SUB_MEMv_GPRv                                                      15761
SYSCALL                                                             8040
TEST_AL_IMMb                                                       87075
TEST_GPR8_GPR8                                                    131923
TEST_GPR8_IMMb_F6r0                                               111976
TEST_GPRv_GPRv                                                  35803844
TEST_GPRv_IMMz_F7r0                                                22800
TEST_MEMb_IMMb_F6r0                                                73188
TEST_MEMv_GPRv                                                     12166
TEST_MEMv_IMMz_F7r0                                                  185
TEST_OrAX_IMMz                                                       301
TZCNT_GPRv_GPRv                                                       25
VBROADCASTSS_YMMqq_XMMdq                                             124
VMOVAPS_MEMqq_YMMqq                                                  218
VMOVDQA_YMMqq_MEMqq                                                   12
VMOVDQU_MEMdq_XMMdq                                                  258
VMOVDQU_MEMqq_YMMqq                                                    3
VMOVDQU_YMMqq_MEMqq                                                    3
VMOVQ_XMMdq_GPR64q                                                    27
VMOVUPD_MEMqq_YMMqq                                                    1
VMOVUPD_YMMqq_MEMqq                                                    1
VMOVUPS_MEMdq_XMMdq                                                   94
VMOVUPS_MEMqq_YMMqq                                                  452
VMOVUPS_XMMdq_MEMdq                                                   30
VMOVUPS_YMMqq_MEMqq                                                   34
VPBROADCASTB_YMMqq_XMMb                                               22
VPCMPEQB_YMMqq_YMMqq_MEMqq                                            30
VPCMPEQB_YMMqq_YMMqq_YMMqq                                            24
VPMOVMSKB_GPR32d_YMMqq                                                40
VPOR_YMMqq_YMMqq_YMMqq                                                14
VPXOR_YMMqq_YMMqq_YMMqq                                                9
VXORPS_XMMdq_XMMdq_XMMdq                                              32
VXORPS_YMMqq_YMMqq_YMMqq                                               5
VZEROUPPER                                                           176
XADD_LOCK_MEMv_GPRv                                                11889
XCHG_MEMv_GPRv                                                       218
XOR_AL_IMMb                                                            6
XOR_GPR8_IMMb_80r6                                                 71150
XOR_GPR8_MEMb                                                         48
XOR_GPRv_GPRv_31                                                43618996
XOR_GPRv_IMMb                                                    6164347
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                         91
XOR_MEMb_GPR8                                                        256
XORPS_XMMxud_XMMxud                                                  170
XRSTOR_MEMmxsave                                                      11
XSAVE_MEMmxsave                                                       11
*total                                                        1309164917
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 775
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:    568429922  43.419  43.419       4106703         10818e6e0 int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang
   1:    163046659  12.454  55.874       2057558      7fff6a09873f tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib
   2:    125522098   9.588  65.461       2057576      7fff6a098047 tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   3:     95290357   7.279  72.740       2057552      7fff6a098fda set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib
   4:     78187467   5.972  78.713       2057582      7fff6a097f54 szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   5:     63780919   4.872  83.584       2057449      7fff6a096b9e malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
   6:     53399487   4.079  87.663             1         10818e310 main             IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang
   7:     37034069   2.829  90.492       2057448      7fff6a096c59 default_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
   8:     32918896   2.514  93.007       2057431      7fff6a096b69 malloc           IMG: /usr/lib/system/libsystem_malloc.dylib
   9:     32918528   2.514  95.521       2057408      7fff66f48350 operator new(unsigned long)  IMG: /usr/lib/libc++abi.dylib
           1309164917 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 775 EMIT# 1
#
# $dynamic-counts-for-function: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang at [0x10818e6e0, 0x10818ea10)  43.419%
#
# TID 0
#       iform                  count
#
*stack-read                                                     41152274
*stack-write                                                    45173733
*mem-read-4                                                     20618759
*mem-read-8                                                     32896246
*mem-write-4                                                    20576137
*mem-write-8                                                    28746921
*mem-read                                                       53515005
*mem-write                                                      49323058
*mem                                                           102838063
*isa-ext-BASE                                                  568429922
*isa-set-CMOV                                                   16512058
*isa-set-FAT_NOP                                                12405353
*isa-set-I186                                                   24810714
*isa-set-I386                                                    8213406
*isa-set-I86                                                   506488391
*category-BINARY                                               144288705
*category-BITBYTE                                                4106703
*category-CMOV                                                  16512058
*category-COND_BR                                               37173439
*category-DATAXFER                                             177014453
*category-LOGICAL                                               53557627
*category-MISC                                                  12405357
*category-POP                                                   24640218
*category-PUSH                                                  24640218
*category-RET                                                    4106703
*category-SETCC                                                  4106703
*category-SHIFT                                                 49365682
*category-UNCOND_BR                                              4106703
*category-WIDENOP                                               12405353
*ilen-1                                                         20533515
*ilen-2                                                        152374241
*ilen-3                                                        234721403
*ilen-4                                                         78368341
*ilen-5                                                         24682842
*ilen-6                                                         45386849
*ilen-8                                                          4106703
*ilen-10                                                         8256028
*nop-ilen-3                                                      4149325
*nop-ilen-8                                                      4106703
*nop-ilen-10                                                     4149325
*gpr64                                                         213932158
*legacy-prefixes-0                                             243062695
*legacy-prefixes-1                                             325367227
*legacy-prefixes-and-escapes-0                                 210123827
*legacy-prefixes-and-escapes-1                                 333495385
*legacy-prefixes-and-escapes-2                                  24810710
*66_prefix                                                       4149325
*rex_prefix                                                    321217902
*rexw_prefix                                                   160545019
*rexr_prefix                                                   123584688
*rexb_prefix                                                   181249020
*loadop                                                         74048520
*one-memops                                                    115243416
*cond-branch-forward                                            24725462
*cond-branch-backward                                           12447977
*base_only                                                      69941817
*base_disp                                                      37045571
*base_index_disp                                                 8256028
*scale_1                                                       127648773
*memdisp8                                                       45301601
*memdisp32                                                       8256028
ADD_GPRv_GPRv_01                                                16469434
ADD_GPRv_MEMv                                                    4106703
AND_GPRv_GPRv_21                                                 4149325
BSR_GPRv_GPRv                                                    4106703
CMOVB_GPRv_GPRv                                                  4149327
CMOVNB_GPRv_GPRv                                                 8256028
CMOVZ_GPRv_GPRv                                                  4106703
CMP_GPRv_GPRv_39                                                16554680
CMP_GPRv_IMMb                                                   16469434
CMP_GPRv_MEMv                                                    4149325
DIV_GPRv                                                        12320109
IMUL_GPRv_GPRv                                                   4149327
IMUL_GPRv_GPRv_IMMz                                             12447981
INC_GPRv_FFr0                                                    8256028
JMP_RELBRb                                                       4106703
JNB_RELBRb                                                      12405355
JNB_RELBRd                                                       8256028
JNZ_RELBRb                                                       4149325
JZ_RELBRb                                                        4149325
JZ_RELBRd                                                        8213406
LEA_GPRv_AGEN                                                   12405357
MOV_GPR8_IMMb_B0                                                 8213406
MOV_GPRv_GPRv_89                                                82347172
MOV_GPRv_IMMv                                                   45258979
MOV_GPRv_MEMv                                                   16512056
MOV_MEMv_GPRv                                                   24682840
MUL_GPRv                                                         4106703
NEG_GPR8                                                         4106703
NOP_MEMv_GPRv_0F1F                                              12405353
POP_GPRv_58                                                     24640218
PUSH_GPRv_50                                                    24640218
RET_NEAR                                                         4106703
SBB_GPRv_IMMb                                                    4106703
SETNZ_GPR8                                                       4106703
SHL_GPRv_CL_D3r4                                                16469434
SHL_GPRv_IMMb_C1r4                                               4106703
SHR_GPRv_CL                                                     20533515
SHR_GPRv_IMMb                                                    8256030
SUB_GPR8_GPR8_28                                                 8213406
SUB_GPRv_GPRv_29                                                28832169
TEST_GPRv_GPRv                                                   8256028
XOR_GPRv_GPRv_31                                                37045571
XOR_GPRv_IMMb                                                    4106703
*total                                                         568429922
#
# $dynamic-counts-for-function: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09873f, 0x7fff6a098c5f)  12.454%
#
# TID 0
#       iform                  count
#
*stack-read                                                     14402906
*stack-write                                                    16460466
*mem-read-2                                                          171
*mem-read-4                                                     10287210
*mem-read-8                                                     24690926
*mem-write-2                                                         196
*mem-write-4                                                    10781400
*mem-write-8                                                    20575649
*mem-read                                                       34978307
*mem-write                                                      31357245
*mem                                                            56048513
*isa-ext-BASE                                                  163046659
*isa-set-CMOV                                                    2057558
*isa-set-I186                                                   10289147
*isa-set-I386                                                    6173285
*isa-set-I86                                                   144526669
*category-BINARY                                                24691540
*category-BITBYTE                                                    342
*category-CALL                                                   2057560
*category-CMOV                                                   2057558
*category-COND_BR                                               12346098
*category-DATAXFER                                              45763039
*category-LOGICAL                                               20575631
*category-MISC                                                   4115061
*category-POP                                                   12345348
*category-PUSH                                                  14402906
*category-RET                                                    2057558
*category-ROTATE                                                     178
*category-SHIFT                                                 18518863
*category-UNCOND_BR                                              4114977
*ilen-1                                                         12345348
*ilen-2                                                         32921896
*ilen-3                                                         51440870
*ilen-4                                                         14405791
*ilen-5                                                         16460060
*ilen-6                                                          8230848
*ilen-7                                                         26747405
*ilen-8                                                               80
*ilen-10                                                          494361
*gpr64                                                          84364316
*legacy-prefixes-0                                              70451578
*legacy-prefixes-1                                              92594837
*legacy-prefixes-2                                                   244
*legacy-prefixes-and-escapes-0                                  62220531
*legacy-prefixes-and-escapes-1                                  96710426
*legacy-prefixes-and-escapes-2                                   4115702
*66_prefix                                                           440
*rex_prefix                                                     92594885
*rexw_prefix                                                    53500944
*rexr_prefix                                                    22634044
*rexb_prefix                                                    51440009
*loadop                                                         45265218
*one-memops                                                     56048513
*cond-branch-forward                                            10288784
*cond-branch-backward                                            2057314
*base_only                                                      30863471
*base_disp                                                      16955008
*base_index_disp                                                 8230034
*scale_1                                                        51933809
*scale_4                                                         6172053
*scale_8                                                         2057712
*memdisp8                                                        6173614
*memdisp32                                                      23126489
ADD_GPRv_GPRv_01                                                 2058677
ADD_GPRv_IMMb                                                    2057558
ADD_GPRv_MEMv                                                    4114807
ADD_MEMv_GPRv                                                    2057493
AND_GPRv_IMMb                                                        277
AND_GPRv_IMMz                                                    2058072
AND_MEMv_GPRv                                                        178
AND_OrAX_IMMz                                                    6171999
BSF_GPRv_GPRv                                                        171
BT_GPRv_GPRv                                                         171
CALL_NEAR_RELBRd                                                 2057560
CMOVBE_GPRv_GPRv                                                 2057558
CMP_GPRv_GPRv_39                                                 2057802
CMP_GPRv_IMMb                                                    4115418
CMP_GPRv_IMMz                                                    2057493
INC_MEMv                                                         2057493
JB_RELBRb                                                        4115157
JB_RELBRd                                                             98
JL_RELBRd                                                             98
JMP_RELBRb                                                       2057487
JMP_RELBRd                                                       2057490
JNB_RELBRb                                                       2057623
JNZ_RELBRd                                                           179
JZ_RELBRb                                                        2057656
JZ_RELBRd                                                        4115287
LEA_GPRv_AGEN                                                    4115061
MOV_GPRv_GPRv_89                                                20577135
MOV_GPRv_IMMv                                                    8229837
MOV_GPRv_MEMv                                                    6173384
MOV_MEMv_GPRv                                                    4115379
MOV_MEMv_IMMz                                                     494361
MOVZX_GPRv_GPR16                                                 6172772
MOVZX_GPRv_MEMw                                                      171
OR_GPRv_IMMb                                                     2057357
OR_GPRv_IMMz                                                         171
OR_MEMv_GPRv                                                     6171875
POP_GPRv_58                                                     12345348
PUSH_GPRv_50                                                    14402906
RET_NEAR                                                         2057558
ROL_GPRv_CL                                                          178
SHL_GPRv_CL_D3r4                                                 6172166
SHL_GPRv_IMMb_C1r4                                               4115320
SHR_GPRv_CL                                                      2057550
SHR_GPRv_IMMb                                                    6173827
SUB_GPRv_GPRv_29                                                 4114799
TEST_GPRv_GPRv                                                   4115458
XOR_GPRv_GPRv_31                                                     244
*total                                                         163046659
#
# $dynamic-counts-for-function: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098047, 0x7fff6a09873f)   9.588%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                      4115412
*stack-read                                                     20577042
*stack-write                                                    26749281
*iprel-read                                                      2057641
*mem-read-2                                                      2057576
*mem-read-4                                                     18519336
*mem-read-8                                                     18519762
*mem-read-16                                                         130
*mem-write-2                                                          18
*mem-write-4                                                    10288754
*mem-write-8                                                    18519569
*mem-write-10                                                    2057576
*mem-write-16                                                         65
*mem-read                                                       39096804
*mem-write                                                      30865982
*mem                                                            65847049
*isa-ext-BASE                                                  123464002
*isa-ext-LONGMODE                                                2057641
*isa-ext-SSE2                                                        390
*isa-ext-SSE4                                                         65
*isa-set-CMOV                                                         65
*isa-set-FAT_NOP                                                      65
*isa-set-I186                                                    2057968
*isa-set-I286REAL                                                2057576
*isa-set-I386                                                    4115217
*isa-set-I486REAL                                                4115412
*isa-set-I86                                                   111117699
*isa-set-LONGMODE                                                2057641
*isa-set-SSE2                                                        390
*isa-set-SSE4                                                         65
*category-BINARY                                                14403599
*category-CALL                                                   2057885
*category-CMOV                                                        65
*category-COND_BR                                               14403729
*category-CONVERT                                                2057576
*category-DATAXFER                                              43214412
*category-LOGICAL                                                8231411
*category-MISC                                                   6173396
*category-NOP                                                         65
*category-POP                                                   12345456
*category-PUSH                                                  12345456
*category-RET                                                    2057576
*category-SEMAPHORE                                              4115412
*category-SHIFT                                                  2058163
*category-SSE                                                        130
*category-SYSTEM                                                 2057576
*category-UNCOND_BR                                                  126
*category-WIDENOP                                                     65
*ilen-1                                                         12345521
*ilen-2                                                         34979877
*ilen-3                                                         26751188
*ilen-4                                                         22635329
*ilen-5                                                          8231606
*ilen-6                                                          6173266
*ilen-7                                                          6173898
*ilen-8                                                          8231218
*ilen-10                                                             130
*ilen-11                                                              65
*nop-ilen-1                                                           65
*nop-ilen-4                                                           65
*sse-packed                                                          455
*gpr64                                                          65847490
*legacy-prefixes-0                                              51443100
*legacy-prefixes-1                                              67905945
*legacy-prefixes-2                                               6173053
*legacy-prefixes-and-escapes-0                                  47327363
*legacy-prefixes-and-escapes-1                                  69963781
*legacy-prefixes-and-escapes-2                                   4115477
*legacy-prefixes-and-escapes-3                                   4115412
*legacy-prefixes-and-escapes-4                                        65
*segment_prefix                                                  4115412
*lock_prefix                                                     4115412
*66_prefix                                                       2057789
*rex_prefix                                                     69963438
*rexw_prefix                                                    37041117
*rexr_prefix                                                    18519681
*rexb_prefix                                                    34980717
*loadop                                                         45267808
*one-memops                                                     65847114
*cond-branch-forward                                            14403664
*cond-branch-backward                                                 65
*disp_only                                                       4115412
*base_only                                                      34979722
*base_disp                                                      24694079
*base_index_disp                                                 2057901
*scale_1                                                        69962544
*scale_4                                                         2057771
*scale_8                                                              65
*memdisp8                                                       16462879
*memdisp32                                                      16462627
*elements_i32_4                                                      130
*convert_i32_1                                                   2057576
*dataxfer_i32_4                                                      195
ADD_GPRv_GPRv_01                                                      65
ADD_GPRv_IMMb                                                    2057576
AND_GPRv_GPRv_21                                                      65
AND_GPRv_IMMz                                                         65
AND_GPRv_MEMv                                                    2057576
AND_OrAX_IMMz                                                        130
CALL_NEAR_RELBRd                                                 2057885
CDQ                                                              2057576
CMOVBE_GPRv_GPRv                                                      65
CMP_GPRv_IMMb                                                    2057641
CMP_MEMv_GPRv                                                    2057576
CMP_MEMv_IMMb                                                    4115329
CMPXCHG_LOCK_MEMv_GPRv                                           4115412
DEC_GPRv_FFr1                                                         65
IDIV_MEMv                                                        2057576
INC_MEMv                                                             130
JMP_RELBRb                                                           126
JNZ_RELBRb                                                       4115282
JNZ_RELBRd                                                       2057558
JZ_RELBRb                                                        8230546
JZ_RELBRd                                                            343
LEA_GPRv_AGEN                                                    6173266
MFENCE                                                               130
MOV_GPRv_GPRv_89                                                16461598
MOV_GPRv_IMMv                                                    2058161
MOV_GPRv_IMMz                                                         65
MOV_GPRv_MEMv                                                   10289848
MOV_MEMv_GPRv                                                   10289050
MOV_MEMv_IMMz                                                        213
MOVDQA_XMMdq_MEMdq                                                    65
MOVDQU_MEMdq_XMMdq                                                    65
MOVDQU_XMMdq_MEMdq                                                    65
MOVSXD_GPRv_GPR32                                                2057641
MOVZX_GPRv_GPR16                                                 2057641
NOP_90                                                                65
NOP_MEMv_GPRv_0F1F                                                    65
OR_GPRv_IMMb                                                          65
OR_MEMv_GPRv                                                         195
PADDQ_XMMdq_XMMdq                                                     65
PINSRQ_XMMdq_GPR64q_IMMb                                              65
POP_GPRv_58                                                     12345456
PUSH_GPRv_50                                                    12345456
RET_NEAR                                                         2057576
SHL_GPRv_CL_D3r4                                                     195
SHL_GPRv_IMMb_C1r4                                               2057773
SHR_GPRv_IMMb                                                        195
SIDT_MEMs64                                                      2057576
SUB_GPRv_GPRv_29                                                      65
SUB_GPRv_IMMb                                                    2057576
TEST_GPRv_GPRv                                                   2057771
XOR_GPRv_GPRv_31                                                 4115544
*total                                                         125522098
#
# $dynamic-counts-for-function: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098fda, 0x7fff6a0990ea)   7.279%
#
# TID 0
#       iform                  count
#
*stack-read                                                      2057552
*mem-read-4                                                     10544946
*mem-read-8                                                      2057552
*mem-write-4                                                    10544946
*mem-read                                                       12602498
*mem-write                                                      10544946
*mem                                                            12602498
*isa-ext-BASE                                                   95290357
*isa-set-I186                                                    8230208
*isa-set-I386                                                    2057552
*isa-set-I86                                                    85002597
*category-BINARY                                                10544946
*category-COND_BR                                                4115104
*category-DATAXFER                                              28934321
*category-LOGICAL                                               28934321
*category-MISC                                                   2057552
*category-RET                                                    2057552
*category-SHIFT                                                 18517968
*category-UNCOND_BR                                               128593
*ilen-1                                                          2057552
*ilen-2                                                         27005362
*ilen-3                                                         35106977
*ilen-4                                                          4115104
*ilen-5                                                          8230208
*ilen-6                                                          6172656
*ilen-7                                                          2057552
*ilen-8                                                         10544946
*gpr64                                                          10287760
*legacy-prefixes-0                                              62240932
*legacy-prefixes-1                                              33049425
*legacy-prefixes-and-escapes-0                                  60183380
*legacy-prefixes-and-escapes-1                                  35106977
*rex_prefix                                                     33049425
*rexw_prefix                                                     8230208
*rexr_prefix                                                    12345312
*rexb_prefix                                                    20704113
*loadop                                                         12602498
*one-memops                                                     12602498
*cond-branch-forward                                             4115104
*base_only                                                       2057552
*base_index_disp                                                10544946
*scale_1                                                         4115104
*scale_4                                                        10544946
*memdisp8                                                        2057552
*memdisp32                                                      10544946
ADD_GPRv_GPRv_01                                                 4115104
ADD_GPRv_IMMb                                                     257186
AND_GPRv_IMMb                                                    2057552
AND_GPRv_IMMz                                                    6172656
AND_MEMv_GPRv                                                    4372290
AND_OrAX_IMMz                                                    2057552
CMP_GPRv_IMMb                                                    4115104
DEC_GPRv_FFr1                                                    2057552
JB_RELBRb                                                        4115104
JMP_RELBRb                                                        128593
LEA_GPRv_AGEN                                                    2057552
MOV_GPRv_GPRv_89                                                18646561
MOV_GPRv_IMMv                                                    8230208
MOVZX_GPRv_GPR16                                                 2057552
OR_GPRv_GPRv_09                                                  1928959
OR_GPRv_IMMb                                                     4115104
OR_MEMv_GPRv                                                     6172656
RET_NEAR                                                         2057552
SHL_GPRv_CL_D3r4                                                 6172656
SHR_GPRv_CL                                                      2057552
SHR_GPRv_IMMb                                                    8230208
SHR_GPRv_ONE                                                     2057552
XOR_GPRv_IMMb                                                    2057552
*total                                                          95290357
#
# $dynamic-counts-for-function: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a097f54, 0x7fff6a098047)   5.972%
#
# TID 0
#       iform                  count
#
*stack-read                                                     12345492
*stack-write                                                    12345492
*iprel-read                                                            2
*mem-read-1                                                            1
*mem-read-4                                                      2057449
