# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel                        00010b7f0000  00010b800fff
/usr/lib/dyld                                                                                00010decf000  00010df99fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a098fda   ICOUNT:  55444905   EXECUTIONS:   2053515   #BYTES: 104   %:  4.61   cumltv%:  4.61  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
VPMOVMSKB_GPR32d_YMMqq                                                21
VPOR_YMMqq_YMMqq_YMMqq                                                13
VPXOR_YMMqq_YMMqq_YMMqq                                                9
VXORPS_XMMdq_XMMdq_XMMdq                                              27
VXORPS_YMMqq_YMMqq_YMMqq                                               5
VZEROUPPER                                                           163
XADD_LOCK_MEMv_GPRv                                                 6171
XCHG_MEMv_GPRv                                                       218
XGETBV                                                                 1
XOR_AL_IMMb                                                            6
XOR_GPR8_IMMb_80r6                                                 36856
XOR_GPR8_MEMb                                                         48
XOR_GPRv_GPRv_31                                                 6362291
XOR_GPRv_GPRv_33                                                28790577
XOR_GPRv_IMMb                                                    2053607
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                         91
XOR_MEMb_GPR8                                                        256
XOR_OrAX_IMMz                                                          1
XORPS_XMMxud_XMMxud                                                  168
XRSTOR_MEMmxsave                                                      10
XSAVE_MEMmxsave                                                       10
*total                                                        1203470553
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 775
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:    533664225  44.344  44.344             1         10b7f09c0 main             IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel
   1:    162725041  13.521  57.865       2053520      7fff6a09873f tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib
   2:    125274916  10.409  68.275       2053523      7fff6a098047 tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   3:     95093343   7.902  76.176       2053515      7fff6a098fda set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib
   4:     78033373   6.484  82.660       2053527      7fff6a097f54 szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   5:     63655214   5.289  87.949       2053394      7fff6a096b9e malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
   6:     36961079   3.071  91.021       2053393      7fff6a096c59 default_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
   7:     32854016   2.730  93.751       2053376      7fff6a096b69 malloc           IMG: /usr/lib/system/libsystem_malloc.dylib
   8:     32853648   2.730  96.481       2053353      7fff66f48350 operator new(unsigned long)  IMG: /usr/lib/libc++abi.dylib
           1203470553 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 775 EMIT# 1
#
# $dynamic-counts-for-function: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel at [0x10b7f09c0, 0x10b7f1900)  44.344%
#
# TID 0
#       iform                  count
#
*stack-read                                                     43290877
*stack-write                                                    32938908
*iprel-read                                                            5
*mem-read-1                                                            5
*mem-read-4                                                     26821434
*mem-read-8                                                     20576171
*mem-write-4                                                    26736196
*mem-write-8                                                    20582254
*mem-read                                                       47397610
*mem-write                                                      47318450
*mem                                                            92662704
*isa-ext-BASE                                                  531610871
*isa-ext-LONGMODE                                                2053352
*isa-ext-SSE                                                           2
*isa-set-CMOV                                                   12362734
*isa-set-I186                                                   28960044
*isa-set-I386                                                    8256032
*isa-set-I86                                                   482032061
*isa-set-LONGMODE                                                2053352
*isa-set-SSEMXCSR                                                      2
*category-BINARY                                               144419647
*category-BITBYTE                                                      1
*category-CALL                                                   2053373
*category-CMOV                                                  12362734
*category-COND_BR                                               45387880
*category-DATAXFER                                             189425963
*category-LOGICAL                                               49409338
*category-MISC                                                  20578198
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          1
*category-SETCC                                                  8256030
*category-SHIFT                                                 45301609
*category-SSE                                                          2
*category-UNCOND_BR                                             16469437
*ilen-1                                                                5
*ilen-2                                                         88508176
*ilen-3                                                        226747625
*ilen-4                                                         67849048
*ilen-5                                                         92767137
*ilen-6                                                         45429477
*ilen-7                                                          8256049
*ilen-8                                                                3
*ilen-9                                                                1
*ilen-10                                                         4106704
*sse-packed                                                            2
*gpr64                                                         199570006
*legacy-prefixes-0                                             181399145
*legacy-prefixes-1                                             352265080
*legacy-prefixes-and-escapes-0                                 142151096
*legacy-prefixes-and-escapes-1                                 383278350
*legacy-prefixes-and-escapes-2                                   8234779
*rex_prefix                                                    352265080
*rexw_prefix                                                   197516620
*rexr_prefix                                                   158820438
*rexx_prefix                                                     2053355
*rexb_prefix                                                   168912670
*loadop                                                         10266793
*one-memops                                                     92662700
*two-memops                                                            4
*cond-branch-forward                                            32981513
*cond-branch-backward                                           12406367
*base_only                                                      14375537
*base_disp                                                      78285139
*base_index_disp                                                    2028
*scale_1                                                       109134196
*scale_2                                                         2053353
*scale_8                                                         2053353
*memdisp8                                                       90651937
*memdisp32                                                            17
ADD_GPRv_GPRv_03                                                16554686
ADD_GPRv_IMMb                                                    4107719
ADD_GPRv_IMMz                                                    4106704
AND_GPR8_IMMb_80r4                                                     2
AND_GPRv_GPRv_23                                                 4149326
AND_GPRv_IMMb                                                          1
BSR_GPRv_GPRv                                                          1
CALL_NEAR_MEMv                                                         4
CALL_NEAR_RELBRd                                                 2053369
CMOVBE_GPRv_GPRv                                                 4106702
CMOVNB_GPRv_GPRv                                                 4149325
CMOVNLE_GPRv_GPRv                                                      2
CMOVNZ_GPRv_MEMv                                                 4106702
CMOVZ_GPRv_GPRv                                                        3
CMP_GPR8_IMMb_80r7                                                     2
CMP_GPRv_GPRv_3B                                                28961047
CMP_GPRv_IMMb                                                   18522790
CMP_GPRv_IMMz                                                          2
CMP_GPRv_MEMv                                                    2053352
CMP_MEMb_IMMb_80r7                                                     2
CMP_MEMv_IMMb                                                          1
DIV_GPRv                                                        12320109
IMUL_GPRv                                                              1
IMUL_GPRv_GPRv                                                         1
IMUL_GPRv_GPRv_IMMz                                             12447981
INC_GPRv_FFr0                                                    6203689
INC_MEMv                                                         2053351
JB_RELBRb                                                           1015
JB_RELBRd                                                        8298648
JBE_RELBRb                                                             1
JBE_RELBRd                                                       4149325
JL_RELBRd                                                        2053351
JLE_RELBRb                                                             6
JLE_RELBRd                                                             1
JMP_RELBRb                                                       8213410
JMP_RELBRd                                                       8256027
JNB_RELBRb                                                      12362735
JNB_RELBRd                                                       4149325
JNBE_RELBRb                                                      4106704
JNZ_RELBRb                                                             4
JNZ_RELBRd                                                             2
JZ_RELBRb                                                        2053356
JZ_RELBRd                                                        8213407
LDMXCSR_MEMd                                                           1
LEA_GPRv_AGEN                                                   20578198
MOV_GPR8_MEMb                                                          2
MOV_GPRv_GPRv_89                                                78240499
MOV_GPRv_IMMv                                                   26736205
MOV_GPRv_MEMv                                                   39184186
MOV_MEMv_GPRv                                                   41158364
MOV_MEMv_IMMz                                                    2053354
MOVSX_GPRv_MEMb                                                        1
MOVSXD_GPRv_GPR32                                                2053352
MUL_GPRv                                                         8256030
NEG_GPRv                                                        12320115
OR_MEMv_IMMz                                                           1
POP_GPRv_58                                                            6
PUSH_GPRv_50                                                           6
RET_NEAR                                                               1
SAR_GPRv_IMMb                                                          2
SAR_GPRv_ONE                                                           1
SETB_GPR8                                                        4149327
SETNZ_GPR8                                                       4106703
SHL_GPRv_CL_D3r4                                                12362731
SHL_GPRv_IMMb_C1r4                                               8256030
SHR_GPRv_CL                                                     16426813
SHR_GPRv_IMMb                                                    8256031
SHR_GPRv_ONE                                                           1
STMXCSR_MEMd                                                           1
SUB_GPRv_GPRv_2B                                                16512064
SUB_GPRv_IMMz                                                          1
TEST_GPRv_GPRv                                                  16469447
XOR_GPRv_GPRv_33                                                28790561
*total                                                         533664225
#
# $dynamic-counts-for-function: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09873f, 0x7fff6a098c5f)  13.521%
#
# TID 0
#       iform                  count
#
*stack-read                                                     14374640
*stack-write                                                    16428121
*mem-read-2                                                           32
*mem-read-4                                                     10267079
*mem-read-8                                                     24642141
*mem-write-4                                                    10766345
*mem-write-8                                                    20535031
*mem-read                                                       34909252
*mem-write                                                      31301376
*mem                                                            55943581
*isa-ext-BASE                                                  162725041
*isa-set-CMOV                                                    2053520
*isa-set-I186                                                   10267472
*isa-set-I386                                                    6160622
*isa-set-I86                                                   144243427
*category-BINARY                                                24641854
*category-BITBYTE                                                     64
*category-CALL                                                   2053481
*category-CMOV                                                   2053520
*category-COND_BR                                               12321084
*category-DATAXFER                                              45676198
*category-LOGICAL                                               20534421
*category-MISC                                                   4106952
*category-POP                                                   12321120
*category-PUSH                                                  14374640
*category-RET                                                    2053520
*category-ROTATE                                                      33
*category-SHIFT                                                 18481246
*category-UNCOND_BR                                              4106908
*ilen-1                                                         12321120
*ilen-2                                                         32855991
*ilen-3                                                         51337279
*ilen-4                                                         14374974
*ilen-5                                                         16427602
*ilen-6                                                          8213992
*ilen-7                                                         26694752
*ilen-8                                                               33
*ilen-10                                                          499298
*gpr64                                                          84194109
*legacy-prefixes-0                                              70317006
*legacy-prefixes-1                                              92407971
*legacy-prefixes-2                                                    64
*legacy-prefixes-and-escapes-0                                  62102863
*legacy-prefixes-and-escapes-1                                  96515044
*legacy-prefixes-and-escapes-2                                   4107134
*66_prefix                                                            64
*rex_prefix                                                     92408035
*rexw_prefix                                                    53391348
*rexr_prefix                                                    22588565
*rexb_prefix                                                    51337866
*loadop                                                         45176685
*one-memops                                                     55943581
*cond-branch-forward                                            10267662
*cond-branch-backward                                            2053422
*base_only                                                      30802761
*base_disp                                                      16927066
*base_index_disp                                                 8213754
*scale_1                                                        51836811
*scale_4                                                         6160137
*scale_8                                                         2053585
*memdisp8                                                        6160602
*memdisp32                                                      23087170
ADD_GPRv_GPRv_01                                                 2053625
ADD_GPRv_IMMb                                                    2053520
ADD_GPRv_MEMv                                                    4106877
ADD_MEMv_GPRv                                                    2053455
AND_GPRv_IMMb                                                         33
AND_GPRv_IMMz                                                    2053470
AND_MEMv_GPRv                                                         33
AND_OrAX_IMMz                                                    6160179
BSF_GPRv_GPRv                                                         32
BT_GPRv_GPRv                                                          32
CALL_NEAR_RELBRd                                                 2053481
CMOVBE_GPRv_GPRv                                                 2053520
CMP_GPRv_GPRv_39                                                 2053584
CMP_GPRv_IMMb                                                    4107007
CMP_GPRv_IMMz                                                    2053455
INC_MEMv                                                         2053455
JB_RELBRb                                                        4106942
JMP_RELBRb                                                       2053449
JMP_RELBRd                                                       2053459
JNB_RELBRb                                                       2053551
JNZ_RELBRd                                                            33
JZ_RELBRb                                                        2053520
JZ_RELBRd                                                        4107038
LEA_GPRv_AGEN                                                    4106952
MOV_GPRv_GPRv_89                                                20535033
MOV_GPRv_IMMv                                                    8213743
MOV_GPRv_MEMv                                                    6160656
MOV_MEMv_GPRv                                                    4106910
MOV_MEMv_IMMz                                                     499298
MOVZX_GPRv_GPR16                                                 6160526
MOVZX_GPRv_MEMw                                                       32
OR_GPRv_IMMb                                                     2053368
OR_GPRv_IMMz                                                          32
OR_MEMv_GPRv                                                     6160104
POP_GPRv_58                                                     12321120
PUSH_GPRv_50                                                    14374640
RET_NEAR                                                         2053520
ROL_GPRv_CL                                                           33
SHL_GPRv_CL_D3r4                                                 6160255
SHL_GPRv_IMMb_C1r4                                               4107007
SHR_GPRv_CL                                                      2053519
SHR_GPRv_IMMb                                                    6160465
SUB_GPRv_GPRv_29                                                 4106876
TEST_GPRv_GPRv                                                   4107104
XOR_GPRv_GPRv_31                                                      98
*total                                                         162725041
#
# $dynamic-counts-for-function: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098047, 0x7fff6a09873f)  10.409%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                      4107306
*stack-read                                                     20536528
*stack-write                                                    26696639
*iprel-read                                                      2053588
*mem-read-2                                                      2053523
*mem-read-4                                                     18482874
*mem-read-8                                                     18483270
*mem-read-16                                                         130
*mem-write-2                                                           3
*mem-write-4                                                    10268519
*mem-write-8                                                    18483079
*mem-write-10                                                    2053523
*mem-write-16                                                         65
*mem-read                                                       39019797
*mem-write                                                      30805189
*mem                                                            65717355
*isa-ext-BASE                                                  123220873
*isa-ext-LONGMODE                                                2053588
*isa-ext-SSE2                                                        390
*isa-ext-SSE4                                                         65
*isa-set-CMOV                                                         65
*isa-set-FAT_NOP                                                      65
*isa-set-I186                                                    2053916
*isa-set-I286REAL                                                2053523
*isa-set-I386                                                    4107111
*isa-set-I486REAL                                                4107306
*isa-set-I86                                                   110898887
*isa-set-LONGMODE                                                2053588
*isa-set-SSE2                                                        390
*isa-set-SSE4                                                         65
*category-BINARY                                                14375242
*category-CALL                                                   2053849
*category-CMOV                                                        65
*category-COND_BR                                               14375372
*category-CONVERT                                                2053523
*category-DATAXFER                                              43129318
*category-LOGICAL                                                8215200
*category-MISC                                                   6161222
*category-NOP                                                         65
*category-POP                                                   12321138
*category-PUSH                                                  12321138
*category-RET                                                    2053523
*category-SEMAPHORE                                              4107306
*category-SHIFT                                                  2054111
*category-SSE                                                        130
*category-SYSTEM                                                 2053523
*category-UNCOND_BR                                                  126
*category-WIDENOP                                                     65
*ilen-1                                                         12321203
*ilen-2                                                         34910991
*ilen-3                                                         26698533
*ilen-4                                                         22590762
*ilen-5                                                          8215395
*ilen-6                                                          6161092
*ilen-7                                                          6161739
*ilen-8                                                          8215006
*ilen-10                                                             130
*ilen-11                                                              65
*nop-ilen-1                                                           65
*nop-ilen-4                                                           65
*sse-packed                                                          455
*gpr64                                                          65717814
*legacy-prefixes-0                                              51341838
*legacy-prefixes-1                                              67772184
*legacy-prefixes-2                                               6160894
*legacy-prefixes-and-escapes-0                                  47234207
*legacy-prefixes-and-escapes-1                                  69825967
*legacy-prefixes-and-escapes-2                                   4107371
*legacy-prefixes-and-escapes-3                                   4107306
*legacy-prefixes-and-escapes-4                                        65
*segment_prefix                                                  4107306
*lock_prefix                                                     4107306
*66_prefix                                                       2053721
*rex_prefix                                                     69825639
*rexw_prefix                                                    36968166
*rexr_prefix                                                    18483206
*rexb_prefix                                                    34911786
*loadop                                                         45178673
*one-memops                                                     65717420
*cond-branch-forward                                            14375307
*cond-branch-backward                                                 65
*disp_only                                                       4107306
*base_only                                                      34910808
*base_disp                                                      24645458
*base_index_disp                                                 2053848
*scale_1                                                        69824729
*scale_4                                                         2053718
*scale_8                                                              65
*memdisp8                                                       16430455
*memdisp32                                                      16430203
*elements_i32_4                                                      130
*convert_i32_1                                                   2053523
*dataxfer_i32_4                                                      195
ADD_GPRv_GPRv_01                                                      65
ADD_GPRv_IMMb                                                    2053523
AND_GPRv_GPRv_21                                                      65
AND_GPRv_IMMz                                                         65
AND_GPRv_MEMv                                                    2053523
AND_OrAX_IMMz                                                        130
CALL_NEAR_RELBRd                                                 2053849
CDQ                                                              2053523
CMOVBE_GPRv_GPRv                                                      65
CMP_GPRv_IMMb                                                    2053588
CMP_MEMv_GPRv                                                    2053523
CMP_MEMv_IMMb                                                    4107237
CMPXCHG_LOCK_MEMv_GPRv                                           4107306
DEC_GPRv_FFr1                                                         65
IDIV_MEMv                                                        2053523
INC_MEMv                                                             130
JMP_RELBRb                                                           126
JNZ_RELBRb                                                       4107176
JNZ_RELBRd                                                       2053520
JZ_RELBRb                                                        8214348
JZ_RELBRd                                                            328
LEA_GPRv_AGEN                                                    6161092
MFENCE                                                               130
MOV_GPRv_GPRv_89                                                16429222
MOV_GPRv_IMMv                                                    2054108
MOV_GPRv_IMMz                                                         65
MOV_GPRv_MEMv                                                   10269569
MOV_MEMv_GPRv                                                   10268785
MOV_MEMv_IMMz                                                        198
MOVDQA_XMMdq_MEMdq                                                    65
MOVDQU_MEMdq_XMMdq                                                    65
MOVDQU_XMMdq_MEMdq                                                    65
MOVSXD_GPRv_GPR32                                                2053588
MOVZX_GPRv_GPR16                                                 2053588
NOP_90                                                                65
NOP_MEMv_GPRv_0F1F                                                    65
OR_GPRv_IMMb                                                          65
OR_MEMv_GPRv                                                         195
PADDQ_XMMdq_XMMdq                                                     65
PINSRQ_XMMdq_GPR64q_IMMb                                              65
POP_GPRv_58                                                     12321138
PUSH_GPRv_50                                                    12321138
RET_NEAR                                                         2053523
SHL_GPRv_CL_D3r4                                                     195
SHL_GPRv_IMMb_C1r4                                               2053721
SHR_GPRv_IMMb                                                        195
SIDT_MEMs64                                                      2053523
SUB_GPRv_GPRv_29                                                      65
SUB_GPRv_IMMb                                                    2053523
TEST_GPRv_GPRv                                                   2053718
XOR_GPRv_GPRv_31                                                 4107439
*total                                                         125274916
#
# $dynamic-counts-for-function: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098fda, 0x7fff6a0990ea)   7.902%
#
# TID 0
#       iform                  count
#
*stack-read                                                      2053515
*mem-read-4                                                     10520237
*mem-read-8                                                      2053515
*mem-write-4                                                    10520237
*mem-write-8                                                           2
*mem-read                                                       12573752
*mem-write                                                      10520239
*mem                                                            12573754
*isa-ext-BASE                                                   95093343
*isa-set-I186                                                    8214060
*isa-set-I386                                                    2053515
*isa-set-I86                                                    84825768
*category-BINARY                                                10520235
*category-COND_BR                                                4107028
*category-DATAXFER                                              28875543
*category-LOGICAL                                               28875541
*category-MISC                                                   2053515
*category-RET                                                    2053515
*category-SHIFT                                                 18481635
*category-UNCOND_BR                                               126331
*ilen-1                                                          2053515
*ilen-2                                                         26948355
*ilen-3                                                         35036084
*ilen-4                                                          4107030
*ilen-5                                                          8214060
*ilen-6                                                          6160545
*ilen-7                                                          2053515
*ilen-8                                                         10520237
*ilen-12                                                               2
*gpr64                                                          10267577
*legacy-prefixes-0                                              62110770
*legacy-prefixes-1                                              32982573
*legacy-prefixes-and-escapes-0                                  60057255
*legacy-prefixes-and-escapes-1                                  35036088
*rex_prefix                                                     32982573
*rexw_prefix                                                     8214062
*rexr_prefix                                                    12321090
*rexb_prefix                                                    20661483
*loadop                                                         12573752
*one-memops                                                     12573754
*cond-branch-forward                                             4107028
*base_only                                                       2053515
*base_index_disp                                                10520239
*scale_1                                                         4107030
*scale_4                                                        10520239
*memdisp8                                                        2053515
*memdisp32                                                      10520239
ADD_GPRv_GPRv_01                                                 4107030
ADD_GPRv_IMMb                                                     252662
AND_GPRv_IMMb                                                    2053515
AND_GPRv_IMMz                                                    6160545
AND_MEMv_GPRv                                                    4359692
AND_OrAX_IMMz                                                    2053515
CMP_GPRv_IMMb                                                    4107028
DEC_GPRv_FFr1                                                    2053515
JB_RELBRb                                                        4107028
JMP_RELBRb                                                        126331
LEA_GPRv_AGEN                                                    2053515
MOV_GPRv_GPRv_89                                                18607966
MOV_GPRv_IMMv                                                    8214060
MOV_MEMv_IMMz                                                          2
MOVZX_GPRv_GPR16                                                 2053515
OR_GPRv_GPRv_09                                                  1927184
OR_GPRv_IMMb                                                     4107030
OR_MEMv_GPRv                                                     6160545
RET_NEAR                                                         2053515
SHL_GPRv_CL_D3r4                                                 6160545
SHR_GPRv_CL                                                      2053515
SHR_GPRv_IMMb                                                    8214060
SHR_GPRv_ONE                                                     2053515
XOR_GPRv_IMMb                                                    2053515
*total                                                          95093343
#
# $dynamic-counts-for-function: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a097f54, 0x7fff6a098047)   6.484%
#
# TID 0
#       iform                  count
#
*stack-read                                                     12321162
*stack-write                                                    12321162
*iprel-read                                                            2
*mem-read-1                                                            1
*mem-read-4                                                      2053394
*mem-read-8                                                     12321165
*mem-write-8                                                    12321162
*mem-read                                                       14374560
*mem-write                                                      12321162
*mem                                                            26695722
*isa-ext-BASE                                                   78033373
*isa-set-CMOV                                                    2053526
*isa-set-I186                                                    2053526
*isa-set-I386                                                    2053526
*isa-set-I86                                                    71872795
*category-BINARY                                                 2053532
*category-CALL                                                   2053527
*category-CMOV                                                   2053526
*category-COND_BR                                               10267374
*category-DATAXFER                                              20535140
*category-LOGICAL                                               10267371
*category-MISC                                                   4107053
*category-POP                                                   10267635
*category-PUSH                                                  10267635
*category-RET                                                    2053527
*category-SHIFT                                                  2053527
*category-UNCOND_BR                                              2053526
*ilen-1                                                         10267635
*ilen-2                                                         24642064
*ilen-3                                                         30802641
*ilen-5                                                          6160577
*ilen-7                                                          6160453
*ilen-8                                                                3
*gpr64                                                          43123946
*legacy-prefixes-0                                              34909562
*legacy-prefixes-1                                              43123811
*legacy-prefixes-and-escapes-0                                  30802510
*legacy-prefixes-and-escapes-1                                  47230863
*66_prefix                                                       2053526
*rex_prefix                                                     41070285
*rexw_prefix                                                    18481622
*rexr_prefix                                                     6160582
*rexb_prefix                                                    28749248
*loadop                                                         24642324
*one-memops                                                     26695722
*cond-branch-forward                                            10267374
*base_only                                                      24642326
*base_disp                                                       2053396
*scale_1                                                        30802775
*memdisp8                                                        2053524
*memdisp32                                                       4106925
AND_GPRv_GPRv_21                                                       1
AND_GPRv_IMMb                                                    2053394
CALL_NEAR_RELBRd                                                 2053527
CMOVNZ_GPRv_GPRv                                                 2053526
CMP_GPRv_IMMz                                                    2053531
JMP_RELBRb                                                       2053526
JNBE_RELBRb                                                      2053531
JNZ_RELBRb                                                       2053527
JZ_RELBRb                                                        6160316
LEA_GPRv_AGEN                                                    4107053
MOV_GPR8_MEMb                                                          1
MOV_GPRv_GPRv_89                                                14374690
MOV_GPRv_IMMv                                                    2053526
MOV_GPRv_MEMv                                                    2053397
MOVZX_GPRv_GPR16                                                 2053526
NEG_GPRv                                                               1
POP_GPRv_58                                                     10267635
PUSH_GPRv_50                                                    10267635
RET_NEAR                                                         2053527
SHR_GPRv_CL                                                            1
SHR_GPRv_IMMb                                                    2053526
TEST_GPRv_GPRv                                                   8213975
XOR_GPRv_GPRv_31                                                       1
*total                                                          78033373
#
# $dynamic-counts-for-function: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b9e, 0x7fff6a096c59)   5.289%
#
# TID 0
#       iform                  count
#
*stack-read                                                     10266970
*stack-write                                                    12320364
*iprel-read                                                      8213576
*mem-read-4                                                      6160182
*mem-read-8                                                     14373758
*mem-write-8                                                    12320364
*mem-read                                                       20533940
*mem-write                                                      12320364
*mem                                                            30800910
*isa-ext-BASE                                                   63655214
*isa-set-I86                                                    63655214
*category-BINARY                                                 8213576
*category-CALL                                                   2053394
