# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# Starting tid 1,  OS-TID 3075
# Starting tid 2,  OS-TID 3335
# Starting tid 3,  OS-TID 3843
# Starting tid 4,  OS-TID 4867
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Threading/threading_clang                       0001097b1000  0001097b7fff
/usr/lib/dyld                                                                                00010b665000  00010b72ffff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT:   5668548   EXECUTIONS:    111148   #BYTES: 153   %:  6.32   cumltv%:  6.32  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
POP_GPRv_58                                                         4140
PUSH_GPRv_50                                                        4140
RET_NEAR                                                             690
SUB_GPRv_IMMb                                                        690
TEST_GPRv_GPRv                                                       690
XOR_GPRv_GPRv_31                                                     690
*total                                                            404694
# END_PER_FUNCTION_STATS 
# ==============================================
# STATS FOR TID 1  OS-TID  3075 EMIT# 2
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3075 EMIT # 2 EVENT=ICOUNT
BLOCK:     0   PC: 00000001097b28a4   ICOUNT:   4630692   EXECUTIONS:    105243   #BYTES: 145   %:  7.18   cumltv%:  7.18  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_clang  OFFSET: 18a4
XDIS 00000001097b28a4: BASE 0FBDC3                   bsr eax, ebx
XDIS 00000001097b28a7: BASE 83F01F                   xor eax, 0x1f
XDIS 00000001097b28aa: BASE 41BA20000000             mov r10d, 0x20
XDIS 00000001097b28b0: BASE 4929C2                   sub r10, rax
XDIS 00000001097b28b3: BASE B121                     mov cl, 0x21
XDIS 00000001097b28b5: BASE 4428D1                   sub cl, r10b
XDIS 00000001097b28b8: BASE 89D8                     mov eax, ebx
XDIS 00000001097b28ba: BASE D3E0                     shl eax, cl
XDIS 00000001097b28bc: BASE D3E8                     shr eax, cl
XDIS 00000001097b28be: BASE 83F801                   cmp eax, 0x1
XDIS 00000001097b28c1: BASE 4983DA00                 sbb r10, 0x0
XDIS 00000001097b28c5: BASE 48B98988888888888888     mov rcx, 0x8888888888888889
XDIS 00000001097b28cf: BASE 4C89D0                   mov rax, r10
XDIS 00000001097b28d2: BASE 48F7E1                   mul rcx
XDIS 00000001097b28d5: BASE 48C1EA04                 shr rdx, 0x4
XDIS 00000001097b28d9: BASE 4889D0                   mov rax, rdx
XDIS 00000001097b28dc: BASE 48C1E005                 shl rax, 0x5
XDIS 00000001097b28e0: BASE 4889D1                   mov rcx, rdx
XDIS 00000001097b28e3: BASE 4829C1                   sub rcx, rax
XDIS 00000001097b28e6: BASE 4801D1                   add rcx, rdx
XDIS 00000001097b28e9: BASE 4531F6                   xor r14d, r14d
XDIS 00000001097b28ec: BASE 4C01D1                   add rcx, r10
XDIS 00000001097b28ef: BASE 410F95C6                 setnz r14b
XDIS 00000001097b28f3: BASE 4901D6                   add r14, rdx
XDIS 00000001097b28f6: BASE 4C89D0                   mov rax, r10
XDIS 00000001097b28f9: BASE 31D2                     xor edx, edx
XDIS 00000001097b28fb: BASE 49F7F6                   div r14
XDIS 00000001097b28fe: BASE 4989C1                   mov r9, rax
XDIS 00000001097b2901: BASE BFFEFFFF7F               mov edi, 0x7ffffffe
XDIS 00000001097b2906: BASE 4489C9                   mov ecx, r9d
XDIS 00000001097b2909: BASE D3EF                     shr edi, cl
XDIS 00000001097b290b: BASE 31C0                     xor eax, eax
XDIS 00000001097b290d: BASE D3E7                     shl edi, cl
XDIS 00000001097b290f: BASE B9FEFFFF7F               mov ecx, 0x7ffffffe
XDIS 00000001097b2914: BASE 4983F920                 cmp r9, 0x20
XDIS 00000001097b2918: BASE 0F43F8                   cmovnb edi, eax
XDIS 00000001097b291b: BASE 29F9                     sub ecx, edi
XDIS 00000001097b291d: BASE 4889F8                   mov rax, rdi
XDIS 00000001097b2920: BASE 31D2                     xor edx, edx
XDIS 00000001097b2922: BASE 49F7F6                   div r14
XDIS 00000001097b2925: BASE 4839C8                   cmp rax, rcx
XDIS 00000001097b2928: BASE 44895DCC                 mov dword ptr [rbp-0x34], r11d
XDIS 00000001097b292c: BASE 895DC8                   mov dword ptr [rbp-0x38], ebx
XDIS 00000001097b292f: BASE 0F83D3000000             jnb 0x1097b2a08

BLOCK:     1   PC: 00007fff6a098fda   ICOUNT:   2700135   EXECUTIONS:    100005   #BYTES: 104   %:  4.18   cumltv%:  11.4  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
XDIS 00007fff6a098fdd: BASE 4981E20000F0FF           and r10, 0xfffffffffff00000
XDIS 00007fff6a098fe4: BASE 4889F9                   mov rcx, rdi
XDIS 00007fff6a098fe7: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098feb: BASE C1EF08                   shr edi, 0x8
XDIS 00007fff6a098fee: BASE B801000000               mov eax, 0x1
XDIS 00007fff6a098ff3: BASE D3E0                     shl eax, cl
XDIS 00007fff6a098ff5: BASE 81E7FE0F0000             and edi, 0xffe
XDIS 00007fff6a098ffb: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
XDIS 00007fff6a099003: BASE 83CF01                   or edi, 0x1
XDIS 00007fff6a099006: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
XDIS 00007fff6a09900e: BASE FFCE                     dec esi
XDIS 00007fff6a099010: BASE 448D4101                 lea r8d, ptr [rcx+0x1]
XDIS 00007fff6a099014: BASE 4489C7                   mov edi, r8d
XDIS 00007fff6a099017: BASE C1EF04                   shr edi, 0x4
XDIS 00007fff6a09901a: BASE 81E7FE0F0000             and edi, 0xffe
XDIS 00007fff6a099020: BASE 4489C1                   mov ecx, r8d
XDIS 00007fff6a099023: BASE 83E11F                   and ecx, 0x1f
XDIS 00007fff6a099026: BASE 0FB7C6                   movzx eax, si
XDIS 00007fff6a099029: BASE 01C8                     add eax, ecx
XDIS 00007fff6a09902b: BASE 83F11F                   xor ecx, 0x1f
XDIS 00007fff6a09902e: BASE BAFFFFFFFF               mov edx, 0xffffffff
XDIS 00007fff6a099033: BASE D3EA                     shr edx, cl
XDIS 00007fff6a099035: BASE 41B9FFFFFFFF             mov r9d, 0xffffffff
XDIS 00007fff6a09903b: BASE D1EA                     shr edx, 0x1
XDIS 00007fff6a09903d: BASE 83F840                   cmp eax, 0x40
XDIS 00007fff6a099040: BASE 7238                     jb 0x7fff6a09907a

BLOCK:     2   PC: 00007fff6a098b3e   ICOUNT:   1999080   EXECUTIONS:     99954   #BYTES: 84   %:   3.1   cumltv%:  14.5  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3b3e
XDIS 00007fff6a098b3e: BASE 4C01E8                   add rax, r13
XDIS 00007fff6a098b41: BASE 4889C2                   mov rdx, rax
XDIS 00007fff6a098b44: BASE 4881E20000F0FF           and rdx, 0xfffffffffff00000
XDIS 00007fff6a098b4b: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a098b4e: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098b52: BASE C1E808                   shr eax, 0x8
XDIS 00007fff6a098b55: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b5a: BASE BE01000000               mov esi, 0x1
XDIS 00007fff6a098b5f: BASE BF01000000               mov edi, 0x1
XDIS 00007fff6a098b64: BASE D3E7                     shl edi, cl
XDIS 00007fff6a098b66: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b6d: BASE 83C801                   or eax, 0x1
XDIS 00007fff6a098b70: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b77: BASE 8D4901                   lea ecx, ptr [rcx+0x1]
XDIS 00007fff6a098b7a: BASE 89C8                     mov eax, ecx
XDIS 00007fff6a098b7c: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a098b7f: BASE D3E6                     shl esi, cl
XDIS 00007fff6a098b81: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b86: BASE 09B482A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], esi
XDIS 00007fff6a098b8d: BASE E922FDFFFF               jmp 0x7fff6a0988b4

BLOCK:     3   PC: 00007fff6a09873f   ICOUNT:   1900114   EXECUTIONS:    100006   #BYTES: 51   %:  2.94   cumltv%:  17.4  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 373f
XDIS 00007fff6a09873f: BASE 55                       push rbp
XDIS 00007fff6a098740: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a098743: BASE 4157                     push r15
XDIS 00007fff6a098745: BASE 4156                     push r14
XDIS 00007fff6a098747: BASE 4155                     push r13
XDIS 00007fff6a098749: BASE 4154                     push r12
XDIS 00007fff6a09874b: BASE 53                       push rbx
XDIS 00007fff6a09874c: BASE 50                       push rax
XDIS 00007fff6a09874d: BASE 4189CE                   mov r14d, ecx
XDIS 00007fff6a098750: BASE 418D46FF                 lea eax, ptr [r14-0x1]
XDIS 00007fff6a098754: BASE 0FB7C8                   movzx ecx, ax
XDIS 00007fff6a098757: BASE 83F93E                   cmp ecx, 0x3e
XDIS 00007fff6a09875a: BASE B93F000000               mov ecx, 0x3f
XDIS 00007fff6a09875f: BASE 0F46C8                   cmovbe ecx, eax
XDIS 00007fff6a098762: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a098765: BASE 4589F4                   mov r12d, r14d
XDIS 00007fff6a098768: BASE 4C8B6CCE20               mov r13, qword ptr [rsi+rcx*8+0x20]
XDIS 00007fff6a09876d: BASE 4D85ED                   test r13, r13
XDIS 00007fff6a098770: BASE 7479                     jz 0x7fff6a0987eb

BLOCK:     4   PC: 00000001097b2a22   ICOUNT:   1789131   EXECUTIONS:    105243   #BYTES: 54   %:  2.77   cumltv%:  20.2  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_clang  OFFSET: 1a22
XDIS 00000001097b2a22: BASE 418D4901                 lea ecx, ptr [r9+0x1]
XDIS 00000001097b2a26: BASE BAFEFFFF7F               mov edx, 0x7ffffffe
XDIS 00000001097b2a2b: BASE D3EA                     shr edx, cl
XDIS 00000001097b2a2d: BASE 894DD0                   mov dword ptr [rbp-0x30], ecx
XDIS 00000001097b2a30: BASE D3E2                     shl edx, cl
XDIS 00000001097b2a32: BASE 4489C9                   mov ecx, r9d
XDIS 00000001097b2a35: BASE F6D9                     neg cl
XDIS 00000001097b2a37: BASE B8FFFFFFFF               mov eax, 0xffffffff
XDIS 00000001097b2a3c: BASE 41BDFFFFFFFF             mov r13d, 0xffffffff
XDIS 00000001097b2a42: BASE 41D3ED                   shr r13d, cl
XDIS 00000001097b2a45: BASE 4D85C9                   test r9, r9
XDIS 00000001097b2a48: BASE 450F44E8                 cmovz r13d, r8d
XDIS 00000001097b2a4c: BASE B11F                     mov cl, 0x1f
XDIS 00000001097b2a4e: BASE 4428C9                   sub cl, r9b
XDIS 00000001097b2a51: BASE D3E8                     shr eax, cl
XDIS 00000001097b2a53: BASE 8945D4                   mov dword ptr [rbp-0x2c], eax
XDIS 00000001097b2a56: BASE EB2B                     jmp 0x1097b2a83

BLOCK:     5   PC: 00000001097b2ac0   ICOUNT:   1547266   EXECUTIONS:    110519   #BYTES: 52   %:   2.4   cumltv%:  22.6  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_clang  OFFSET: 1ac0
XDIS 00000001097b2ac0: BASE 89C1                     mov ecx, eax
XDIS 00000001097b2ac2: BASE 480FAFCB                 imul rcx, rbx
XDIS 00000001097b2ac6: BASE 48C1E92F                 shr rcx, 0x2f
XDIS 00000001097b2aca: BASE 69F1C8AD0000             imul esi, ecx, 0xadc8
XDIS 00000001097b2ad0: BASE 29F0                     sub eax, esi
XDIS 00000001097b2ad2: BASE 69F08FBC0000             imul esi, eax, 0xbc8f
XDIS 00000001097b2ad8: BASE 69C1470D0000             imul eax, ecx, 0xd47
XDIS 00000001097b2ade: BASE 29C6                     sub esi, eax
XDIS 00000001097b2ae0: BASE B900000000               mov ecx, 0x0
XDIS 00000001097b2ae5: BASE 410F42C8                 cmovb ecx, r8d
XDIS 00000001097b2ae9: BASE 8D0431                   lea eax, ptr [rcx+rsi*1]
XDIS 00000001097b2aec: BASE 8D7431FF                 lea esi, ptr [rcx+rsi*1-0x1]
XDIS 00000001097b2af0: BASE 39FE                     cmp esi, edi
XDIS 00000001097b2af2: BASE 73CC                     jnb 0x1097b2ac0

BLOCK:     6   PC: 00007fff6a098047   ICOUNT:   1400084   EXECUTIONS:    100006   #BYTES: 37   %:  2.17   cumltv%:  24.7  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3047
XDIS 00007fff6a098047: BASE 55                       push rbp
XDIS 00007fff6a098048: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09804b: BASE 4157                     push r15
XDIS 00007fff6a09804d: BASE 4156                     push r14
XDIS 00007fff6a09804f: BASE 4155                     push r13
XDIS 00007fff6a098051: BASE 4154                     push r12
XDIS 00007fff6a098053: BASE 53                       push rbx
XDIS 00007fff6a098054: BASE 4883EC78                 sub rsp, 0x78
XDIS 00007fff6a098058: BASE 4189D0                   mov r8d, edx
XDIS 00007fff6a09805b: BASE 4989FC                   mov r12, rdi
XDIS 00007fff6a09805e: BASE 488D05B735E632           lea rax, ptr [rip+0x32e635b7]
XDIS 00007fff6a098065: BASE 8B00                     mov eax, dword ptr [rax]
XDIS 00007fff6a098067: BASE 83F8FF                   cmp eax, 0xffffffff
XDIS 00007fff6a09806a: BASE 7512                     jnz 0x7fff6a09807e

BLOCK:     7   PC: 00007fff6a09806c   ICOUNT:   1300078   EXECUTIONS:    100006   #BYTES: 62   %:  2.01   cumltv%:  26.8  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 306c
XDIS 00007fff6a09806c: BASE 0F018D68FFFFFF           sidt ptr [rbp-0x98]
XDIS 00007fff6a098073: BASE B8FF0F0000               mov eax, 0xfff
XDIS 00007fff6a098078: BASE 238568FFFFFF             and eax, dword ptr [rbp-0x98]
XDIS 00007fff6a09807e: BASE 99                       cdq 
XDIS 00007fff6a09807f: BASE 41F7BC2460020000         idiv dword ptr [r12+0x260]
XDIS 00007fff6a098087: BASE 4D8BBC2470020000         mov r15, qword ptr [r12+0x270]
XDIS 00007fff6a09808f: BASE 8955CC                   mov dword ptr [rbp-0x34], edx
XDIS 00007fff6a098092: LONGMODE 4863C2                   movsxd rax, edx
XDIS 00007fff6a098095: BASE 488D1C80                 lea rbx, ptr [rax+rax*4]
XDIS 00007fff6a098099: BASE 48C1E309                 shl rbx, 0x9
XDIS 00007fff6a09809d: BASE 4D8D341F                 lea r14, ptr [r15+rbx*1]
XDIS 00007fff6a0980a1: BASE 833D8451E63200           cmp dword ptr [rip+0x32e65184], 0x0
XDIS 00007fff6a0980a8: BASE 742E                     jz 0x7fff6a0980d8

BLOCK:     8   PC: 00000001097b2bb0   ICOUNT:   1300000   EXECUTIONS:    100000   #BYTES: 29   %:  2.01   cumltv%:  28.8  FN: std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<int, void*>*>, bool> std::__1::__hash_table<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >::__emplace_unique_key_args<int, int const&>(int const&, int const&&&)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_clang  OFFSET: 1bb0
XDIS 00000001097b2bb0: BASE 55                       push rbp
XDIS 00000001097b2bb1: BASE 4889E5                   mov rbp, rsp
XDIS 00000001097b2bb4: BASE 4157                     push r15
XDIS 00000001097b2bb6: BASE 4156                     push r14
XDIS 00000001097b2bb8: BASE 4155                     push r13
XDIS 00000001097b2bba: BASE 4154                     push r12
XDIS 00000001097b2bbc: BASE 53                       push rbx
XDIS 00000001097b2bbd: BASE 50                       push rax
XDIS 00000001097b2bbe: BASE 4989D6                   mov r14, rdx
XDIS 00000001097b2bc1: LONGMODE 4C633E                   movsxd r15, dword ptr [rsi]
XDIS 00000001097b2bc4: BASE 4C8B6F08                 mov r13, qword ptr [rdi+0x8]
XDIS 00000001097b2bc8: BASE 4D85ED                   test r13, r13
XDIS 00000001097b2bcb: BASE 741E                     jz 0x1097b2beb

BLOCK:     9   PC: 00000001097b2af4   ICOUNT:   1215170   EXECUTIONS:    110470   #BYTES: 34   %:  1.88   cumltv%:  30.7  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_clang  OFFSET: 1af4
XDIS 00000001097b2af4: BASE 4489C9                   mov ecx, r9d
XDIS 00000001097b2af7: BASE 41D3E3                   shl r11d, cl
XDIS 00000001097b2afa: BASE 4983F920                 cmp r9, 0x20
XDIS 00000001097b2afe: BASE 4489D9                   mov ecx, r11d
XDIS 00000001097b2b01: BASE 410F43CA                 cmovnb ecx, r10d
XDIS 00000001097b2b05: BASE 4421EE                   and esi, r13d
XDIS 00000001097b2b08: BASE 4189F3                   mov r11d, esi
XDIS 00000001097b2b0b: BASE 4101CB                   add r11d, ecx
XDIS 00000001097b2b0e: BASE 49FFC4                   inc r12
XDIS 00000001097b2b11: BASE 4D39F4                   cmp r12, r14
XDIS 00000001097b2b14: BASE 75AA                     jnz 0x1097b2ac0

BLOCK:    10   PC: 00000001097b2880   ICOUNT:   1157673   EXECUTIONS:    105243   #BYTES: 28   %:  1.79   cumltv%:  32.5  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_clang  OFFSET: 1880
XDIS 00000001097b2880: BASE 55                       push rbp
XDIS 00000001097b2881: BASE 4889E5                   mov rbp, rsp
XDIS 00000001097b2884: BASE 4157                     push r15
XDIS 00000001097b2886: BASE 4156                     push r14
XDIS 00000001097b2888: BASE 4155                     push r13
XDIS 00000001097b288a: BASE 4154                     push r12
XDIS 00000001097b288c: BASE 53                       push rbx
XDIS 00000001097b288d: BASE 448B1A                   mov r11d, dword ptr [rdx]
XDIS 00000001097b2890: BASE 8B5A04                   mov ebx, dword ptr [rdx+0x4]
XDIS 00000001097b2893: BASE 4429DB                   sub ebx, r11d
XDIS 00000001097b2896: BASE 0F8401030000             jz 0x1097b2b9d

BLOCK:    11   PC: 00007fff6a097f54   ICOUNT:   1100176   EXECUTIONS:    100016   #BYTES: 29   %:  1.71   cumltv%:  34.2  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f54
XDIS 00007fff6a097f54: BASE 55                       push rbp
XDIS 00007fff6a097f55: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a097f58: BASE 4157                     push r15
XDIS 00007fff6a097f5a: BASE 4156                     push r14
XDIS 00007fff6a097f5c: BASE 4154                     push r12
XDIS 00007fff6a097f5e: BASE 53                       push rbx
XDIS 00007fff6a097f5f: BASE 4189D6                   mov r14d, edx
XDIS 00007fff6a097f62: BASE 4989F4                   mov r12, rsi
XDIS 00007fff6a097f65: BASE 4989FF                   mov r15, rdi
XDIS 00007fff6a097f68: BASE 4881FEF0030000           cmp rsi, 0x3f0
XDIS 00007fff6a097f6f: BASE 7727                     jnbe 0x7fff6a097f98

BLOCK:    12   PC: 00007fff6a0990c0   ICOUNT:   1100055   EXECUTIONS:    100005   #BYTES: 41   %:   1.7   cumltv%:  35.9  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 40c0
XDIS 00007fff6a0990c0: BASE 89F8                     mov eax, edi
XDIS 00007fff6a0990c2: BASE 45218C82A0C00F00         and dword ptr [r10+rax*4+0xfc0a0], r9d
XDIS 00007fff6a0990ca: BASE 4401C6                   add esi, r8d
XDIS 00007fff6a0990cd: BASE 89F0                     mov eax, esi
XDIS 00007fff6a0990cf: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a0990d2: BASE BA01000000               mov edx, 0x1
XDIS 00007fff6a0990d7: BASE 89F1                     mov ecx, esi
XDIS 00007fff6a0990d9: BASE D3E2                     shl edx, cl
XDIS 00007fff6a0990db: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a0990e0: BASE 41099482A0C00F00         or dword ptr [r10+rax*4+0xfc0a0], edx
XDIS 00007fff6a0990e8: BASE C3                       ret 

BLOCK:    13   PC: 00000001097b2dc7   ICOUNT:   1100000   EXECUTIONS:    100000   #BYTES: 25   %:   1.7   cumltv%:  37.6  FN: std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<int, void*>*>, bool> std::__1::__hash_table<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >::__emplace_unique_key_args<int, int const&>(int const&, int const&&&)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_clang  OFFSET: 1dc7
XDIS 00000001097b2dc7: BASE 49FF442418               inc qword ptr [r12+0x18]
XDIS 00000001097b2dcc: BASE B201                     mov dl, 0x1
XDIS 00000001097b2dce: BASE 4889D8                   mov rax, rbx
XDIS 00000001097b2dd1: BASE 4883C408                 add rsp, 0x8
XDIS 00000001097b2dd5: BASE 5B                       pop rbx
XDIS 00000001097b2dd6: BASE 415C                     pop r12
XDIS 00000001097b2dd8: BASE 415D                     pop r13
XDIS 00000001097b2dda: BASE 415E                     pop r14
XDIS 00000001097b2ddc: BASE 415F                     pop r15
XDIS 00000001097b2dde: BASE 5D                       pop rbp
XDIS 00000001097b2ddf: BASE C3                       ret 

BLOCK:    14   PC: 00007fff6a096b9e   ICOUNT:   1000160   EXECUTIONS:    100016   #BYTES: 25   %:  1.55   cumltv%:  39.1  FN: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 1b9e
XDIS 00007fff6a096b9e: BASE 55                       push rbp
XDIS 00007fff6a096b9f: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a096ba2: BASE 4157                     push r15
XDIS 00007fff6a096ba4: BASE 4156                     push r14
XDIS 00007fff6a096ba6: BASE 53                       push rbx
XDIS 00007fff6a096ba7: BASE 50                       push rax
XDIS 00007fff6a096ba8: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a096bab: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a096bae: BASE 833D7766E63200           cmp dword ptr [rip+0x32e66677], 0x0
XDIS 00007fff6a096bb5: BASE 7415                     jz 0x7fff6a096bcc

BLOCK:    15   PC: 00000001097b2b99   ICOUNT:    947187   EXECUTIONS:    105243   #BYTES: 18   %:  1.47   cumltv%:  40.6  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_clang  OFFSET: 1b99
