# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_gcc                          000100916000  000100919fff
/usr/lib/dyld                                                                                000104d1b000  000104de5fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000100917748   ICOUNT: 176588229   EXECUTIONS:   4106703   #BYTES: 141   %:  13.4   cumltv%:  13.4  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_gcc  OFFSET: 1748
XDIS 0000000100917748: BASE 410FBDC7                 bsr eax, r15d
SETZ_MEMb                                                            798
SHL_GPR8_IMMb_C0r4                                                   121
SHL_GPRv_CL_D3r4                                                28795889
SHL_GPRv_IMMb_C1r4                                              10313400
SHL_MEMv_IMMb_C1r4                                                     1
SHLD_GPRv_GPRv_IMMb                                                   41
SHLX_VGPR32d_VGPR32d_VGPR32d                                           5
SHR_GPR8_IMMb                                                       8217
SHR_GPR8_ONE                                                       19977
SHR_GPRv_CL                                                     24640708
SHR_GPRv_IMMb                                                   26791060
SHR_GPRv_ONE                                                     2055634
SHR_MEMv_IMMb                                                          2
SHRD_GPRv_GPRv_IMMb                                                  104
SHRX_VGPR64q_VGPR64q_VGPR64q                                         101
SIDT_MEMs64                                                      2053526
SUB_GPRv_GPRv_29                                                45374648
SUB_GPRv_IMMb                                                    2180981
SUB_GPRv_IMMz                                                      12248
SUB_GPRv_MEMv                                                       4587
SUB_MEMv_GPRv                                                       8123
SYSCALL                                                             4228
TEST_AL_IMMb                                                       39063
TEST_GPR8_GPR8                                                     89995
TEST_GPR8_IMMb_F6r0                                                60041
TEST_GPRv_GPRv                                                  35332699
TEST_GPRv_IMMz_F7r0                                                18988
TEST_MEMb_IMMb_F6r0                                                38893
TEST_MEMv_GPRv                                                        48
TEST_MEMv_IMMz_F7r0                                                  185
TEST_OrAX_IMMz                                                       301
TZCNT_GPRv_GPRv                                                       17
VBROADCASTSS_YMMqq_XMMdq                                             123
VMOVAPS_MEMqq_YMMqq                                                  102
VMOVDQA_YMMqq_MEMqq                                                   13
VMOVDQU_MEMdq_XMMdq                                                  258
VMOVDQU_MEMqq_YMMqq                                                    3
VMOVDQU_YMMqq_MEMqq                                                    3
VMOVQ_XMMdq_GPR64q                                                    18
VMOVUPD_MEMqq_YMMqq                                                    1
VMOVUPD_YMMqq_MEMqq                                                    1
VMOVUPS_MEMdq_XMMdq                                                   89
VMOVUPS_MEMqq_YMMqq                                                  448
VMOVUPS_XMMdq_MEMdq                                                   25
VMOVUPS_YMMqq_MEMqq                                                   35
VPBROADCASTB_YMMqq_XMMb                                               13
VPCMPEQB_YMMqq_YMMqq_MEMqq                                            10
VPCMPEQB_YMMqq_YMMqq_YMMqq                                            26
VPMOVMSKB_GPR32d_YMMqq                                                22
VPOR_YMMqq_YMMqq_YMMqq                                                14
VPXOR_YMMqq_YMMqq_YMMqq                                                9
VXORPS_XMMdq_XMMdq_XMMdq                                              27
VXORPS_YMMqq_YMMqq_YMMqq                                               5
VZEROUPPER                                                           163
XADD_LOCK_MEMv_GPRv                                                 6171
XCHG_MEMv_GPRv                                                       218
XOR_AL_IMMb                                                            6
XOR_GPR8_IMMb_80r6                                                 36856
XOR_GPR8_MEMb                                                         48
XOR_GPRv_GPRv_31                                                43408018
XOR_GPRv_IMMb                                                    6160308
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                         91
XOR_MEMb_GPR8                                                        256
XORPS_XMMxud_XMMxud                                                  170
XRSTOR_MEMmxsave                                                      11
XSAVE_MEMmxsave                                                       11
*total                                                        1318447148
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 775
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:    589091305  44.681  44.681       4106703         100917720 int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_gcc
   1:    162729768  12.343  57.023       2053519      7fff6a09873f tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib
   2:    125274911   9.502  66.525       2053523      7fff6a098047 tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   3:     95063088   7.210  73.735       2053513      7fff6a098fda set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib
   4:     78033373   5.919  79.654       2053527      7fff6a097f54 szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   5:     63655214   4.828  84.482       2053394      7fff6a096b9e malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
   6:     57506094   4.362  88.843             1         1009174e0 main             IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_gcc
   7:     36961079   2.803  91.647       2053393      7fff6a096c59 default_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
   8:     32854016   2.492  94.139       2053376      7fff6a096b69 malloc           IMG: /usr/lib/system/libsystem_malloc.dylib
   9:     32853648   2.492  96.631       2053353      7fff66f48350 operator new(unsigned long)  IMG: /usr/lib/libc++abi.dylib
           1318447148 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 775 EMIT# 1
#
# $dynamic-counts-for-function: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_gcc at [0x100917720, 0x100917a70)  44.681%
#
# TID 0
#       iform                  count
#
*stack-read                                                     41152274
*stack-write                                                    45173733
*mem-read-4                                                     20618759
*mem-read-8                                                     32896246
*mem-write-4                                                    20576137
*mem-write-8                                                    28746921
*mem-read                                                       53515005
*mem-write                                                      49323058
*mem                                                           102838063
*isa-ext-BASE                                                  589091305
*isa-set-CMOV                                                   16512058
*isa-set-FAT_NOP                                                 4149325
*isa-set-I186                                                   24810714
*isa-set-I386                                                    8213406
*isa-set-I86                                                   535405802
*category-BINARY                                               144288705
*category-BITBYTE                                                4106703
*category-CMOV                                                  16512058
*category-COND_BR                                               37173439
*category-DATAXFER                                             205931864
*category-LOGICAL                                               53557627
*category-MISC                                                  12405357
*category-POP                                                   24640218
*category-PUSH                                                  24640218
*category-RET                                                    4106703
*category-SETCC                                                  4106703
*category-SHIFT                                                 49365682
*category-UNCOND_BR                                              4106703
*category-WIDENOP                                                4149325
*ilen-1                                                         20533515
*ilen-2                                                        119307503
*ilen-3                                                        259617355
*ilen-4                                                         86581749
*ilen-5                                                         49408306
*ilen-6                                                         45386847
*ilen-7                                                          4149327
*ilen-10                                                         4106703
*nop-ilen-5                                                      4149325
*gpr64                                                         226294889
*legacy-prefixes-0                                             218251983
*legacy-prefixes-1                                             370839322
*legacy-prefixes-and-escapes-0                                 189377196
*legacy-prefixes-and-escapes-1                                 374946021
*legacy-prefixes-and-escapes-2                                  24768088
*rex_prefix                                                    370839322
*rexw_prefix                                                   172907750
*rexr_prefix                                                   127904505
*rexb_prefix                                                   185526215
*loadop                                                         65792492
*one-memops                                                    106987388
*cond-branch-forward                                            24725462
*cond-branch-backward                                           12447977
*base_only                                                      65792492
*base_disp                                                      37045571
*base_index_disp                                                 4149325
*scale_1                                                       119392745
*memdisp8                                                       49450926
ADD_GPRv_GPRv_01                                                16469434
ADD_GPRv_MEMv                                                    4106703
AND_GPRv_MEMv                                                    4149325
BSR_GPRv_GPRv                                                    4106703
CMOVB_GPRv_GPRv                                                  4149327
CMOVNB_GPRv_GPRv                                                 8256028
CMOVZ_GPRv_GPRv                                                  4106703
CMP_GPRv_GPRv_39                                                20704005
CMP_GPRv_IMMb                                                   16469434
DIV_GPRv                                                        12320109
IMUL_GPRv_GPRv                                                   4149327
IMUL_GPRv_GPRv_IMMz                                             12447981
INC_GPRv_FFr0                                                    8256028
JMP_RELBRd                                                       4106703
JNB_RELBRb                                                      12405355
JNB_RELBRd                                                       8256028
JNZ_RELBRb                                                       4149325
JZ_RELBRd                                                       12362731
LEA_GPRv_AGEN                                                   12405357
MOV_GPRv_GPRv_89                                               103008553
MOV_GPRv_IMMv                                                   61728415
MOV_GPRv_MEMv                                                   16512056
MOV_MEMv_GPRv                                                   24682840
MUL_GPRv                                                         4106703
NOP_MEMv_GPRv_0F1F                                               4149325
POP_GPRv_58                                                     24640218
PUSH_GPRv_50                                                    24640218
RET_NEAR                                                         4106703
SBB_GPRv_IMMb                                                    4106703
SETNZ_GPR8                                                       4106703
SHL_GPRv_CL_D3r4                                                16469434
SHL_GPRv_IMMb_C1r4                                               4106703
SHR_GPRv_CL                                                     20533515
SHR_GPRv_IMMb                                                    8256030
SUB_GPRv_GPRv_29                                                41152278
TEST_GPRv_GPRv                                                   8256028
XOR_GPRv_GPRv_31                                                37045571
XOR_GPRv_IMMb                                                    4106703
*total                                                         589091305
#
# $dynamic-counts-for-function: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09873f, 0x7fff6a098c5f)  12.343%
#
# TID 0
#       iform                  count
#
*stack-read                                                     14374633
*stack-write                                                    16428110
*mem-read-2                                                           29
*mem-read-4                                                     10267078
*mem-read-8                                                     24642122
*mem-write-4                                                    10771208
*mem-write-8                                                    20535018
*mem-read                                                       34909229
*mem-write                                                      31306226
*mem                                                            55948406
*isa-ext-BASE                                                  162729768
*isa-set-CMOV                                                    2053519
*isa-set-I186                                                   10267473
*isa-set-I386                                                    6160603
*isa-set-I86                                                   144248173
*category-BINARY                                                24641833
*category-BITBYTE                                                     58
*category-CALL                                                   2053477
*category-CMOV                                                   2053519
*category-COND_BR                                               12321059
*category-DATAXFER                                              45681022
*category-LOGICAL                                               20534410
*category-MISC                                                   4106946
*category-POP                                                   12321114
*category-PUSH                                                  14374633
*category-RET                                                    2053519
*category-ROTATE                                                      34
*category-SHIFT                                                 18481239
*category-UNCOND_BR                                              4106905
*ilen-1                                                         12321114
*ilen-2                                                         32855983
*ilen-3                                                         51337239
*ilen-4                                                         14374944
*ilen-5                                                         16427591
*ilen-6                                                          8213975
*ilen-7                                                         26694729
*ilen-8                                                               34
*ilen-10                                                          504159
*gpr64                                                          84194018
*legacy-prefixes-0                                              70321847
*legacy-prefixes-1                                              92407863
*legacy-prefixes-2                                                    58
*legacy-prefixes-and-escapes-0                                  62107720
*legacy-prefixes-and-escapes-1                                  96514935
*legacy-prefixes-and-escapes-2                                   4107113
*66_prefix                                                            58
*rex_prefix                                                     92407921
*rexw_prefix                                                    53391275
*rexr_prefix                                                    22588534
*rexb_prefix                                                    51337813
*loadop                                                         45176666
*one-memops                                                     55948406
*cond-branch-forward                                            10267639
*cond-branch-backward                                            2053420
*base_only                                                      30802743
*base_disp                                                      16931911
*base_index_disp                                                 8213752
*scale_1                                                        51841629
*scale_4                                                         6160141
*scale_8                                                         2053582
*memdisp8                                                        6160591
*memdisp32                                                      23092018
ADD_GPRv_GPRv_01                                                 2053630
ADD_GPRv_IMMb                                                    2053519
ADD_GPRv_MEMv                                                    4106874
ADD_MEMv_GPRv                                                    2053454
AND_GPRv_IMMb                                                         34
AND_GPRv_IMMz                                                    2053462
AND_MEMv_GPRv                                                         34
AND_OrAX_IMMz                                                    6160180
BSF_GPRv_GPRv                                                         29
BT_GPRv_GPRv                                                          29
CALL_NEAR_RELBRd                                                 2053477
CMOVBE_GPRv_GPRv                                                 2053519
CMP_GPRv_GPRv_39                                                 2053577
CMP_GPRv_IMMb                                                    4107002
CMP_GPRv_IMMz                                                    2053454
INC_MEMv                                                         2053454
JB_RELBRb                                                        4106937
JMP_RELBRb                                                       2053448
JMP_RELBRd                                                       2053457
JNB_RELBRb                                                       2053543
JNZ_RELBRd                                                            34
JZ_RELBRb                                                        2053519
JZ_RELBRd                                                        4107026
LEA_GPRv_AGEN                                                    4106946
MOV_GPRv_GPRv_89                                                20535026
MOV_GPRv_IMMv                                                    8213740
MOV_GPRv_MEMv                                                    6160644
MOV_MEMv_GPRv                                                    4106908
MOV_MEMv_IMMz                                                     504159
MOVZX_GPRv_GPR16                                                 6160516
MOVZX_GPRv_MEMw                                                       29
OR_GPRv_IMMb                                                     2053369
OR_GPRv_IMMz                                                          29
OR_MEMv_GPRv                                                     6160107
POP_GPRv_58                                                     12321114
PUSH_GPRv_50                                                    14374633
RET_NEAR                                                         2053519
ROL_GPRv_CL                                                           34
SHL_GPRv_CL_D3r4                                                 6160252
SHL_GPRv_IMMb_C1r4                                               4107002
SHR_GPRv_CL                                                      2053514
SHR_GPRv_IMMb                                                    6160471
SUB_GPRv_GPRv_29                                                 4106869
TEST_GPRv_GPRv                                                   4107096
XOR_GPRv_GPRv_31                                                      99
*total                                                         162729768
#
# $dynamic-counts-for-function: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098047, 0x7fff6a09873f)   9.502%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                      4107306
*stack-read                                                     20536530
*stack-write                                                    26696638
*iprel-read                                                      2053588
*mem-read-2                                                      2053523
*mem-read-4                                                     18482873
*mem-read-8                                                     18483271
*mem-read-16                                                         130
*mem-write-2                                                           4
*mem-write-4                                                    10268517
*mem-write-8                                                    18483082
*mem-write-10                                                    2053523
*mem-write-16                                                         65
*mem-read                                                       39019797
*mem-write                                                      30805191
*mem                                                            65717357
*isa-ext-BASE                                                  123220868
*isa-ext-LONGMODE                                                2053588
*isa-ext-SSE2                                                        390
*isa-ext-SSE4                                                         65
*isa-set-CMOV                                                         65
*isa-set-FAT_NOP                                                      65
*isa-set-I186                                                    2053915
*isa-set-I286REAL                                                2053523
*isa-set-I386                                                    4107111
*isa-set-I486REAL                                                4107306
*isa-set-I86                                                   110898883
*isa-set-LONGMODE                                                2053588
*isa-set-SSE2                                                        390
*isa-set-SSE4                                                         65
*category-BINARY                                                14375238
*category-CALL                                                   2053850
*category-CMOV                                                        65
*category-COND_BR                                               14375368
*category-CONVERT                                                2053523
*category-DATAXFER                                              43129321
*category-LOGICAL                                                8215199
*category-MISC                                                   6161223
*category-NOP                                                         65
*category-POP                                                   12321138
*category-PUSH                                                  12321138
*category-RET                                                    2053523
*category-SEMAPHORE                                              4107306
*category-SHIFT                                                  2054110
*category-SSE                                                        130
*category-SYSTEM                                                 2053523
*category-UNCOND_BR                                                  126
*category-WIDENOP                                                     65
*ilen-1                                                         12321203
*ilen-2                                                         34910986
*ilen-3                                                         26698531
*ilen-4                                                         22590764
*ilen-5                                                          8215394
*ilen-6                                                          6161093
*ilen-7                                                          6161739
*ilen-8                                                          8215006
*ilen-10                                                             130
*ilen-11                                                              65
*nop-ilen-1                                                           65
*nop-ilen-4                                                           65
*sse-packed                                                          455
*gpr64                                                          65717816
*legacy-prefixes-0                                              51341831
*legacy-prefixes-1                                              67772186
*legacy-prefixes-2                                               6160894
*legacy-prefixes-and-escapes-0                                  47234200
*legacy-prefixes-and-escapes-1                                  69825969
*legacy-prefixes-and-escapes-2                                   4107371
*legacy-prefixes-and-escapes-3                                   4107306
*legacy-prefixes-and-escapes-4                                        65
*segment_prefix                                                  4107306
*lock_prefix                                                     4107306
*66_prefix                                                       2053722
*rex_prefix                                                     69825640
*rexw_prefix                                                    36968167
*rexr_prefix                                                    18483208
*rexb_prefix                                                    34911788
*loadop                                                         45178670
*one-memops                                                     65717422
*cond-branch-forward                                            14375303
*cond-branch-backward                                                 65
*disp_only                                                       4107306
*base_only                                                      34910811
*base_disp                                                      24645457
*base_index_disp                                                 2053848
*scale_1                                                        69824732
*scale_4                                                         2053718
*scale_8                                                              65
*memdisp8                                                       16430455
*memdisp32                                                      16430203
*elements_i32_4                                                      130
*convert_i32_1                                                   2053523
*dataxfer_i32_4                                                      195
ADD_GPRv_GPRv_01                                                      65
ADD_GPRv_IMMb                                                    2053523
AND_GPRv_GPRv_21                                                      65
AND_GPRv_IMMz                                                         65
AND_GPRv_MEMv                                                    2053523
AND_OrAX_IMMz                                                        130
CALL_NEAR_RELBRd                                                 2053850
CDQ                                                              2053523
CMOVBE_GPRv_GPRv                                                      65
CMP_GPRv_IMMb                                                    2053588
CMP_MEMv_GPRv                                                    2053523
CMP_MEMv_IMMb                                                    4107233
CMPXCHG_LOCK_MEMv_GPRv                                           4107306
DEC_GPRv_FFr1                                                         65
IDIV_MEMv                                                        2053523
INC_MEMv                                                             130
JMP_RELBRb                                                           126
JNZ_RELBRb                                                       4107176
JNZ_RELBRd                                                       2053519
JZ_RELBRb                                                        8214344
JZ_RELBRd                                                            329
LEA_GPRv_AGEN                                                    6161093
MFENCE                                                               130
MOV_GPRv_GPRv_89                                                16429220
MOV_GPRv_IMMv                                                    2054108
MOV_GPRv_IMMz                                                         65
MOV_GPRv_MEMv                                                   10269573
MOV_MEMv_GPRv                                                   10268785
MOV_MEMv_IMMz                                                        199
MOVDQA_XMMdq_MEMdq                                                    65
MOVDQU_MEMdq_XMMdq                                                    65
MOVDQU_XMMdq_MEMdq                                                    65
MOVSXD_GPRv_GPR32                                                2053588
MOVZX_GPRv_GPR16                                                 2053588
NOP_90                                                                65
NOP_MEMv_GPRv_0F1F                                                    65
OR_GPRv_IMMb                                                          65
OR_MEMv_GPRv                                                         195
PADDQ_XMMdq_XMMdq                                                     65
PINSRQ_XMMdq_GPR64q_IMMb                                              65
POP_GPRv_58                                                     12321138
PUSH_GPRv_50                                                    12321138
RET_NEAR                                                         2053523
SHL_GPRv_CL_D3r4                                                     195
SHL_GPRv_IMMb_C1r4                                               2053720
SHR_GPRv_IMMb                                                        195
SIDT_MEMs64                                                      2053523
SUB_GPRv_GPRv_29                                                      65
SUB_GPRv_IMMb                                                    2053523
TEST_GPRv_GPRv                                                   2053718
XOR_GPRv_GPRv_31                                                 4107438
*total                                                         125274911
#
# $dynamic-counts-for-function: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098fda, 0x7fff6a0990ea)   7.210%
#
# TID 0
#       iform                  count
#
*stack-read                                                      2053513
*mem-read-4                                                     10508161
*mem-read-8                                                      2053513
*mem-write-4                                                    10508161
*mem-read                                                       12561674
*mem-write                                                      10508161
*mem                                                            12561674
*isa-ext-BASE                                                   95063088
*isa-set-I186                                                    8214052
*isa-set-I386                                                    2053513
*isa-set-I86                                                    84795523
*category-BINARY                                                10508161
*category-COND_BR                                                4107026
*category-DATAXFER                                              28869480
*category-LOGICAL                                               28869480
*category-MISC                                                   2053513
*category-RET                                                    2053513
*category-SHIFT                                                 18481617
*category-UNCOND_BR                                               120298
*ilen-1                                                          2053513
*ilen-2                                                         26936265
*ilen-3                                                         35030019
*ilen-4                                                          4107026
*ilen-5                                                          8214052
*ilen-6                                                          6160539
*ilen-7                                                          2053513
*ilen-8                                                         10508161
*gpr64                                                          10267565
*legacy-prefixes-0                                              62086582
*legacy-prefixes-1                                              32976506
*legacy-prefixes-and-escapes-0                                  60033069
*legacy-prefixes-and-escapes-1                                  35030019
*rex_prefix                                                     32976506
*rexw_prefix                                                     8214052
*rexr_prefix                                                    12321078
*rexb_prefix                                                    20655428
*loadop                                                         12561674
*one-memops                                                     12561674
*cond-branch-forward                                             4107026
*base_only                                                       2053513
*base_index_disp                                                10508161
*scale_1                                                         4107026
*scale_4                                                        10508161
*memdisp8                                                        2053513
*memdisp32                                                      10508161
ADD_GPRv_GPRv_01                                                 4107026
ADD_GPRv_IMMb                                                     240596
AND_GPRv_IMMb                                                    2053513
AND_GPRv_IMMz                                                    6160539
AND_MEMv_GPRv                                                    4347622
AND_OrAX_IMMz                                                    2053513
CMP_GPRv_IMMb                                                    4107026
DEC_GPRv_FFr1                                                    2053513
JB_RELBRb                                                        4107026
JMP_RELBRb                                                        120298
LEA_GPRv_AGEN                                                    2053513
MOV_GPRv_GPRv_89                                                18601915
MOV_GPRv_IMMv                                                    8214052
MOVZX_GPRv_GPR16                                                 2053513
OR_GPRv_GPRv_09                                                  1933215
OR_GPRv_IMMb                                                     4107026
OR_MEMv_GPRv                                                     6160539
RET_NEAR                                                         2053513
SHL_GPRv_CL_D3r4                                                 6160539
SHR_GPRv_CL                                                      2053513
SHR_GPRv_IMMb                                                    8214052
SHR_GPRv_ONE                                                     2053513
XOR_GPRv_IMMb                                                    2053513
*total                                                          95063088
#
# $dynamic-counts-for-function: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a097f54, 0x7fff6a098047)   5.919%
#
# TID 0
#       iform                  count
#
*stack-read                                                     12321162
*stack-write                                                    12321162
*iprel-read                                                            2
*mem-read-1                                                            1
*mem-read-4                                                      2053394
*mem-read-8                                                     12321165
*mem-write-8                                                    12321162
*mem-read                                                       14374560
*mem-write                                                      12321162
*mem                                                            26695722
*isa-ext-BASE                                                   78033373
*isa-set-CMOV                                                    2053526
*isa-set-I186                                                    2053526
*isa-set-I386                                                    2053526
*isa-set-I86                                                    71872795
*category-BINARY                                                 2053532
*category-CALL                                                   2053527
*category-CMOV                                                   2053526
*category-COND_BR                                               10267374
*category-DATAXFER                                              20535140
*category-LOGICAL                                               10267371
*category-MISC                                                   4107053
*category-POP                                                   10267635
*category-PUSH                                                  10267635
*category-RET                                                    2053527
*category-SHIFT                                                  2053527
*category-UNCOND_BR                                              2053526
*ilen-1                                                         10267635
*ilen-2                                                         24642064
*ilen-3                                                         30802641
*ilen-5                                                          6160577
*ilen-7                                                          6160453
*ilen-8                                                                3
*gpr64                                                          43123946
*legacy-prefixes-0                                              34909562
*legacy-prefixes-1                                              43123811
*legacy-prefixes-and-escapes-0                                  30802510
*legacy-prefixes-and-escapes-1                                  47230863
*66_prefix                                                       2053526
*rex_prefix                                                     41070285
*rexw_prefix                                                    18481622
*rexr_prefix                                                     6160582
*rexb_prefix                                                    28749248
*loadop                                                         24642324
*one-memops                                                     26695722
*cond-branch-forward                                            10267374
*base_only                                                      24642326
*base_disp                                                       2053396
*scale_1                                                        30802775
*memdisp8                                                        2053524
*memdisp32                                                       4106925
AND_GPRv_GPRv_21                                                       1
AND_GPRv_IMMb                                                    2053394
CALL_NEAR_RELBRd                                                 2053527
CMOVNZ_GPRv_GPRv                                                 2053526
CMP_GPRv_IMMz                                                    2053531
JMP_RELBRb                                                       2053526
JNBE_RELBRb                                                      2053531
JNZ_RELBRb                                                       2053527
JZ_RELBRb                                                        6160316
LEA_GPRv_AGEN                                                    4107053
MOV_GPR8_MEMb                                                          1
MOV_GPRv_GPRv_89                                                14374690
MOV_GPRv_IMMv                                                    2053526
MOV_GPRv_MEMv                                                    2053397
MOVZX_GPRv_GPR16                                                 2053526
NEG_GPRv                                                               1
POP_GPRv_58                                                     10267635
PUSH_GPRv_50                                                    10267635
RET_NEAR                                                         2053527
SHR_GPRv_CL                                                            1
SHR_GPRv_IMMb                                                    2053526
TEST_GPRv_GPRv                                                   8213975
XOR_GPRv_GPRv_31                                                       1
*total                                                          78033373
#
# $dynamic-counts-for-function: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b9e, 0x7fff6a096c59)   4.828%
#
# TID 0
#       iform                  count
#
*stack-read                                                     10266970
*stack-write                                                    12320364
*iprel-read                                                      8213576
*mem-read-4                                                      6160182
*mem-read-8                                                     14373758
*mem-write-8                                                    12320364
*mem-read                                                       20533940
*mem-write                                                      12320364
*mem                                                            30800910
*isa-ext-BASE                                                   63655214
