# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc                    00010cb2d000  00010cb32fff
/usr/lib/dyld                                                                                000110d35000  000110dfffff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010cb2dca0   ICOUNT:  11662360   EXECUTIONS:   1166236   #BYTES: 29   %:    26   cumltv%:    26  FN: set_access(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&, std::__1::unordered_set<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc  OFFSET: ca0
*isa-ext-BASE                                                     771493
*isa-set-I186                                                      79035
*isa-set-I86                                                      692458
*category-BINARY                                                  331186
*category-COND_BR                                                  59575
*category-DATAXFER                                                212632
*category-LOGICAL                                                   5013
*category-MISC                                                     79034
*category-RET                                                       5015
*category-SHIFT                                                    79035
*category-UNCOND_BR                                                    3
*ilen-1                                                             5015
*ilen-2                                                           138609
*ilen-3                                                           420247
*ilen-4                                                           202606
*ilen-5                                                                3
*ilen-6                                                                1
*ilen-10                                                            5012
*gpr64                                                            420242
*legacy-prefixes-0                                                272211
*legacy-prefixes-1                                                499282
*legacy-prefixes-and-escapes-0                                    272210
*legacy-prefixes-and-escapes-1                                    499283
*rex_prefix                                                       499282
*rexw_prefix                                                      415227
*rexr_prefix                                                       79034
*rexb_prefix                                                       49546
*loadop                                                             5015
*one-memops                                                        44536
*cond-branch-forward                                               20057
*cond-branch-backward                                              39518
*base_only                                                          5015
*base_disp                                                         39520
*base_index                                                            1
*scale_1                                                           84053
*scale_4                                                           39517
*memdisp8                                                          39520
ADD_GPR8_IMMb_80r0                                                 39519
ADD_GPRv_GPRv_01                                                   79034
ADD_GPRv_IMMb                                                      39517
AND_GPRv_IMMb                                                          1
CMP_GPRv_IMMb                                                      54562
DEC_GPRv_FFr1                                                      39520
IMUL_GPRv                                                          39517
JMP_RELBRd                                                             3
JNBE_RELBRb                                                        44531
JNS_RELBRb                                                          5012
JNZ_RELBRb                                                             1
JNZ_RELBRd                                                             1
JZ_RELBRb                                                          10030
LEA_GPRv_AGEN                                                      79034
MOV_GPR8_MEMb                                                          1
MOV_GPRv_GPRv_89                                                  168099
MOV_GPRv_IMMv                                                       5012
MOV_MEMb_GPR8                                                      39520
RET_NEAR                                                            5015
SAR_GPRv_IMMb                                                      39517
SHR_GPRv_IMMb                                                      39518
SUB_GPRv_GPRv_29                                                   39517
TEST_GPRv_GPRv                                                      5012
*total                                                            771493
#
# $dynamic-counts-for-function: std::__1::__hash_table<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::__rehash(unsigned long)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc at [0x10cb2ef50, 0x10cb2f230)   1.602%
#
# TID 0
#       iform                  count
#
*stack-read                                                        27708
*stack-write                                                       21162
*mem-read-1                                                        15672
*mem-read-8                                                       171774
*mem-write-8                                                       87069
*mem-read                                                         187446
*mem-write                                                         87069
*mem                                                              274515
*isa-ext-BASE                                                     718050
*isa-set-FAT_NOP                                                   33219
*isa-set-I186                                                         36
*isa-set-I386                                                      11991
*isa-set-I86                                                      672804
*category-BINARY                                                  107784
*category-CALL                                                        69
*category-COND_BR                                                 139359
*category-DATAXFER                                                332814
*category-LOGICAL                                                  83334
*category-MISC                                                      7575
*category-NOP                                                         33
*category-POP                                                        216
*category-PUSH                                                       216
*category-RET                                                         36
*category-SHIFT                                                     8346
*category-UNCOND_BR                                                 5049
*category-WIDENOP                                                  33219
*ilen-1                                                              213
*ilen-2                                                           131346
*ilen-3                                                           334794
*ilen-4                                                           128031
*ilen-5                                                            24159
*ilen-6                                                            46128
*ilen-8                                                             9681
*ilen-9                                                            28746
*ilen-10                                                           14952
*nop-ilen-1                                                           33
*nop-ilen-3                                                        18267
*nop-ilen-10                                                       14952
*gpr64                                                            487227
*legacy-prefixes-0                                                200778
*legacy-prefixes-1                                                517272
*legacy-prefixes-and-escapes-0                                    135909
*legacy-prefixes-and-escapes-1                                    559353
*legacy-prefixes-and-escapes-2                                     22788
*66_prefix                                                         14952
*rex_prefix                                                       502320
*rexw_prefix                                                      486690
*rexr_prefix                                                      224574
*rexx_prefix                                                       42399
*rexb_prefix                                                      228846
*loadop                                                            75648
*one-memops                                                       307734
*cond-branch-forward                                              106098
*cond-branch-backward                                              33261
*base_only                                                        128823
*base_disp                                                         75843
*base_index                                                        55689
*base_index_disp                                                   47379
*scale_1                                                          234519
*scale_8                                                           80790
*memdisp8                                                         115809
*memdisp32                                                         14988
ADD_GPRv_IMMb                                                       9618
AND_GPRv_IMMb                                                         36
CALL_NEAR_RELBRd                                                      69
CMP_GPR8_MEMb                                                       3681
CMP_GPRv_GPRv_39                                                   52326
CMP_GPRv_IMMb                                                         36
CMP_MEMv_IMMb                                                      19083
DIV_GPRv                                                           19128
INC_GPRv_FFr0                                                       3807
JB_RELBRb                                                          19128
JMP_RELBRb                                                          4197
JMP_RELBRd                                                           852
JNB_RELBRb                                                            36
JNZ_RELBRb                                                         36105
JNZ_RELBRd                                                         19131
JZ_RELBRb                                                          41643
JZ_RELBRd                                                          23316
LEA_GPRv_AGEN                                                       7575
MOV_GPRv_GPRv_89                                                  100728
MOV_GPRv_MEMv                                                     133311
MOV_MEMv_GPRv                                                      48393
MOV_MEMv_IMMz                                                      38391
MOVZX_GPRv_MEMb                                                    11991
NEG_GPRv                                                              36
NOP_90                                                                33
NOP_MEMv_GPRv_0F1F                                                 33219
POP_GPRv_58                                                          216
PUSH_GPRv_50                                                         216
RET_NEAR                                                              36
SHR_GPRv_IMMb                                                         36
SHR_GPRv_ONE                                                        8310
SUB_GPRv_GPRv_29                                                      33
SUB_GPRv_IMMb                                                         36
TEST_AL_IMMb                                                        7470
TEST_GPR8_IMMb_F6r0                                                 7470
TEST_GPRv_GPRv                                                     26751
TEST_MEMv_GPRv                                                     19128
XOR_GPRv_GPRv_31                                                   22479
*total                                                            718050
#
# $dynamic-counts-for-function: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098fda, 0x7fff6a0990ea)   1.568%
#
# TID 0
#       iform                  count
#
*stack-read                                                        15173
*mem-read-4                                                        77803
*mem-read-8                                                        15173
*mem-write-4                                                       77803
*mem-write-8                                                           3
*mem-read                                                          92976
*mem-write                                                         77806
*mem                                                               92979
*isa-ext-BASE                                                     702800
*isa-set-I186                                                      60692
*isa-set-I386                                                      15173
*isa-set-I86                                                      626935
*category-BINARY                                                   77800
*category-COND_BR                                                  30343
*category-DATAXFER                                                213394
*category-LOGICAL                                                 213391
*category-MISC                                                     15173
*category-RET                                                      15173
*category-SHIFT                                                   136557
*category-UNCOND_BR                                                  969
*ilen-1                                                            15173
*ilen-2                                                           199184
*ilen-3                                                           258907
*ilen-4                                                            30346
*ilen-5                                                            60692
*ilen-6                                                            45519
*ilen-7                                                            15173
*ilen-8                                                            77803
*ilen-12                                                               3
*gpr64                                                             75868
*legacy-prefixes-0                                                459060
*legacy-prefixes-1                                                243740
*legacy-prefixes-and-escapes-0                                    443887
*legacy-prefixes-and-escapes-1                                    258913
*rex_prefix                                                       243740
*rexw_prefix                                                       60695
*rexr_prefix                                                       91038
*rexb_prefix                                                      152702
*loadop                                                            92976
*one-memops                                                        92979
*cond-branch-forward                                               30343
*base_only                                                         15173
*base_index_disp                                                   77806
*scale_1                                                           30346
*scale_4                                                           77806
*memdisp8                                                          15173
*memdisp32                                                         77806
ADD_GPRv_GPRv_01                                                   30346
ADD_GPRv_IMMb                                                       1938
AND_GPRv_IMMb                                                      15173
AND_GPRv_IMMz                                                      45519
AND_MEMv_GPRv                                                      32284
AND_OrAX_IMMz                                                      15173
CMP_GPRv_IMMb                                                      30343
DEC_GPRv_FFr1                                                      15173
JB_RELBRb                                                          30343
JMP_RELBRb                                                           969
LEA_GPRv_AGEN                                                      15173
MOV_GPRv_GPRv_89                                                  137526
MOV_GPRv_IMMv                                                      60692
MOV_MEMv_IMMz                                                          3
MOVZX_GPRv_GPR16                                                   15173
OR_GPRv_GPRv_09                                                    14204
OR_GPRv_IMMb                                                       30346
OR_MEMv_GPRv                                                       45519
RET_NEAR                                                           15173
SHL_GPRv_CL_D3r4                                                   45519
SHR_GPRv_CL                                                        15173
SHR_GPRv_IMMb                                                      60692
SHR_GPRv_ONE                                                       15173
XOR_GPRv_IMMb                                                      15173
*total                                                            702800
#
# $dynamic-counts-for-function: std::__1::__murmur2_or_cityhash<unsigned long, 64ul>::__hash_len_0_to_16(char const*, unsigned long)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc at [0x10cb2ede0, 0x10cb2eed0)   1.562%
#
# TID 0
#       iform                  count
#
*stack-read                                                        80000
*stack-write                                                       40000
*mem-read-4                                                        40000
*mem-read-8                                                        80000
*mem-write-8                                                       40000
*mem-read                                                         120000
*mem-write                                                         40000
*mem                                                              160000
*isa-ext-BASE                                                     700000
*isa-set-I186                                                      60000
*isa-set-I86                                                      640000
*category-BINARY                                                  160000
*category-COND_BR                                                 100000
*category-DATAXFER                                                160000
*category-LOGICAL                                                 100000
*category-POP                                                      40000
*category-PUSH                                                     40000
*category-RET                                                      40000
*category-SHIFT                                                    60000
*ilen-1                                                           120000
*ilen-2                                                           120000
*ilen-3                                                           220000
*ilen-4                                                           200000
*ilen-10                                                           40000
*gpr64                                                            540000
*legacy-prefixes-0                                                280000
*legacy-prefixes-1                                                420000
*legacy-prefixes-and-escapes-0                                    280000
*legacy-prefixes-and-escapes-1                                    360000
*legacy-prefixes-and-escapes-2                                     60000
*rex_prefix                                                       420000
*rexw_prefix                                                      420000
*loadop                                                           120000
*one-memops                                                       160000
*cond-branch-forward                                              100000
*base_only                                                        140000
*base_index_disp                                                   20000
*scale_1                                                          160000
*memdisp8                                                          20000
ADD_GPRv_GPRv_01                                                   20000
CMP_GPRv_IMMb                                                      80000
IMUL_GPRv_GPRv                                                     60000
JB_RELBRb                                                          80000
JZ_RELBRb                                                          20000
MOV_GPRv_GPRv_89                                                   80000
MOV_GPRv_IMMv                                                      40000
MOV_GPRv_MEMv                                                      40000
POP_GPRv_58                                                        40000
PUSH_GPRv_50                                                       40000
RET_NEAR                                                           40000
SHL_GPRv_IMMb_C1r4                                                 20000
SHR_GPRv_IMMb                                                      40000
TEST_GPRv_GPRv                                                     20000
XOR_GPRv_GPRv_31                                                   80000
*total                                                            700000
#
# $dynamic-counts-for-function: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a097f54, 0x7fff6a098047)   1.289%
#
# TID 0
#       iform                  count
#
*stack-read                                                        91302
*stack-write                                                       91302
*iprel-read                                                           10
*mem-read-1                                                            5
*mem-read-4                                                        15084
*mem-read-8                                                        91317
*mem-write-8                                                       91302
*mem-read                                                         106406
*mem-write                                                         91302
*mem                                                              197708
*isa-ext-BASE                                                     577647
*isa-set-CMOV                                                      15212
*isa-set-I186                                                      15212
*isa-set-I386                                                      15212
*isa-set-I86                                                      532011
*category-BINARY                                                   15245
*category-CALL                                                     15217
*category-CMOV                                                     15212
*category-COND_BR                                                  75847
*category-DATAXFER                                                152052
*category-LOGICAL                                                  75829
*category-MISC                                                     30429
*category-POP                                                      76085
*category-PUSH                                                     76085
*category-RET                                                      15217
*category-SHIFT                                                    15217
*category-UNCOND_BR                                                15212
*ilen-1                                                            76085
*ilen-2                                                           182371
*ilen-3                                                           227999
*ilen-5                                                            45628
*ilen-7                                                            45546
*ilen-8                                                               18
*gpr64                                                            319487
*legacy-prefixes-0                                                258303
*legacy-prefixes-1                                                319344
*legacy-prefixes-and-escapes-0                                    227879
*legacy-prefixes-and-escapes-1                                    349768
*66_prefix                                                         15212
*rex_prefix                                                       304132
*rexw_prefix                                                      136883
*rexr_prefix                                                       45656
*rexb_prefix                                                      212923
*loadop                                                           182604
*one-memops                                                       197708
*cond-branch-forward                                               75847
*base_only                                                        182614
*base_disp                                                         15094
*scale_1                                                          228137
*memdisp8                                                          15199
*memdisp32                                                         30324
AND_GPRv_GPRv_21                                                       5
AND_GPRv_IMMb                                                      15084
CALL_NEAR_RELBRd                                                   15217
CMOVNZ_GPRv_GPRv                                                   15212
CMP_GPRv_IMMz                                                      15240
JMP_RELBRb                                                         15212
JNBE_RELBRb                                                        15240
JNZ_RELBRb                                                         15217
JZ_RELBRb                                                          45390
LEA_GPRv_AGEN                                                      30429
MOV_GPR8_MEMb                                                          5
MOV_GPRv_GPRv_89                                                  106524
MOV_GPRv_IMMv                                                      15212
MOV_GPRv_MEMv                                                      15099
MOVZX_GPRv_GPR16                                                   15212
NEG_GPRv                                                               5
POP_GPRv_58                                                        76085
PUSH_GPRv_50                                                       76085
RET_NEAR                                                           15217
SHR_GPRv_CL                                                            5
SHR_GPRv_IMMb                                                      15212
TEST_GPRv_GPRv                                                     60735
XOR_GPRv_GPRv_31                                                       5
*total                                                            577647
#
# $dynamic-counts-for-function: _vsnprintf  IMG: /usr/lib/system/libsystem_c.dylib at [0x7fff69f86969, 0x7fff69f86b37)   1.119%
#
# TID 0
#       iform                  count
#
*stack-read                                                        45135
*stack-write                                                       45135
*mem-read-8                                                        55165
*mem-write-1                                                       15045
*mem-write-4                                                       15045
*mem-write-8                                                      255765
*mem-read                                                          55165
*mem-write                                                        285855
*mem                                                              341020
*isa-ext-BASE                                                     501500
*isa-set-CMOV                                                      20060
*isa-set-I86                                                      481440
*category-BINARY                                                   20060
*category-CALL                                                      5015
*category-CMOV                                                     20060
*category-COND_BR                                                  20060
*category-DATAXFER                                                315945
*category-LOGICAL                                                  35105
*category-MISC                                                     30090
*category-POP                                                      25075
*category-PUSH                                                     25075
*category-RET                                                       5015
*ilen-1                                                            25075
*ilen-2                                                            60180
*ilen-3                                                            85255
*ilen-4                                                           155465
*ilen-5                                                            10030
*ilen-6                                                             5015
*ilen-7                                                           155465
*ilen-8                                                             5015
*gpr64                                                            431290
*legacy-prefixes-0                                                 85255
*legacy-prefixes-1                                                416245
*legacy-prefixes-and-escapes-0                                     85255
*legacy-prefixes-and-escapes-1                                    396185
*legacy-prefixes-and-escapes-2                                     20060
*rex_prefix                                                       416245
*rexw_prefix                                                      371110
*rexr_prefix                                                       70210
*rexb_prefix                                                       65195
*loadop                                                            65195
*one-memops                                                       341020
*cond-branch-forward                                               20060
*base_only                                                         85255
*base_disp                                                        255765
*scale_1                                                          371110
*memdisp8                                                         145435
*memdisp32                                                        140420
ADD_GPRv_IMMz                                                       5015
CALL_NEAR_RELBRd                                                    5015
CMOVNB_GPRv_GPRv                                                    5015
CMOVNZ_GPRv_GPRv                                                   10030
CMOVZ_GPRv_GPRv                                                     5015
CMP_GPRv_GPRv_39                                                    5015
CMP_GPRv_MEMv                                                       5015
JNZ_RELBRb                                                         10030
JZ_RELBRb                                                          10030
LEA_GPRv_AGEN                                                      30090
MOV_GPRv_GPRv_89                                                   30090
MOV_GPRv_IMMv                                                      10030
MOV_GPRv_MEMv                                                      20060
MOV_MEMb_IMMb                                                      15045
MOV_MEMv_GPRv                                                     230690
MOV_MEMv_IMMz                                                      10030
POP_GPRv_58                                                        25075
PUSH_GPRv_50                                                       25075
RET_NEAR                                                            5015
SUB_GPRv_IMMz                                                       5015
TEST_GPRv_GPRv                                                     25075
XOR_GPRv_GPRv_31                                                   10030
*total                                                            501500
#
# $dynamic-counts-for-function: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b9e, 0x7fff6a096c59)   1.043%
#
# TID 0
#       iform                  count
#
*stack-read                                                        75410
*stack-write                                                       90492
*iprel-read                                                        60328
*mem-read-4                                                        45246
*mem-read-8                                                       105574
*mem-write-8                                                       90492
*mem-read                                                         150820
*mem-write                                                         90492
*mem                                                              226230
*isa-ext-BASE                                                     467542
*isa-set-I86                                                      467542
*category-BINARY                                                   60328
*category-CALL                                                     15082
*category-COND_BR                                                  75410
*category-DATAXFER                                                135738
*category-LOGICAL                                                  30164
*category-POP                                                      60328
*category-PUSH                                                     75410
*category-RET                                                      15082
*ilen-1                                                            90492
*ilen-2                                                           150820
*ilen-3                                                           120656
*ilen-4                                                            30164
*ilen-6                                                            15082
*ilen-7                                                            60328
*gpr64                                                            331804
*legacy-prefixes-0                                                226230
*legacy-prefixes-1                                                241312
*legacy-prefixes-and-escapes-0                                    226230
*legacy-prefixes-and-escapes-1                                    241312
*rex_prefix                                                       241312
*rexw_prefix                                                      165902
*rexr_prefix                                                       30164
*rexb_prefix                                                      120656
*loadop                                                           180984
*one-memops                                                       211148
*two-memops                                                        15082
*cond-branch-forward                                               75410
*base_only                                                        150820
*base_disp                                                         75410
*scale_1                                                          226230
*memdisp8                                                          15082
*memdisp32                                                         60328
ADD_GPRv_IMMb                                                      15082
CALL_NEAR_MEMv                                                     15082
CMP_GPRv_IMMz                                                      15082
CMP_MEMv_IMMb                                                      30164
JBE_RELBRb                                                         15082
JZ_RELBRb                                                          60328
MOV_GPRv_GPRv_89                                                  105574
MOV_GPRv_MEMv                                                      30164
POP_GPRv_58                                                        60328
PUSH_GPRv_50                                                       75410
RET_NEAR                                                           15082
TEST_GPRv_GPRv                                                     30164
*total                                                            467542
#
# $dynamic-counts-for-function: dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const  IMG: /usr/lib/dyld at [0x110d5bee6, 0x110d5bff2)   0.903%
#
# TID 0
#       iform                  count
#
*stack-read                                                        62292
*stack-write                                                       25824
*mem-read-1                                                        18924
*mem-read-4                                                        39917
*mem-read-8                                                        62292
*mem-write-1                                                         690
*mem-write-8                                                       25134
*mem-read                                                         121133
*mem-write                                                         25824
*mem                                                              128033
*isa-ext-BASE                                                     404694
*isa-set-I86                                                      404694
*category-BINARY                                                  135916
*category-CALL                                                     18924
*category-COND_BR                                                  96689
*category-DATAXFER                                                121822
*category-LOGICAL                                                   1380
*category-MISC                                                     19614
*category-POP                                                       4140
*category-PUSH                                                      4140
*category-RET                                                        690
*category-UNCOND_BR                                                 1379
*ilen-1                                                             3450
*ilen-2                                                           104278
*ilen-3                                                           136605
*ilen-4                                                           139367
*ilen-5                                                            18924
*ilen-6                                                             2070
*gpr64                                                            206489
*legacy-prefixes-0                                                123892
*legacy-prefixes-1                                                280802
*legacy-prefixes-and-escapes-0                                    123202
*legacy-prefixes-and-escapes-1                                    281492
*rex_prefix                                                       280802
*rexw_prefix                                                      178595
*rexr_prefix                                                      114233
*rexb_prefix                                                      142125
*loadop                                                            65742
*one-memops                                                       109109
*two-memops                                                        18924
*cond-branch-forward                                               77766
*cond-branch-backward                                              18923
*base_only                                                          9660
*base_disp                                                        118373
*scale_1                                                          147647
*memdisp8                                                         137987
ADD_GPRv_GPRv_01                                                   19614
ADD_GPRv_IMMb                                                        690
CALL_NEAR_MEMv                                                     18924
CMP_GPRv_GPRv_39                                                   18923
CMP_GPRv_IMMb                                                      18924
CMP_GPRv_IMMz                                                       1380
CMP_GPRv_MEMv                                                      18924
CMP_MEMb_IMMb_80r7                                                 18924
CMP_MEMv_GPRv                                                      18924
INC_GPRv_FFr0                                                      18923
JB_RELBRb                                                          18923
JBE_RELBRb                                                         18924
JMP_RELBRb                                                          1379
JNBE_RELBRb                                                        37848
JNZ_RELBRb                                                         19614
JZ_RELBRb                                                            690
JZ_RELBRd                                                            690
LEA_GPRv_AGEN                                                      19614
MOV_GPRv_GPRv_89                                                   78455
MOV_GPRv_MEMv                                                      40607
MOV_MEMb_IMMb                                                        690
MOV_MEMv_GPRv                                                       2070
POP_GPRv_58                                                         4140
PUSH_GPRv_50                                                        4140
RET_NEAR                                                             690
SUB_GPRv_IMMb                                                        690
TEST_GPRv_GPRv                                                       690
XOR_GPRv_GPRv_31                                                     690
*total                                                            404694
#
# $dynamic-counts-for-function: std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::basic_string(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)  IMG: /usr/lib/libc++.1.dylib at [0x7fff66ef659c, 0x7fff66ef6642)   0.871%
#
# TID 0
#       iform                  count
#
*stack-read                                                        90102
*stack-write                                                       75085
*mem-read-1                                                        15017
*mem-read-8                                                       135153
*mem-write-8                                                      165187
*mem-read                                                         150170
*mem-write                                                        165187
*mem                                                              315357
*isa-ext-BASE                                                     390442
*isa-set-I86                                                      390442
*category-COND_BR                                                  15017
*category-DATAXFER                                                165187
*category-LOGICAL                                                  30034
*category-POP                                                      75085
*category-PUSH                                                     75085
*category-RET                                                      15017
*category-UNCOND_BR                                                15017
*ilen-1                                                            75085
*ilen-2                                                           135153
