# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# Starting tid 1,  OS-TID 2819
# Starting tid 2,  OS-TID 4615
# Starting tid 3,  OS-TID 4099
# Starting tid 4,  OS-TID 3843
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Threading/threading_intel                       00010ac6c000  00010ac88fff
/usr/lib/dyld                                                                                00010e974000  00010ea3efff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT:   5529828   EXECUTIONS:    108428   #BYTES: 153   %:  6.62   cumltv%:  6.62  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
*iprel-read                                                            2
*mem-read-8                                                            4
*mem-read                                                              4
*mem                                                                   4
*isa-ext-BASE                                                    1800258
*isa-set-I86                                                     1800258
*category-BINARY                                                  300043
*category-COND_BR                                                 400062
*category-DATAXFER                                                600082
*category-LOGICAL                                                 400057
*category-UNCOND_BR                                               100014
*ilen-2                                                           500074
*ilen-3                                                           700100
*ilen-5                                                           100014
*ilen-6                                                           100018
*ilen-7                                                           400052
*gpr64                                                           1000141
*legacy-prefixes-0                                                800117
*legacy-prefixes-1                                               1000141
*legacy-prefixes-and-escapes-0                                    800117
*legacy-prefixes-and-escapes-1                                   1000141
*rex_prefix                                                      1000141
*rexw_prefix                                                     1000141
*one-memops                                                            4
*cond-branch-forward                                              400062
*base_only                                                             2
*base_disp                                                             2
*scale_1                                                               4
*memdisp32                                                             2
ADD_GPRv_IMMz                                                     100012
AND_GPRv_IMMz                                                     200024
CMP_GPRv_IMMz                                                     200026
CMP_OrAX_IMMz                                                          3
DEC_GPRv_FFr1                                                          2
JB_RELBRb                                                         100012
JMP_RELBRd                                                        100014
JNBE_RELBRb                                                       100017
JZ_RELBRb                                                         200033
MOV_GPRv_GPRv_89                                                  600078
MOV_GPRv_MEMv                                                          4
TEST_GPR8_IMMb_F6r0                                               100014
TEST_GPRv_GPRv                                                    100016
TEST_GPRv_IMMz_F7r0                                                    3
*total                                                           1800258
#
# $dynamic-counts-for-function: main  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_intel at [0x10ac6cfc0, 0x10ac6d970)   0.599%
#
# TID 0
#       iform                  count
#
*stack-read                                                           20
*stack-write                                                      100068
*iprel-read                                                           12
*mem-read-1                                                            5
*mem-read-4                                                            5
*mem-read-8                                                       100044
*mem-write-4                                                           8
*mem-write-8                                                      100078
*mem-read                                                         100054
*mem-write                                                        100086
*mem                                                              200136
*isa-ext-BASE                                                     500298
*isa-ext-SSE                                                           2
*isa-set-CMOV                                                          4
*isa-set-I186                                                          2
*isa-set-I386                                                          1
*isa-set-I86                                                      500291
*isa-set-SSEMXCSR                                                      2
*category-BINARY                                                      21
*category-CALL                                                    100040
*category-CMOV                                                         4
*category-COND_BR                                                 100024
*category-DATAXFER                                                200126
*category-LOGICAL                                                 100029
*category-MISC                                                        36
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          1
*category-SHIFT                                                        2
*category-SSE                                                          2
*category-UNCOND_BR                                                    3
*ilen-1                                                                5
*ilen-2                                                           100035
*ilen-3                                                           300075
*ilen-4                                                               45
*ilen-5                                                           100077
*ilen-6                                                               13
*ilen-7                                                               24
*ilen-8                                                               23
*ilen-9                                                                2
*ilen-10                                                               1
*sse-packed                                                            2
*gpr64                                                            400229
*legacy-prefixes-0                                                200110
*legacy-prefixes-1                                                300190
*legacy-prefixes-and-escapes-0                                    200099
*legacy-prefixes-and-escapes-1                                    300196
*legacy-prefixes-and-escapes-2                                         5
*rex_prefix                                                       300190
*rexw_prefix                                                      300176
*rexr_prefix                                                          68
*rexx_prefix                                                           3
*rexb_prefix                                                          67
*loadop                                                           100055
*one-memops                                                       200133
*two-memops                                                            3
*cond-branch-forward                                                  24
*cond-branch-backward                                             100000
*base_only                                                        200067
*base_disp                                                            67
*base_index_disp                                                       2
*scale_1                                                          200172
*memdisp8                                                             56
*memdisp32                                                            46
ADD_GPRv_GPRv_03                                                       2
ADD_GPRv_IMMz                                                          1
AND_GPR8_IMMb_80r4                                                     2
AND_GPRv_IMMb                                                          1
CALL_NEAR_MEMv                                                         3
CALL_NEAR_RELBRd                                                  100037
CMOVNLE_GPRv_GPRv                                                      2
CMOVZ_GPRv_GPRv                                                        2
CMP_GPR8_IMMb_80r7                                                     2
CMP_GPRv_GPRv_3B                                                       2
CMP_GPRv_IMMb                                                          4
CMP_MEMb_IMMb_80r7                                                     2
IMUL_GPRv                                                              1
JLE_RELBRb                                                             6
JMP_RELBRb                                                             1
JMP_RELBRd                                                             2
JNZ_RELBRb                                                        100004
JNZ_RELBRd                                                             6
JZ_RELBRb                                                              5
JZ_RELBRd                                                              3
LDMXCSR_MEMd                                                           1
LEA_GPRv_AGEN                                                         36
MOV_GPR8_MEMb                                                          2
MOV_GPRv_GPRv_89                                                  100036
MOV_GPRv_IMMv                                                         12
MOV_GPRv_MEMv                                                     100037
MOV_MEMv_GPRv                                                         35
MOV_MEMv_IMMz                                                          3
MOVSX_GPRv_MEMb                                                        1
NEG_GPRv                                                               2
OR_MEMv_IMMz                                                           1
POP_GPRv_58                                                            6
PUSH_GPRv_50                                                           6
RET_NEAR                                                               1
SAR_GPRv_IMMb                                                          2
STMXCSR_MEMd                                                           1
SUB_GPRv_GPRv_2B                                                       4
SUB_GPRv_IMMz                                                          1
TEST_GPRv_GPRv                                                    100018
XOR_GPRv_GPRv_33                                                       7
*total                                                            500300
#
# $dynamic-counts-for-function: dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const  IMG: /usr/lib/dyld at [0x10e99aee6, 0x10e99aff2)   0.484%
#
# TID 0
#       iform                  count
#
*stack-read                                                        62304
*stack-write                                                       25828
*mem-read-1                                                        18928
*mem-read-4                                                        39925
*mem-read-8                                                        62304
*mem-write-1                                                         690
*mem-write-8                                                       25138
*mem-read                                                         121157
*mem-write                                                         25828
*mem                                                              128057
*isa-ext-BASE                                                     404774
*isa-set-I86                                                      404774
*category-BINARY                                                  135944
*category-CALL                                                     18928
*category-COND_BR                                                  96709
*category-DATAXFER                                                121846
*category-LOGICAL                                                   1380
*category-MISC                                                     19618
*category-POP                                                       4140
*category-PUSH                                                      4140
*category-RET                                                        690
*category-UNCOND_BR                                                 1379
*ilen-1                                                             3450
*ilen-2                                                           104298
*ilen-3                                                           136633
*ilen-4                                                           139395
*ilen-5                                                            18928
*ilen-6                                                             2070
*gpr64                                                            206529
*legacy-prefixes-0                                                123916
*legacy-prefixes-1                                                280858
*legacy-prefixes-and-escapes-0                                    123226
*legacy-prefixes-and-escapes-1                                    281548
*rex_prefix                                                       280858
*rexw_prefix                                                      178631
*rexr_prefix                                                      114257
*rexb_prefix                                                      142153
*loadop                                                            65754
*one-memops                                                       109129
*two-memops                                                        18928
*cond-branch-forward                                               77782
*cond-branch-backward                                              18927
*base_only                                                          9660
*base_disp                                                        118397
*scale_1                                                          147675
*memdisp8                                                         138015
ADD_GPRv_GPRv_01                                                   19618
ADD_GPRv_IMMb                                                        690
CALL_NEAR_MEMv                                                     18928
CMP_GPRv_GPRv_39                                                   18927
CMP_GPRv_IMMb                                                      18928
CMP_GPRv_IMMz                                                       1380
CMP_GPRv_MEMv                                                      18928
CMP_MEMb_IMMb_80r7                                                 18928
CMP_MEMv_GPRv                                                      18928
INC_GPRv_FFr0                                                      18927
JB_RELBRb                                                          18927
JBE_RELBRb                                                         18928
JMP_RELBRb                                                          1379
JNBE_RELBRb                                                        37856
JNZ_RELBRb                                                         19618
JZ_RELBRb                                                            690
JZ_RELBRd                                                            690
LEA_GPRv_AGEN                                                      19618
MOV_GPRv_GPRv_89                                                   78471
MOV_GPRv_MEMv                                                      40615
MOV_MEMb_IMMb                                                        690
MOV_MEMv_GPRv                                                       2070
POP_GPRv_58                                                         4140
PUSH_GPRv_50                                                        4140
RET_NEAR                                                             690
SUB_GPRv_IMMb                                                        690
TEST_GPRv_GPRv                                                       690
XOR_GPRv_GPRv_31                                                     690
*total                                                            404774
#
# $dynamic-counts-for-function: invocation function for block in dyld3::MachOFile::forEachSupportedPlatform(void (dyld3::Platform, unsigned int, unsigned int) block_pointer) const  IMG: /usr/lib/dyld at [0x10e99b01c, 0x10e99b11a)   0.285%
#
# TID 0
#       iform                  count
#
*stack-read                                                        36452
*stack-write                                                       18909
*mem-read-4                                                        23000
*mem-read-8                                                        58093
*mem-write-8                                                       18909
*mem-read                                                          81093
*mem-write                                                         18909
*mem                                                              100002
*isa-ext-BASE                                                     237801
*isa-set-I86                                                      237801
*category-BINARY                                                   58079
*category-COND_BR                                                  58079
*category-DATAXFER                                                 64916
*category-POP                                                      18909
*category-PUSH                                                     18909
*category-RET                                                      17543
*category-UNCOND_BR                                                 1366
*ilen-1                                                            55361
*ilen-2                                                            59452
*ilen-3                                                            82438
*ilen-4                                                            21641
*ilen-5                                                                7
*ilen-6                                                            18902
*gpr64                                                             97277
*legacy-prefixes-0                                                195892
*legacy-prefixes-1                                                 41909
*legacy-prefixes-and-escapes-0                                    176990
*legacy-prefixes-and-escapes-1                                     60811
*rex_prefix                                                        41909
*rexw_prefix                                                       40550
*rexr_prefix                                                        1359
*rexb_prefix                                                        1359
*loadop                                                            55361
*one-memops                                                       100002
*cond-branch-forward                                               58079
*base_only                                                         74270
*base_disp                                                         25732
*scale_1                                                          100002
*memdisp8                                                          25732
CMP_GPRv_IMMb                                                      58079
JLE_RELBRb                                                         18909
JMP_GPRv                                                            1366
JNZ_RELBRd                                                         18902
JZ_RELBRb                                                          20268
MOV_GPRv_GPRv_89                                                   20268
MOV_GPRv_IMMv                                                          7
MOV_GPRv_MEMv                                                      44641
POP_GPRv_58                                                        18909
PUSH_GPRv_50                                                       18909
RET_NEAR                                                           17543
*total                                                            237801
# END_PER_FUNCTION_STATS 
# ==============================================
# STATS FOR TID 1  OS-TID  2819 EMIT# 2
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2819 EMIT # 2 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a098fda   ICOUNT:   2700108   EXECUTIONS:    100004   #BYTES: 104   %:  4.65   cumltv%:  4.65  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
XDIS 00007fff6a098fdd: BASE 4981E20000F0FF           and r10, 0xfffffffffff00000
XDIS 00007fff6a098fe4: BASE 4889F9                   mov rcx, rdi
XDIS 00007fff6a098fe7: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098feb: BASE C1EF08                   shr edi, 0x8
XDIS 00007fff6a098fee: BASE B801000000               mov eax, 0x1
XDIS 00007fff6a098ff3: BASE D3E0                     shl eax, cl
XDIS 00007fff6a098ff5: BASE 81E7FE0F0000             and edi, 0xffe
XDIS 00007fff6a098ffb: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
XDIS 00007fff6a099003: BASE 83CF01                   or edi, 0x1
XDIS 00007fff6a099006: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
XDIS 00007fff6a09900e: BASE FFCE                     dec esi
XDIS 00007fff6a099010: BASE 448D4101                 lea r8d, ptr [rcx+0x1]
XDIS 00007fff6a099014: BASE 4489C7                   mov edi, r8d
XDIS 00007fff6a099017: BASE C1EF04                   shr edi, 0x4
XDIS 00007fff6a09901a: BASE 81E7FE0F0000             and edi, 0xffe
XDIS 00007fff6a099020: BASE 4489C1                   mov ecx, r8d
XDIS 00007fff6a099023: BASE 83E11F                   and ecx, 0x1f
XDIS 00007fff6a099026: BASE 0FB7C6                   movzx eax, si
XDIS 00007fff6a099029: BASE 01C8                     add eax, ecx
XDIS 00007fff6a09902b: BASE 83F11F                   xor ecx, 0x1f
XDIS 00007fff6a09902e: BASE BAFFFFFFFF               mov edx, 0xffffffff
XDIS 00007fff6a099033: BASE D3EA                     shr edx, cl
XDIS 00007fff6a099035: BASE 41B9FFFFFFFF             mov r9d, 0xffffffff
XDIS 00007fff6a09903b: BASE D1EA                     shr edx, 0x1
XDIS 00007fff6a09903d: BASE 83F840                   cmp eax, 0x40
XDIS 00007fff6a099040: BASE 7238                     jb 0x7fff6a09907a

BLOCK:     1   PC: 00007fff6a098b3e   ICOUNT:   1998980   EXECUTIONS:     99949   #BYTES: 84   %:  3.44   cumltv%:  8.08  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3b3e
XDIS 00007fff6a098b3e: BASE 4C01E8                   add rax, r13
XDIS 00007fff6a098b41: BASE 4889C2                   mov rdx, rax
XDIS 00007fff6a098b44: BASE 4881E20000F0FF           and rdx, 0xfffffffffff00000
XDIS 00007fff6a098b4b: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a098b4e: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098b52: BASE C1E808                   shr eax, 0x8
XDIS 00007fff6a098b55: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b5a: BASE BE01000000               mov esi, 0x1
XDIS 00007fff6a098b5f: BASE BF01000000               mov edi, 0x1
XDIS 00007fff6a098b64: BASE D3E7                     shl edi, cl
XDIS 00007fff6a098b66: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b6d: BASE 83C801                   or eax, 0x1
XDIS 00007fff6a098b70: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b77: BASE 8D4901                   lea ecx, ptr [rcx+0x1]
XDIS 00007fff6a098b7a: BASE 89C8                     mov eax, ecx
XDIS 00007fff6a098b7c: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a098b7f: BASE D3E6                     shl esi, cl
XDIS 00007fff6a098b81: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b86: BASE 09B482A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], esi
XDIS 00007fff6a098b8d: BASE E922FDFFFF               jmp 0x7fff6a0988b4

BLOCK:     2   PC: 00007fff6a09873f   ICOUNT:   1900095   EXECUTIONS:    100005   #BYTES: 51   %:  3.27   cumltv%:  11.4  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 373f
XDIS 00007fff6a09873f: BASE 55                       push rbp
XDIS 00007fff6a098740: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a098743: BASE 4157                     push r15
XDIS 00007fff6a098745: BASE 4156                     push r14
XDIS 00007fff6a098747: BASE 4155                     push r13
XDIS 00007fff6a098749: BASE 4154                     push r12
XDIS 00007fff6a09874b: BASE 53                       push rbx
XDIS 00007fff6a09874c: BASE 50                       push rax
XDIS 00007fff6a09874d: BASE 4189CE                   mov r14d, ecx
XDIS 00007fff6a098750: BASE 418D46FF                 lea eax, ptr [r14-0x1]
XDIS 00007fff6a098754: BASE 0FB7C8                   movzx ecx, ax
XDIS 00007fff6a098757: BASE 83F93E                   cmp ecx, 0x3e
XDIS 00007fff6a09875a: BASE B93F000000               mov ecx, 0x3f
XDIS 00007fff6a09875f: BASE 0F46C8                   cmovbe ecx, eax
XDIS 00007fff6a098762: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a098765: BASE 4589F4                   mov r12d, r14d
XDIS 00007fff6a098768: BASE 4C8B6CCE20               mov r13, qword ptr [rsi+rcx*8+0x20]
XDIS 00007fff6a09876d: BASE 4D85ED                   test r13, r13
XDIS 00007fff6a098770: BASE 7479                     jz 0x7fff6a0987eb

BLOCK:     3   PC: 000000010ac6dc71   ICOUNT:   1888902   EXECUTIONS:    104939   #BYTES: 67   %:  3.25   cumltv%:  14.6  FN: void generateRandom<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >&, int, int)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_intel  OFFSET: 1c71
XDIS 000000010ac6dc71: BASE B891138FBC               mov eax, 0xbc8f1391
XDIS 000000010ac6dc76: BASE 41F7E3                   mul r11d
XDIS 000000010ac6dc79: BASE 4489F0                   mov eax, r14d
XDIS 000000010ac6dc7c: BASE C1EA0F                   shr edx, 0xf
XDIS 000000010ac6dc7f: BASE 69CA3852FFFF             imul ecx, edx, 0xffff5238
XDIS 000000010ac6dc85: BASE 4403D9                   add r11d, ecx
XDIS 000000010ac6dc88: BASE 4569DB8FBC0000           imul r11d, r11d, 0xbc8f
XDIS 000000010ac6dc8f: BASE 69CA470D0000             imul ecx, edx, 0xd47
XDIS 000000010ac6dc95: BASE 443BD9                   cmp r11d, ecx
XDIS 000000010ac6dc98: BASE 0F92C0                   setb al
XDIS 000000010ac6dc9b: BASE 89C2                     mov edx, eax
XDIS 000000010ac6dc9d: BASE C1E21F                   shl edx, 0x1f
XDIS 000000010ac6dca0: BASE 2BD0                     sub edx, eax
XDIS 000000010ac6dca2: BASE 4403DA                   add r11d, edx
XDIS 000000010ac6dca5: BASE 442BD9                   sub r11d, ecx
XDIS 000000010ac6dca8: BASE 418D43FF                 lea eax, ptr [r11-0x1]
XDIS 000000010ac6dcac: BASE 3BC3                     cmp eax, ebx
XDIS 000000010ac6dcae: BASE 0F8238180000             jb 0x10ac6f4ec

BLOCK:     4   PC: 000000010ac6dbcb   ICOUNT:   1700000   EXECUTIONS:    100000   #BYTES: 53   %:  2.92   cumltv%:  17.5  FN: void generateRandom<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >&, int, int)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_intel  OFFSET: 1bcb
XDIS 000000010ac6dbcb: BASE BAFEFFFF7F               mov edx, 0x7ffffffe
XDIS 000000010ac6dbd0: BASE 488D4E01                 lea rcx, ptr [rsi+0x1]
XDIS 000000010ac6dbd4: BASE 4989F3                   mov r11, rsi
XDIS 000000010ac6dbd7: BASE 41BAFFFFFFFF             mov r10d, 0xffffffff
XDIS 000000010ac6dbdd: BASE D3EA                     shr edx, cl
XDIS 000000010ac6dbdf: BASE 49F7DB                   neg r11
XDIS 000000010ac6dbe2: BASE D3E2                     shl edx, cl
XDIS 000000010ac6dbe4: BASE 4489D5                   mov ebp, r10d
XDIS 000000010ac6dbe7: BASE 4489D9                   mov ecx, r11d
XDIS 000000010ac6dbea: BASE 4983C31F                 add r11, 0x1f
XDIS 000000010ac6dbee: BASE D3ED                     shr ebp, cl
XDIS 000000010ac6dbf0: BASE 33FF                     xor edi, edi
XDIS 000000010ac6dbf2: BASE 4885F6                   test rsi, rsi
XDIS 000000010ac6dbf5: BASE 4489D9                   mov ecx, r11d
XDIS 000000010ac6dbf8: BASE 0F46EF                   cmovbe ebp, edi
XDIS 000000010ac6dbfb: BASE 41D3EA                   shr r10d, cl
XDIS 000000010ac6dbfe: BASE EB3C                     jmp 0x10ac6dc3c

BLOCK:     5   PC: 00007fff6a098047   ICOUNT:   1400084   EXECUTIONS:    100006   #BYTES: 37   %:  2.41   cumltv%:  19.9  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3047
XDIS 00007fff6a098047: BASE 55                       push rbp
XDIS 00007fff6a098048: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09804b: BASE 4157                     push r15
XDIS 00007fff6a09804d: BASE 4156                     push r14
XDIS 00007fff6a09804f: BASE 4155                     push r13
XDIS 00007fff6a098051: BASE 4154                     push r12
XDIS 00007fff6a098053: BASE 53                       push rbx
XDIS 00007fff6a098054: BASE 4883EC78                 sub rsp, 0x78
XDIS 00007fff6a098058: BASE 4189D0                   mov r8d, edx
XDIS 00007fff6a09805b: BASE 4989FC                   mov r12, rdi
XDIS 00007fff6a09805e: BASE 488D05B735E632           lea rax, ptr [rip+0x32e635b7]
XDIS 00007fff6a098065: BASE 8B00                     mov eax, dword ptr [rax]
XDIS 00007fff6a098067: BASE 83F8FF                   cmp eax, 0xffffffff
XDIS 00007fff6a09806a: BASE 7512                     jnz 0x7fff6a09807e

BLOCK:     6   PC: 00007fff6a09806c   ICOUNT:   1300078   EXECUTIONS:    100006   #BYTES: 62   %:  2.24   cumltv%:  22.2  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 306c
XDIS 00007fff6a09806c: BASE 0F018D68FFFFFF           sidt ptr [rbp-0x98]
XDIS 00007fff6a098073: BASE B8FF0F0000               mov eax, 0xfff
XDIS 00007fff6a098078: BASE 238568FFFFFF             and eax, dword ptr [rbp-0x98]
XDIS 00007fff6a09807e: BASE 99                       cdq 
XDIS 00007fff6a09807f: BASE 41F7BC2460020000         idiv dword ptr [r12+0x260]
XDIS 00007fff6a098087: BASE 4D8BBC2470020000         mov r15, qword ptr [r12+0x270]
XDIS 00007fff6a09808f: BASE 8955CC                   mov dword ptr [rbp-0x34], edx
XDIS 00007fff6a098092: LONGMODE 4863C2                   movsxd rax, edx
XDIS 00007fff6a098095: BASE 488D1C80                 lea rbx, ptr [rax+rax*4]
XDIS 00007fff6a098099: BASE 48C1E309                 shl rbx, 0x9
XDIS 00007fff6a09809d: BASE 4D8D341F                 lea r14, ptr [r15+rbx*1]
XDIS 00007fff6a0980a1: BASE 833D8451E63200           cmp dword ptr [rip+0x32e65184], 0x0
XDIS 00007fff6a0980a8: BASE 742E                     jz 0x7fff6a0980d8

BLOCK:     7   PC: 000000010ac6db53   ICOUNT:   1300000   EXECUTIONS:    100000   #BYTES: 36   %:  2.24   cumltv%:  24.4  FN: void generateRandom<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >&, int, int)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_intel  OFFSET: 1b53
XDIS 000000010ac6db53: BASE 89F1                     mov ecx, esi
XDIS 000000010ac6db55: BASE BBFEFFFF7F               mov ebx, 0x7ffffffe
XDIS 000000010ac6db5a: BASE D3EB                     shr ebx, cl
XDIS 000000010ac6db5c: BASE 89F1                     mov ecx, esi
XDIS 000000010ac6db5e: BASE D3E3                     shl ebx, cl
XDIS 000000010ac6db60: BASE 33D2                     xor edx, edx
XDIS 000000010ac6db62: BASE 89DD                     mov ebp, ebx
XDIS 000000010ac6db64: BASE 4889D8                   mov rax, rbx
XDIS 000000010ac6db67: BASE 49F7F7                   div r15
XDIS 000000010ac6db6a: BASE F7DD                     neg ebp
XDIS 000000010ac6db6c: BASE 81C5FEFFFF7F             add ebp, 0x7ffffffe
XDIS 000000010ac6db72: BASE 483BE8                   cmp rbp, rax
XDIS 000000010ac6db75: BASE 7717                     jnbe 0x10ac6db8e

BLOCK:     8   PC: 000000010ac6de81   ICOUNT:   1139292   EXECUTIONS:     94941   #BYTES: 51   %:  1.96   cumltv%:  26.4  FN: void generateRandom<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >&, int, int)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_intel  OFFSET: 1e81
XDIS 000000010ac6de81: BASE 4889C2                   mov rdx, rax
XDIS 000000010ac6de84: BASE 44896210                 mov dword ptr [rdx+0x10], r12d
XDIS 000000010ac6de88: BASE 4889C1                   mov rcx, rax
XDIS 000000010ac6de8b:  SSE 0F57C0                   xorps xmm0, xmm0
XDIS 000000010ac6de8e: BASE 488B942400010000         mov rdx, qword ptr [rsp+0x100]
XDIS 000000010ac6de96: BASE 48895908                 mov qword ptr [rcx+0x8], rbx
XDIS 000000010ac6de9a: BASE 48C70100000000           mov qword ptr [rcx], 0x0
XDIS 000000010ac6dea1: BASE 488B4A18                 mov rcx, qword ptr [rdx+0x18]
XDIS 000000010ac6dea5:  SSE F30F105220               movss xmm2, dword ptr [rdx+0x20]
XDIS 000000010ac6deaa: BASE 48FFC1                   inc rcx
XDIS 000000010ac6dead:  SSE F3480F2AC1               cvtsi2ss xmm0, rcx
XDIS 000000010ac6deb2: BASE 791C                     jns 0x10ac6ded0

