# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang                    000107717000  00010771bfff
/usr/lib/dyld                                                                                0001164fe000  0001165c8fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000001077178eb   ICOUNT: 260722322   EXECUTIONS:  37246046   #BYTES: 20   %:  36.3   cumltv%:  36.3  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang  OFFSET: 8eb
CMOVLE_GPRv_GPRv                                                      65
CMOVNB_GPRv_GPRv                                                   59975
CMOVNBE_GPRv_GPRv                                                    167
CMOVNL_GPRv_GPRv                                                     272
CMOVNLE_GPRv_GPRv                                                    120
CMOVNZ_GPRv_GPRv                                                   90705
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                      550
CMOVZ_GPRv_GPRv                                                    30477
CMP_AL_IMMb                                                         3514
CMP_GPR8_GPR8_38                                                     133
CMP_GPR8_IMMb_80r7                                                   960
CMP_GPR8_MEMb                                                       4903
CMP_GPRv_GPRv_39                                                39072849
CMP_GPRv_IMMb                                                     667451
CMP_GPRv_IMMz                                                     254843
CMP_GPRv_MEMv                                                     112613
CMP_MEMb_GPR8                                                        104
CMP_MEMb_IMMb_80r7                                                117259
CMP_MEMv_GPRv                                                   37336384
CMP_MEMv_IMMb                                                     406592
CMP_MEMv_IMMz                                                       1306
CMP_OrAX_IMMz                                                       4185
CMPXCHG_LOCK_MEMv_GPRv                                            121297
CPUID                                                                  2
DEC_GPR8                                                            1222
DEC_GPRv_FFr1                                                      73747
DEC_MEMv                                                           30355
DIV_GPR8                                                               1
DIV_GPRv                                                           71630
IDIV_MEMv                                                          30177
IMUL_GPRv                                                             45
IMUL_GPRv_GPRv                                                     67420
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                               111339
IMUL_GPRv_MEMv                                                       157
IMUL_GPRv_MEMv_IMMz                                                    4
INC_GPR8                                                               2
INC_GPRv_FFr0                                                   37463407
INC_MEMb                                                              17
INC_MEMv                                                           61348
INC_LOCK_MEMv                                                        120
JB_RELBRb                                                         364479
JB_RELBRd                                                          84373
JBE_RELBRb                                                         50561
JBE_RELBRd                                                         15742
JL_RELBRb                                                             84
JL_RELBRd                                                          12539
JLE_RELBRb                                                         30989
JLE_RELBRd                                                           471
JMP_GPRv                                                           93142
JMP_MEMv                                                          124024
JMP_RELBRb                                                       9796264
JMP_RELBRd                                                        176773
JNB_RELBRb                                                        246127
JNB_RELBRd                                                        137315
JNBE_RELBRb                                                       176448
JNBE_RELBRd                                                        81462
JNL_RELBRb                                                        945853
JNL_RELBRd                                                           124
JNLE_RELBRb                                                         1556
JNLE_RELBRd                                                          675
JNS_RELBRb                                                           878
JNS_RELBRd                                                            39
JNZ_RELBRb                                                      94313914
JNZ_RELBRd                                                        361712
JO_RELBRb                                                            118
JS_RELBRb                                                           5955
JS_RELBRd                                                            962
JZ_RELBRb                                                       57745003
JZ_RELBRd                                                         491645
LEA_GPRv_AGEN                                                   19616880
LEAVE                                                                  5
LFENCE                                                               212
MFENCE                                                               125
MOV_GPR8_GPR8_88                                                      68
MOV_GPR8_IMMb_B0                                                   53096
MOV_GPR8_MEMb                                                      60877
MOV_GPRv_GPRv_89                                                82316951
MOV_GPRv_IMMv                                                    1096386
MOV_GPRv_IMMz                                                        323
MOV_GPRv_MEMv                                                  135029729
MOV_MEMb_GPR8                                                       9365
MOV_MEMb_IMMb                                                      71827
MOV_MEMv_GPRv                                                    1650372
MOV_MEMv_IMMz                                                     208039
MOVAPS_MEMps_XMMps                                                  1077
MOVAPS_XMMps_MEMps                                                     4
MOVAPS_XMMps_XMMps_0F28                                              150
MOVDQA_MEMdq_XMMdq                                                    18
MOVDQA_XMMdq_MEMdq                                                  3391
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                                   139
MOVDQU_XMMdq_MEMdq                                                  3622
MOVQ_XMMdq_GPR64                                                     247
MOVSX_GPRv_GPR16                                                       4
MOVSX_GPRv_GPR8                                                    13728
MOVSX_GPRv_MEMb                                                      441
MOVSX_GPRv_MEMw                                                      111
MOVSXD_GPRv_GPR32                                                  88183
MOVSXD_GPRv_MEMd                                                   33046
MOVUPS_MEMps_XMMps                                                   386
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                  489989
MOVZX_GPRv_GPR8                                                     8308
MOVZX_GPRv_MEMb                                                    59901
MOVZX_GPRv_MEMw                                                   134922
MUL_GPRv                                                           24084
NEG_GPR8                                                           23840
NEG_GPRv                                                            1563
NOP_90                                                             14350
NOP_MEMv_GPRv_0F1F                                              18834591
NOT_GPR8                                                              27
NOT_GPRv                                                           17590
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                      128
OR_GPR8_IMMb_80r1                                                     13
OR_GPR8_MEMb                                                          13
OR_GPRv_GPRv_09                                                   146355
OR_GPRv_IMMb                                                      152209
OR_GPRv_IMMz                                                       43244
OR_GPRv_MEMv                                                           2
OR_MEMb_IMMb_80r1                                                    861
OR_MEMv_GPRv                                                      186261
OR_OrAX_IMMz                                                          65
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                                     18
PADDQ_XMMdq_XMMdq                                                      7
PANDN_XMMdq_XMMdq                                                   3367
PCMPEQB_XMMdq_MEMdq                                                 3091
PCMPEQB_XMMdq_XMMdq                                                 6743
PINSRQ_XMMdq_GPR64q_IMMb                                               7
PMOVMSKB_GPR32_XMMdq                                                6467
POP_GPRv_58                                                      2119683
PSHUFB_XMMdq_MEMdq                                                    50
PSHUFD_XMMdq_XMMdq_IMMb                                               50
PSLLDQ_XMMdq_IMMb                                                    151
PUNPCKLQDQ_XMMdq_XMMq                                                  8
PUSH_GPRv_50                                                     2305551
PUSH_IMMb                                                            131
PUSH_IMMz                                                             12
PUSH_MEMv                                                            121
PXOR_XMMdq_XMMdq                                                    5939
RDTSC                                                                106
REP_MOVSB                                                          40000
REP_STOSB                                                          40000
RET_NEAR                                                          544466
ROL_GPRv_CL                                                        58060
ROL_GPRv_IMMb                                                          1
SAR_GPRv_IMMb                                                        292
SAR_GPRv_ONE                                                          35
SBB_GPRv_GPRv_19                                                     137
SBB_GPRv_IMMb                                                      23855
SETB_GPR8                                                              4
SETB_MEMb                                                             12
SETBE_GPR8                                                           107
SETL_GPR8                                                            261
SETNB_GPR8                                                          1013
SETNBE_GPR8                                                          109
SETNLE_GPR8                                                          248
SETNZ_GPR8                                                         49676
SETNZ_MEMb                                                           348
SETZ_GPR8                                                       37258283
SETZ_MEMb                                                          46182
SHL_GPR8_IMMb_C0r4                                                   121
SHL_GPRv_CL_D3r4                                                  458858
SHL_GPRv_IMMb_C1r4                                                495001
SHL_MEMv_IMMb_C1r4                                                     1
SHLD_GPRv_GPRv_IMMb                                                30142
SHLX_VGPR32d_VGPR32d_VGPR32d                                           5
SHR_GPR8_IMMb                                                       8226
SHR_GPR8_ONE                                                        1787
SHR_GPRv_CL                                                       239601
SHR_GPRv_IMMb                                                    2462065
SHR_GPRv_ONE                                                       60264
SHR_MEMv_IMMb                                                          2
SHRD_GPRv_GPRv_IMMb                                                  106
SHRX_VGPR64q_VGPR64q_VGPR64q                                         105
SIDT_MEMs64                                                        30177
SUB_GPR8_GPR8_28                                                   47680
SUB_GPRv_GPRv_29                                                  447690
SUB_GPRv_IMMb                                                      99382
SUB_GPRv_IMMz                                                       2166
SUB_GPRv_MEMv                                                      30499
SUB_MEMv_GPRv                                                         59
SYSCALL                                                              133
TEST_AL_IMMb                                                         696
TEST_GPR8_GPR8                                                     80939
TEST_GPR8_IMMb_F6r0                                             37321325
TEST_GPRv_GPRv                                                  76707160
TEST_GPRv_IMMz_F7r0                                                14990
TEST_MEMb_IMMb_F6r0                                                 2529
TEST_MEMv_GPRv                                                     89028
TEST_MEMv_IMMz_F7r0                                                  200
TEST_OrAX_IMMz                                                       301
TZCNT_GPRv_GPRv                                                       20
VBROADCASTSS_YMMqq_XMMdq                                             122
VMOVAPS_MEMqq_YMMqq                                                   96
VMOVDQA_YMMqq_MEMqq                                                   12
VMOVDQU_MEMdq_XMMdq                                                  258
VMOVDQU_MEMqq_YMMqq                                                    3
VMOVDQU_YMMqq_MEMqq                                                    3
VMOVQ_XMMdq_GPR64q                                                    22
VMOVUPD_MEMqq_YMMqq                                                    1
VMOVUPD_YMMqq_MEMqq                                                    1
VMOVUPS_MEMdq_XMMdq                                                   92
VMOVUPS_MEMqq_YMMqq                                                  444
VMOVUPS_XMMdq_MEMdq                                                   28
VMOVUPS_YMMqq_MEMqq                                                   34
VPBROADCASTB_YMMqq_XMMb                                               17
VPCMPEQB_YMMqq_YMMqq_MEMqq                                            18
VPCMPEQB_YMMqq_YMMqq_YMMqq                                            24
VPMOVMSKB_GPR32d_YMMqq                                                29
VPOR_YMMqq_YMMqq_YMMqq                                                13
VPXOR_YMMqq_YMMqq_YMMqq                                                9
VXORPS_XMMdq_XMMdq_XMMdq                                              30
VXORPS_YMMqq_YMMqq_YMMqq                                               5
VZEROUPPER                                                           167
XADD_LOCK_MEMv_GPRv                                                  109
XCHG_MEMv_GPRv                                                       218
XOR_AL_IMMb                                                            6
XOR_GPR8_IMMb_80r6                                                   476
XOR_GPR8_MEMb                                                         48
XOR_GPRv_GPRv_31                                                  766702
XOR_GPRv_IMMb                                                      54091
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                         91
XOR_MEMb_GPR8                                                        256
XORPS_XMMxud_XMMxud                                                  171
XRSTOR_MEMmxsave                                                      12
XSAVE_MEMmxsave                                                       12
*total                                                         717943512
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 775
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:    677567352  94.376  94.376             2         1077176e0 map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang
   1:      4944614   0.689  95.065         30001      7fff6a099b5d tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib
   2:      4271935   0.595  95.660         28668      7fff6a09c312 tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
   3:      3793910   0.528  96.188         23840         1077184b0 int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang
   4:      3418416   0.476  96.664         30165      7fff6a09873f tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib
            717943512 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 775 EMIT# 1
#
# $dynamic-counts-for-function: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang at [0x1077176e0, 0x107717c80)  94.376%
#
# TID 0
#       iform                  count
#
*stack-read                                                       140036
*stack-write                                                       93900
*iprel-read                                                            6
*mem-read-4                                                       762561
*mem-read-8                                                    168385451
*mem-write-4                                                      140012
*mem-write-8                                                      253922
*mem-read                                                      169148012
*mem-write                                                        393934
*mem                                                           169511943
*isa-ext-BASE                                                  677539712
*isa-ext-LONGMODE                                                  27640
*isa-set-CMOV                                                        260
*isa-set-FAT_NOP                                                18702736
*isa-set-I386                                                   37256308
*isa-set-I86                                                   621580408
*isa-set-LONGMODE                                                  27640
*category-BINARY                                               122230769
*category-CALL                                                     93868
*category-CMOV                                                       260
*category-COND_BR                                              150762551
*category-DATAXFER                                             207813734
*category-LOGICAL                                              112519491
*category-MISC                                                  18714918
*category-NOP                                                      10002
*category-POP                                                         12
*category-PUSH                                                        12
*category-RET                                                          2
*category-SETCC                                                 37256308
*category-UNCOND_BR                                              9462689
*category-WIDENOP                                               18702736
*ilen-1                                                            10012
*ilen-2                                                        235575722
*ilen-3                                                        254466440
*ilen-4                                                        177755888
*ilen-5                                                           126449
*ilen-6                                                           107728
*ilen-7                                                               16
*ilen-8                                                           170013
*ilen-10                                                         9355084
*nop-ilen-1                                                        10002
*nop-ilen-3                                                      9345080
*nop-ilen-5                                                         2570
*nop-ilen-6                                                            2
*nop-ilen-10                                                     9355084
*gpr64                                                         347716196
*legacy-prefixes-0                                             245817800
*legacy-prefixes-1                                             431749552
*legacy-prefixes-and-escapes-0                                 236362164
*legacy-prefixes-and-escapes-1                                 394593794
*legacy-prefixes-and-escapes-2                                  46611394
*66_prefix                                                       9355086
*rex_prefix                                                    422394466
*rexw_prefix                                                   347622302
*rexr_prefix                                                      665168
*rexb_prefix                                                    75799697
*loadop                                                         56026719
*one-memops                                                    188214679
*cond-branch-forward                                            57156793
*cond-branch-backward                                           93605758
*base_only                                                     103030899
*base_disp                                                      75825864
*base_index                                                          260
*base_index_disp                                                 9357656
*scale_1                                                       206929337
*scale_8                                                             260
*memdisp8                                                       94543342
*memdisp32                                                       9355096
ADD_GPRv_IMMb                                                    9425060
CALL_NEAR_RELBRd                                                   93868
CMOVNL_GPRv_GPRv                                                     260
CMP_GPRv_GPRv_39                                                38309528
CMP_GPRv_IMMb                                                         20
CMP_GPRv_MEMv                                                         20
CMP_MEMv_GPRv                                                   37200066
DEC_GPRv_FFr1                                                      10002
INC_GPRv_FFr0                                                   37256068
INC_MEMv                                                           30003
JBE_RELBRd                                                         13820
JL_RELBRd                                                             20
JLE_RELBRb                                                         10002
JMP_RELBRb                                                       9462689
JNBE_RELBRd                                                        13820
JNL_RELBRb                                                        945816
JNZ_RELBRb                                                      93601920
JNZ_RELBRd                                                         80020
JZ_RELBRb                                                       56097087
JZ_RELBRd                                                             46
LEA_GPRv_AGEN                                                   18714918
MOV_GPRv_GPRv_89                                                75568123
MOV_GPRv_IMMv                                                      30011
MOV_GPRv_MEMv                                                  131917909
MOV_MEMv_GPRv                                                     100034
MOV_MEMv_IMMz                                                     170017
MOVSXD_GPRv_GPR32                                                  27640
NOP_90                                                             10002
NOP_MEMv_GPRv_0F1F                                              18702736
POP_GPRv_58                                                           12
PUSH_GPRv_50                                                          12
RET_NEAR                                                               2
SETL_GPR8                                                            260
SETZ_GPR8                                                       37256048
SUB_GPRv_IMMb                                                          2
TEST_GPR8_GPR8                                                     10002
TEST_GPR8_IMMb_F6r0                                             37246046
TEST_GPRv_GPRv                                                  75253177
XOR_GPRv_GPRv_31                                                   10266
*total                                                         677567352
#
# $dynamic-counts-for-function: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099b5d, 0x7fff6a09a530)   0.689%
#
# TID 0
#       iform                  count
#
*stack-read                                                       496476
*stack-write                                                      506245
*mem-read-2                                                        60411
*mem-read-4                                                       384178
*mem-read-8                                                       519159
*mem-write-2                                                        2622
*mem-write-4                                                      197687
*mem-write-8                                                      496305
*mem-read                                                         963748
*mem-write                                                        696614
*mem                                                             1567781
*isa-ext-BASE                                                    4944614
*isa-set-I186                                                     347005
*isa-set-I386                                                     301033
*isa-set-I86                                                     4296576
*category-BINARY                                                  564143
*category-BITBYTE                                                 120266
*category-CALL                                                     57358
*category-COND_BR                                                 537880
*category-DATAXFER                                               2144245
*category-LOGICAL                                                 507324
*category-MISC                                                    135292
*category-POP                                                     180006
*category-PUSH                                                    180006
*category-RET                                                      30001
*category-ROTATE                                                   16187
*category-SHIFT                                                   409420
*category-UNCOND_BR                                                62486
*ilen-1                                                           150005
*ilen-2                                                           839824
*ilen-3                                                          1479937
*ilen-4                                                          1130083
*ilen-5                                                           260189
*ilen-6                                                           397191
*ilen-7                                                           448575
*ilen-8                                                           208809
*ilen-10                                                           30001
*gpr64                                                           2656825
*legacy-prefixes-0                                               1705785
*legacy-prefixes-1                                               3175793
*legacy-prefixes-2                                                 63036
*legacy-prefixes-and-escapes-0                                   1326806
*legacy-prefixes-and-escapes-1                                   3434626
*legacy-prefixes-and-escapes-2                                    183182
*66_prefix                                                        108348
*rex_prefix                                                      3193517
*rexw_prefix                                                     2209454
*rexr_prefix                                                      951402
*rexx_prefix                                                      164837
*rexb_prefix                                                     1454056
*loadop                                                           672744
*one-memops                                                      1567781
*cond-branch-forward                                              537880
*base_only                                                        452534
*base_disp                                                        872092
*base_index_disp                                                  243155
*scale_1                                                         1551395
*scale_4                                                          151678
*memdisp8                                                         683982
*memdisp32                                                        521680
ADD_GPRv_GPRv_01                                                   37039
ADD_GPRv_IMMb                                                      30001
ADD_GPRv_MEMv                                                      13792
AND_GPRv_IMMb                                                      11160
AND_GPRv_IMMz                                                     241765
AND_MEMv_GPRv                                                      61269
AND_OrAX_IMMz                                                      16414
BT_GPRv_GPRv                                                      120266
CALL_NEAR_RELBRd                                                   57358
CMP_GPRv_GPRv_39                                                  138348
CMP_GPRv_IMMb                                                      45103
CMP_GPRv_IMMz                                                      60002
CMP_MEMv_IMMb                                                      60002
DEC_MEMv                                                           30001
JB_RELBRb                                                          75312
JB_RELBRd                                                          60206
JMP_RELBRb                                                         44875
JMP_RELBRd                                                         17611
JNB_RELBRb                                                         75312
JNB_RELBRd                                                         74955
JNBE_RELBRb                                                        30001
JNZ_RELBRb                                                         15311
JNZ_RELBRd                                                         31619
JZ_RELBRb                                                         143852
JZ_RELBRd                                                          31312
LEA_GPRv_AGEN                                                     135292
MOV_GPRv_GPRv_89                                                  962339
MOV_GPRv_IMMv                                                     167765
MOV_GPRv_MEMv                                                     467957
MOV_MEMv_GPRv                                                     336668
MOV_MEMv_IMMz                                                      30001
MOVZX_GPRv_GPR16                                                  119104
MOVZX_GPRv_MEMw                                                    60411
NOT_GPRv                                                           15103
OR_GPRv_GPRv_09                                                    16541
OR_GPRv_IMMb                                                        1311
OR_GPRv_IMMz                                                       30414
OR_MEMv_GPRv                                                        1311
POP_GPRv_58                                                       180006
PUSH_GPRv_50                                                      180006
RET_NEAR                                                           30001
ROL_GPRv_CL                                                        16187
SHL_GPRv_CL_D3r4                                                   61163
SHL_GPRv_IMMb_C1r4                                                 50475
SHLD_GPRv_GPRv_IMMb                                                 1252
SHR_GPRv_IMMb                                                     296530
SUB_GPRv_GPRv_29                                                  119854
SUB_GPRv_IMMb                                                      30001
TEST_GPRv_GPRv                                                     47934
TEST_MEMv_GPRv                                                     58998
XOR_GPRv_GPRv_31                                                    5104
*total                                                           4944614
#
# $dynamic-counts-for-function: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09c312, 0x7fff6a09c561)   0.595%
#
# TID 0
#       iform                  count
#
*stack-read                                                       172008
*stack-write                                                      143340
*mem-read-4                                                          345
*mem-read-8                                                       367273
*mem-write-4                                                         345
*mem-write-8                                                      199330
*mem-read                                                         367618
*mem-write                                                        199675
*mem                                                              566948
*isa-ext-BASE                                                    4271935
*isa-set-CMOV                                                      28668
*isa-set-I186                                                    1007922
*isa-set-I386                                                      28668
*isa-set-I86                                                     3206677
*category-BINARY                                                 1034872
*category-CMOV                                                     28668
*category-COND_BR                                                 223906
*category-DATAXFER                                               1377941
*category-LOGICAL                                                 281587
*category-POP                                                     143340
*category-PUSH                                                    143340
*category-RET                                                      28668
*category-ROTATE                                                     345
*category-SHIFT                                                  1007922
*category-UNCOND_BR                                                 1346
*ilen-1                                                           143340
*ilen-2                                                           729453
*ilen-3                                                          2082365
*ilen-4                                                          1118130
*ilen-5                                                            30386
*ilen-6                                                           111926
*ilen-7                                                            55990
*ilen-8                                                              345
*gpr64                                                           2976298
*legacy-prefixes-0                                               1012731
*legacy-prefixes-1                                               3259204
*legacy-prefixes-and-escapes-0                                    843469
*legacy-prefixes-and-escapes-1                                   3428466
*rex_prefix                                                      3259204
*rexw_prefix                                                     2660950
*rexr_prefix                                                      810831
*rexb_prefix                                                     1497970
*loadop                                                           315693
*one-memops                                                       566948
*cond-branch-forward                                              223906
*base_only                                                        453277
*base_disp                                                        111953
*base_index_disp                                                    1718
*scale_1                                                          565230
*scale_4                                                             345
*scale_8                                                            1373
*memdisp8                                                          57336
*memdisp32                                                         56335
ADD_GPRv_GPRv_01                                                  783671
ADD_GPRv_IMMb                                                      27295
AND_GPRv_IMMb                                                     111953
AND_MEMv_GPRv                                                        345
CMOVBE_GPRv_GPRv                                                   28668
CMP_GPRv_GPRv_39                                                  166570
CMP_GPRv_IMMb                                                      28668
DEC_GPRv_FFr1                                                      28668
JMP_RELBRb                                                          1346
JNZ_RELBRb                                                         81939
JNZ_RELBRd                                                        111926
JZ_RELBRb                                                          30041
MOV_GPRv_GPRv_89                                                 1069005
MOV_GPRv_IMMv                                                      29013
MOV_GPRv_MEMv                                                     195265
MOV_MEMv_GPRv                                                      55990
MOVZX_GPRv_GPR16                                                   28668
POP_GPRv_58                                                       143340
PUSH_GPRv_50                                                      143340
RET_NEAR                                                           28668
ROL_GPRv_CL                                                          345
SHL_GPRv_IMMb_C1r4                                                111953
SHR_GPRv_IMMb                                                     895969
TEST_GPRv_GPRv                                                     57336
XOR_GPRv_GPRv_31                                                  111953
*total                                                           4271935
#
# $dynamic-counts-for-function: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang at [0x1077184b0, 0x1077187e0)   0.528%
#
# TID 0
#       iform                  count
#
*stack-read                                                       262966
*stack-write                                                      262240
*mem-read-4                                                       143766
*mem-read-8                                                       203003
*mem-write-4                                                      131483
*mem-write-8                                                      166880
*mem-read                                                         346769
*mem-write                                                        298363
*mem                                                              645132
*isa-ext-BASE                                                    3793910
*isa-set-CMOV                                                     120831
*isa-set-FAT_NOP                                                   96086
*isa-set-I186                                                     195792
*isa-set-I386                                                      47680
*isa-set-I86                                                     3333521
*category-BINARY                                                 1000414
*category-BITBYTE                                                  23840
*category-CMOV                                                    120831
*category-COND_BR                                                 276880
*category-DATAXFER                                               1149760
*category-LOGICAL                                                 359052
*category-MISC                                                     97896
*category-POP                                                     143040
*category-PUSH                                                    143040
*category-RET                                                      23840
*category-SETCC                                                    23840
*category-SHIFT                                                   311551
*category-UNCOND_BR                                                23840
*category-WIDENOP                                                  96086
*ilen-1                                                           119200
*ilen-2                                                          1009435
*ilen-3                                                          1544030
*ilen-4                                                           554844
*ilen-5                                                           156228
*ilen-6                                                           326370
*ilen-8                                                            23840
*ilen-10                                                           59963
*nop-ilen-3                                                        36123
*nop-ilen-8                                                        23840
*nop-ilen-10                                                       36123
*gpr64                                                           1352037
*legacy-prefixes-0                                               1637609
*legacy-prefixes-1                                               2156301
*legacy-prefixes-and-escapes-0                                   1422323
*legacy-prefixes-and-escapes-1                                   2177605
*legacy-prefixes-and-escapes-2                                    193982
*66_prefix                                                         36123
*rex_prefix                                                      2120178
*rexw_prefix                                                     1042117
*rexr_prefix                                                      825747
