# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_intel                  000109551000  000109562fff
/usr/lib/dyld                                                                                00010e0b1000  00010e17bfff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000109553ec0   ICOUNT:  23362620   EXECUTIONS:   4672524   #BYTES: 12   %:  41.5   cumltv%:  41.5  FN: set_access(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&, std::__1::unordered_set<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_intel  OFFSET: 2ec0
SHR_GPRv_ONE                                                       15048
SUB_GPRv_GPRv_29                                                   29621
SUB_GPRv_MEMv                                                      15069
TEST_GPRv_GPRv                                                     90330
TEST_MEMv_GPRv                                                     15048
XOR_GPRv_GPRv_31                                                   45165
*total                                                           1246954
#
# $dynamic-counts-for-function: free  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099561, 0x7fff6a099733)   1.684%
#
# TID 0
#       iform                  count
#
*stack-read                                                       125423
*stack-write                                                      155529
*iprel-read                                                       120424
*mem-read-4                                                        60212
*mem-read-8                                                       275953
*mem-write-8                                                      155529
*mem-read                                                         336165
*mem-write                                                        155529
*mem                                                              476641
*isa-ext-BASE                                                     948291
*isa-set-I86                                                      948291
*category-BINARY                                                   95333
*category-CALL                                                     15053
*category-COND_BR                                                 170598
*category-DATAXFER                                                245863
*category-LOGICAL                                                  95333
*category-MISC                                                     15053
*category-POP                                                     120408
*category-PUSH                                                    140476
*category-RET                                                       5015
*category-UNCOND_BR                                                45159
*ilen-1                                                           105355
*ilen-2                                                           361248
*ilen-3                                                           250878
*ilen-4                                                            50174
*ilen-5                                                            30106
*ilen-6                                                            30106
*ilen-7                                                           120424
*gpr64                                                            672322
*legacy-prefixes-0                                                411430
*legacy-prefixes-1                                                536861
*legacy-prefixes-and-escapes-0                                    396377
*legacy-prefixes-and-escapes-1                                    551914
*rex_prefix                                                       536861
*rexw_prefix                                                      376317
*rexr_prefix                                                       45159
*rexb_prefix                                                      190650
*loadop                                                           341164
*one-memops                                                       461588
*two-memops                                                        15053
*cond-branch-forward                                              170598
*base_only                                                        296005
*base_disp                                                        180636
*scale_1                                                          491694
*memdisp8                                                          60212
*memdisp32                                                        135477
ADD_GPRv_IMMb                                                      20068
CALL_NEAR_MEMv                                                     15053
CMP_GPRv_MEMv                                                      15053
CMP_MEMv_IMMb                                                      60212
JB_RELBRb                                                          15053
JMP_GPRv                                                           15053
JMP_RELBRb                                                         15053
JMP_RELBRd                                                         15053
JNZ_RELBRb                                                         15053
JZ_RELBRb                                                         125439
JZ_RELBRd                                                          15053
LEA_GPRv_AGEN                                                      15053
MOV_GPRv_GPRv_89                                                  125439
MOV_GPRv_MEMv                                                     120424
POP_GPRv_58                                                       120408
PUSH_GPRv_50                                                      140476
RET_NEAR                                                            5015
TEST_GPRv_GPRv                                                     95333
*total                                                            948291
#
# $dynamic-counts-for-function: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098047, 0x7fff6a09873f)   1.648%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                        30400
*stack-read                                                       151988
*stack-write                                                      197637
*iprel-read                                                        15196
*mem-read-2                                                        15192
*mem-read-4                                                       136788
*mem-read-8                                                       136836
*mem-read-16                                                           8
*mem-write-2                                                          12
*mem-write-4                                                       75992
*mem-write-8                                                      136949
*mem-write-10                                                      15192
*mem-write-16                                                          4
*mem-read                                                         288824
*mem-write                                                        228149
*mem                                                              486553
*isa-ext-BASE                                                     912689
*isa-ext-LONGMODE                                                  15196
*isa-ext-SSE2                                                         24
*isa-ext-SSE4                                                          4
*isa-set-CMOV                                                          4
*isa-set-FAT_NOP                                                       4
*isa-set-I186                                                      15341
*isa-set-I286REAL                                                  15192
*isa-set-I386                                                      30388
*isa-set-I486REAL                                                  30400
*isa-set-I86                                                      821360
*isa-set-LONGMODE                                                  15196
*isa-set-SSE2                                                         24
*isa-set-SSE4                                                          4
*category-BINARY                                                  106368
*category-CALL                                                     15325
*category-CMOV                                                         4
*category-COND_BR                                                 106376
*category-CONVERT                                                  15192
*category-DATAXFER                                                319597
*category-LOGICAL                                                  60961
*category-MISC                                                     45628
*category-NOP                                                          4
*category-POP                                                      91152
*category-PUSH                                                     91152
*category-RET                                                      15192
*category-SEMAPHORE                                                30400
*category-SHIFT                                                    15353
*category-SSE                                                          8
*category-SYSTEM                                                   15192
*category-UNCOND_BR                                                    5
*category-WIDENOP                                                      4
*ilen-1                                                            91156
*ilen-2                                                           258441
*ilen-3                                                           198014
*ilen-4                                                           167220
*ilen-5                                                            60974
*ilen-6                                                            45620
*ilen-7                                                            45648
*ilen-8                                                            60828
*ilen-10                                                               8
*ilen-11                                                               4
*nop-ilen-1                                                            4
*nop-ilen-4                                                            4
*sse-packed                                                           28
*gpr64                                                            486818
*legacy-prefixes-0                                                380356
*legacy-prefixes-1                                                501961
*legacy-prefixes-2                                                 45596
*legacy-prefixes-and-escapes-0                                    349936
*legacy-prefixes-and-escapes-1                                    517169
*legacy-prefixes-and-escapes-2                                     30404
*legacy-prefixes-and-escapes-3                                     30400
*legacy-prefixes-and-escapes-4                                         4
*segment_prefix                                                    30400
*lock_prefix                                                       30400
*66_prefix                                                         15216
*rex_prefix                                                       517137
*rexw_prefix                                                      273997
*rexr_prefix                                                      136945
*rexb_prefix                                                      258408
*loadop                                                           334397
*one-memops                                                       486557
*cond-branch-forward                                              106372
*cond-branch-backward                                                  4
*disp_only                                                         30400
*base_only                                                        258457
*base_disp                                                        182488
*base_index_disp                                                   15212
*scale_1                                                          516969
*scale_4                                                           15204
*scale_8                                                               4
*memdisp8                                                         121672
*memdisp32                                                        121664
*elements_i32_4                                                        8
*convert_i32_1                                                     15192
*dataxfer_i32_4                                                       12
ADD_GPRv_GPRv_01                                                       4
ADD_GPRv_IMMb                                                      15192
AND_GPRv_GPRv_21                                                       4
AND_GPRv_IMMz                                                          4
AND_GPRv_MEMv                                                      15192
AND_OrAX_IMMz                                                          8
CALL_NEAR_RELBRd                                                   15325
CDQ                                                                15192
CMOVBE_GPRv_GPRv                                                       4
CMP_GPRv_IMMb                                                      15196
CMP_MEMv_GPRv                                                      15192
CMP_MEMv_IMMb                                                      30384
CMPXCHG_LOCK_MEMv_GPRv                                             30400
DEC_GPRv_FFr1                                                          4
IDIV_MEMv                                                          15192
INC_MEMv                                                               8
JMP_RELBRb                                                             4
JMP_RELBRd                                                             1
JNZ_RELBRb                                                         30392
JNZ_RELBRd                                                         15180
JZ_RELBRb                                                          60772
JZ_RELBRd                                                             32
LEA_GPRv_AGEN                                                      45620
MFENCE                                                                 8
MOV_GPRv_GPRv_89                                                  121813
MOV_GPRv_IMMv                                                      15228
MOV_GPRv_IMMz                                                          4
MOV_GPRv_MEMv                                                      76092
MOV_MEMv_GPRv                                                      76032
MOV_MEMv_IMMz                                                         24
MOVDQA_XMMdq_MEMdq                                                     4
MOVDQU_MEMdq_XMMdq                                                     4
MOVDQU_XMMdq_MEMdq                                                     4
MOVSXD_GPRv_GPR32                                                  15196
MOVZX_GPRv_GPR16                                                   15196
NOP_90                                                                 4
NOP_MEMv_GPRv_0F1F                                                     4
OR_GPRv_IMMb                                                           4
OR_MEMv_GPRv                                                          12
PADDQ_XMMdq_XMMdq                                                      4
PINSRQ_XMMdq_GPR64q_IMMb                                               4
POP_GPRv_58                                                        91152
PUSH_GPRv_50                                                       91152
RET_NEAR                                                           15192
SHL_GPRv_CL_D3r4                                                      12
SHL_GPRv_IMMb_C1r4                                                 15329
SHR_GPRv_IMMb                                                         12
SIDT_MEMs64                                                        15192
SUB_GPRv_GPRv_29                                                       4
SUB_GPRv_IMMb                                                      15192
TEST_GPRv_GPRv                                                     15204
XOR_GPRv_GPRv_31                                                   30533
*total                                                            927913
#
# $dynamic-counts-for-function: main  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_intel at [0x109551f60, 0x109553a50)   1.488%
#
# TID 0
#       iform                  count
#
*stack-read                                                        70048
*stack-write                                                       75116
*iprel-read                                                           12
*mem-read-1                                                           13
*mem-read-4                                                        10011
*mem-read-8                                                        80096
*mem-write-1                                                           1
*mem-write-4                                                       15015
*mem-write-8                                                      130106
*mem-write-16                                                       5000
*mem-read                                                          90120
*mem-write                                                        150122
*mem                                                              240234
*isa-ext-BASE                                                     827805
*isa-ext-SSE                                                           2
*isa-ext-SSE2                                                      10000
*isa-set-CMOV                                                      11736
*isa-set-I186                                                      35907
*isa-set-I386                                                       7180
*isa-set-I86                                                      772982
*isa-set-SSE2                                                      10000
*isa-set-SSEMXCSR                                                      2
*category-BINARY                                                  228502
*category-CALL                                                     35046
*category-CMOV                                                     11736
*category-COND_BR                                                  99459
*category-DATAXFER                                                303688
*category-LOGICAL                                                  63506
*category-MISC                                                     32566
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          1
*category-SETCC                                                     7178
*category-SHIFT                                                    41102
*category-SSE                                                          2
*category-UNCOND_BR                                                15009
*ilen-1                                                                5
*ilen-2                                                           192681
*ilen-3                                                           234422
*ilen-4                                                           110463
*ilen-5                                                           122337
*ilen-6                                                            59090
*ilen-7                                                            18779
*ilen-8                                                            90014
*ilen-9                                                             5004
*ilen-10                                                              11
*ilen-12                                                            5001
*sse-packed                                                        10002
*gpr64                                                            419137
*legacy-prefixes-0                                                352431
*legacy-prefixes-1                                                485376
*legacy-prefixes-and-escapes-0                                    319742
*legacy-prefixes-and-escapes-1                                    496328
*legacy-prefixes-and-escapes-2                                     21737
*66_prefix                                                         10000
*rex_prefix                                                       475376
*rexw_prefix                                                      384078
*rexr_prefix                                                      163325
*rexx_prefix                                                       15015
*rexb_prefix                                                      146831
*loadop                                                            45066
*one-memops                                                       240227
*two-memops                                                            7
*cond-branch-forward                                               48508
*cond-branch-backward                                              50951
*base_only                                                         55072
*base_disp                                                        140153
*base_index                                                            1
*base_index_disp                                                   45008
*scale_1                                                          272789
*scale_2                                                               5
*scale_8                                                               6
*memdisp8                                                         107344
*memdisp32                                                        110048
*elements_i1_128                                                    5000
*dataxfer_i32_4                                                     5000
ADD_GPRv_GPRv_03                                                   26093
ADD_GPRv_IMMb                                                      30019
ADD_GPRv_IMMz                                                        314
ADD_OrAX_IMMz                                                        312
AND_AL_IMMb                                                            1
AND_GPR8_IMMb_80r4                                                     4
AND_GPRv_GPRv_23                                                    6726
AND_GPRv_IMMb                                                          1
CALL_NEAR_MEMv                                                         7
CALL_NEAR_RELBRd                                                   35039
CMOVB_GPRv_GPRv                                                        1
CMOVBE_GPRv_GPRv                                                    5000
CMOVNB_GPRv_GPRv                                                    6726
CMOVNLE_GPRv_GPRv                                                      4
CMOVZ_GPRv_GPRv                                                        5
CMP_AL_IMMb                                                            1
CMP_GPR8_IMMb_80r7                                                     4
CMP_GPRv_GPRv_3B                                                   48139
CMP_GPRv_IMMb                                                      18303
CMP_GPRv_IMMz                                                      15158
CMP_GPRv_MEMv                                                       5002
CMP_MEMb_IMMb_80r7                                                     5
CMP_MEMv_IMMb                                                          3
CMP_OrAX_IMMz                                                       5000
DIV_GPRv                                                            5001
DIV_MEMv                                                            5000
IMUL_GPRv                                                              4
IMUL_GPRv_GPRv_IMMz                                                21534
INC_GPRv_FFr0                                                      17046
JB_RELBRb                                                          16735
JB_RELBRd                                                            312
JBE_RELBRd                                                          6727
JL_RELBRd                                                           5000
JLE_RELBRb                                                            15
JMP_RELBRb                                                         10004
JMP_RELBRd                                                          5005
JNB_RELBRb                                                         22178
JNB_RELBRd                                                         13453
JNBE_RELBRb                                                            1
JNBE_RELBRd                                                            1
JNZ_RELBRb                                                         20010
JNZ_RELBRd                                                             6
JZ_RELBRb                                                          15012
JZ_RELBRd                                                              9
LDMXCSR_MEMd                                                           1
LEA_GPRv_AGEN                                                      32566
MOV_GPR8_MEMb                                                          7
MOV_GPRv_GPRv_89                                                   81325
MOV_GPRv_IMMv                                                      27201
MOV_GPRv_MEMv                                                      80085
MOV_MEMb_GPR8                                                          1
MOV_MEMv_GPRv                                                     105060
MOV_MEMv_IMMz                                                       5007
MOVDQA_MEMdq_XMMdq                                                  5000
MOVSX_GPRv_MEMb                                                        1
MOVZX_GPRv_GPR8                                                        1
MUL_GPRv                                                            7182
NEG_GPRv                                                           10008
OR_MEMv_IMMz                                                           1
POP_GPRv_58                                                            6
PUSH_GPRv_50                                                           6
PXOR_XMMdq_XMMdq                                                    5000
RET_NEAR                                                               1
SAR_GPRv_IMMb                                                          8
SETB_GPR8                                                           7178
SHL_GPRv_CL_D3r4                                                   11727
SHL_GPRv_IMMb_C1r4                                                  7183
SHR_GPR8_ONE                                                           1
SHR_GPRv_CL                                                        15001
SHR_GPRv_IMMb                                                       7182
STMXCSR_MEMd                                                           1
SUB_GPRv_GPRv_2B                                                   14372
SUB_GPRv_IMMz                                                          1
SUB_GPRv_MEMv                                                          1
TEST_GPR8_IMMb_F6r0                                                    1
TEST_GPRv_GPRv                                                     26757
XOR_GPRv_GPRv_33                                                   25015
*total                                                            837807
#
# $dynamic-counts-for-function: __ultoa  IMG: /usr/lib/system/libsystem_c.dylib at [0x7fff69f7d492, 0x7fff69f7d5b0)   1.370%
#
# TID 0
#       iform                  count
#
*stack-read                                                         5015
*mem-read-1                                                            1
*mem-read-8                                                         5015
*mem-write-1                                                       39520
*mem-read                                                           5016
*mem-write                                                         39520
*mem                                                               44536
*isa-ext-BASE                                                     771493
*isa-set-I186                                                      79035
*isa-set-I86                                                      692458
*category-BINARY                                                  331186
*category-COND_BR                                                  59575
*category-DATAXFER                                                212632
*category-LOGICAL                                                   5013
*category-MISC                                                     79034
*category-RET                                                       5015
*category-SHIFT                                                    79035
*category-UNCOND_BR                                                    3
*ilen-1                                                             5015
*ilen-2                                                           138609
*ilen-3                                                           420247
*ilen-4                                                           202606
*ilen-5                                                                3
*ilen-6                                                                1
*ilen-10                                                            5012
*gpr64                                                            420242
*legacy-prefixes-0                                                272211
*legacy-prefixes-1                                                499282
*legacy-prefixes-and-escapes-0                                    272210
*legacy-prefixes-and-escapes-1                                    499283
*rex_prefix                                                       499282
*rexw_prefix                                                      415227
*rexr_prefix                                                       79034
*rexb_prefix                                                       49546
*loadop                                                             5015
*one-memops                                                        44536
*cond-branch-forward                                               20057
*cond-branch-backward                                              39518
*base_only                                                          5015
*base_disp                                                         39520
*base_index                                                            1
*scale_1                                                           84053
*scale_4                                                           39517
*memdisp8                                                          39520
ADD_GPR8_IMMb_80r0                                                 39519
ADD_GPRv_GPRv_01                                                   79034
ADD_GPRv_IMMb                                                      39517
AND_GPRv_IMMb                                                          1
CMP_GPRv_IMMb                                                      54562
DEC_GPRv_FFr1                                                      39520
IMUL_GPRv                                                          39517
JMP_RELBRd                                                             3
JNBE_RELBRb                                                        44531
JNS_RELBRb                                                          5012
JNZ_RELBRb                                                             1
JNZ_RELBRd                                                             1
JZ_RELBRb                                                          10030
LEA_GPRv_AGEN                                                      79034
MOV_GPR8_MEMb                                                          1
MOV_GPRv_GPRv_89                                                  168099
MOV_GPRv_IMMv                                                       5012
MOV_MEMb_GPR8                                                      39520
RET_NEAR                                                            5015
SAR_GPRv_IMMb                                                      39517
SHR_GPRv_IMMb                                                      39518
SUB_GPRv_GPRv_29                                                   39517
TEST_GPRv_GPRv                                                      5012
*total                                                            771493
#
# $dynamic-counts-for-function: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098fda, 0x7fff6a0990ea)   1.248%
#
# TID 0
#       iform                  count
#
*stack-read                                                        15172
*mem-read-4                                                        77786
*mem-read-8                                                        15172
*mem-write-4                                                       77786
*mem-write-8                                                           3
*mem-read                                                          92958
*mem-write                                                         77789
*mem                                                               92961
*isa-ext-BASE                                                     702724
*isa-set-I186                                                      60688
*isa-set-I386                                                      15172
*isa-set-I86                                                      626864
*category-BINARY                                                   77783
*category-COND_BR                                                  30341
*category-DATAXFER                                                213374
*category-LOGICAL                                                 213371
*category-MISC                                                     15172
*category-RET                                                      15172
*category-SHIFT                                                   136548
*category-UNCOND_BR                                                  963
*ilen-1                                                            15172
*ilen-2                                                           199159
*ilen-3                                                           258884
*ilen-4                                                            30344
*ilen-5                                                            60688
*ilen-6                                                            45516
*ilen-7                                                            15172
*ilen-8                                                            77786
*ilen-12                                                               3
*gpr64                                                             75863
*legacy-prefixes-0                                                459006
*legacy-prefixes-1                                                243718
*legacy-prefixes-and-escapes-0                                    443834
*legacy-prefixes-and-escapes-1                                    258890
*rex_prefix                                                       243718
*rexw_prefix                                                       60691
*rexr_prefix                                                       91032
*rexb_prefix                                                      152686
*loadop                                                            92958
*one-memops                                                        92961
*cond-branch-forward                                               30341
*base_only                                                         15172
*base_index_disp                                                   77789
*scale_1                                                           30344
*scale_4                                                           77789
*memdisp8                                                          15172
*memdisp32                                                         77789
ADD_GPRv_GPRv_01                                                   30344
ADD_GPRv_IMMb                                                       1926
AND_GPRv_IMMb                                                      15172
AND_GPRv_IMMz                                                      45516
AND_MEMv_GPRv                                                      32270
AND_OrAX_IMMz                                                      15172
CMP_GPRv_IMMb                                                      30341
DEC_GPRv_FFr1                                                      15172
JB_RELBRb                                                          30341
JMP_RELBRb                                                           963
LEA_GPRv_AGEN                                                      15172
MOV_GPRv_GPRv_89                                                  137511
MOV_GPRv_IMMv                                                      60688
MOV_MEMv_IMMz                                                          3
MOVZX_GPRv_GPR16                                                   15172
OR_GPRv_GPRv_09                                                    14209
OR_GPRv_IMMb                                                       30344
OR_MEMv_GPRv                                                       45516
RET_NEAR                                                           15172
SHL_GPRv_CL_D3r4                                                   45516
SHR_GPRv_CL                                                        15172
SHR_GPRv_IMMb                                                      60688
SHR_GPRv_ONE                                                       15172
XOR_GPRv_IMMb                                                      15172
*total                                                            702724
#
# $dynamic-counts-for-function: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a097f54, 0x7fff6a098047)   1.026%
#
# TID 0
#       iform                  count
#
*stack-read                                                        91290
*stack-write                                                       91290
*iprel-read                                                           10
*mem-read-1                                                            5
*mem-read-4                                                        15082
*mem-read-8                                                        91305
*mem-write-8                                                       91290
*mem-read                                                         106392
*mem-write                                                         91290
*mem                                                              197682
*isa-ext-BASE                                                     577571
*isa-set-CMOV                                                      15210
*isa-set-I186                                                      15210
*isa-set-I386                                                      15210
*isa-set-I86                                                      531941
*category-BINARY                                                   15243
*category-CALL                                                     15215
*category-CMOV                                                     15210
*category-COND_BR                                                  75837
*category-DATAXFER                                                152032
*category-LOGICAL                                                  75819
*category-MISC                                                     30425
*category-POP                                                      76075
*category-PUSH                                                     76075
*category-RET                                                      15215
*category-SHIFT                                                    15215
*category-UNCOND_BR                                                15210
*ilen-1                                                            76075
*ilen-2                                                           182347
*ilen-3                                                           227969
*ilen-5                                                            45622
*ilen-7                                                            45540
*ilen-8                                                               18
*gpr64                                                            319445
*legacy-prefixes-0                                                258269
*legacy-prefixes-1                                                319302
*legacy-prefixes-and-escapes-0                                    227849
*legacy-prefixes-and-escapes-1                                    349722
*66_prefix                                                         15210
*rex_prefix                                                       304092
*rexw_prefix                                                      136865
*rexr_prefix                                                       45650
*rexb_prefix                                                      212895
*loadop                                                           182580
*one-memops                                                       197682
*cond-branch-forward                                               75837
*base_only                                                        182590
*base_disp                                                         15092
*scale_1                                                          228107
*memdisp8                                                          15197
*memdisp32                                                         30320
AND_GPRv_GPRv_21                                                       5
AND_GPRv_IMMb                                                      15082
CALL_NEAR_RELBRd                                                   15215
CMOVNZ_GPRv_GPRv                                                   15210
CMP_GPRv_IMMz                                                      15238
JMP_RELBRb                                                         15210
JNBE_RELBRb                                                        15238
JNZ_RELBRb                                                         15215
JZ_RELBRb                                                          45384
LEA_GPRv_AGEN                                                      30425
MOV_GPR8_MEMb                                                          5
MOV_GPRv_GPRv_89                                                  106510
MOV_GPRv_IMMv                                                      15210
MOV_GPRv_MEMv                                                      15097
MOVZX_GPRv_GPR16                                                   15210
NEG_GPRv                                                               5
POP_GPRv_58                                                        76075
PUSH_GPRv_50                                                       76075
RET_NEAR                                                           15215
SHR_GPRv_CL                                                            5
SHR_GPRv_IMMb                                                      15210
TEST_GPRv_GPRv                                                     60727
XOR_GPRv_GPRv_31                                                       5
*total                                                            577571
#
# $dynamic-counts-for-function: _vsnprintf  IMG: /usr/lib/system/libsystem_c.dylib at [0x7fff69f86969, 0x7fff69f86b37)   0.891%
#
# TID 0
#       iform                  count
#
*stack-read                                                        45135
*stack-write                                                       45135
*mem-read-8                                                        55165
*mem-write-1                                                       15045
*mem-write-4                                                       15045
*mem-write-8                                                      255765
*mem-read                                                          55165
*mem-write                                                        285855
*mem                                                              341020
*isa-ext-BASE                                                     501500
*isa-set-CMOV                                                      20060
*isa-set-I86                                                      481440
