# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel                        00010ed3e000  00010ed4ffff
/usr/lib/dyld                                                                                000115ae5000  000115baffff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a098fda   ICOUNT:  55554093   EXECUTIONS:   2057559   #BYTES: 104   %:  4.54   cumltv%:  4.54  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
*isa-set-LONGMODE                                                2053352
*isa-set-SSEMXCSR                                                      2
*category-BINARY                                               148526358
*category-BITBYTE                                                      1
*category-CALL                                                   2053393
*category-CMOV                                                  12362734
*category-COND_BR                                               45387885
*category-DATAXFER                                             189425998
*category-LOGICAL                                               45302642
*category-MISC                                                  20578206
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          1
*category-SETCC                                                  8256030
*category-SHIFT                                                 45301613
*category-SSE                                                          2
*category-UNCOND_BR                                             16469440
*ilen-1                                                                5
*ilen-2                                                         88508183
*ilen-3                                                        222640972
*ilen-4                                                         71955745
*ilen-5                                                         90713817
*ilen-6                                                         45429477
*ilen-7                                                          8256052
*ilen-8                                                          2053356
*ilen-9                                                                2
*ilen-10                                                         4106706
*sse-packed                                                            2
*gpr64                                                         207783479
*legacy-prefixes-0                                             185505881
*legacy-prefixes-1                                             348158434
*legacy-prefixes-and-escapes-0                                 146257830
*legacy-prefixes-and-escapes-1                                 379171708
*legacy-prefixes-and-escapes-2                                   8234777
*rex_prefix                                                    348158434
*rexw_prefix                                                   205730073
*rexr_prefix                                                   154713766
*rexx_prefix                                                     2053353
*rexb_prefix                                                   168912696
*loadop                                                         10266810
*one-memops                                                     92662718
*two-memops                                                            5
*cond-branch-forward                                            32981518
*cond-branch-backward                                           12406367
*base_only                                                      10268855
*base_disp                                                      82391842
*base_index_disp                                                    2026
*scale_1                                                       109134223
*scale_2                                                         2053353
*scale_8                                                         2053353
*memdisp8                                                       92705290
*memdisp32                                                       2053374
ADD_GPRv_GPRv_03                                                16554690
ADD_GPRv_IMMb                                                    4107719
ADD_GPRv_IMMz                                                    4106704
AND_GPR8_IMMb_80r4                                                     2
AND_GPRv_GPRv_23                                                 4149326
AND_GPRv_IMMb                                                          1
BSR_GPRv_GPRv                                                          1
CALL_NEAR_MEMv                                                         5
CALL_NEAR_RELBRd                                                 2053388
CMOVBE_GPRv_GPRv                                                 4106702
CMOVNB_GPRv_GPRv                                                 4149325
CMOVNLE_GPRv_GPRv                                                      2
CMOVNZ_GPRv_GPRv                                                 4106702
CMOVZ_GPRv_GPRv                                                        3
CMP_GPR8_IMMb_80r7                                                     2
CMP_GPRv_GPRv_3B                                                28961048
CMP_GPRv_IMMb                                                   18522790
CMP_GPRv_IMMz                                                          2
CMP_GPRv_MEMv                                                    2053351
CMP_MEMb_IMMb_80r7                                                     2
CMP_MEMv_IMMb                                                    4106702
DIV_GPRv                                                        12320109
IMUL_GPRv                                                              3
IMUL_GPRv_GPRv                                                         1
IMUL_GPRv_GPRv_IMMz                                             12447981
INC_GPRv_FFr0                                                    6203689
INC_MEMv                                                         2053351
JB_RELBRb                                                           1015
JB_RELBRd                                                        8298648
JBE_RELBRb                                                             1
JBE_RELBRd                                                       4149325
JL_RELBRd                                                        2053351
JLE_RELBRb                                                             6
JLE_RELBRd                                                             1
JMP_RELBRb                                                       8213413
JMP_RELBRd                                                       8256027
JNB_RELBRb                                                      12362735
JNB_RELBRd                                                       4149325
JNBE_RELBRb                                                      4106704
JNZ_RELBRb                                                             4
JNZ_RELBRd                                                             2
JZ_RELBRb                                                        2053360
JZ_RELBRd                                                        8213408
LDMXCSR_MEMd                                                           1
LEA_GPRv_AGEN                                                   20578206
MOV_GPR8_MEMb                                                          2
MOV_GPRv_GPRv_89                                                78240523
MOV_GPRv_IMMv                                                   26736215
MOV_GPRv_MEMv                                                   39184191
MOV_MEMv_GPRv                                                   41158361
MOV_MEMv_IMMz                                                    2053354
MOVSXD_GPRv_GPR32                                                2053352
MUL_GPRv                                                         8256030
NEG_GPRv                                                        12320115
OR_MEMv_IMMz                                                           1
POP_GPRv_58                                                            6
PUSH_GPRv_50                                                           6
RET_NEAR                                                               1
SAR_GPRv_IMMb                                                          6
SAR_GPRv_ONE                                                           1
SETB_GPR8                                                        4149327
SETNZ_GPR8                                                       4106703
SHL_GPRv_CL_D3r4                                                12362731
SHL_GPRv_IMMb_C1r4                                               8256030
SHR_GPRv_CL                                                     16426813
SHR_GPRv_IMMb                                                    8256031
SHR_GPRv_ONE                                                           1
STMXCSR_MEMd                                                           1
SUB_GPRv_GPRv_2B                                                16512068
SUB_GPRv_IMMz                                                          1
TEST_GPRv_GPRv                                                  12362751
XOR_GPRv_GPRv_33                                                28790561
*total                                                         533664315
#
# $dynamic-counts-for-function: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09873f, 0x7fff6a098c5f)  13.604%
#
# TID 0
#       iform                  count
#
*stack-read                                                     14402941
*stack-write                                                    16460541
*mem-read-2                                                          727
*mem-read-4                                                     10287183
*mem-read-8                                                     25274632
*mem-write-2                                                        1238
*mem-write-4                                                    10794611
*mem-write-8                                                    20576772
*mem-read                                                       35562542
*mem-write                                                      31372621
*mem                                                            56648707
*isa-ext-BASE                                                  166585778
*isa-set-CMOV                                                    2057563
*isa-set-I186                                                   10295211
*isa-set-I386                                                    6757576
*isa-set-I86                                                   147475428
*category-BINARY                                                25278614
*category-BITBYTE                                                 583506
*category-CALL                                                   2057600
*category-CMOV                                                   2057563
*category-COND_BR                                               13513529
*category-DATAXFER                                              46371967
*category-LOGICAL                                               21161946
*category-MISC                                                   4115102
*category-POP                                                   12345378
*category-PUSH                                                  14402941
*category-RET                                                    2057563
*category-ROTATE                                                     733
*category-SHIFT                                                 18524348
*category-UNCOND_BR                                              4114988
*ilen-1                                                         12345378
*ilen-2                                                         32927426
*ilen-3                                                         52034910
*ilen-4                                                         15579937
*ilen-5                                                         16460673
*ilen-6                                                          9398193
*ilen-7                                                         27330992
*ilen-8                                                              114
*ilen-10                                                          508155
*gpr64                                                          86711514
*legacy-prefixes-0                                              71640710
*legacy-prefixes-1                                              94944233
*legacy-prefixes-2                                                   835
*legacy-prefixes-and-escapes-0                                  62242275
*legacy-prefixes-and-escapes-1                                  99644001
*legacy-prefixes-and-escapes-2                                   4699502
*66_prefix                                                          2073
*rex_prefix                                                     94943830
*rexw_prefix                                                    55848032
*rexr_prefix                                                    23802153
*rexb_prefix                                                    52608283
*loadop                                                         45264195
*one-memops                                                     56648707
*cond-branch-forward                                            11456768
*cond-branch-backward                                            2056761
*base_only                                                      30864102
*base_disp                                                      17554012
*base_index_disp                                                 8230593
*scale_1                                                        52534562
*scale_4                                                         6171464
*scale_8                                                         2057783
*memdisp8                                                        6177442
*memdisp32                                                      23722265
ADD_GPRv_GPRv_01                                                 2062579
ADD_GPRv_IMMb                                                    2057563
ADD_GPRv_MEMv                                                    4114257
ADD_MEMv_GPRv                                                    2057496
AND_GPRv_IMMb                                                       1354
AND_GPRv_IMMz                                                    2060746
AND_MEMv_GPRv                                                        733
AND_OrAX_IMMz                                                    6170896
BSF_GPRv_GPRv                                                     582779
BT_GPRv_GPRv                                                         727
CALL_NEAR_RELBRd                                                 2057600
CMOVBE_GPRv_GPRv                                                 2057563
CMP_GPRv_GPRv_39                                                 2058398
CMP_GPRv_IMMb                                                    4699078
CMP_GPRv_IMMz                                                    2057496
INC_MEMv                                                         2057496
JB_RELBRb                                                        4115719
JB_RELBRd                                                            619
JL_RELBRd                                                            621
JMP_RELBRb                                                       2057494
JMP_RELBRd                                                       2057494
JNB_RELBRb                                                       2057663
JNZ_RELBRd                                                           735
JZ_RELBRb                                                        2058184
JZ_RELBRd                                                        5279988
LEA_GPRv_AGEN                                                    4115102
MOV_GPRv_GPRv_89                                                20584301
MOV_GPRv_IMMv                                                    8229811
MOV_GPRv_MEMv                                                    6758161
MOV_MEMv_GPRv                                                    4117469
MOV_MEMv_IMMz                                                     508155
MOVZX_GPRv_GPR16                                                 6173343
MOVZX_GPRv_MEMw                                                      727
OR_GPRv_GPRv_09                                                        1
OR_GPRv_IMMb                                                     2057323
OR_GPRv_IMMz                                                         727
OR_MEMv_GPRv                                                     6170731
POP_GPRv_58                                                     12345378
PUSH_GPRv_50                                                    14402941
RET_NEAR                                                         2057563
ROL_GPRv_CL                                                          733
SHL_GPRv_CL_D3r4                                                 6171582
SHL_GPRv_IMMb_C1r4                                               4116406
SHR_GPRv_CL                                                      2057555
SHR_GPRv_IMMb                                                    6178805
SUB_GPRv_GPRv_29                                                 4114251
TEST_GPRv_GPRv                                                   4698632
XOR_GPRv_GPRv_31                                                     803
*total                                                         166585778
#
# $dynamic-counts-for-function: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098047, 0x7fff6a09873f)  10.250%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                      4115424
*stack-read                                                     20577107
*stack-write                                                    26749339
*iprel-read                                                      2057645
*mem-read-2                                                      2057578
*mem-read-4                                                     18519393
*mem-read-8                                                     18519825
*mem-read-16                                                         134
*mem-write-2                                                          15
*mem-write-4                                                    10288798
*mem-write-8                                                    18519623
*mem-write-10                                                    2057578
*mem-write-16                                                         67
*mem-read                                                       39096930
*mem-write                                                      30866081
*mem                                                            65847252
*isa-ext-BASE                                                  123464400
*isa-ext-LONGMODE                                                2057645
*isa-ext-SSE2                                                        402
*isa-ext-SSE4                                                         67
*isa-set-CMOV                                                         67
*isa-set-FAT_NOP                                                      67
*isa-set-I186                                                    2057977
*isa-set-I286REAL                                                2057578
*isa-set-I386                                                    4115223
*isa-set-I486REAL                                                4115424
*isa-set-I86                                                   111118064
*isa-set-LONGMODE                                                2057645
*isa-set-SSE2                                                        402
*isa-set-SSE4                                                         67
*category-BINARY                                                14403632
*category-CALL                                                   2057897
*category-CMOV                                                        67
*category-COND_BR                                               14403766
*category-CONVERT                                                2057578
*category-DATAXFER                                              43214615
*category-LOGICAL                                                8231448
*category-MISC                                                   6173419
*category-NOP                                                         67
*category-POP                                                   12345468
*category-PUSH                                                  12345468
*category-RET                                                    2057578
*category-SEMAPHORE                                              4115424
*category-SHIFT                                                  2058178
*category-SSE                                                        134
*category-SYSTEM                                                 2057578
*category-UNCOND_BR                                                  130
*category-WIDENOP                                                     67
*ilen-1                                                         12345535
*ilen-2                                                         34979941
*ilen-3                                                         26751291
*ilen-4                                                         22635418
*ilen-5                                                          8231649
*ilen-6                                                          6173285
*ilen-7                                                          6173940
*ilen-8                                                          8231254
*ilen-10                                                             134
*ilen-11                                                              67
*nop-ilen-1                                                           67
*nop-ilen-4                                                           67
*sse-packed                                                          469
*gpr64                                                          65847702
*legacy-prefixes-0                                              51443263
*legacy-prefixes-1                                              67906182
*legacy-prefixes-2                                               6173069
*legacy-prefixes-and-escapes-0                                  47327504
*legacy-prefixes-and-escapes-1                                  69964028
*legacy-prefixes-and-escapes-2                                   4115491
*legacy-prefixes-and-escapes-3                                   4115424
*legacy-prefixes-and-escapes-4                                        67
*segment_prefix                                                  4115424
*lock_prefix                                                     4115424
*66_prefix                                                       2057794
*rex_prefix                                                     69963678
*rexw_prefix                                                    37041291
*rexr_prefix                                                    18519742
*rexb_prefix                                                    34980803
*loadop                                                         45267889
*one-memops                                                     65847319
*cond-branch-forward                                            14403699
*cond-branch-backward                                                 67
*disp_only                                                       4115424
*base_only                                                      34979778
*base_disp                                                      24694204
*base_index_disp                                                 2057913
*scale_1                                                        69962758
*scale_4                                                         2057779
*scale_8                                                              67
*memdisp8                                                       16462965
*memdisp32                                                      16462705
*elements_i32_4                                                      134
*convert_i32_1                                                   2057578
*dataxfer_i32_4                                                      201
ADD_GPRv_GPRv_01                                                      67
ADD_GPRv_IMMb                                                    2057578
AND_GPRv_GPRv_21                                                      67
AND_GPRv_IMMz                                                         67
AND_GPRv_MEMv                                                    2057578
AND_OrAX_IMMz                                                        134
CALL_NEAR_RELBRd                                                 2057897
CDQ                                                              2057578
CMOVBE_GPRv_GPRv                                                      67
CMP_GPRv_IMMb                                                    2057645
CMP_MEMv_GPRv                                                    2057578
CMP_MEMv_IMMb                                                    4115340
CMPXCHG_LOCK_MEMv_GPRv                                           4115424
DEC_GPRv_FFr1                                                         67
IDIV_MEMv                                                        2057578
INC_MEMv                                                             134
JMP_RELBRb                                                           130
JNZ_RELBRb                                                       4115290
JNZ_RELBRd                                                       2057563
JZ_RELBRb                                                        8230563
JZ_RELBRd                                                            350
LEA_GPRv_AGEN                                                    6173285
MFENCE                                                               134
MOV_GPRv_GPRv_89                                                16461647
MOV_GPRv_IMMv                                                    2058181
MOV_GPRv_IMMz                                                         67
MOV_GPRv_MEMv                                                   10289917
MOV_MEMv_GPRv                                                   10289096
MOV_MEMv_IMMz                                                        216
MOVDQA_XMMdq_MEMdq                                                    67
MOVDQU_MEMdq_XMMdq                                                    67
MOVDQU_XMMdq_MEMdq                                                    67
MOVSXD_GPRv_GPR32                                                2057645
MOVZX_GPRv_GPR16                                                 2057645
NOP_90                                                                67
NOP_MEMv_GPRv_0F1F                                                    67
OR_GPRv_IMMb                                                          67
OR_MEMv_GPRv                                                         201
PADDQ_XMMdq_XMMdq                                                     67
PINSRQ_XMMdq_GPR64q_IMMb                                              67
POP_GPRv_58                                                     12345468
PUSH_GPRv_50                                                    12345468
RET_NEAR                                                         2057578
SHL_GPRv_CL_D3r4                                                     201
SHL_GPRv_IMMb_C1r4                                               2057776
SHR_GPRv_IMMb                                                        201
SIDT_MEMs64                                                      2057578
SUB_GPRv_GPRv_29                                                      67
SUB_GPRv_IMMb                                                    2057578
TEST_GPRv_GPRv                                                   2057779
XOR_GPRv_GPRv_31                                                 4115555
*total                                                         125522514
#
# $dynamic-counts-for-function: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098fda, 0x7fff6a0990ea)   7.780%
#
# TID 0
#       iform                  count
#
*stack-read                                                      2057559
*mem-read-4                                                     10536925
*mem-read-8                                                      2057559
*mem-write-4                                                    10536925
*mem-read                                                       12594484
*mem-write                                                      10536925
*mem                                                            12594484
*isa-ext-BASE                                                   95270539
*isa-set-I186                                                    8230236
*isa-set-I386                                                    2057559
*isa-set-I86                                                    84982744
*category-BINARY                                                10536925
*category-COND_BR                                                4115118
*category-DATAXFER                                              28930391
*category-LOGICAL                                               28930391
*category-MISC                                                   2057559
*category-RET                                                    2057559
*category-SHIFT                                                 18518031
*category-UNCOND_BR                                               124565
*ilen-1                                                          2057559
*ilen-2                                                         26997397
*ilen-3                                                         35103068
*ilen-4                                                          4115118
*ilen-5                                                          8230236
*ilen-6                                                          6172677
*ilen-7                                                          2057559
*ilen-8                                                         10536925
*gpr64                                                          10287795
*legacy-prefixes-0                                              62225030
*legacy-prefixes-1                                              33045509
*legacy-prefixes-and-escapes-0                                  60167471
*legacy-prefixes-and-escapes-1                                  35103068
*rex_prefix                                                     33045509
*rexw_prefix                                                     8230236
*rexr_prefix                                                    12345354
*rexb_prefix                                                    20700155
*loadop                                                         12594484
*one-memops                                                     12594484
*cond-branch-forward                                             4115118
*base_only                                                       2057559
*base_index_disp                                                10536925
*scale_1                                                         4115118
*scale_4                                                        10536925
*memdisp8                                                        2057559
*memdisp32                                                      10536925
ADD_GPRv_GPRv_01                                                 4115118
ADD_GPRv_IMMb                                                     249130
AND_GPRv_IMMb                                                    2057559
AND_GPRv_IMMz                                                    6172677
AND_MEMv_GPRv                                                    4364248
AND_OrAX_IMMz                                                    2057559
CMP_GPRv_IMMb                                                    4115118
DEC_GPRv_FFr1                                                    2057559
JB_RELBRb                                                        4115118
JMP_RELBRb                                                        124565
LEA_GPRv_AGEN                                                    2057559
MOV_GPRv_GPRv_89                                                18642596
MOV_GPRv_IMMv                                                    8230236
MOVZX_GPRv_GPR16                                                 2057559
OR_GPRv_GPRv_09                                                  1932994
OR_GPRv_IMMb                                                     4115118
OR_MEMv_GPRv                                                     6172677
RET_NEAR                                                         2057559
SHL_GPRv_CL_D3r4                                                 6172677
SHR_GPRv_CL                                                      2057559
SHR_GPRv_IMMb                                                    8230236
SHR_GPRv_ONE                                                     2057559
XOR_GPRv_IMMb                                                    2057559
*total                                                          95270539
#
# $dynamic-counts-for-function: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a097f54, 0x7fff6a098047)   6.385%
#
# TID 0
#       iform                  count
#
*stack-read                                                     12345504
*stack-write                                                    12345504
*iprel-read                                                            2
*mem-read-1                                                            1
*mem-read-4                                                      2057451
*mem-read-8                                                     12345507
*mem-write-8                                                    12345504
*mem-read                                                       14402959
*mem-write                                                      12345504
*mem                                                            26748463
*isa-ext-BASE                                                   78187543
*isa-set-CMOV                                                    2057583
*isa-set-I186                                                    2057583
*isa-set-I386                                                    2057583
*isa-set-I86                                                    72014794
*category-BINARY                                                 2057591
*category-CALL                                                   2057584
*category-CMOV                                                   2057583
*category-COND_BR                                               10287661
*category-DATAXFER                                              20575710
*category-LOGICAL                                               10287656
*category-MISC                                                   4115167
*category-POP                                                   10287920
*category-PUSH                                                  10287920
*category-RET                                                    2057584
*category-SHIFT                                                  2057584
*category-UNCOND_BR                                              2057583
*ilen-1                                                         10287920
*ilen-2                                                         24690750
*ilen-3                                                         30863496
*ilen-5                                                          6172746
*ilen-7                                                          6172626
*ilen-8                                                                5
*gpr64                                                          43209145
*legacy-prefixes-0                                              34978533
*legacy-prefixes-1                                              43209010
*legacy-prefixes-and-escapes-0                                  30863367
*legacy-prefixes-and-escapes-1                                  47324176
*66_prefix                                                       2057583
*rex_prefix                                                     41151427
*rexw_prefix                                                    18518137
*rexr_prefix                                                     6172753
*rexb_prefix                                                    28806048
*loadop                                                         24691008
*one-memops                                                     26748463
*cond-branch-forward                                            10287661
*base_only                                                      24691010
*base_disp                                                       2057453
*scale_1                                                        30863630
*memdisp8                                                        2057579
*memdisp32                                                       4115041
AND_GPRv_GPRv_21                                                       1
AND_GPRv_IMMb                                                    2057451
CALL_NEAR_RELBRd                                                 2057584
CMOVNZ_GPRv_GPRv                                                 2057583
CMP_GPRv_IMMz                                                    2057590
JMP_RELBRb                                                       2057583
JNBE_RELBRb                                                      2057590
JNZ_RELBRb                                                       2057584
JZ_RELBRb                                                        6172487
LEA_GPRv_AGEN                                                    4115167
MOV_GPR8_MEMb                                                          1
MOV_GPRv_GPRv_89                                                14403089
MOV_GPRv_IMMv                                                    2057583
MOV_GPRv_MEMv                                                    2057454
MOVZX_GPRv_GPR16                                                 2057583
NEG_GPRv                                                               1
POP_GPRv_58                                                     10287920
PUSH_GPRv_50                                                    10287920
RET_NEAR                                                         2057584
SHR_GPRv_CL                                                            1
SHR_GPRv_IMMb                                                    2057583
TEST_GPRv_GPRv                                                   8230203
XOR_GPRv_GPRv_31                                                       1
*total                                                          78187543
#
# $dynamic-counts-for-function: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b9e, 0x7fff6a096c59)   5.209%
#
# TID 0
#       iform                  count
#
*stack-read                                                     10287245
*stack-write                                                    12344694
*iprel-read                                                      8229796
*mem-read-4                                                      6172347
*mem-read-8                                                     14402143
*mem-write-8                                                    12344694
*mem-read                                                       20574490
*mem-write                                                      12344694
*mem                                                            30861735
*isa-ext-BASE                                                   63780919
*isa-set-I86                                                    63780919
*category-BINARY                                                 8229796
*category-CALL                                                   2057449
*category-COND_BR                                               10287245
*category-DATAXFER                                              18517041
*category-LOGICAL                                                4114898
*category-POP                                                    8229796
*category-PUSH                                                  10287245
*category-RET                                                    2057449
*ilen-1                                                         12344694
*ilen-2                                                         20574490
*ilen-3                                                         16459592
*ilen-4                                                          4114898
*ilen-6                                                          2057449
*ilen-7                                                          8229796
*gpr64                                                          45263878
*legacy-prefixes-0                                              30861735
*legacy-prefixes-1                                              32919184
*legacy-prefixes-and-escapes-0                                  30861735
*legacy-prefixes-and-escapes-1                                  32919184
*rex_prefix                                                     32919184
*rexw_prefix                                                    22631939
*rexr_prefix                                                     4114898
*rexb_prefix                                                    16459592
*loadop                                                         24689388
*one-memops                                                     28804286
*two-memops                                                      2057449
*cond-branch-forward                                            10287245
*base_only                                                      20574490
*base_disp                                                      10287245
*scale_1                                                        30861735
*memdisp8                                                        2057449
*memdisp32                                                       8229796
ADD_GPRv_IMMb                                                    2057449
CALL_NEAR_MEMv                                                   2057449
CMP_GPRv_IMMz                                                    2057449
CMP_MEMv_IMMb                                                    4114898
JBE_RELBRb                                                       2057449
JZ_RELBRb                                                        8229796
MOV_GPRv_GPRv_89                                                14402143
MOV_GPRv_MEMv                                                    4114898
POP_GPRv_58                                                      8229796
PUSH_GPRv_50                                                    10287245
RET_NEAR                                                         2057449
TEST_GPRv_GPRv                                                   4114898
*total                                                          63780919
#
# $dynamic-counts-for-function: default_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096c59, 0x7fff6a096ca8)   3.024%
#
# TID 0
#       iform                  count
#
*stack-read                                                      4114896
*stack-write                                                     6172345
*iprel-read                                                      6172344
*mem-read-8                                                     14402136
*mem-write-8                                                     6172345
*mem-read                                                       14402136
*mem-write                                                       6172345
*mem                                                            20574481
*isa-ext-BASE                                                   37034069
*isa-set-I86                                                    37034069
*category-BINARY                                                 4114896
*category-CALL                                                         1
*category-COND_BR                                                4114896
*category-DATAXFER                                              14402136
*category-LOGICAL                                                2057449
*category-MISC                                                         2
*category-POP                                                    4114896
*category-PUSH                                                   6172344
*category-UNCOND_BR                                              2057449
