# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/binarysearch/binarysearch_clang      00010c367000  00010c369fff
/usr/lib/dyld                                                                                00010f139000  00010f203fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT: 510040545   EXECUTIONS:  10000795   #BYTES: 153   %:  4.99   cumltv%:  4.99  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
JMP_RELBRd                                                      50071802
JNB_RELBRb                                                      50004823
JNB_RELBRd                                                      29389333
JNBE_RELBRb                                                     40168483
JNBE_RELBRd                                                     19950367
JNL_RELBRb                                                            31
JNL_RELBRd                                                           106
JNLE_RELBRb                                                      1251873
JNLE_RELBRd                                                          686
JNS_RELBRb                                                           622
JNS_RELBRd                                                            39
JNZ_RELBRb                                                     168470427
JNZ_RELBRd                                                      60091414
JO_RELBRb                                                            118
JS_RELBRb                                                           4897
JS_RELBRd                                                            962
JZ_RELBRb                                                      440825531
JZ_RELBRd                                                      119965602
LEA_GPRv_AGEN                                                  240045763
LEAVE                                                                  5
LFENCE                                                               208
MFENCE                                                               741
MOV_GPR8_GPR8_88                                                      66
MOV_GPR8_IMMb_B0                                                  118992
MOV_GPR8_MEMb                                                      40657
MOV_GPRv_GPRv_89                                              1811709484
MOV_GPRv_IMMv                                                  271718933
MOV_GPRv_IMMz                                                        896
MOV_GPRv_MEMv                                                  796931847
MOV_MEMb_GPR8                                                       3422
MOV_MEMb_IMMb                                                       2804
MOV_MEMv_GPRv                                                  408290470
MOV_MEMv_IMMz                                                    9952552
MOVAPS_MEMps_XMMps                                                  1072
MOVAPS_XMMps_MEMps                                                     4
MOVAPS_XMMps_XMMps_0F28                                              150
MOVDQA_MEMdq_XMMdq                                                    18
MOVDQA_XMMdq_MEMdq                                                  4023
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                                   726
MOVDQU_XMMdq_MEMdq                                                  4254
MOVQ_XMMdq_GPR64                                                     220
MOVSX_GPRv_GPR16                                                       2
MOVSX_GPRv_GPR8                                                    13722
MOVSX_GPRv_MEMb                                                      429
MOVSX_GPRv_MEMw                                                       30
MOVSXD_GPRv_GPR32                                               20001670
MOVSXD_GPRv_MEMd                                                10060773
MOVUPS_MEMps_XMMps                                                   386
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                               160121551
MOVZX_GPRv_GPR8                                                     7692
MOVZX_GPRv_MEMb                                                    52746
MOVZX_GPRv_MEMw                                                 39944637
MUL_GPRv                                                             239
NEG_GPRv                                                            1858
NOP_90                                                              1757
NOP_MEMv_GPRv_0F1F                                                  3238
NOT_GPR8                                                              26
NOT_GPRv                                                           61004
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                      128
OR_GPR8_IMMb_80r1                                                      4
OR_GPR8_MEMb                                                           6
OR_GPRv_GPRv_09                                                 48292007
OR_GPRv_IMMb                                                    50179644
OR_GPRv_IMMz                                                    10000799
OR_GPRv_MEMv                                                           1
OR_MEMb_IMMb_80r1                                                    861
OR_MEMv_GPRv                                                    70814631
OR_OrAX_IMMz                                                         329
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                                     18
PADDQ_XMMdq_XMMdq                                                    621
PANDN_XMMdq_XMMdq                                                   3377
PCMPEQB_XMMdq_MEMdq                                                 3076
PCMPEQB_XMMdq_XMMdq                                                 6771
PINSRQ_XMMdq_GPR64q_IMMb                                             621
PMOVMSKB_GPR32_XMMdq                                                6470
POP_GPRv_58                                                    580156045
PSHUFB_XMMdq_MEMdq                                                    50
PSHUFD_XMMdq_XMMdq_IMMb                                               50
PSLLDQ_XMMdq_IMMb                                                    151
PUNPCKLQDQ_XMMdq_XMMq                                                  8
PUSH_GPRv_50                                                   640163362
PUSH_IMMb                                                           1334
PUSH_IMMz                                                              5
PUSH_MEMv                                                             82
PXOR_XMMdq_XMMdq                                                    5934
RDTSC                                                                104
RET_NEAR                                                       130077996
ROL_GPRv_CL                                                     20812950
ROL_GPRv_IMMb                                                          1
SAR_GPRv_IMMb                                                        237
SAR_GPRv_ONE                                                          34
SBB_GPRv_GPRv_19                                                     103
SBB_GPRv_IMMb                                                          7
SETB_GPR8                                                              2
SETB_MEMb                                                              5
SETBE_GPR8                                                           105
SETL_GPR8                                                              1
SETNB_GPR8                                                          1013
SETNBE_GPR8                                                          107
SETNLE_GPR8                                                          236
SETNZ_GPR8                                                           551
SETNZ_MEMb                                                           348
SETZ_GPR8                                                           1256
SETZ_MEMb                                                            798
SHL_GPR8_IMMb_C0r4                                                   121
SHL_GPRv_CL_D3r4                                               120712087
SHL_GPRv_IMMb_C1r4                                             138564341
SHL_MEMv_IMMb_C1r4                                                     1
SHLD_GPRv_GPRv_IMMb                                             10000795
SHLX_VGPR32d_VGPR32d_VGPR32d                                           5
SHR_GPR8_IMMb                                                       8169
SHR_GPR8_ONE                                                        1740
SHR_GPRv_CL                                                     40176983
SHR_GPRv_IMMb                                                  678938689
SHR_GPRv_ONE                                                    20174850
SHR_MEMv_IMMb                                                          2
SHRD_GPRv_GPRv_IMMb                                                  104
SHRX_VGPR64q_VGPR64q_VGPR64q                                          97
SIDT_MEMs64                                                     10000174
SUB_GPRv_GPRv_29                                                88785819
SUB_GPRv_IMMb                                                   30010712
SUB_GPRv_IMMz                                                       2100
SUB_GPRv_MEMv                                                   10001083
SUB_MEMv_GPRv                                                        629
SYSCALL                                                             1491
TEST_AL_IMMb                                                         546
TEST_GPR8_GPR8                                                    159510
TEST_GPR8_IMMb_F6r0                                             20011542
TEST_GPRv_GPRv                                                 390477801
TEST_GPRv_IMMz_F7r0                                                14920
TEST_MEMb_IMMb_F6r0                                                 2416
TEST_MEMv_GPRv                                                  30174774
TEST_MEMv_IMMz_F7r0                                                  157
TEST_OrAX_IMMz                                                       301
TZCNT_GPRv_GPRv                                                       12
VBROADCASTSS_YMMqq_XMMdq                                             122
VMOVAPS_MEMqq_YMMqq                                                   94
VMOVDQA_YMMqq_MEMqq                                                   12
VMOVDQU_MEMdq_XMMdq                                                  258
VMOVDQU_MEMqq_YMMqq                                                    3
VMOVDQU_YMMqq_MEMqq                                                    3
VMOVQ_XMMdq_GPR64q                                                    14
VMOVUPD_MEMqq_YMMqq                                                    1
VMOVUPD_YMMqq_MEMqq                                                    1
VMOVUPS_MEMdq_XMMdq                                                   88
VMOVUPS_MEMqq_YMMqq                                                  444
VMOVUPS_XMMdq_MEMdq                                                   24
VMOVUPS_YMMqq_MEMqq                                                   32
VPBROADCASTB_YMMqq_XMMb                                                9
VPCMPEQB_YMMqq_YMMqq_YMMqq                                            24
VPMOVMSKB_GPR32d_YMMqq                                                12
VPOR_YMMqq_YMMqq_YMMqq                                                12
VPXOR_YMMqq_YMMqq_YMMqq                                                9
VXORPS_XMMdq_XMMdq_XMMdq                                              26
VXORPS_YMMqq_YMMqq_YMMqq                                               5
VZEROUPPER                                                           157
XADD_LOCK_MEMv_GPRv                                                   90
XCHG_MEMv_GPRv                                                       215
XOR_AL_IMMb                                                            6
XOR_GPR8_IMMb_80r6                                                   384
XOR_GPR8_MEMb                                                         48
XOR_GPRv_GPRv_31                                               128542090
XOR_GPRv_IMMb                                                   10000709
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                         91
XOR_MEMb_GPR8                                                        256
XORPS_XMMxud_XMMxud                                                  167
XRSTOR_MEMmxsave                                                       5
XSAVE_MEMmxsave                                                        5
*total                                                       10221606169
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 775
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:   1714318183  16.772  16.772      10000004      7fff6a099b5d tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib
   1:   1186542882  11.608  28.380      10000747      7fff6a09c312 tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
   2:   1103848656  10.799  39.179      10000795      7fff6a09a530 tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
   3:    878437294   8.594  47.773      10000012      7fff6a099880 free_tiny        IMG: /usr/lib/system/libsystem_malloc.dylib
   4:    828931634   8.110  55.882      10000029      7fff6a0993c6 tiny_size        IMG: /usr/lib/system/libsystem_malloc.dylib
   5:    792480814   7.753  63.635      10000168      7fff6a09873f tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib
   6:    610056067   5.968  69.604      10000172      7fff6a098047 tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   7:    570000795   5.576  75.180      10000016      7fff6a099561 free             IMG: /usr/lib/system/libsystem_malloc.dylib
   8:    463124722   4.531  79.711      10000617      7fff6a098fda set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib
   9:    380005951   3.718  83.429      10000174      7fff6a097f54 szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
  10:    310001271   3.033  86.461      10000041      7fff6a096b9e malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
  11:    222500696   2.177  88.638             1         10c3678c0 main             IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/binarysearch/binarysearch_clang
  12:    200000260   1.957  90.595      10000013      7fff6a099733 default_zone_free_definite_size  IMG: /usr/lib/system/libsystem_malloc.dylib
  13:    190000558   1.859  92.454      10000029      7fff6a099357 szone_size       IMG: /usr/lib/system/libsystem_malloc.dylib
  14:    180000725   1.761  94.215      10000040      7fff6a096c59 default_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
  15:    180000238   1.761  95.976      10000013      7fff6a099787 szone_free_definite_size  IMG: /usr/lib/system/libsystem_malloc.dylib
          10221606169 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 775 EMIT# 1
#
# $dynamic-counts-for-function: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099b5d, 0x7fff6a09a530)  16.772%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                         2755
*stack-read                                                    160174413
*stack-write                                                   160115592
*iprel-read                                                        58186
*mem-read-2                                                     19999378
*mem-read-4                                                    130004080
*mem-read-8                                                    170234193
*mem-read-16                                                         616
*mem-write-2                                                         932
*mem-write-4                                                    57463667
*mem-write-8                                                   160117776
*mem-write-16                                                        308
*mem-read                                                      320238267
*mem-write                                                     217582683
*mem                                                           507816033
*isa-ext-BASE                                                 1714316643
*isa-ext-SSE2                                                       1232
*isa-ext-SSE4                                                        308
*isa-set-CMOV                                                     111266
*isa-set-FAT_NOP                                                     308
*isa-set-I186                                                  119153315
*isa-set-I386                                                  100055107
*isa-set-I486REAL                                                   1845
*isa-set-I86                                                  1494994802
*isa-set-SSE2                                                       1232
*isa-set-SSE4                                                        308
*category-BINARY                                               188414036
*category-BITBYTE                                               39998777
*category-CALL                                                  20003038
*category-CMOV                                                    111266
*category-COND_BR                                              199151363
*category-DATAXFER                                             727023395
*category-LOGICAL                                              180343212
*category-MISC                                                  50116201
*category-NOP                                                        308
*category-POP                                                   60000024
*category-PUSH                                                  60000024
*category-RET                                                   10000004
*category-ROTATE                                                10000139
*category-SEMAPHORE                                                 1845
*category-SHIFT                                                139153176
*category-SSE                                                        616
*category-UNCOND_BR                                             30000451
*category-WIDENOP                                                    308
*ilen-1                                                         50000328
*ilen-2                                                        310001591
*ilen-3                                                        527917725
*ilen-4                                                        379720278
*ilen-5                                                         80119782
*ilen-6                                                        129153377
*ilen-7                                                        159944511
*ilen-8                                                         70000633
*ilen-9                                                             1232
*ilen-10                                                         7458110
*ilen-11                                                             616
*nop-ilen-1                                                          308
*nop-ilen-4                                                          308
*sse-packed                                                         1540
*gpr64                                                         917643551
*legacy-prefixes-0                                             606615898
*legacy-prefixes-1                                            1087700578
*legacy-prefixes-2                                              20001707
*legacy-prefixes-and-escapes-0                                 477407612
*legacy-prefixes-and-escapes-1                                1186738769
*legacy-prefixes-and-escapes-2                                  50169957
*legacy-prefixes-and-escapes-3                                      1537
*legacy-prefixes-and-escapes-4                                       308
*segment_prefix                                                     1845
*lock_prefix                                                        2755
*66_prefix                                                      40000918
*rex_prefix                                                   1087698474
*rexw_prefix                                                   767640461
*rexr_prefix                                                   320351421
*rexx_prefix                                                    60056786
*rexb_prefix                                                   490455217
*loadop                                                        220008658
*one-memops                                                    507816341
*cond-branch-forward                                           199151055
*cond-branch-backward                                                308
*disp_only                                                          1845
*base_only                                                     150063165
*base_disp                                                     277752383
*base_index_disp                                                79998948
*scale_1                                                       517932788
*scale_4                                                        39999754
*memdisp8                                                      210404862
*memdisp32                                                     177464838
*elements_i32_4                                                      616
*dataxfer_i32_4                                                      924
ADD_GPRv_GPRv_01                                                   55721
ADD_GPRv_IMMb                                                   10110962
ADD_GPRv_MEMv                                                          5
ADD_MEMv_GPRv                                                        308
ADD_MEMv_IMMz                                                        308
AND_GPRv_GPRv_21                                                  226714
AND_GPRv_IMMb                                                    9998671
AND_GPRv_IMMz                                                   89997988
AND_MEMv_GPRv                                                   19999844
AND_OrAX_IMMz                                                        479
BT_GPRv_GPRv                                                    39998777
CALL_NEAR_RELBRd                                                20003038
CMOVB_GPRv_GPRv                                                    55479
CMOVNBE_GPRv_GPRv                                                  55479
CMOVNZ_GPRv_GPRv                                                     308
CMP_GPRv_GPRv_39                                                59320091
CMP_GPRv_IMMb                                                   10000470
CMP_GPRv_IMMz                                                   19884252
CMP_MEMv_GPRv                                                        308
CMP_MEMv_IMMb                                                   20000635
CMPXCHG_LOCK_MEMv_GPRv                                              1845
DEC_MEMv                                                        10000312
DEC_LOCK_MEMv                                                        455
INC_MEMv                                                             308
INC_LOCK_MEMv                                                        455
JB_RELBRb                                                       29999828
JB_RELBRd                                                        9942150
JMP_RELBRb                                                      20000438
JMP_RELBRd                                                      10000013
JNB_RELBRb                                                      29999068
JNB_RELBRd                                                      29210069
JNBE_RELBRb                                                      9942126
JNLE_RELBRd                                                           11
JNZ_RELBRb                                                      10000289
JNZ_RELBRd                                                      10057596
JZ_RELBRb                                                       59999892
JZ_RELBRd                                                       10000334
LEA_GPRv_AGEN                                                   50116201
MOV_GPRv_GPRv_89                                               339158759
MOV_GPRv_IMMv                                                   60000001
MOV_GPRv_MEMv                                                  160232985
MOV_MEMv_GPRv                                                  100115670
MOV_MEMv_IMMz                                                    7458726
MOVDQA_XMMdq_MEMdq                                                   308
MOVDQU_MEMdq_XMMdq                                                   308
MOVDQU_XMMdq_MEMdq                                                   308
MOVZX_GPRv_GPR16                                                40056952
MOVZX_GPRv_MEMw                                                 19999378
NOP_90                                                               308
NOP_MEMv_GPRv_0F1F                                                   308
NOT_GPRv                                                           57894
OR_GPRv_GPRv_09                                                  9999684
OR_GPRv_IMMb                                                         466
OR_GPRv_IMMz                                                     9999689
OR_MEMv_GPRv                                                         466
PADDQ_XMMdq_XMMdq                                                    308
PINSRQ_XMMdq_GPR64q_IMMb                                             308
POP_GPRv_58                                                     60000024
PUSH_GPRv_50                                                    60000024
RET_NEAR                                                        10000004
ROL_GPRv_CL                                                     10000139
SHL_GPRv_CL_D3r4                                                19999861
SHL_GPRv_IMMb_C1r4                                              20057599
SHR_GPRv_IMMb                                                   99095716
SUB_GPRv_GPRv_29                                                49038826
SUB_GPRv_IMMb                                                   10000004
SUB_MEMv_GPRv                                                        616
TEST_GPRv_GPRv                                                  20059128
TEST_MEMv_GPRv                                                  19999395
XOR_GPRv_GPRv_31                                                    2794
*total                                                        1714318183
#
# $dynamic-counts-for-function: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09c312, 0x7fff6a09c561)  11.608%
#
# TID 0
#       iform                  count
#
*stack-read                                                     60004482
*stack-write                                                    50003735
*mem-read-4                                                       811974
*mem-read-8                                                    117572453
*mem-write-4                                                      811974
*mem-write-8                                                    69192955
*mem-read                                                      118384427
*mem-write                                                      70004929
*mem                                                           187577382
*isa-ext-BASE                                                 1186542882
*isa-set-CMOV                                                   10000747
*isa-set-I186                                                  263524476
*isa-set-I386                                                   10000747
*isa-set-I86                                                   903016912
*category-BINARY                                               262712813
*category-CMOV                                                  10000747
*category-COND_BR                                               58380556
*category-DATAXFER                                             401097801
*category-LOGICAL                                               79194024
*category-POP                                                   50003735
*category-PUSH                                                  50003735
*category-RET                                                   10000747
*category-ROTATE                                                  811974
*category-SHIFT                                                263524476
*category-UNCOND_BR                                               812274
*ilen-1                                                         50003735
*ilen-2                                                        214331460
*ilen-3                                                        588677038
*ilen-4                                                        272714182
*ilen-5                                                         20813157
*ilen-6                                                         20002116
*ilen-7                                                         19189220
*ilen-8                                                           811974
*gpr64                                                         820575014
*legacy-prefixes-0                                             295149732
*legacy-prefixes-1                                             891393150
*legacy-prefixes-and-escapes-0                                 255146122
*legacy-prefixes-and-escapes-1                                 931396760
*rex_prefix                                                    891393150
*rexw_prefix                                                   710566797
*rexr_prefix                                                   158391447
*rexb_prefix                                                   435161723
*loadop                                                        110820191
*one-memops                                                    187577382
*cond-branch-forward                                            58380556
*base_only                                                     147574694
*base_disp                                                      29190278
*base_index_disp                                                10812410
*scale_1                                                       176764972
*scale_4                                                          811974
*scale_8                                                        10000436
*memdisp8                                                       20001494
*memdisp32                                                      20001194
ADD_GPRv_GPRv_01                                               204331946
ADD_GPRv_IMMb                                                        311
AND_GPRv_IMMb                                                   29190278
AND_MEMv_GPRv                                                     811974
CMOVBE_GPRv_GPRv                                                10000747
CMP_GPRv_GPRv_39                                                38379062
CMP_GPRv_IMMb                                                   10000747
DEC_GPRv_FFr1                                                   10000747
JMP_RELBRb                                                        812274
JNZ_RELBRb                                                      18377257
JNZ_RELBRd                                                      20002116
JZ_RELBRb                                                       20001183
MOV_GPRv_GPRv_89                                               303527142
MOV_GPRv_IMMv                                                   10812721
MOV_GPRv_MEMv                                                   57567971
MOV_MEMv_GPRv                                                   19189220
MOVZX_GPRv_GPR16                                                10000747
POP_GPRv_58                                                     50003735
PUSH_GPRv_50                                                    50003735
RET_NEAR                                                        10000747
ROL_GPRv_CL                                                       811974
SHL_GPRv_IMMb_C1r4                                              29190278
SHR_GPRv_IMMb                                                  234334198
TEST_GPRv_GPRv                                                  20001494
XOR_GPRv_GPRv_31                                                29190278
*total                                                        1186542882
#
# $dynamic-counts-for-function: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09a530, 0x7fff6a09a6c7)  10.799%
#
# TID 0
#       iform                  count
#
*stack-read                                                     30002385
*stack-write                                                    20001590
*mem-read-4                                                     20813608
*mem-read-8                                                     69193547
*mem-write-2                                                    20001574
*mem-write-4                                                    20813608
*mem-write-8                                                    59192752
*mem-read                                                       90007155
*mem-write                                                     100007934
*mem                                                           169201481
*isa-ext-BASE                                                 1103848656
*isa-set-CMOV                                                   10000795
*isa-set-I186                                                  254336536
*isa-set-I386                                                   30002377
*isa-set-I86                                                   809508948
*category-BINARY                                               234334954
*category-CMOV                                                  10000795
*category-COND_BR                                               20001598
*category-DATAXFER                                             375970096
*category-LOGICAL                                               99195940
*category-MISC                                                  10000795
*category-POP                                                   20001590
*category-PUSH                                                  20001590
*category-RET                                                   10000795
*category-ROTATE                                                10000795
*category-SHIFT                                                275150144
*category-UNCOND_BR                                             19189564
*ilen-1                                                         50003975
*ilen-2                                                        274338134
*ilen-3                                                        345155717
*ilen-4                                                        293527698
*ilen-5                                                         60816780
*ilen-6                                                         40003172
*ilen-7                                                         40003180
*gpr64                                                         635435343
*legacy-prefixes-0                                             426786113
*legacy-prefixes-1                                             657060961
*legacy-prefixes-2                                              20001582
*legacy-prefixes-and-escapes-0                                 416785318
*legacy-prefixes-and-escapes-1                                 637059379
*legacy-prefixes-and-escapes-2                                  50003959
*66_prefix                                                      20001582
*rex_prefix                                                    677062543
*rexw_prefix                                                   585431368
*rexr_prefix                                                    90819165
*rexx_prefix                                                    20001590
*rexb_prefix                                                    89195137
*loadop                                                         70817583
*one-memops                                                    169201481
*cond-branch-forward                                            20001598
*base_only                                                      89195137
*base_disp                                                      29190359
*base_index_disp                                                50815985
*scale_1                                                       138387078
*scale_4                                                        20813608
*scale_8                                                        20001590
*memdisp8                                                       60004754
*memdisp32                                                      30002385
ADD_GPRv_GPRv_01                                               204332569
ADD_GPRv_IMMz                                                   10000795
AND_GPRv_IMMb                                                   10000795
AND_GPRv_IMMz                                                   10000795
AND_MEMv_GPRv                                                   10000795
AND_OrAX_IMMz                                                   10000795
CMOVBE_GPRv_GPRv                                                10000795
CMP_GPRv_IMMb                                                   20001590
JB_RELBRb                                                       10000795
JMP_RELBRb                                                      19189564
JNZ_RELBRb                                                             8
JZ_RELBRb                                                       10000795
LEA_GPRv_AGEN                                                   10000795
MOV_GPRv_GPRv_89                                               226770213
MOV_GPRv_IMMv                                                   30814403
MOV_GPRv_MEMv                                                   39191162
MOV_MEMv_GPRv                                                   59192736
MOVZX_GPRv_GPR16                                                20001582
OR_GPRv_GPRv_09                                                  9188777
OR_GPRv_IMMb                                                    10000795
OR_MEMv_GPRv                                                    10812813
POP_GPRv_58                                                     20001590
PUSH_GPRv_50                                                    20001590
RET_NEAR                                                        10000795
ROL_GPRv_CL                                                     10000795
SHL_GPRv_CL_D3r4                                                10812813
SHL_GPRv_IMMb_C1r4                                              29190359
SHLD_GPRv_GPRv_IMMb                                             10000795
SHR_GPRv_IMMb                                                  225146177
TEST_GPRv_GPRv                                                  10000803
XOR_GPRv_GPRv_31                                                19189572
*total                                                        1103848656
#
# $dynamic-counts-for-function: free_tiny  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099880, 0x7fff6a099b5d)   8.594%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                     19999727
*stack-read                                                    159768672
*stack-write                                                   139884392
*iprel-read                                                     10000012
*mem-read-2                                                     19942144
*mem-read-4                                                     79941633
*mem-read-8                                                    179652971
*mem-write-2                                                     9942140
*mem-write-4                                                    19999727
*mem-write-8                                                   159768672
*mem-read                                                      279536748
*mem-write                                                     189710539
*mem                                                           449247560
*isa-ext-BASE                                                  868437271
*isa-ext-LONGMODE                                               10000023
*isa-set-I186                                                   20000035
*isa-set-I386                                                   29884289
*isa-set-I486REAL                                               19999727
*isa-set-I86                                                   798553220
*isa-set-LONGMODE                                               10000023
*category-BINARY                                                79884360
*category-CALL                                                  10000004
*category-COND_BR                                              119710487
*category-DATAXFER                                             379132032
*category-LOGICAL                                               69826163
*category-MISC                                                  49884330
*category-POP                                                   60000072
*category-PUSH                                                  60000072
*category-RET                                                   10000012
*category-SEMAPHORE                                             19999727
*category-SHIFT                                                 20000035
*ilen-1                                                         50000060
*ilen-2                                                        199826323
*ilen-3                                                        169652988
*ilen-4                                                        209595144
*ilen-5                                                         59768579
*ilen-6                                                        109710142
*ilen-7                                                         39884307
*ilen-8                                                         39999751
*gpr64                                                         519190391
*legacy-prefixes-0                                             319478915
*legacy-prefixes-1                                             529016523
*legacy-prefixes-2                                              29941856
*legacy-prefixes-and-escapes-0                                 249710628
*legacy-prefixes-and-escapes-1                                 578842655
*legacy-prefixes-and-escapes-2                                  29884295
*legacy-prefixes-and-escapes-3                                  19999716
*segment_prefix                                                 19999727
*lock_prefix                                                    19999727
*66_prefix                                                      19884280
*rex_prefix                                                    529016501
*rexw_prefix                                                   379190231
*rexr_prefix                                                   149710805
*rexx_prefix                                                    10000012
*rexb_prefix                                                   259421317
*loadop                                                        169999899
*one-memops                                                    449247560
*cond-branch-forward                                           119710476
*cond-branch-backward                                                 11
*disp_only                                                      19999727
*base_only                                                     149942311
*base_disp                                                     269363371
*base_index                                                           11
*base_index_disp                                                 9942140
*scale_1                                                       489131867
*scale_4                                                        10000023
*memdisp8                                                      239305460
*memdisp32                                                      89884062
ADD_GPRv_IMMb                                                   20000024
AND_GPRv_IMMb                                                    9942140
