# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 8772
# Starting tid 1,  OS-TID 2032
# Starting tid 2,  OS-TID 10472
# Starting tid 3,  OS-TID 7392
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe     0000002a0000  0000002d8fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  8772 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 8772 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 002a57e8   ICOUNT:  74293452   EXECUTIONS:  24764484   #BYTES:  8   %:  43.7   cumltv%:  43.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe  OFFSET: 57e8
*one-memops                                                       164752
*two-memops                                                          522
*cond-branch-forward                                               79762
*cond-branch-backward                                              21869
*disp_only                                                          1842
*index_disp                                                           44
*base_only                                                         61899
*base_disp                                                         92854
*base_index                                                         8261
*base_index_disp                                                     374
*scale_1                                                          175591
*scale_2                                                            1026
*scale_4                                                            7323
*scale_8                                                             196
*memdisp8                                                          98468
*memdisp32                                                          9999
*convert_i32_1                                                      5193
ADC_GPRv_GPRv_13                                                      11
ADC_GPRv_IMMb                                                          3
ADD_GPRv_GPRv_03                                                    2738
ADD_GPRv_IMMb                                                      29468
ADD_GPRv_IMMz                                                         11
ADD_GPRv_MEMv                                                       6056
ADD_MEMv_GPRv                                                        104
ADD_MEMv_IMMb                                                         20
ADD_OrAX_IMMz                                                         27
AND_AL_IMMb                                                           18
AND_GPR8_IMMb_80r4                                                   160
AND_GPR8_MEMb                                                          8
AND_GPRv_GPRv_23                                                      26
AND_GPRv_IMMb                                                        286
AND_GPRv_IMMz                                                         55
AND_GPRv_MEMv                                                          6
AND_MEMb_GPR8                                                          1
AND_MEMb_IMMb_80r4                                                     1
AND_MEMv_GPRv                                                        126
AND_MEMv_IMMb                                                         74
AND_OrAX_IMMz                                                         10
BSF_GPRv_GPRv                                                         18
BSR_GPRv_GPRv                                                          1
BTC_GPRv_GPRv                                                         10
BTR_GPRv_GPRv                                                          1
BTR_MEMv_GPRv                                                          3
BTR_LOCK_MEMv_IMMb                                                    18
BTS_GPRv_GPRv                                                          7
BTS_LOCK_MEMv_IMMb                                                    28
CALL_NEAR_GPRv                                                        18
CALL_NEAR_MEMv                                                         2
CALL_NEAR_RELBRz                                                    1136
CDQ                                                                 5193
CLD                                                                   60
CMOVB_GPRv_GPRv                                                        3
CMP_AL_IMMb                                                           75
CMP_GPR8_GPR8_3A                                                      24
CMP_GPR8_IMMb_80r7                                                     4
CMP_GPR8_MEMb                                                      34746
CMP_GPRv_GPRv_3B                                                    7639
CMP_GPRv_IMMb                                                        882
CMP_GPRv_IMMz                                                        331
CMP_GPRv_MEMv                                                       2060
CMP_MEMb_GPR8                                                         86
CMP_MEMb_IMMb_80r7                                                  1065
CMP_MEMv_GPRv                                                        323
CMP_MEMv_IMMb                                                        496
CMP_MEMv_IMMz                                                        207
CMP_OrAX_IMMz                                                        140
CMPXCHG8B_LOCK_MEMq                                                   15
CMPXCHG_LOCK_MEMv_GPRv                                                67
DEC_GPR8                                                               1
DEC_GPRv_48                                                          116
DEC_MEMv                                                               9
DIV_GPRv                                                               2
IMUL_GPRv_GPRv                                                        11
IMUL_GPRv_GPRv_IMMb                                                    8
IMUL_GPRv_GPRv_IMMz                                                   42
IMUL_GPRv_MEMv                                                       106
INC_GPRv_40                                                          378
INC_MEMv                                                             819
INC_LOCK_MEMv                                                          4
JB_RELBRb                                                            378
JB_RELBRz                                                            227
JBE_RELBRb                                                            61
JBE_RELBRz                                                           206
JL_RELBRb                                                              8
JL_RELBRz                                                              5
JLE_RELBRb                                                             1
JLE_RELBRz                                                             8
JMP_MEMv                                                              52
JMP_RELBRb                                                          3695
JMP_RELBRz                                                          5426
JMP_FAR_PTRp_IMMw                                                     16
JNB_RELBRb                                                           629
JNB_RELBRz                                                          1887
JNBE_RELBRb                                                          816
JNBE_RELBRz                                                          387
JNL_RELBRb                                                          5128
JNL_RELBRz                                                            10
JNLE_RELBRb                                                            8
JNLE_RELBRz                                                           37
JNS_RELBRb                                                            97
JNS_RELBRz                                                             1
JNZ_RELBRb                                                         24147
JNZ_RELBRz                                                         34232
JS_RELBRb                                                           5466
JS_RELBRz                                                           1597
JZ_RELBRb                                                          23255
JZ_RELBRz                                                           3040
LEA_GPRv_AGEN                                                      18862
LEAVE                                                                 73
MOV_GPR8_GPR8_8A                                                     137
MOV_GPR8_IMMb_B0                                                      20
MOV_GPR8_MEMb                                                      35044
MOV_GPRv_GPRv_8B                                                   11102
MOV_GPRv_IMMv                                                       1310
MOV_GPRv_MEMv                                                      41411
MOV_MEMb_GPR8                                                        226
MOV_MEMb_IMMb                                                        230
MOV_MEMv_GPRv                                                      17112
MOV_MEMv_IMMz                                                       2108
MOV_MEMv_OrAX                                                        216
MOV_OrAX_MEMv                                                        855
MOVSD                                                                 20
MOVSX_GPRv_GPR8                                                        1
MOVSX_GPRv_MEMb                                                        1
MOVZX_GPRv_GPR16                                                     481
MOVZX_GPRv_GPR8                                                       26
MOVZX_GPRv_MEMb                                                      150
MOVZX_GPRv_MEMw                                                     2588
MUL_GPRv                                                               4
NEG_GPRv                                                              88
NOP_90                                                                29
NOT_GPR8                                                             157
NOT_GPRv                                                              34
OR_AL_IMMb                                                            61
OR_GPRv_GPRv_0B                                                       61
OR_GPRv_IMMb                                                        5307
OR_GPRv_IMMz                                                          10
OR_GPRv_MEMv                                                         156
OR_MEMv_GPRv                                                           8
OR_MEMv_IMMb                                                           5
OR_MEMv_IMMz                                                           5
OR_OrAX_IMMz                                                          57
OR_LOCK_MEMv_GPRv                                                      1
PAUSE                                                               2626
POP_GPRv_58                                                         3543
PUSH_GPRv_50                                                        5356
PUSH_IMMb                                                            824
PUSH_IMMz                                                            454
PUSH_MEMv                                                            494
RDRAND_GPRv                                                            3
REPNE_SCASB                                                         2976
REPNE_SCASW                                                           33
REP_MOVSD                                                              6
REP_STOSD                                                            563
RET_NEAR                                                             354
RET_NEAR_IMMw                                                        781
ROR_GPRv_CL                                                            4
SAR_GPRv_IMMb                                                          5
SAR_GPRv_ONE                                                        5218
SBB_GPRv_GPRv_1B                                                    5161
SETNS_MEMb                                                             5
SETNZ_GPR8                                                             6
SETNZ_MEMb                                                             2
SETZ_MEMb                                                              5
SHL_GPR8_CL_D2r4                                                       1
SHL_GPRv_CL_D3r4                                                      48
SHL_GPRv_IMMb_C1r4                                                   179
SHL_GPRv_ONE_D1r4                                                      3
SHL_MEMv_IMMb_C1r4                                                     1
SHR_GPR8_ONE                                                           1
SHR_GPRv_CL                                                            1
SHR_GPRv_IMMb                                                        246
SHR_GPRv_ONE                                                          42
SHR_MEMv_IMMb                                                        684
SHRD_GPRv_GPRv_IMMb                                                    7
STD                                                                   60
SUB_GPRv_GPRv_2B                                                    5371
SUB_GPRv_IMMb                                                       3357
SUB_GPRv_IMMz                                                         16
SUB_GPRv_MEMv                                                         62
SUB_MEMv_GPRv                                                          9
TEST_AL_IMMb                                                         120
TEST_GPR8_GPR8                                                     29861
TEST_GPR8_IMMb_F6r0                                                 2727
TEST_GPRv_GPRv                                                     11522
TEST_GPRv_IMMz_F7r0                                                  198
TEST_MEMb_IMMb_F6r0                                                  155
TEST_MEMv_GPRv                                                        14
TEST_MEMv_IMMz_F7r0                                                  711
TEST_OrAX_IMMz                                                        21
XADD_LOCK_MEMv_GPRv                                                   10
XCHG_MEMv_GPRv                                                         4
XOR_GPR8_GPR8_32                                                      89
XOR_GPR8_MEMb                                                         46
XOR_GPRv_GPRv_33                                                    3606
XOR_GPRv_MEMv                                                         92
XOR_MEMv_GPRv                                                        225
*total                                                            432047
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 2032
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       320634  74.213  74.213             0          76f8b310 LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        36861   8.532  82.744             0          76f7c4b0 LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:        16142   3.736  86.481            12          76f9fdf0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:        10764   2.491  88.972           156          76f8cbc0 RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:         7081   1.639  90.611            10          76f91f00 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         5461   1.264  91.875             0          76f8d9d0 EtwNotificationRegister  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:         5117   1.184  93.059             0          76fce2d0 wcstok_s         IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         4116   0.953  94.012            60          76fc7aa0 strrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
   8:         3802   0.880  94.892             0          76f9dc40 RtlAcquirePebLock  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:         3421   0.792  95.684             0          76f89640 LdrLoadAlternateResourceModuleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:         2040   0.472  96.156             0          76fb5390 VerSetConditionMask  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:         1827   0.423  96.579             6          76f9a420 RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll
  12:         1529   0.354  96.933             0          76f96440 RtlFreeAnsiString  IMG: C:\Windows\SysWOW64\ntdll.dll
               432047 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 1  OS-TID 2032 EMIT# 2
#
# $dynamic-counts-for-function: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8b310, 0x76f8cbc0)  74.213%
#
# TID 1
#       iform                  count
#
*stack-read                                                        29596
*stack-write                                                       13897
*mem-read-1                                                        62684
*mem-read-2                                                         1457
*mem-read-4                                                        40344
*mem-write-1                                                          91
*mem-write-4                                                       15369
*mem-read                                                         104485
*mem-write                                                         15460
*mem                                                              118332
*isa-ext-BASE                                                     320634
*isa-set-I186                                                       1072
*isa-set-I386                                                       6038
*isa-set-I86                                                      313524
*category-BINARY                                                   81955
*category-CALL                                                       166
*category-COND_BR                                                  79580
*category-CONVERT                                                   4581
*category-DATAXFER                                                 82002
*category-LOGICAL                                                  42795
*category-MISC                                                     16039
*category-POP                                                         25
*category-PUSH                                                       635
*category-RET                                                          5
*category-SHIFT                                                     5355
*category-UNCOND_BR                                                 7496
*ilen-1                                                             4888
*ilen-2                                                           143074
*ilen-3                                                           118235
*ilen-4                                                             2509
*ilen-5                                                             6411
*ilen-6                                                            38006
*ilen-7                                                             7511
*legacy-prefixes-0                                                320528
*legacy-prefixes-1                                                   106
*legacy-prefixes-and-escapes-0                                    281226
*legacy-prefixes-and-escapes-1                                     39408
*segment_prefix                                                       15
*66_prefix                                                            91
*loadop                                                            41983
*one-memops                                                       118272
*two-memops                                                           60
*cond-branch-forward                                               62810
*cond-branch-backward                                              16770
*disp_only                                                           202
*base_only                                                         36995
*base_disp                                                         74141
*base_index                                                         6903
*base_index_disp                                                      91
*scale_1                                                          127286
*scale_2                                                             683
*scale_4                                                            6402
*memdisp8                                                          80335
*memdisp32                                                          5466
*convert_i32_1                                                      4581
ADD_GPRv_GPRv_03                                                    2003
ADD_GPRv_IMMb                                                      25610
ADD_GPRv_MEMv                                                       5355
ADD_MEMv_GPRv                                                         91
AND_GPRv_IMMb                                                          5
CALL_NEAR_RELBRz                                                     166
CDQ                                                                 4581
CMP_GPR8_MEMb                                                      30955
CMP_GPRv_GPRv_3B                                                    5361
CMP_GPRv_IMMz                                                         60
CMP_GPRv_MEMv                                                       1704
CMP_MEMb_IMMb_80r7                                                   774
CMP_MEMv_IMMb                                                         91
INC_MEMv                                                             774
JBE_RELBRz                                                            91
JMP_RELBRb                                                          2141
JMP_RELBRz                                                          5355
JNB_RELBRb                                                            60
JNB_RELBRz                                                          1462
JNBE_RELBRb                                                          683
JNBE_RELBRz                                                           91
JNL_RELBRb                                                          4581
JNZ_RELBRb                                                         12117
JNZ_RELBRz                                                         32701
JS_RELBRb                                                           4591
JS_RELBRz                                                           1431
JZ_RELBRb                                                          19703
JZ_RELBRz                                                           2069
LEA_GPRv_AGEN                                                      16039
MOV_GPR8_MEMb                                                      30955
MOV_GPRv_GPRv_8B                                                    4939
MOV_GPRv_IMMv                                                        774
MOV_GPRv_MEMv                                                      30670
MOV_MEMb_IMMb                                                         91
MOV_MEMv_GPRv                                                      11457
MOV_MEMv_IMMz                                                       1553
MOV_MEMv_OrAX                                                          5
MOV_OrAX_MEMv                                                        101
MOVZX_GPRv_MEMw                                                     1457
OR_GPRv_IMMb                                                        4581
OR_GPRv_MEMv                                                          91
POP_GPRv_58                                                           25
PUSH_GPRv_50                                                         277
PUSH_IMMb                                                            278
PUSH_IMMz                                                             20
PUSH_MEMv                                                             60
RET_NEAR                                                               5
SAR_GPRv_ONE                                                        4581
SBB_GPRv_GPRv_1B                                                    4581
SHL_GPRv_IMMb_C1r4                                                    91
SHR_MEMv_IMMb                                                        683
SUB_GPRv_GPRv_2B                                                    4581
SUB_GPRv_IMMb                                                         15
TEST_AL_IMMb                                                          91
TEST_GPR8_GPR8                                                     26374
TEST_GPRv_GPRv                                                      8809
TEST_MEMv_IMMz_F7r0                                                  689
XOR_GPRv_GPRv_33                                                    2150
XOR_MEMv_GPRv                                                          5
*total                                                            320634
#
# $dynamic-counts-for-function: LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f7c4b0, 0x76f7c860)   8.532%
#
# TID 1
#       iform                  count
#
*stack-read                                                         2383
*stack-write                                                        1538
*mem-read-1                                                         7642
*mem-read-2                                                           60
*mem-read-4                                                         3350
*mem-write-4                                                        1598
*mem-read                                                          11052
*mem-write                                                          1598
*mem                                                               12530
*isa-ext-BASE                                                      36861
*isa-set-I186                                                        120
*isa-set-I386                                                        667
*isa-set-I86                                                       36074
*category-BINARY                                                    9457
*category-CALL                                                       120
*category-COND_BR                                                   9216
*category-CONVERT                                                    607
*category-DATAXFER                                                  8206
*category-LOGICAL                                                   4938
*category-MISC                                                      1274
*category-POP                                                        480
*category-PUSH                                                      1020
*category-RET                                                        120
*category-SHIFT                                                      607
*category-UNCOND_BR                                                  816
*ilen-1                                                             1927
*ilen-2                                                            22829
*ilen-3                                                            11505
*ilen-4                                                              120
*ilen-5                                                              120
*ilen-6                                                              300
*ilen-7                                                               60
*legacy-prefixes-0                                                 36861
*legacy-prefixes-and-escapes-0                                     36501
*legacy-prefixes-and-escapes-1                                       360
*loadop                                                             6258
*one-memops                                                        12470
*two-memops                                                           60
*cond-branch-forward                                                7200
*cond-branch-backward                                               2016
*disp_only                                                            60
*base_only                                                          5844
*base_disp                                                          5899
*base_index                                                          727
*scale_1                                                           13077
*scale_2                                                              60
*scale_4                                                             667
*memdisp8                                                           6566
*memdisp32                                                            60
*convert_i32_1                                                       607
ADD_GPRv_GPRv_03                                                     180
ADD_GPRv_IMMb                                                       2938
ADD_GPRv_MEMv                                                        607
AND_MEMv_IMMb                                                         60
CALL_NEAR_RELBRz                                                     120
CDQ                                                                  607
CMP_GPR8_MEMb                                                       3791
CMP_GPRv_GPRv_3B                                                     667
CMP_GPRv_MEMv                                                         60
JB_RELBRb                                                             60
JMP_RELBRb                                                           816
JNB_RELBRz                                                           120
JNL_RELBRb                                                           547
JNZ_RELBRb                                                          5260
JNZ_RELBRz                                                            60
JS_RELBRb                                                            607
JS_RELBRz                                                             60
JZ_RELBRb                                                           2442
JZ_RELBRz                                                             60
LEA_GPRv_AGEN                                                       1274
MOV_GPR8_MEMb                                                       3791
MOV_GPRv_GPRv_8B                                                    1994
MOV_GPRv_MEMv                                                       1963
MOV_MEMv_GPRv                                                        398
MOVZX_GPRv_MEMw                                                       60
OR_GPRv_IMMb                                                         607
POP_GPRv_58                                                          480
PUSH_GPRv_50                                                         840
PUSH_IMMb                                                            120
PUSH_MEMv                                                             60
RET_NEAR_IMMw                                                        120
SAR_GPRv_ONE                                                         607
SBB_GPRv_GPRv_1B                                                     547
SUB_GPRv_GPRv_2B                                                     607
SUB_GPRv_IMMb                                                         60
TEST_GPR8_GPR8                                                      3244
TEST_GPRv_GPRv                                                       847
TEST_MEMb_IMMb_F6r0                                                   60
XOR_GPRv_GPRv_33                                                     120
*total                                                             36861
#
# $dynamic-counts-for-function: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f9fdf0, 0x76f9fff0)   3.736%
#
# TID 1
#       iform                  count
#
*mem-atomic                                                           15
*stack-read                                                           57
*stack-write                                                          44
*mem-read-1                                                            7
*mem-read-2                                                            2
*mem-read-4                                                         2736
*mem-write-1                                                          11
*mem-write-4                                                          74
*mem-read                                                           2745
*mem-write                                                            85
*mem                                                                2815
*isa-ext-BASE                                                      13516
*isa-ext-PAUSE                                                      2626
*isa-set-I386                                                         17
*isa-set-I486REAL                                                      3
*isa-set-I86                                                       13496
*isa-set-PAUSE                                                      2626
*category-BINARY                                                    2650
*category-BITBYTE                                                     12
*category-CALL                                                         3
*category-COND_BR                                                   5295
*category-DATAXFER                                                  2786
*category-LOGICAL                                                   2685
*category-MISC                                                      2643
*category-NOP                                                          3
*category-POP                                                         20
*category-PUSH                                                        20
*category-RET                                                         14
*category-SEMAPHORE                                                    3
*category-SETCC                                                        5
*category-UNCOND_BR                                                    3
*ilen-1                                                               46
*ilen-2                                                            10639
*ilen-3                                                             5372
*ilen-4                                                               17
*ilen-5                                                               18
*ilen-6                                                               19
*ilen-7                                                               29
*ilen-8                                                                2
*nop-ilen-1                                                            3
*legacy-prefixes-0                                                 16109
*legacy-prefixes-1                                                    33
*legacy-prefixes-and-escapes-0                                     16095
*legacy-prefixes-and-escapes-1                                        32
*legacy-prefixes-and-escapes-2                                        15
*segment_prefix                                                       16
*lock_prefix                                                          15
*66_prefix                                                             2
*loadop                                                               89
*one-memops                                                         2815
*cond-branch-forward                                                2668
*cond-branch-backward                                               2627
*disp_only                                                            18
*base_only                                                          2700
*base_disp                                                            97
*scale_1                                                            2829
*scale_2                                                               3
*memdisp8                                                            111
*memdisp32                                                            21
ADD_GPRv_IMMb                                                          3
AND_GPRv_IMMb                                                         12
AND_GPRv_IMMz                                                          4
AND_OrAX_IMMz                                                          2
BTR_LOCK_MEMv_IMMb                                                    12
CALL_NEAR_RELBRz                                                       3
CMP_GPRv_GPRv_3B                                                       4
CMP_GPRv_IMMb                                                          1
CMP_GPRv_IMMz                                                          2
CMP_GPRv_MEMv                                                          2
CMP_MEMb_IMMb_80r7                                                     5
CMP_MEMv_IMMb                                                          4
CMPXCHG_LOCK_MEMv_GPRv                                                 3
DEC_GPRv_48                                                            1
JB_RELBRb                                                              2
JBE_RELBRb                                                             3
JMP_RELBRb                                                             2
JMP_RELBRz                                                             1
JNB_RELBRb                                                            12
JNZ_RELBRb                                                          5259
JNZ_RELBRz                                                             6
JZ_RELBRb                                                             10
JZ_RELBRz                                                              3
LEA_GPRv_AGEN                                                         17
MOV_GPR8_IMMb_B0                                                       3
MOV_GPR8_MEMb                                                          2
MOV_GPRv_GPRv_8B                                                      57
MOV_GPRv_MEMv                                                       2675
MOV_MEMb_GPR8                                                          4
MOV_MEMb_IMMb                                                          5
MOV_MEMv_GPRv                                                         24
MOV_MEMv_IMMz                                                         12
MOV_OrAX_MEMv                                                          4
NOP_90                                                                 3
PAUSE                                                               2626
POP_GPRv_58                                                           20
PUSH_GPRv_50                                                          20
RET_NEAR                                                               2
RET_NEAR_IMMw                                                         12
SETNZ_GPR8                                                             3
SETNZ_MEMb                                                             2
SUB_GPRv_IMMb                                                       2628
TEST_GPR8_GPR8                                                         7
TEST_GPR8_IMMb_F6r0                                                 2630
TEST_GPRv_GPRv                                                         3
TEST_MEMv_IMMz_F7r0                                                    2
XOR_GPR8_GPR8_32                                                       2
XOR_GPRv_GPRv_33                                                      21
XOR_GPRv_MEMv                                                          2
*total                                                             16142
#
# $dynamic-counts-for-function: RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8cbc0, 0x76f8cdd0)   2.491%
#
# TID 1
#       iform                  count
#
*stack-read                                                         2184
*stack-write                                                        2496
*mem-read-2                                                          156
*mem-read-4                                                         2808
*mem-write-4                                                        3120
*mem-read                                                           2964
*mem-write                                                          3120
*mem                                                                5928
*isa-ext-BASE                                                      10764
*isa-set-I186                                                        468
*isa-set-I86                                                       10296
*category-BINARY                                                    1092
*category-COND_BR                                                   1716
*category-DATAXFER                                                  3744
*category-LOGICAL                                                   1716
*category-MISC                                                       156
*category-POP                                                        780
*category-PUSH                                                      1404
*category-RET                                                        156
*ilen-1                                                             1716
*ilen-2                                                             2964
*ilen-3                                                             3120
*ilen-5                                                              624
*ilen-6                                                             2028
*ilen-7                                                              312
*legacy-prefixes-0                                                 10140
*legacy-prefixes-1                                                   624
*legacy-prefixes-and-escapes-0                                      8892
*legacy-prefixes-and-escapes-1                                      1872
*segment_prefix                                                      468
*66_prefix                                                           156
*loadop                                                             2808
*one-memops                                                         5928
*cond-branch-forward                                                1716
*disp_only                                                           624
*base_only                                                          2964
*base_disp                                                          2340
*scale_1                                                            6084
*memdisp8                                                           2496
*memdisp32                                                           624
ADD_GPRv_GPRv_03                                                     156
AND_GPR8_IMMb_80r4                                                   156
CMP_GPRv_GPRv_3B                                                     156
CMP_GPRv_IMMb                                                        156
CMP_GPRv_IMMz                                                        156
CMP_MEMv_GPRv                                                        156
CMP_MEMv_IMMz                                                        156
JB_RELBRz                                                            156
JNB_RELBRz                                                           156
JNZ_RELBRb                                                           312
JNZ_RELBRz                                                           468
JS_RELBRb                                                            156
JZ_RELBRz                                                            468
LEA_GPRv_AGEN                                                        156
MOV_GPRv_GPRv_8B                                                     468
MOV_GPRv_IMMv                                                        156
MOV_GPRv_MEMv                                                       1248
MOV_MEMv_GPRv                                                       1248
MOV_MEMv_IMMz                                                        156
MOV_MEMv_OrAX                                                        156
MOV_OrAX_MEMv                                                        312
NOT_GPR8                                                             156
POP_GPRv_58                                                          780
PUSH_GPRv_50                                                         936
PUSH_IMMb                                                            156
PUSH_IMMz                                                            312
RET_NEAR_IMMw                                                        156
SUB_GPRv_IMMb                                                        156
TEST_GPR8_GPR8                                                       156
