# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3596
# Starting tid 1,  OS-TID 6160
# Starting tid 2,  OS-TID 444
# Starting tid 3,  OS-TID 3544
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe   000000970000  0000009a9fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3596 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3596 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00975cf8   ICOUNT:  27881280   EXECUTIONS:   9293760   #BYTES:  7   %:  51.9   cumltv%:  51.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 5cf8
SHL_GPRv_IMMb_C1r4                                                    73
SHR_MEMv_IMMb                                                        562
SUB_GPRv_GPRv_2B                                                    4933
SUB_GPRv_IMMb                                                         12
TEST_AL_IMMb                                                          73
TEST_GPR8_GPR8                                                     25544
TEST_GPRv_GPRv                                                      8393
TEST_MEMv_IMMz_F7r0                                                  564
XOR_GPRv_GPRv_33                                                    1767
XOR_MEMv_GPRv                                                          4
*total                                                            313513
#
# $dynamic-counts-for-function: LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f7c4b0, 0x76f7c860)   6.838%
#
# TID 1
#       iform                  count
#
*stack-read                                                         1838
*stack-write                                                        1167
*mem-read-1                                                         5826
*mem-read-2                                                           46
*mem-read-4                                                         2579
*mem-write-4                                                        1213
*mem-read                                                           8451
*mem-write                                                          1213
*mem                                                                9572
*isa-ext-BASE                                                      28157
*isa-set-I186                                                         92
*isa-set-I386                                                        511
*isa-set-I86                                                       27554
*category-BINARY                                                    7206
*category-CALL                                                        92
*category-COND_BR                                                   7032
*category-CONVERT                                                    465
*category-DATAXFER                                                  6273
*category-LOGICAL                                                   3769
*category-MISC                                                       976
*category-POP                                                        368
*category-PUSH                                                       782
*category-RET                                                         92
*category-SHIFT                                                      465
*category-UNCOND_BR                                                  637
*ilen-1                                                             1477
*ilen-2                                                            17429
*ilen-3                                                             8791
*ilen-4                                                               92
*ilen-5                                                               92
*ilen-6                                                              230
*ilen-7                                                               46
*legacy-prefixes-0                                                 28157
*legacy-prefixes-and-escapes-0                                     27881
*legacy-prefixes-and-escapes-1                                       276
*loadop                                                             4781
*one-memops                                                         9526
*two-memops                                                           46
*cond-branch-forward                                                5500
*cond-branch-backward                                               1532
*disp_only                                                            46
*base_only                                                          4448
*base_disp                                                          4521
*base_index                                                          557
*scale_1                                                            9991
*scale_2                                                              46
*scale_4                                                             511
*memdisp8                                                           5032
*memdisp32                                                            46
*convert_i32_1                                                       465
ADD_GPRv_GPRv_03                                                     138
ADD_GPRv_IMMb                                                       2226
ADD_GPRv_MEMv                                                        465
AND_MEMv_IMMb                                                         46
CALL_NEAR_RELBRz                                                      92
CDQ                                                                  465
CMP_GPR8_MEMb                                                       2890
CMP_GPRv_GPRv_3B                                                     511
CMP_GPRv_MEMv                                                         46
JB_RELBRb                                                             46
JMP_RELBRb                                                           637
JNB_RELBRz                                                            92
JNL_RELBRb                                                           419
JNZ_RELBRb                                                          4003
JNZ_RELBRz                                                            46
JS_RELBRb                                                            465
JS_RELBRz                                                             46
JZ_RELBRb                                                           1869
JZ_RELBRz                                                             46
LEA_GPRv_AGEN                                                        976
MOV_GPR8_MEMb                                                       2890
MOV_GPRv_GPRv_8B                                                    1528
MOV_GPRv_MEMv                                                       1516
MOV_MEMv_GPRv                                                        293
MOVZX_GPRv_MEMw                                                       46
OR_GPRv_IMMb                                                         465
POP_GPRv_58                                                          368
PUSH_GPRv_50                                                         644
PUSH_IMMb                                                             92
PUSH_MEMv                                                             46
RET_NEAR_IMMw                                                         92
SAR_GPRv_ONE                                                         465
SBB_GPRv_GPRv_1B                                                     419
SUB_GPRv_GPRv_2B                                                     465
SUB_GPRv_IMMb                                                         46
TEST_GPR8_GPR8                                                      2471
TEST_GPRv_GPRv                                                       649
TEST_MEMb_IMMb_F6r0                                                   46
XOR_GPRv_GPRv_33                                                      92
*total                                                             28157
#
# $dynamic-counts-for-function: EtwNotificationRegister  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8d9d0, 0x76f8f780)   2.178%
#
# TID 1
#       iform                  count
#
*mem-atomic                                                            5
*stack-read                                                         1000
*stack-write                                                        1970
*mem-read-1                                                           40
*mem-read-2                                                          575
*mem-read-4                                                         1445
*mem-write-1                                                          75
*mem-write-2                                                         110
*mem-write-4                                                        1865
*mem-read                                                           2060
*mem-write                                                          2050
*mem                                                                4040
*isa-ext-BASE                                                       8970
*isa-set-I186                                                         60
*isa-set-I386                                                        890
*isa-set-I486REAL                                                      5
*isa-set-I86                                                        8015
*category-BINARY                                                    2115
*category-CALL                                                        85
*category-COND_BR                                                   1245
*category-DATAXFER                                                  3830
*category-LOGICAL                                                    500
*category-MISC                                                       465
*category-POP                                                         45
*category-PUSH                                                       275
*category-RET                                                         15
*category-SEMAPHORE                                                    5
*category-SHIFT                                                       95
*category-UNCOND_BR                                                  295
*ilen-1                                                              410
*ilen-2                                                             2340
*ilen-3                                                             2240
*ilen-4                                                              445
*ilen-5                                                              200
*ilen-6                                                             2960
*ilen-7                                                              285
*ilen-8                                                               15
*ilen-10                                                              75
*legacy-prefixes-0                                                  8415
*legacy-prefixes-1                                                   555
*legacy-prefixes-and-escapes-0                                      6710
*legacy-prefixes-and-escapes-1                                      2255
*legacy-prefixes-and-escapes-2                                         5
*segment_prefix                                                       45
*lock_prefix                                                           5
*66_prefix                                                           505
*loadop                                                              795
*one-memops                                                         3990
*two-memops                                                           50
*cond-branch-forward                                                1150
*cond-branch-backward                                                 95
*disp_only                                                           100
*base_only                                                           915
*base_disp                                                          3005
*base_index                                                           15
*base_index_disp                                                       5
*scale_1                                                            4430
*scale_2                                                              30
*scale_8                                                              45
*memdisp8                                                            810
*memdisp32                                                          2650
ADD_GPRv_GPRv_03                                                     235
ADD_GPRv_IMMb                                                        440
ADD_GPRv_MEMv                                                         75
ADD_MEMv_GPRv                                                          5
ADD_OrAX_IMMz                                                          5
AND_GPRv_IMMb                                                          5
AND_GPRv_IMMz                                                         15
AND_MEMv_IMMb                                                          5
CALL_NEAR_RELBRz                                                      85
CMP_GPRv_GPRv_3B                                                     455
CMP_GPRv_IMMb                                                        290
CMP_GPRv_IMMz                                                         25
CMP_GPRv_MEMv                                                         45
CMP_MEMb_GPR8                                                         20
CMP_MEMb_IMMb_80r7                                                    15
CMP_MEMv_GPRv                                                          5
CMP_MEMv_IMMb                                                         55
CMP_OrAX_IMMz                                                         20
CMPXCHG_LOCK_MEMv_GPRv                                                 5
DEC_GPRv_48                                                           10
IMUL_GPRv_GPRv_IMMb                                                    5
IMUL_GPRv_MEMv                                                       175
INC_GPRv_40                                                          180
JB_RELBRb                                                             90
JB_RELBRz                                                              5
JBE_RELBRb                                                            25
JBE_RELBRz                                                           175
JL_RELBRb                                                              5
JMP_RELBRb                                                           290
JMP_RELBRz                                                             5
JNB_RELBRb                                                           190
JNB_RELBRz                                                            90
JNBE_RELBRb                                                           10
JNBE_RELBRz                                                           40
JNL_RELBRz                                                             5
JNLE_RELBRb                                                            5
JNLE_RELBRz                                                           40
JNZ_RELBRb                                                           145
JNZ_RELBRz                                                           155
JS_RELBRb                                                             40
JS_RELBRz                                                             40
JZ_RELBRb                                                             95
JZ_RELBRz                                                             90
LEA_GPRv_AGEN                                                        465
MOV_GPR8_IMMb_B0                                                       5
MOV_GPRv_GPRv_8B                                                     155
MOV_GPRv_IMMv                                                         30
MOV_GPRv_MEMv                                                       1015
MOV_MEMb_GPR8                                                         35
MOV_MEMb_IMMb                                                         40
MOV_MEMv_GPRv                                                       1505
MOV_MEMv_IMMz                                                         85
MOV_MEMv_OrAX                                                          5
MOV_OrAX_MEMv                                                         65
MOVZX_GPRv_GPR16                                                     445
MOVZX_GPRv_MEMw                                                      445
NOT_GPRv                                                              10
OR_GPRv_IMMz                                                           5
POP_GPRv_58                                                           45
PUSH_GPRv_50                                                         170
PUSH_IMMb                                                             35
PUSH_IMMz                                                             20
PUSH_MEMv                                                             50
RET_NEAR                                                               5
RET_NEAR_IMMw                                                         10
SAR_GPRv_ONE                                                          50
SHR_GPRv_ONE                                                          45
SUB_GPRv_GPRv_2B                                                       5
SUB_GPRv_IMMb                                                         40
SUB_GPRv_IMMz                                                          5
SUB_GPRv_MEMv                                                          5
TEST_GPR8_GPR8                                                        10
TEST_GPRv_GPRv                                                       255
TEST_GPRv_IMMz_F7r0                                                   15
TEST_MEMb_IMMb_F6r0                                                    5
TEST_MEMv_IMMz_F7r0                                                    5
XOR_GPR8_GPR8_32                                                       5
XOR_GPRv_GPRv_33                                                     160
XOR_MEMv_GPRv                                                          5
*total                                                              8970
#
# $dynamic-counts-for-function: RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8cbc0, 0x76f8cdd0)   2.061%
#
# TID 1
#       iform                  count
#
*stack-read                                                         1722
*stack-write                                                        1968
*mem-read-2                                                          123
*mem-read-4                                                         2214
*mem-write-4                                                        2460
*mem-read                                                           2337
*mem-write                                                          2460
*mem                                                                4674
*isa-ext-BASE                                                       8487
*isa-set-I186                                                        369
*isa-set-I86                                                        8118
*category-BINARY                                                     861
*category-COND_BR                                                   1353
*category-DATAXFER                                                  2952
*category-LOGICAL                                                   1353
*category-MISC                                                       123
*category-POP                                                        615
*category-PUSH                                                      1107
*category-RET                                                        123
*ilen-1                                                             1353
*ilen-2                                                             2337
*ilen-3                                                             2460
*ilen-5                                                              492
*ilen-6                                                             1599
*ilen-7                                                              246
*legacy-prefixes-0                                                  7995
*legacy-prefixes-1                                                   492
*legacy-prefixes-and-escapes-0                                      7011
*legacy-prefixes-and-escapes-1                                      1476
*segment_prefix                                                      369
*66_prefix                                                           123
*loadop                                                             2214
*one-memops                                                         4674
*cond-branch-forward                                                1353
*disp_only                                                           492
*base_only                                                          2337
*base_disp                                                          1845
*scale_1                                                            4797
*memdisp8                                                           1968
*memdisp32                                                           492
ADD_GPRv_GPRv_03                                                     123
AND_GPR8_IMMb_80r4                                                   123
CMP_GPRv_GPRv_3B                                                     123
CMP_GPRv_IMMb                                                        123
CMP_GPRv_IMMz                                                        123
CMP_MEMv_GPRv                                                        123
CMP_MEMv_IMMz                                                        123
JB_RELBRz                                                            123
JNB_RELBRz                                                           123
JNZ_RELBRb                                                           246
JNZ_RELBRz                                                           369
JS_RELBRb                                                            123
JZ_RELBRz                                                            369
LEA_GPRv_AGEN                                                        123
MOV_GPRv_GPRv_8B                                                     369
MOV_GPRv_IMMv                                                        123
MOV_GPRv_MEMv                                                        984
MOV_MEMv_GPRv                                                        984
MOV_MEMv_IMMz                                                        123
MOV_MEMv_OrAX                                                        123
MOV_OrAX_MEMv                                                        246
NOT_GPR8                                                             123
POP_GPRv_58                                                          615
PUSH_GPRv_50                                                         738
PUSH_IMMb                                                            123
PUSH_IMMz                                                            246
RET_NEAR_IMMw                                                        123
SUB_GPRv_IMMb                                                        123
TEST_GPR8_GPR8                                                       123
TEST_GPRv_GPRv                                                       369
TEST_GPRv_IMMz_F7r0                                                  123
XOR_GPRv_GPRv_33                                                     369
XOR_MEMv_GPRv                                                        123
*total                                                              8487
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f91f00, 0x76f94ec0)   2.058%
#
# TID 1
#       iform                  count
#
*mem-atomic                                                           20
*stack-read                                                          947
*stack-write                                                        1515
*mem-read-1                                                          279
*mem-read-2                                                          120
*mem-read-4                                                         2247
*mem-write-1                                                         200
*mem-write-2                                                          60
*mem-write-4                                                        1706
*mem-read                                                           2646
*mem-write                                                          1966
*mem                                                                4430
*isa-ext-BASE                                                       8475
*isa-set-I186                                                        328
*isa-set-I386                                                        220
*isa-set-I486REAL                                                     10
*isa-set-I86                                                        7917
*category-BINARY                                                    1177
*category-BITBYTE                                                     10
*category-CALL                                                        32
*category-COND_BR                                                   1255
*category-DATAXFER                                                  3905
*category-LOGICAL                                                   1054
*category-MISC                                                       257
*category-NOP                                                         10
*category-POP                                                        110
*category-PUSH                                                       226
*category-RET                                                         40
*category-SEMAPHORE                                                   10
*category-SHIFT                                                      333
*category-UNCOND_BR                                                   56
*ilen-1                                                              354
*ilen-2                                                             2169
*ilen-3                                                             3266
*ilen-4                                                              374
*ilen-5                                                              216
*ilen-6                                                             1764
*ilen-7                                                              279
*ilen-10                                                              53
*nop-ilen-1                                                           10
*legacy-prefixes-0                                                  8266
*legacy-prefixes-1                                                   209
*legacy-prefixes-and-escapes-0                                      7045
*legacy-prefixes-and-escapes-1                                      1410
*legacy-prefixes-and-escapes-2                                        20
*segment_prefix                                                       60
*lock_prefix                                                          20
*66_prefix                                                           129
*loadop                                                             1290
*one-memops                                                         4418
*two-memops                                                           12
*cond-branch-forward                                                1224
*cond-branch-backward                                                 31
*disp_only                                                           130
*base_only                                                           861
*base_disp                                                          3375
*base_index                                                           54
*base_index_disp                                                      10
*scale_1                                                            4571
*scale_2                                                              10
*scale_4                                                              76
*scale_8                                                              30
*memdisp8                                                           2835
*memdisp32                                                           885
ADD_GPRv_GPRv_03                                                      29
ADD_GPRv_IMMb                                                         74
ADD_MEMv_GPRv                                                         10
ADD_MEMv_IMMb                                                         20
ADD_OrAX_IMMz                                                         10
AND_AL_IMMb                                                           20
AND_GPR8_MEMb                                                         10
AND_GPRv_IMMb                                                         77
AND_GPRv_IMMz                                                         10
AND_GPRv_MEMv                                                         12
AND_MEMv_GPRv                                                         10
BTR_LOCK_MEMv_IMMb                                                    10
CALL_NEAR_RELBRz                                                      32
CMP_AL_IMMb                                                           20
CMP_GPR8_GPR8_3A                                                      61
CMP_GPRv_GPRv_3B                                                     184
CMP_GPRv_IMMb                                                         40
CMP_GPRv_IMMz                                                         10
CMP_GPRv_MEMv                                                         73
CMP_MEMb_GPR8                                                         10
CMP_MEMb_IMMb_80r7                                                    40
CMP_MEMv_GPRv                                                        101
CMP_MEMv_IMMb                                                        164
CMP_MEMv_IMMz                                                         40
CMPXCHG_LOCK_MEMv_GPRv                                                10
DEC_GPRv_48                                                           35
DEC_MEMv                                                              10
INC_GPRv_40                                                           17
INC_MEMv                                                              40
JB_RELBRz                                                             20
JBE_RELBRz                                                            10
JLE_RELBRz                                                            28
JMP_RELBRb                                                            27
JMP_RELBRz                                                            29
JNB_RELBRz                                                           121
JNBE_RELBRb                                                           10
JNBE_RELBRz                                                           83
JNLE_RELBRz                                                           23
JNZ_RELBRb                                                           103
JNZ_RELBRz                                                           466
JZ_RELBRb                                                            131
JZ_RELBRz                                                            260
LEA_GPRv_AGEN                                                        257
MOV_GPR8_GPR8_8A                                                      10
MOV_GPR8_IMMb_B0                                                      10
MOV_GPR8_MEMb                                                         90
MOV_GPRv_GPRv_8B                                                     561
MOV_GPRv_IMMv                                                         75
MOV_GPRv_MEMv                                                       1351
MOV_MEMb_GPR8                                                        100
MOV_MEMb_IMMb                                                        100
MOV_MEMv_GPRv                                                       1155
MOV_MEMv_IMMz                                                        173
MOV_MEMv_OrAX                                                         10
MOV_OrAX_MEMv                                                         60
MOVZX_GPRv_GPR16                                                     101
MOVZX_GPRv_GPR8                                                       20
MOVZX_GPRv_MEMb                                                        9
MOVZX_GPRv_MEMw                                                       80
NOP_90                                                                10
NOT_GPRv                                                              10
OR_GPRv_GPRv_0B                                                       10
OR_GPRv_IMMb                                                          32
OR_MEMv_GPRv                                                           5
POP_GPRv_58                                                          110
PUSH_GPRv_50                                                         172
PUSH_IMMb                                                             22
PUSH_IMMz                                                             20
PUSH_MEMv                                                             12
RET_NEAR                                                              10
RET_NEAR_IMMw                                                         30
SHL_GPRv_CL_D3r4                                                      47
SHL_GPRv_IMMb_C1r4                                                    12
SHR_GPRv_IMMb                                                        274
SUB_GPRv_GPRv_2B                                                      79
SUB_GPRv_IMMb                                                         20
SUB_GPRv_IMMz                                                         10
SUB_GPRv_MEMv                                                         65
SUB_MEMv_GPRv                                                         15
TEST_AL_IMMb                                                          20
TEST_GPR8_GPR8                                                        58
TEST_GPRv_GPRv                                                       284
TEST_GPRv_IMMz_F7r0                                                   20
TEST_MEMb_IMMb_F6r0                                                   50
TEST_MEMv_GPRv                                                        10
TEST_MEMv_IMMz_F7r0                                                   20
TEST_OrAX_IMMz                                                        10
XOR_GPR8_GPR8_32                                                     142
XOR_GPR8_MEMb                                                         70
XOR_GPRv_GPRv_33                                                      75
XOR_GPRv_MEMv                                                         59
XOR_MEMv_GPRv                                                         40
*total                                                              8475
#
# $dynamic-counts-for-function: RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8fbe0, 0x76f8fd60)   1.617%
#
# TID 1
#       iform                  count
#
*mem-atomic                                                           30
*stack-read                                                         1155
*stack-write                                                         125
*mem-read-1                                                            1
*mem-read-2                                                            1
*mem-read-4                                                         1191
*mem-write-1                                                           2
*mem-write-4                                                         153
*mem-read                                                           1193
*mem-write                                                           155
*mem                                                                1318
*isa-ext-BASE                                                       5634
*isa-ext-PAUSE                                                      1024
*isa-set-I186                                                          2
*isa-set-I386                                                         27
*isa-set-I486REAL                                                      3
*isa-set-I86                                                        5602
*isa-set-PAUSE                                                      1024
*category-BINARY                                                    1061
*category-BITBYTE                                                     27
*category-CALL                                                         3
*category-COND_BR                                                   2090
*category-DATAXFER                                                  1192
*category-LOGICAL                                                   1064
*category-MISC                                                      1031
*category-POP                                                         78
*category-PUSH                                                        79
*category-RET                                                         26
*category-SEMAPHORE                                                    3
*category-SHIFT                                                        2
*category-UNCOND_BR                                                    2
*ilen-1                                                              157
*ilen-2                                                             4237
*ilen-3                                                             1139
*ilen-4                                                             1042
*ilen-5                                                               38
*ilen-6                                                               12
*ilen-8                                                               33
*legacy-prefixes-0                                                  6625
*legacy-prefixes-1                                                    33
*legacy-prefixes-and-escapes-0                                      6616
*legacy-prefixes-and-escapes-1                                        12
*legacy-prefixes-and-escapes-2                                        30
*segment_prefix                                                        2
*lock_prefix                                                          30
*66_prefix                                                             1
*loadop                                                              218
*one-memops                                                         1318
*cond-branch-forward                                                1064
*cond-branch-backward                                               1026
*disp_only                                                             4
*base_only                                                           218
*base_disp                                                          1096
*scale_1                                                            1325
*memdisp8                                                           1103
*memdisp32                                                             4
ADD_GPRv_IMMb                                                          2
AND_GPRv_IMMb                                                         28
BTR_LOCK_MEMv_IMMb                                                     1
BTS_LOCK_MEMv_IMMb                                                    26
CALL_NEAR_RELBRz                                                       3
CMP_GPRv_GPRv_3B                                                       5
CMP_MEMb_IMMb_80r7                                                     1
CMP_MEMv_IMMb                                                          1
CMPXCHG_LOCK_MEMv_GPRv                                                 3
JB_RELBRb                                                             26
JBE_RELBRb                                                             1
JMP_RELBRz                                                             2
JNB_RELBRb                                                             1
JNZ_RELBRb                                                          1026
JNZ_RELBRz                                                             5
JZ_RELBRb                                                           1027
JZ_RELBRz                                                              4
LEA_GPRv_AGEN                                                          7
MOV_GPRv_GPRv_8B                                                      89
MOV_GPRv_IMMv                                                          3
MOV_GPRv_MEMv                                                       1055
MOV_MEMb_IMMb                                                          2
MOV_MEMv_GPRv                                                          9
MOV_MEMv_IMMz                                                         32
MOV_OrAX_MEMv                                                          2
OR_GPRv_GPRv_0B                                                        2
PAUSE                                                               1024
POP_GPRv_58                                                           78
PUSH_GPRv_50                                                          79
RET_NEAR_IMMw                                                         26
SBB_GPRv_GPRv_1B                                                       2
SHR_GPRv_IMMb                                                          2
SUB_GPRv_IMMb                                                       1050
TEST_AL_IMMb                                                        1024
TEST_GPR8_GPR8                                                         5
TEST_GPR8_IMMb_F6r0                                                    2
TEST_GPRv_GPRv                                                         3
*total                                                              6658
#
# $dynamic-counts-for-function: RtlGetCurrentServiceSessionId  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f95440, 0x76f96440)   0.981%
#
# TID 1
#       iform                  count
#
*mem-atomic                                                           10
*stack-read                                                          300
*stack-write                                                         665
*mem-read-1                                                          115
*mem-read-2                                                           80
*mem-read-4                                                          960
*mem-write-1                                                          55
*mem-write-2                                                          25
*mem-write-4                                                         770
*mem-read                                                           1155
*mem-write                                                           850
*mem                                                                1935
*isa-ext-BASE                                                       4040
*isa-set-I186                                                        185
*isa-set-I386                                                        120
*isa-set-I486REAL                                                      5
*isa-set-I86                                                        3730
*category-BINARY                                                     730
*category-BITBYTE                                                      5
*category-CALL                                                         5
*category-COND_BR                                                    630
*category-DATAXFER                                                  1705
*category-LOGICAL                                                    490
*category-MISC                                                       100
*category-POP                                                         25
*category-PUSH                                                        45
*category-RET                                                         10
*category-SEMAPHORE                                                    5
*category-SHIFT                                                      190
*category-UNCOND_BR                                                  100
*ilen-1                                                              175
*ilen-2                                                             1260
*ilen-3                                                             1400
*ilen-4                                                              155
*ilen-5                                                               75
