# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_intel    000108f56000  000108f70fff
/usr/lib/dyld                                                                                000112d18000  000112de2fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000108f576b8   ICOUNT:  76106289   EXECUTIONS:  25368763   #BYTES:  9   %:  42.8   cumltv%:  42.8  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_intel  OFFSET: 16b8
ADD_GPRv_GPRv_01                                                  737051
ADD_GPRv_GPRv_03                                                   41805
ADD_GPRv_IMMb                                                     324052
ADD_GPRv_IMMz                                                      41895
ADD_GPRv_MEMv                                                      46922
ADD_MEMv_GPRv                                                      21734
ADD_MEMv_IMMb                                                        424
ADD_OrAX_IMMz                                                         56
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                         9358
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 11212
AND_GPRv_GPRv_21                                                    3605
AND_GPRv_GPRv_23                                                   40550
AND_GPRv_IMMb                                                     168066
AND_GPRv_IMMz                                                     354616
AND_GPRv_MEMv                                                      21737
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                     100873
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                     119582
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                      23423
BSR_GPRv_GPRv                                                          6
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                      101496
BT_GPRv_IMMb                                                         772
BT_MEMv_IMMb                                                          59
CALL_NEAR_GPRv                                                       551
CALL_NEAR_MEMv                                                     76335
CALL_NEAR_RELBRd                                                  254817
CDQ                                                                20198
CDQE                                                                  16
CMOVB_GPRv_GPRv                                                      468
CMOVBE_GPRv_GPRv                                                   49928
CMOVL_GPRv_GPRv                                                        5
CMOVLE_GPRv_GPRv                                                      25
CMOVNB_GPRv_GPRv                                                   10600
CMOVNBE_GPRv_GPRv                                                    189
CMOVNL_GPRv_GPRv                                                       6
CMOVNLE_GPRv_GPRv                                                     64
CMOVNZ_GPRv_GPRv                                                   60546
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                      544
CMOVZ_GPRv_GPRv                                                     1932
CMP_AL_IMMb                                                         3472
CMP_GPR8_GPR8_38                                                     149
CMP_GPR8_IMMb_80r7                                                  1004
CMP_GPR8_MEMb                                                       4734
CMP_GPRv_GPRv_39                                                  322936
CMP_GPRv_GPRv_3B                                                25642292
CMP_GPRv_IMMb                                                     418575
CMP_GPRv_IMMz                                                     165109
CMP_GPRv_MEMv                                                      69565
CMP_MEMb_GPR8                                                        116
CMP_MEMb_IMMb_80r7                                                 47867
CMP_MEMv_GPRv                                                      72861
CMP_MEMv_IMMb                                                     289637
CMP_MEMv_IMMz                                                       1212
CMP_OrAX_IMMz                                                       4129
CMPSS_XMMss_XMMss_IMMb                                                26
CMPXCHG_LOCK_MEMv_GPRv                                             81276
COMISS_XMMss_XMMss                                                 20013
CPUID                                                                 15
CVTSI2SS_XMMss_GPR64q                                              40000
CVTTSS2SI_GPR64q_XMMss                                                13
DEC_GPR8                                                            1118
DEC_GPRv_FFr1                                                   25403576
DEC_MEMv                                                           20384
DIV_GPR8                                                               1
DIV_GPRv                                                          115449
DIV_MEMv                                                              55
DIVSS_XMMss_XMMss                                                     13
FXSAVE_MEMmfpxenv                                                      1
IDIV_MEMv                                                          20198
IMUL_GPRv                                                             26
IMUL_GPRv_GPRv                                                     20536
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                                31957
IMUL_GPRv_MEMv                                                       159
IMUL_GPRv_MEMv_IMMz                                                    2
IMUL_MEMv                                                              2
INC_GPR8                                                               2
INC_GPRv_FFr0                                                     194825
INC_MEMb                                                              17
INC_MEMv                                                           21313
INC_LOCK_MEMv                                                        105
JB_RELBRb                                                         315515
JB_RELBRd                                                          85135
JBE_RELBRb                                                         60643
JBE_RELBRd                                                         12499
JL_RELBRb                                                          10090
JL_RELBRd                                                          10085
JLE_RELBRb                                                      25389705
JLE_RELBRd                                                           488
JMP_GPRv                                                           63229
JMP_MEMv                                                           83683
JMP_RELBRb                                                        188421
JMP_RELBRd                                                        160425
JNB_RELBRb                                                        137944
JNB_RELBRd                                                         79650
JNBE_RELBRb                                                       145576
JNBE_RELBRd                                                        47660
JNL_RELBRb                                                         20035
JNL_RELBRd                                                           116
JNLE_RELBRb                                                         1556
JNLE_RELBRd                                                          675
JNS_RELBRb                                                      25379579
JNS_RELBRd                                                            39
JNZ_RELBRb                                                        617195
JNZ_RELBRd                                                        187168
JO_RELBRb                                                            118
JS_RELBRb                                                           5775
JS_RELBRd                                                            962
JZ_RELBRb                                                        1066886
JZ_RELBRd                                                         355490
LDMXCSR_MEMd                                                           3
LEA_GPRv_AGEN                                                     675216
LEAVE                                                                  5
LFENCE                                                               210
MFENCE                                                               123
MOV_GPR8_GPR8_88                                                      74
MOV_GPR8_IMMb_B0                                                   23151
MOV_GPR8_MEMb                                                      42827
MOV_GPRv_GPRv_89                                                 3978992
MOV_GPRv_IMMv                                                     560969
MOV_GPRv_IMMz                                                        307
MOV_GPRv_MEMv                                                   27713709
MOV_MEMb_GPR8                                                      22820
MOV_MEMb_IMMb                                                      22790
MOV_MEMv_GPRv                                                   26510615
MOV_MEMv_IMMz                                                      67897
MOVAPS_MEMps_XMMps                                                  1088
MOVAPS_XMMps_MEMps                                                    20
MOVAPS_XMMps_XMMps_0F28                                              202
MOVD_GPR32_XMMd                                                       13
MOVDQA_MEMdq_XMMdq                                                    51
MOVDQA_XMMdq_MEMdq                                                  3389
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                                   117
MOVDQU_XMMdq_MEMdq                                                  3620
MOVQ_MEMq_XMMq_0FD6                                                    1
MOVQ_XMMdq_GPR64                                                   20113
MOVQ_XMMdq_XMMq_0F7E                                                  13
MOVSS_MEMss_XMMss                                                      1
MOVSS_XMMdq_MEMss                                                  20014
MOVSX_GPRv_GPR16                                                       2
MOVSX_GPRv_GPR8                                                    13726
MOVSX_GPRv_MEMb                                                      552
MOVSX_GPRv_MEMw                                                       42
MOVSXD_GPRv_GPR32                                                  60571
MOVSXD_GPRv_MEMd                                                   53811
MOVUPS_MEMps_XMMps                                                   386
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                  281260
MOVZX_GPRv_GPR8                                                     7982
MOVZX_GPRv_MEMb                                                    53114
MOVZX_GPRv_MEMw                                                    82052
MUL_GPRv                                                           10813
MULSS_XMMss_XMMss                                                  20000
NEG_GPRv                                                           31716
NOP_90                                                                87
NOP_MEMv_GPRv_0F1F                                                 11507
NOT_GPR8                                                              31
NOT_GPRv                                                           18540
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                      136
OR_GPR8_IMMb_80r1                                                      6
OR_GPR8_MEMb                                                          12
OR_GPRv_GPRv_09                                                    78510
OR_GPRv_GPRv_0B                                                       42
OR_GPRv_IMMb                                                      102237
OR_GPRv_IMMz                                                       20265
OR_GPRv_MEMv                                                           4
OR_MEMb_IMMb_80r1                                                    861
OR_MEMv_GPRv                                                      141216
OR_MEMv_IMMz                                                           1
OR_OrAX_IMMz                                                          26
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                                     18
PADDQ_XMMdq_XMMdq                                                      6
PANDN_XMMdq_XMMdq                                                   3366
PCMPEQB_XMMdq_MEMdq                                                 3104
PCMPEQB_XMMdq_XMMdq                                                 6741
PINSRQ_XMMdq_GPR64q_IMMb                                               6
PMOVMSKB_GPR32_XMMdq                                                6479
POP_GPRv_58                                                      1341542
POPFQ                                                                  2
PSHUFB_XMMdq_MEMdq                                                    50
PSHUFD_XMMdq_XMMdq_IMMb                                               50
PSLLDQ_XMMdq_IMMb                                                    151
PUNPCKLQDQ_XMMdq_XMMq                                                  8
PUSH_GPRv_50                                                     1467324
PUSH_IMMb                                                            131
PUSH_IMMz                                                             11
PUSH_MEMv                                                            119
PUSHFQ                                                                 2
PXOR_XMMdq_XMMdq                                                    5953
RDTSC                                                                105
REP_MOVSB                                                          49160
RET_NEAR                                                          331702
ROL_GPRv_CL                                                        24399
ROL_GPRv_IMMb                                                          1
ROUNDSS_XMMd_XMMd_IMMb                                                13
SAR_GPRv_IMMb                                                        314
SAR_GPRv_ONE                                                         110
SBB_GPRv_GPRv_19                                                     109
SBB_GPRv_IMMb                                                          9
SETB_GPR8                                                          10569
SETB_MEMb                                                             11
SETBE_GPR8                                                           117
SETL_GPR8                                                              1
SETNB_GPR8                                                          1013
SETNBE_GPR8                                                          119
SETNLE_GPR8                                                          238
SETNZ_GPR8                                                           552
SETNZ_MEMb                                                           348
SETZ_GPR8                                                           1289
SETZ_MEMb                                                            798
SHL_GPR8_IMMb_C0r4                                                   121
SHL_GPRv_CL_D3r4                                                  275429
SHL_GPRv_IMMb_C1r4                                                259407
SHL_MEMv_IMMb_C1r4                                                     1
SHLD_GPRv_GPRv_IMMb                                                10146
SHLX_VGPR32d_VGPR32d_VGPR32d                                           5
SHR_GPR8_IMMb                                                       8245
SHR_GPR8_ONE                                                        1746
SHR_GPRv_CL                                                       120720
SHR_GPRv_IMMb                                                    1126577
SHR_GPRv_ONE                                                       40299
SHR_MEMv_IMMb                                                          3
SHRD_GPRv_GPRv_IMMb                                                  105
SHRX_VGPR64q_VGPR64q_VGPR64q                                          97
SIDT_MEMs64                                                        20198
STMXCSR_MEMd                                                           3
SUB_GPRv_GPRv_29                                                  187937
SUB_GPRv_GPRv_2B                                                   21214
SUB_GPRv_IMMb                                                      89089
SUB_GPRv_IMMz                                                       2194
SUB_GPRv_MEMv                                                      20556
SUB_MEMv_GPRv                                                         23
SUBSS_XMMss_XMMss                                                     13
SYSCALL                                                              125
TEST_AL_IMMb                                                         578
TEST_GPR8_GPR8                                                     45584
TEST_GPR8_IMMb_F6r0                                                53812
TEST_GPRv_GPRv                                                   1133282
TEST_GPRv_IMMz_F7r0                                                15106
TEST_MEMb_IMMb_F6r0                                                 2450
TEST_MEMv_GPRv                                                     60078
TEST_MEMv_IMMz_F7r0                                                  172
TEST_OrAX_IMMz                                                       308
TZCNT_GPRv_GPRv                                                       12
VBROADCASTSS_YMMqq_XMMdq                                             121
VMOVAPS_MEMqq_YMMqq                                                   96
VMOVDQA_MEMqq_YMMqq                                                  496
VMOVDQA_YMMqq_MEMqq                                                   12
VMOVDQU_MEMdq_XMMdq                                                  258
VMOVDQU_MEMqq_YMMqq                                                    3
VMOVDQU_YMMqq_MEMqq                                                  499
VMOVQ_XMMdq_GPR64q                                                    14
VMOVUPD_MEMqq_YMMqq                                                    1
VMOVUPD_YMMqq_MEMqq                                                    1
VMOVUPS_MEMdq_XMMdq                                                   89
VMOVUPS_MEMqq_YMMqq                                                  456
VMOVUPS_XMMdq_MEMdq                                                   25
VMOVUPS_YMMqq_MEMqq                                                   49
VPBROADCASTB_YMMqq_XMMb                                                9
VPCMPEQB_YMMqq_YMMqq_YMMqq                                            24
VPMOVMSKB_GPR32d_YMMqq                                                12
VPOR_YMMqq_YMMqq_YMMqq                                                12
VPXOR_YMMqq_YMMqq_YMMqq                                                9
VXORPS_XMMdq_XMMdq_XMMdq                                              26
VXORPS_YMMqq_YMMqq_YMMqq                                               5
VZEROUPPER                                                           170
XADD_LOCK_MEMv_GPRv                                                   94
XCHG_MEMv_GPRv                                                       215
XGETBV                                                                 1
XOR_AL_IMMb                                                            6
XOR_GPR8_GPR8_32                                                   20000
XOR_GPR8_IMMb_80r6                                                   396
XOR_GPR8_MEMb                                                         48
XOR_GPRv_GPRv_31                                                  275159
XOR_GPRv_GPRv_33                                                  146034
XOR_GPRv_IMMb                                                      20266
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                         91
XOR_MEMb_GPR8                                                        256
XOR_OrAX_IMMz                                                          1
XORPS_XMMxud_XMMxud                                                40171
XRSTOR_MEMmxsave                                                      11
XSAVE_MEMmxsave                                                       11
*total                                                         178002685
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 775
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:    152615077  85.738  85.738             1         108f57240 main             IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_intel
   1:      3935996   2.211  87.949         20019      7fff6a099b5d tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib
   2:      2524549   1.418  89.367         19944         108f593f0 std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<int, void*>*>, bool> std::__1::__hash_table<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >::__emplace_unique_key_args<int, int const&>(int const&, int const&&&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_intel
   3:      1761876   0.990  90.357         20025      7fff6a099880 free_tiny        IMG: /usr/lib/system/libsystem_malloc.dylib
   4:      1663413   0.934  91.291         20057      7fff6a0993c6 tiny_size        IMG: /usr/lib/system/libsystem_malloc.dylib
   5:      1597848   0.898  92.189         20183      7fff6a09873f tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib
   6:      1588550   0.892  93.081             1         108f58120 void generateRandom<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >&, int, int)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_intel
   7:      1394816   0.784  93.865          9751      7fff6a09c312 tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
   8:      1232506   0.692  94.557         20185      7fff6a098047 tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   9:      1142427   0.642  95.199         20046      7fff6a099561 free             IMG: /usr/lib/system/libsystem_malloc.dylib
  10:      1098139   0.617  95.816          9855      7fff6a09a530 tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
  11:       928353   0.522  96.338         20174      7fff6a098fda set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib
  12:       767061   0.431  96.769         20202      7fff6a097f54 szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
            178002685 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 775 EMIT# 1
#
# $dynamic-counts-for-function: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_intel at [0x108f57240, 0x108f58070)  85.738%
#
# TID 0
#       iform                  count
#
*stack-read                                                        22969
*stack-write                                                       40152
*iprel-read                                                            4
*mem-read-1                                                            4
*mem-read-4                                                     25388768
*mem-read-8                                                        62997
*mem-write-4                                                    25378775
*mem-write-8                                                       53020
*mem-read                                                       25451769
*mem-write                                                      25431795
*mem                                                            50883561
*isa-ext-BASE                                                  152605076
*isa-ext-LONGMODE                                                   9999
*isa-ext-SSE                                                           2
*isa-set-CMOV                                                         19
*isa-set-FAT_NOP                                                    9999
*isa-set-I186                                                         78
*isa-set-I86                                                   152594980
*isa-set-LONGMODE                                                   9999
*isa-set-SSEMXCSR                                                      2
*category-BINARY                                                50796971
*category-CALL                                                     30061
*category-CMOV                                                        19
*category-COND_BR                                               50814081
*category-DATAXFER                                              50893633
*category-LOGICAL                                                  50075
*category-MISC                                                     20112
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          1
*category-SHIFT                                                       79
*category-SSE                                                          2
*category-UNCOND_BR                                                   32
*category-WIDENOP                                                   9999
*ilen-1                                                                5
*ilen-2                                                         50804037
*ilen-3                                                         50910783
*ilen-4                                                         25441775
*ilen-5                                                         25428227
*ilen-6                                                            10058
*ilen-7                                                               16
*ilen-8                                                            20140
*ilen-9                                                                4
*ilen-10                                                              32
*nop-ilen-3                                                         9999
*sse-packed                                                            2
*gpr64                                                          25654641
*legacy-prefixes-0                                              50854201
*legacy-prefixes-1                                             101760876
*legacy-prefixes-and-escapes-0                                  50834145
*legacy-prefixes-and-escapes-1                                 101780913
*legacy-prefixes-and-escapes-2                                        19
*rex_prefix                                                    101760876
*rexw_prefix                                                    25624567
*rexr_prefix                                                    76215766
*rexx_prefix                                                          17
*rexb_prefix                                                    25445299
*loadop                                                            40076
*one-memops                                                     50893558
*two-memops                                                            2
*cond-branch-forward                                            25398870
*cond-branch-backward                                           25415211
*base_only                                                         80109
*base_disp                                                         53065
*base_index                                                     25385188
*base_index_disp                                                25375198
*scale_1                                                          166109
*scale_4                                                        50747561
*scale_8                                                               2
*memdisp8                                                       25428189
*memdisp32                                                         20154
ADD_GPRv_GPRv_03                                                      32
ADD_GPRv_IMMb                                                      16411
ADD_GPRv_IMMz                                                          1
AND_GPR8_IMMb_80r4                                                     2
AND_GPRv_IMMb                                                          1
CALL_NEAR_MEMv                                                         2
CALL_NEAR_RELBRd                                                   30059
CMOVB_GPRv_GPRv                                                       15
CMOVNLE_GPRv_GPRv                                                      2
CMOVZ_GPRv_GPRv                                                        2
CMP_GPR8_IMMb_80r7                                                     2
CMP_GPRv_GPRv_3B                                                25395253
CMP_GPRv_IMMb                                                          6
CMP_MEMb_IMMb_80r7                                                     2
DEC_GPRv_FFr1                                                   25368769
IMUL_GPRv                                                              1
INC_GPRv_FFr0                                                      16425
JB_RELBRb                                                          16440
JBE_RELBRb                                                             2
JL_RELBRb                                                           9999
JLE_RELBRb                                                      25368784
JMP_RELBRb                                                             1
JMP_RELBRd                                                            31
JNB_RELBRb                                                             1
JNBE_RELBRb                                                           15
JNBE_RELBRd                                                           18
JNS_RELBRb                                                      25358770
JNZ_RELBRb                                                         40004
JNZ_RELBRd                                                            18
JZ_RELBRb                                                          10011
JZ_RELBRd                                                          10019
LDMXCSR_MEMd                                                           1
LEA_GPRv_AGEN                                                      20112
MOV_GPR8_MEMb                                                          2
MOV_GPRv_GPRv_89                                                   30114
MOV_GPRv_IMMv                                                         38
MOV_GPRv_MEMv                                                   25451754
MOV_MEMv_GPRv                                                   25401721
MOV_MEMv_IMMz                                                          5
MOVSXD_GPRv_GPR32                                                   9999
NEG_GPRv                                                               2
NOP_MEMv_GPRv_0F1F                                                  9999
OR_MEMv_IMMz                                                           1
POP_GPRv_58                                                            6
PUSH_GPRv_50                                                           6
RET_NEAR                                                               1
SAR_GPRv_IMMb                                                         49
SHL_GPRv_IMMb_C1r4                                                    29
SHR_GPRv_ONE                                                           1
STMXCSR_MEMd                                                           1
SUB_GPRv_GPRv_2B                                                      66
SUB_GPRv_IMMz                                                          1
TEST_GPRv_GPRv                                                     50068
XOR_GPRv_GPRv_33                                                       3
*total                                                         152615077
#
# $dynamic-counts-for-function: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099b5d, 0x7fff6a09a530)   2.211%
#
# TID 0
#       iform                  count
#
*stack-read                                                       346473
*stack-write                                                      321489
*mem-read-2                                                        40011
*mem-read-4                                                       278662
*mem-read-8                                                       402038
*mem-write-2                                                       20494
*mem-write-4                                                      156550
*mem-write-8                                                      336541
*mem-read                                                         720711
*mem-write                                                        513585
*mem                                                             1153787
*isa-ext-BASE                                                    3935996
*isa-set-I186                                                     407738
*isa-set-I386                                                     190161
*isa-set-I86                                                     3338097
*category-BINARY                                                  524315
*category-BITBYTE                                                  80053
*category-CALL                                                     19523
*category-COND_BR                                                 387278
*category-DATAXFER                                               1635286
*category-LOGICAL                                                 434049
*category-MISC                                                     84068
*category-POP                                                     120114
*category-PUSH                                                    120114
*category-RET                                                      20019
*category-ROTATE                                                   14261
*category-SHIFT                                                   458313
*category-UNCOND_BR                                                38603
*ilen-1                                                           100095
*ilen-2                                                           668266
*ilen-3                                                          1221151
*ilen-4                                                           928332
*ilen-5                                                           197164
*ilen-6                                                           333652
*ilen-7                                                           327228
*ilen-8                                                           140089
*ilen-10                                                           20019
*gpr64                                                           2156562
*legacy-prefixes-0                                               1364164
*legacy-prefixes-1                                               2511322
*legacy-prefixes-2                                                 60510
*legacy-prefixes-and-escapes-0                                   1077281
*legacy-prefixes-and-escapes-1                                   2716142
*legacy-prefixes-and-escapes-2                                    142573
*66_prefix                                                         84543
*rex_prefix                                                      2547799
*rexw_prefix                                                     1876792
*rexr_prefix                                                      672814
*rexx_prefix                                                      104067
*rexb_prefix                                                     1071484
*loadop                                                           446091
*one-memops                                                      1153787
*cond-branch-forward                                              387278
*base_only                                                        310806
*base_disp                                                        652154
*base_index_disp                                                  190827
*scale_1                                                         1105319
*scale_4                                                          132536
*memdisp8                                                         519745
*memdisp32                                                        383271
ADD_GPRv_GPRv_01                                                  157807
ADD_GPRv_IMMb                                                      20019
ADD_GPRv_MEMv                                                       5737
AND_GPRv_IMMb                                                      32763
AND_GPRv_IMMz                                                     158383
AND_MEMv_GPRv                                                      50243
AND_OrAX_IMMz                                                      26231
BT_GPRv_GPRv                                                       80053
CALL_NEAR_RELBRd                                                   19523
CMP_GPRv_GPRv_39                                                  104561
CMP_GPRv_IMMb                                                      36002
CMP_GPRv_IMMz                                                      40038
CMP_MEMv_IMMb                                                      40038
DEC_MEMv                                                           20019
JB_RELBRb                                                          44051
JB_RELBRd                                                          51986
JMP_RELBRb                                                         24029
JMP_RELBRd                                                         14574
JNB_RELBRb                                                         44051
JNB_RELBRd                                                         56021
JNBE_RELBRb                                                        20019
JNZ_RELBRb                                                          4014
JNZ_RELBRd                                                         40512
JZ_RELBRb                                                          96358
JZ_RELBRd                                                          30266
LEA_GPRv_AGEN                                                      84068
MOV_GPRv_GPRv_89                                                  733204
MOV_GPRv_IMMv                                                     124580
MOV_GPRv_MEMv                                                     374246
MOV_MEMv_GPRv                                                     273420
MOV_MEMv_IMMz                                                      20019
MOVZX_GPRv_GPR16                                                   69806
MOVZX_GPRv_MEMw                                                    40011
NOT_GPRv                                                           15984
OR_GPRv_GPRv_09                                                     4309
OR_GPRv_IMMb                                                       10247
OR_GPRv_IMMz                                                       19998
OR_MEMv_GPRv                                                       10247
POP_GPRv_58                                                       120114
PUSH_GPRv_50                                                      120114
RET_NEAR                                                           20019
ROL_GPRv_CL                                                        14261
SHL_GPRv_CL_D3r4                                                   50284
SHL_GPRv_IMMb_C1r4                                                 55069
SHLD_GPRv_GPRv_IMMb                                                  291
SHR_GPRv_IMMb                                                     352669
SUB_GPRv_GPRv_29                                                   80075
SUB_GPRv_IMMb                                                      20019
TEST_GPRv_GPRv                                                     44527
TEST_MEMv_GPRv                                                     40037
XOR_GPRv_GPRv_31                                                   21080
*total                                                           3935996
#
# $dynamic-counts-for-function: std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<int, void*>*>, bool> std::__1::__hash_table<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >::__emplace_unique_key_args<int, int const&>(int const&, int const&&&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_intel at [0x108f593f0, 0x108f59bf0)   1.418%
#
# TID 0
#       iform                  count
#
*stack-read                                                       179509
*stack-write                                                      279330
*iprel-read                                                           13
*mem-read-4                                                        76107
*mem-read-8                                                       497854
*mem-write-1                                                       39901
*mem-write-4                                                       19944
*mem-write-8                                                      407043
*mem-read                                                         573961
*mem-write                                                        466888
*mem                                                             1040849
*isa-ext-BASE                                                    2353989
*isa-ext-LONGMODE                                                  30809
*isa-ext-SSE                                                      139738
*isa-ext-SSE2                                                         13
*isa-set-CMOV                                                         13
*isa-set-I386                                                         24
*isa-set-I86                                                     2353952
*isa-set-LONGMODE                                                  30809
*isa-set-SSE                                                      139738
*isa-set-SSE2                                                         13
*category-BINARY                                                  321561
*category-CALL                                                     19994
*category-CMOV                                                        13
*category-COND_BR                                                 422637
*category-CONVERT                                                  39901
*category-DATAXFER                                                991737
*category-LOGICAL                                                 292630
*category-LOGICAL_FP                                               39888
*category-MISC                                                     52009
*category-POP                                                     119664
*category-PUSH                                                    119664
*category-RET                                                      19944
*category-SETCC                                                       24
*category-SHIFT                                                       13
*category-SSE                                                      39940
*category-UNCOND_BR                                                44930
