# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# Starting tid 1,  OS-TID 3075
# Starting tid 2,  OS-TID 4871
# Starting tid 3,  OS-TID 4611
# Starting tid 4,  OS-TID 3587
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Threading/threading_gcc                         0001077ac000  0001077b2fff
/usr/lib/dyld                                                                                00010cec2000  00010cf8cfff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT:   5575524   EXECUTIONS:    109324   #BYTES: 153   %:  6.69   cumltv%:  6.69  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
*legacy-prefixes-and-escapes-1                                  38327243
*legacy-prefixes-and-escapes-2                                   1521995
*legacy-prefixes-and-escapes-3                                    200135
*legacy-prefixes-and-escapes-4                                         3
*segment_prefix                                                   200159
*lock_prefix                                                      200148
*66_prefix                                                        271787
*rex_prefix                                                     37356239
*rexw_prefix                                                    24281117
*rexr_prefix                                                     9203873
*rexx_prefix                                                      155270
*rexb_prefix                                                    15991638
*loadop                                                         13597577
*one-memops                                                     20633141
*two-memops                                                       100622
*cond-branch-forward                                             6356201
*cond-branch-backward                                            1022768
*disp_only                                                        200158
*index_disp                                                            1
*base_only                                                      12581087
*base_disp                                                       5974856
*base_index                                                       633331
*base_index_disp                                                 1344330
*scale_1                                                        20678877
*scale_2                                                              80
*scale_4                                                          907639
*scale_8                                                          888102
*memdisp8                                                        5250678
*memdisp32                                                       3698246
*elements_fp_single_1                                             200046
*elements_i1_128                                                       7
*elements_i32_4                                                        6
*convert_i32_1                                                    300013
*convert_fp_single_1                                                  32
*dataxfer_i32_4                                                       13
*dataxfer_i64_1                                                        4
*dataxfer_fp_single_1                                             100016
*dataxfer_fp_single_4                                                171
ADD_GPR8_IMMb_80r0                                                     6
ADD_GPRv_GPRv_01                                                  729733
ADD_GPRv_IMMb                                                     761333
ADD_GPRv_IMMz                                                        117
ADD_GPRv_MEMv                                                     355045
ADD_MEMv_GPRv                                                     100018
ADD_OrAX_IMMz                                                         21
AND_AL_IMMb                                                           17
AND_GPR8_IMMb_80r4                                                  1887
AND_GPRv_GPRv_21                                                      33
AND_GPRv_IMMb                                                     300847
AND_GPRv_IMMz                                                     400394
AND_GPRv_MEMv                                                     210745
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                     206786
AND_OrAX_IMMz                                                     400274
BSF_GPRv_GPRv                                                         67
BSR_GPRv_GPRv                                                     105453
BT_GPRv_GPRv                                                         553
BT_GPRv_IMMb                                                          19
BT_MEMv_IMMb                                                           1
CALL_NEAR_GPRv                                                         3
CALL_NEAR_MEMv                                                    100608
CALL_NEAR_RELBRd                                                  806075
CDQ                                                               100011
CDQE                                                                   2
CMOVB_GPRv_GPRv                                                   110808
CMOVBE_GPRv_GPRv                                                  100126
CMOVL_GPRv_GPRv                                                        1
CMOVLE_GPRv_GPRv                                                       3
CMOVNB_GPRv_GPRv                                                  216227
CMOVNBE_GPRv_GPRv                                                     51
CMOVNL_GPRv_GPRv                                                       1
CMOVNLE_GPRv_GPRv                                                      4
CMOVNZ_GPRv_GPRv                                                  200076
CMOVS_GPRv_GPRv                                                        1
CMOVZ_GPRv_GPRv                                                   105489
CMP_AL_IMMb                                                           20
CMP_GPR8_GPR8_38                                                       1
CMP_GPR8_IMMb_80r7                                                    47
CMP_GPR8_MEMb                                                        607
CMP_GPRv_GPRv_39                                                 1903147
CMP_GPRv_IMMb                                                     929108
CMP_GPRv_IMMz                                                     300166
CMP_GPRv_MEMv                                                     121355
CMP_MEMb_GPR8                                                          2
CMP_MEMb_IMMb_80r7                                                  1144
CMP_MEMv_GPRv                                                     175161
CMP_MEMv_IMMb                                                     608118
CMP_MEMv_IMMz                                                         14
CMP_OrAX_IMMz                                                         41
CMPXCHG_LOCK_MEMb_GPR8                                                 2
CMPXCHG_LOCK_MEMv_GPRv                                            200140
CVTSI2SS_XMMss_GPR64q                                             200000
CVTTSS2SI_GPR64q_XMMss                                                32
DEC_GPR8                                                             285
DEC_GPRv_FFr1                                                     100271
DEC_MEMv                                                              14
DIV_GPRv                                                          875749
DIVSS_XMMss_XMMss                                                     16
IDIV_MEMv                                                         100011
IMUL_GPRv                                                              6
IMUL_GPRv_GPRv                                                    111068
IMUL_GPRv_GPRv_IMMz                                               332299
INC_GPRv_FFr0                                                     421297
INC_MEMv                                                          200101
INC_LOCK_MEMv                                                          3
JB_RELBRb                                                         796442
JB_RELBRd                                                            322
JBE_RELBRb                                                        100189
JBE_RELBRd                                                        100009
JL_RELBRb                                                            363
JL_RELBRd                                                         100008
JLE_RELBRb                                                          5101
JLE_RELBRd                                                            12
JMP_GPRv                                                          100113
JMP_MEMv                                                          200170
JMP_RELBRb                                                       1018695
JMP_RELBRd                                                        397650
JNB_RELBRb                                                        427306
JNB_RELBRd                                                        216197
JNBE_RELBRb                                                       309068
JNBE_RELBRd                                                          212
JNL_RELBRd                                                             2
JNLE_RELBRb                                                            1
JNS_RELBRb                                                           142
JNS_RELBRd                                                             1
JNZ_RELBRb                                                       1133999
JNZ_RELBRd                                                        105707
JS_RELBRb                                                         200847
JZ_RELBRb                                                        3152065
JZ_RELBRd                                                         730976
LEA_GPRv_AGEN                                                    1740935
MFENCE                                                                 6
MOV_GPR8_GPR8_88                                                       4
MOV_GPR8_IMMb_B0                                                  100304
MOV_GPR8_MEMb                                                       2514
MOV_GPRv_GPRv_89                                                10158830
MOV_GPRv_IMMv                                                    2798416
MOV_GPRv_IMMz                                                         35
MOV_GPRv_MEMv                                                    4410615
MOV_MEMb_GPR8                                                         50
MOV_MEMb_IMMb                                                         14
MOV_MEMv_GPRv                                                    2199606
MOV_MEMv_IMMz                                                     321941
MOVAPS_MEMps_XMMps                                                   147
MOVAPS_XMMps_XMMps_0F28                                               16
MOVDQA_XMMdq_MEMdq                                                     3
MOVDQU_MEMdq_XMMdq                                                     7
MOVDQU_XMMdq_MEMdq                                                     3
MOVQ_XMMdq_GPR64                                                       4
MOVSS_XMMdq_MEMss                                                 100016
MOVSX_GPRv_GPR16                                                       2
MOVSX_GPRv_GPR8                                                        1
MOVSX_GPRv_MEMb                                                        4
MOVSX_GPRv_MEMw                                                        7
MOVSXD_GPRv_GPR32                                                 305639
MOVSXD_GPRv_MEMd                                                      65
MOVUPS_MEMps_XMMps                                                     4
MOVUPS_XMMps_MEMps                                                     4
MOVZX_GPRv_GPR16                                                  600312
MOVZX_GPRv_GPR8                                                      385
MOVZX_GPRv_MEMb                                                      444
MOVZX_GPRv_MEMw                                                      114
MUL_GPRv                                                          105463
MULSS_XMMss_XMMss                                                  99999
NEG_GPRv                                                              33
NOP_90                                                             20964
NOP_MEMv_GPRv_0F1F                                                232554
NOT_GPRv                                                             104
OR_GPR8_GPR8_08                                                        2
OR_GPR8_IMMb_80r1                                                      4
OR_GPR8_MEMb                                                           7
OR_GPRv_GPRv_09                                                   196985
OR_GPRv_IMMb                                                      300048
OR_GPRv_IMMz                                                          74
OR_MEMb_IMMb_80r1                                                      1
OR_MEMv_GPRv                                                      599982
OR_OrAX_IMMz                                                           3
PADDQ_XMMdq_XMMdq                                                      3
PINSRQ_XMMdq_GPR64q_IMMb                                               3
POP_GPRv_58                                                      3936095
PUSH_GPRv_50                                                     4536503
PUSH_IMMb                                                             64
PUSH_IMMz                                                              7
PUSH_MEMv                                                             14
RET_NEAR                                                          906680
ROL_GPRv_CL                                                          129
ROUNDSS_XMMd_XMMd_IMMb                                                16
SAR_GPRv_IMMb                                                         23
SAR_GPRv_ONE                                                          83
SBB_GPRv_GPRv_19                                                       3
SBB_GPRv_IMMb                                                     105454
SETB_GPR8                                                              8
SETB_MEMb                                                              7
SETBE_GPR8                                                            10
SETNB_GPR8                                                             1
SETNBE_GPR8                                                            6
SETNLE_GPR8                                                            1
SETNZ_GPR8                                                        105467
SETZ_GPR8                                                              7
SHL_GPRv_CL_D3r4                                                 1027415
SHL_GPRv_IMMb_C1r4                                                455328
SHLD_GPRv_GPRv_IMMb                                                   65
SHR_GPR8_IMMb                                                         42
SHR_GPR8_ONE                                                           3
SHR_GPRv_CL                                                       727335
SHR_GPRv_IMMb                                                    1018535
SHR_GPRv_ONE                                                      200016
SIDT_MEMs64                                                       100011
SUB_GPRv_GPRv_29                                                 1265386
SUB_GPRv_IMMb                                                     100191
SUB_GPRv_IMMz                                                         19
SUB_GPRv_MEMv                                                         39
SUB_MEMv_GPRv                                                          7
SUBSS_XMMss_XMMss                                                     16
SYSCALL                                                               22
TEST_AL_IMMb                                                          16
TEST_GPR8_GPR8                                                      2936
TEST_GPR8_IMMb_F6r0                                                 2351
TEST_GPRv_GPRv                                                   3150061
TEST_GPRv_IMMz_F7r0                                                   27
TEST_MEMb_IMMb_F6r0                                                   20
TEST_MEMv_GPRv                                                        22
TEST_MEMv_IMMz_F7r0                                                   29
UCOMISS_XMMss_XMMss                                               100015
XADD_LOCK_MEMv_GPRv                                                    3
XCHG_MEMv_GPRv                                                         6
XOR_GPR8_IMMb_80r6                                                     6
XOR_GPRv_GPRv_31                                                 1825848
XOR_GPRv_IMMb                                                     205458
XORPS_XMMxud_XMMxud                                                    7
XRSTOR_MEMmxsave                                                       7
XSAVE_MEMmxsave                                                        7
*total                                                          65057177
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 3075
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     15306539  23.528  23.528        105453         1077ad870 int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_gcc
   1:     10460225  16.079  39.606        100000         1077adbc0 std::__1::__hash_table<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >::__insert_unique(int const&)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_gcc
   2:      7918900  12.172  51.779        100006      7fff6a09873f tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib
   3:      6100655   9.377  61.156        100006      7fff6a098047 tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   4:      5153508   7.922  69.077             1         1077ad3e0 void generateRandom<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >&, int, int)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_gcc
   5:      4616840   7.097  76.174        100005      7fff6a098fda set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib
   6:      3800648   5.842  82.016        100016      7fff6a097f54 szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   7:      3100496   4.766  86.782        100016      7fff6a096b9e malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
   8:      3099407   4.764  91.546            16         1077adf20 std::__1::__hash_table<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >::__rehash(unsigned long)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_gcc
   9:      1800288   2.767  94.313        100016      7fff6a096c59 default_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
  10:      1600256   2.460  96.773        100016      7fff66f48350 operator new(unsigned long)  IMG: /usr/lib/libc++abi.dylib
             65057177 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 1  OS-TID 3075 EMIT# 2
#
# $dynamic-counts-for-function: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_gcc at [0x1077ad870, 0x1077adbc0)  23.528%
#
# TID 1
#       iform                  count
#
*stack-read                                                      1065040
*stack-write                                                     1159983
*mem-read-4                                                       537775
*mem-read-8                                                       848879
*mem-write-4                                                      532520
*mem-write-8                                                      738171
*mem-read                                                        1386654
*mem-write                                                       1270691
*mem                                                             2657345
*isa-ext-BASE                                                   15306539
*isa-set-CMOV                                                     432375
*isa-set-FAT_NOP                                                  110708
*isa-set-I186                                                     653950
*isa-set-I386                                                     210906
*isa-set-I86                                                    13898600
*category-BINARY                                                 3759541
*category-BITBYTE                                                 105453
*category-CMOV                                                    432375
*category-COND_BR                                                 975405
*category-DATAXFER                                               5346379
*category-LOGICAL                                                1391909
*category-MISC                                                    326975
*category-POP                                                     632718
*category-PUSH                                                    632718
*category-RET                                                     105453
*category-SETCC                                                   105453
*category-SHIFT                                                  1275999
*category-UNCOND_BR                                               105453
*category-WIDENOP                                                 110708
*ilen-1                                                           527265
*ilen-2                                                          3084571
*ilen-3                                                          6754000
*ilen-4                                                          2256818
*ilen-5                                                          1281307
*ilen-6                                                          1186364
*ilen-7                                                           110761
*ilen-10                                                          105453
*nop-ilen-5                                                       110708
*gpr64                                                           5852571
*legacy-prefixes-0                                               5663003
*legacy-prefixes-1                                               9643536
*legacy-prefixes-and-escapes-0                                   4909067
*legacy-prefixes-and-escapes-1                                   9748883
*legacy-prefixes-and-escapes-2                                    648589
*rex_prefix                                                      9643536
*rexw_prefix                                                     4481682
*rexr_prefix                                                     3342719
*rexb_prefix                                                     4834879
*loadop                                                          1697758
*one-memops                                                      2768053
*cond-branch-forward                                              643228
*cond-branch-backward                                             332177
*base_only                                                       1697758
*base_disp                                                        959587
*base_index_disp                                                  110708
*scale_1                                                         3095028
*memdisp8                                                        1286509
ADD_GPRv_GPRv_01                                                  427067
ADD_GPRv_MEMv                                                     105453
AND_GPRv_MEMv                                                     110708
BSR_GPRv_GPRv                                                     105453
CMOVB_GPRv_GPRv                                                   110761
CMOVNB_GPRv_GPRv                                                  216161
CMOVZ_GPRv_GPRv                                                   105453
CMP_GPRv_GPRv_39                                                  548338
CMP_GPRv_IMMb                                                     427067
DIV_GPRv                                                          316359
IMUL_GPRv_GPRv                                                    110761
IMUL_GPRv_GPRv_IMMz                                               332283
INC_GPRv_FFr0                                                     216161
JMP_RELBRd                                                        105453
JNB_RELBRb                                                        326922
JNB_RELBRd                                                        216161
JNZ_RELBRb                                                        110708
JZ_RELBRd                                                         321614
LEA_GPRv_AGEN                                                     326975
MOV_GPRv_GPRv_89                                                 2678418
MOV_GPRv_IMMv                                                    1597666
MOV_GPRv_MEMv                                                     432322
MOV_MEMv_GPRv                                                     637973
MUL_GPRv                                                          105453
NOP_MEMv_GPRv_0F1F                                                110708
POP_GPRv_58                                                       632718
PUSH_GPRv_50                                                      632718
RET_NEAR                                                          105453
SBB_GPRv_IMMb                                                     105453
SETNZ_GPR8                                                        105453
SHL_GPRv_CL_D3r4                                                  427067
SHL_GPRv_IMMb_C1r4                                                105453
SHR_GPRv_CL                                                       527265
SHR_GPRv_IMMb                                                     216214
SUB_GPRv_GPRv_29                                                 1065146
TEST_GPRv_GPRv                                                    216161
XOR_GPRv_GPRv_31                                                  959587
XOR_GPRv_IMMb                                                     105453
*total                                                          15306539
#
# $dynamic-counts-for-function: std::__1::__hash_table<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >::__insert_unique(int const&)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_gcc at [0x1077adbc0, 0x1077ade10)  16.079%
#
# TID 1
#       iform                  count
#
*stack-read                                                       800000
*stack-write                                                      900015
*iprel-read                                                           16
*mem-read-4                                                       269685
*mem-read-8                                                      1988913
*mem-write-4                                                      100000
*mem-write-8                                                     1499136
*mem-read                                                        2258598
*mem-write                                                       1599136
*mem                                                             3757734
*isa-ext-BASE                                                    9860099
*isa-ext-LONGMODE                                                 100000
*isa-ext-SSE                                                      500110
*isa-ext-SSE4                                                         16
*isa-set-CMOV                                                         32
*isa-set-FAT_NOP                                                  100888
*isa-set-I186                                                      49560
*isa-set-I386                                                         14
*isa-set-I86                                                     9709605
*isa-set-LONGMODE                                                 100000
*isa-set-SSE                                                      500110
*isa-set-SSE4                                                         16
*category-BINARY                                                 1180601
*category-CALL                                                    100016
*category-CMOV                                                        32
*category-COND_BR                                                1718923
*category-CONVERT                                                 200032
*category-DATAXFER                                               3483189
*category-LOGICAL                                                1290871
*category-MISC                                                    199166
*category-POP                                                     600000
*category-PUSH                                                    700000
*category-RET                                                     100000
*category-SETCC                                                       14
*category-SHIFT                                                   149560
*category-SSE                                                     200062
*category-UNCOND_BR                                               436871
*category-WIDENOP                                                 100888
*ilen-1                                                           600000
*ilen-2                                                          3207263
*ilen-3                                                          3965581
*ilen-4                                                          1588125
*ilen-5                                                           748765
*ilen-6                                                           100015
*ilen-7                                                           200000
*ilen-8                                                               16
*ilen-10                                                           50460
*nop-ilen-4                                                        50444
*nop-ilen-10                                                       50444
*scalar-simd                                                      500110
*sse-scalar                                                       500110
*sse-packed                                                           16
*gpr64                                                           6982296
*legacy-prefixes-0                                               3657816
*legacy-prefixes-1                                               6802409
*legacy-prefixes-and-escapes-0                                   3307281
*legacy-prefixes-and-escapes-1                                   6802420
*legacy-prefixes-and-escapes-2                                    350508
*legacy-prefixes-and-escapes-3                                        16
*66_prefix                                                         50460
*rex_prefix                                                      6751949
*rexw_prefix                                                     5482280
*rexr_prefix                                                     1822388
*rexx_prefix                                                      149577
*rexb_prefix                                                     2499346
*loadop                                                          1820133
*one-memops                                                      3858622
*cond-branch-forward                                             1649254
*cond-branch-backward                                              69669
*base_only                                                       2369687
*base_disp                                                       1188931
*base_index                                                       249560
*base_index_disp                                                   50444
*scale_1                                                         3808228
*scale_8                                                          249560
*memdisp8                                                        1388081
*memdisp32                                                         50460
*elements_fp_single_1                                             200046
*convert_i32_1                                                    200000
*convert_fp_single_1                                                  32
*dataxfer_fp_single_1                                             100016
*dataxfer_fp_single_4                                                 16
ADD_GPRv_IMMb                                                     100000
ADD_GPRv_MEMv                                                      49560
AND_GPRv_GPRv_21                                                       4
AND_GPRv_IMMb                                                     100000
CALL_NEAR_RELBRd                                                  100016
CMOVNB_GPRv_GPRv                                                      32
CMP_GPRv_GPRv_39                                                  509902
CMP_GPRv_IMMb                                                         16
CMP_MEMv_GPRv                                                      69669
CVTSI2SS_XMMss_GPR64q                                             200000
CVTTSS2SI_GPR64q_XMMss                                                32
DIV_GPRv                                                          251454
DIVSS_XMMss_XMMss                                                     16
INC_GPRv_FFr0                                                     100000
INC_MEMv                                                          100000
JB_RELBRb                                                         169680
JBE_RELBRd                                                         99999
JMP_RELBRb                                                        436871
JNBE_RELBRb                                                       100012
JNZ_RELBRb                                                        177712
JS_RELBRb                                                         200000
JZ_RELBRb                                                         971520
LEA_GPRv_AGEN                                                     199166
MOV_GPR8_IMMb_B0                                                  100000
MOV_GPRv_GPRv_89                                                 1144666
MOV_GPRv_IMMv                                                     100018
MOV_GPRv_MEMv                                                    1239353
MOV_MEMv_GPRv                                                     599120
MOV_MEMv_IMMz                                                     100000
MOVAPS_XMMps_XMMps_0F28                                               16
MOVSS_XMMdq_MEMss                                                 100016
MOVSXD_GPRv_GPR32                                                 100000
MULSS_XMMss_XMMss                                                  99999
NOP_MEMv_GPRv_0F1F                                                100888
OR_GPRv_GPRv_09                                                   100016
POP_GPRv_58                                                       600000
PUSH_GPRv_50                                                      700000
RET_NEAR                                                          100000
ROUNDSS_XMMd_XMMd_IMMb                                                16
SETNZ_GPR8                                                            14
SHL_GPRv_IMMb_C1r4                                                 49560
SHR_GPRv_ONE                                                      100000
SUBSS_XMMss_XMMss                                                     16
TEST_GPRv_GPRv                                                    839367
UCOMISS_XMMss_XMMss                                               100015
XOR_GPRv_GPRv_31                                                  251484
*total                                                          10460225
#
# $dynamic-counts-for-function: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09873f, 0x7fff6a098c5f)  12.172%
#
# TID 1
#       iform                  count
#
*stack-read                                                       700042
*stack-write                                                      800103
*mem-read-2                                                           58
*mem-read-4                                                       499958
*mem-read-8                                                      1200124
*mem-write-4                                                      516028
*mem-write-8                                                     1000111
*mem-read                                                        1700140
*mem-write                                                       1516139
*mem                                                             2716379
*isa-ext-BASE                                                    7918900
*isa-set-CMOV                                                     100006
*isa-set-I186                                                     500556
*isa-set-I386                                                     300246
*isa-set-I86                                                     7018092
*category-BINARY                                                 1200523
*category-BITBYTE                                                    116
*category-CALL                                                    100061
*category-CMOV                                                    100006
*category-COND_BR                                                 600318
*category-DATAXFER                                               2217055
*category-LOGICAL                                                1000153
*category-MISC                                                    200066
*category-POP                                                     600036
*category-PUSH                                                    700042
*category-RET                                                     100006
*category-ROTATE                                                      60
*category-SHIFT                                                   900452
*category-UNCOND_BR                                               200006
*ilen-1                                                           600036
*ilen-2                                                          1600499
*ilen-3                                                          2500822
*ilen-4                                                           701094
*ilen-5                                                           800144
*ilen-6                                                           400192
*ilen-7                                                          1299925
*ilen-8                                                               60
*ilen-10                                                           16128
*gpr64                                                           4102025
*legacy-prefixes-0                                               3416571
*legacy-prefixes-1                                               4502213
*legacy-prefixes-2                                                   116
*legacy-prefixes-and-escapes-0                                   3016317
*legacy-prefixes-and-escapes-1                                   4702285
*legacy-prefixes-and-escapes-2                                    200298
*66_prefix                                                           116
*rex_prefix                                                      4502329
*rexw_prefix                                                     2601880
*rexr_prefix                                                     1100578
*rexb_prefix                                                     2500834
*loadop                                                          2199993
*one-memops                                                      2716379
*cond-branch-forward                                              500374
*cond-branch-backward                                              99944
*base_only                                                       1500145
*base_disp                                                        816160
*base_index_disp                                                  400074
*scale_1                                                         2516429
*scale_4                                                          299892
*scale_8                                                          100124
*memdisp8                                                         300308
*memdisp32                                                       1115992
ADD_GPRv_GPRv_01                                                  100421
ADD_GPRv_IMMb                                                     100006
ADD_GPRv_MEMv                                                     199948
ADD_MEMv_GPRv                                                     100004
AND_GPRv_IMMb                                                         60
AND_GPRv_IMMz                                                     100119
AND_MEMv_GPRv                                                         60
AND_OrAX_IMMz                                                     299890
BSF_GPRv_GPRv                                                         58
BT_GPRv_GPRv                                                          58
CALL_NEAR_RELBRd                                                  100061
CMOVBE_GPRv_GPRv                                                  100006
CMP_GPRv_GPRv_39                                                  100122
CMP_GPRv_IMMb                                                     200068
CMP_GPRv_IMMz                                                     100004
INC_MEMv                                                          100004
JB_RELBRb                                                         200066
JMP_RELBRb                                                        100003
JMP_RELBRd                                                        100003
JNB_RELBRb                                                        100062
JNZ_RELBRd                                                            60
JZ_RELBRb                                                         100006
JZ_RELBRd                                                         200124
LEA_GPRv_AGEN                                                     200066
MOV_GPRv_GPRv_89                                                 1000641
MOV_GPRv_IMMv                                                     399956
MOV_GPRv_MEMv                                                     300192
MOV_MEMv_GPRv                                                     200008
MOV_MEMv_IMMz                                                      16128
MOVZX_GPRv_GPR16                                                  300072
MOVZX_GPRv_MEMw                                                       58
OR_GPRv_IMMb                                                       99944
OR_GPRv_IMMz                                                          58
OR_MEMv_GPRv                                                      299832
POP_GPRv_58                                                       600036
PUSH_GPRv_50                                                      700042
RET_NEAR                                                          100006
ROL_GPRv_CL                                                           60
SHL_GPRv_CL_D3r4                                                  299892
SHL_GPRv_IMMb_C1r4                                                200068
SHR_GPRv_CL                                                       100004
SHR_GPRv_IMMb                                                     300488
SUB_GPRv_GPRv_29                                                  199946
TEST_GPRv_GPRv                                                    200128
XOR_GPRv_GPRv_31                                                      62
*total                                                           7918900
#
# $dynamic-counts-for-function: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098047, 0x7fff6a09873f)   9.377%
#
# TID 1
#       iform                  count
#
*mem-atomic                                                       200020
