# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_clang    00010e600000  00010e604fff
/usr/lib/dyld                                                                                00010f8f0000  00010f9bafff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010e600ad8   ICOUNT: 100412364   EXECUTIONS:  25103091   #BYTES: 11   %:  49.8   cumltv%:  49.8  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_clang  OFFSET: ad8
XDIS 000000010e600ad8: BASE 891CB8                   mov dword ptr [rax+rdi*4], ebx
JS_RELBRb                                                          40000
JZ_RELBRb                                                         179094
LEA_GPRv_AGEN                                                      44036
MOV_GPR8_IMMb_B0                                                   20000
MOV_GPRv_GPRv_89                                                  230136
MOV_GPRv_IMMv                                                      20026
MOV_GPRv_MEMv                                                     241625
MOV_MEMv_GPRv                                                     123999
MOV_MEMv_IMMz                                                      20000
MOVAPS_XMMps_XMMps_0F28                                               13
MOVSS_XMMdq_MEMss                                                  20013
MOVSXD_GPRv_MEMd                                                   20000
MULSS_XMMss_XMMss                                                  19999
NOP_MEMv_GPRv_0F1F                                                 16006
OR_GPRv_GPRv_09                                                    20013
POP_GPRv_58                                                       120000
PUSH_GPRv_50                                                      140000
RET_NEAR                                                           20000
ROUNDSS_XMMd_XMMd_IMMb                                                13
SETNZ_GPR8                                                            11
SHL_GPRv_IMMb_C1r4                                                 11999
SHR_GPRv_ONE                                                       20000
SUBSS_XMMss_XMMss                                                     13
TEST_GPRv_GPRv                                                    161649
UCOMISS_XMMss_XMMss                                                20012
XOR_GPRv_GPRv_31                                                   50346
*total                                                           2050086
#
# $dynamic-counts-for-function: free_tiny  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099880, 0x7fff6a099b5d)   0.873%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                        40052
*stack-read                                                       320348
*stack-write                                                      280316
*iprel-read                                                        20026
*mem-read-2                                                        40035
*mem-read-4                                                       160195
*mem-read-8                                                       360387
*mem-write-2                                                       20016
*mem-write-4                                                       40052
*mem-write-8                                                      320348
*mem-read                                                         560617
*mem-write                                                        380416
*mem                                                              900981
*isa-ext-BASE                                                    1741934
*isa-ext-LONGMODE                                                  20026
*isa-set-CMOV                                                          1
*isa-set-I186                                                      40053
*isa-set-I386                                                      60063
*isa-set-I486REAL                                                  40052
*isa-set-I86                                                     1601765
*isa-set-LONGMODE                                                  20026
*category-BINARY                                                  160193
*category-BITBYTE                                                      2
*category-CALL                                                     20019
*category-CMOV                                                         1
*category-COND_BR                                                 240261
*category-DATAXFER                                                760777
*category-LOGICAL                                                 140155
*category-MISC                                                    100103
*category-POP                                                     120156
*category-PUSH                                                    120156
*category-RET                                                      20026
*category-SEMAPHORE                                                40052
*category-SHIFT                                                    40058
*category-UNCOND_BR                                                    1
*ilen-1                                                           100130
*ilen-2                                                           400457
*ilen-3                                                           340404
*ilen-4                                                           420437
*ilen-5                                                           120106
*ilen-6                                                           220240
*ilen-7                                                            80078
*ilen-8                                                            80108
*gpr64                                                           1041152
*legacy-prefixes-0                                                640732
*legacy-prefixes-1                                               1061160
*legacy-prefixes-2                                                 60068
*legacy-prefixes-and-escapes-0                                    500569
*legacy-prefixes-and-escapes-1                                   1161286
*legacy-prefixes-and-escapes-2                                     60053
*legacy-prefixes-and-escapes-3                                     40052
*segment_prefix                                                    40052
*lock_prefix                                                       40052
*66_prefix                                                         40032
*rex_prefix                                                      1061160
*rexw_prefix                                                      760795
*rexr_prefix                                                      300305
*rexx_prefix                                                       20026
*rexb_prefix                                                      520587
*loadop                                                           340436
*one-memops                                                       900981
*cond-branch-forward                                              240261
*disp_only                                                         40052
*base_only                                                        300373
*base_disp                                                        540536
*base_index_disp                                                   20020
*scale_1                                                          981054
*scale_4                                                           20030
*memdisp8                                                         480455
*memdisp32                                                        180204
ADD_GPRv_IMMb                                                      40051
AND_GPRv_IMMb                                                      20017
AND_GPRv_IMMz                                                          2
BSF_GPRv_GPRv                                                          1
BT_GPRv_GPRv                                                           1
CALL_NEAR_RELBRd                                                   20019
CMOVNZ_GPRv_GPRv                                                       1
CMP_GPRv_GPRv_39                                                   40035
CMP_GPRv_IMMb                                                      40052
CMP_MEMv_IMMb                                                      20026
CMPXCHG_LOCK_MEMv_GPRv                                             40052
INC_GPRv_FFr0                                                          1
JMP_RELBRd                                                             1
JNB_RELBRb                                                             1
JNBE_RELBRd                                                        20026
JNZ_RELBRd                                                         20026
JZ_RELBRb                                                         120124
JZ_RELBRd                                                          80084
LEA_GPRv_AGEN                                                     100103
MOV_GPRv_GPRv_89                                                  160177
MOV_GPRv_IMMv                                                          3
MOV_GPRv_MEMv                                                     320321
MOV_MEMv_GPRv                                                     200189
MOVSXD_GPRv_GPR32                                                  20026
MOVZX_GPRv_GPR16                                                   20026
MOVZX_GPRv_MEMw                                                    40035
OR_GPRv_GPRv_09                                                        2
OR_GPRv_IMMb                                                           1
POP_GPRv_58                                                       120156
PUSH_GPRv_50                                                      120156
RET_NEAR                                                           20026
SHL_GPRv_CL_D3r4                                                       3
SHL_GPRv_IMMb_C1r4                                                 20026
SHR_GPRv_CL                                                            1
SHR_GPRv_IMMb                                                      20027
SHR_GPRv_ONE                                                           1
SUB_GPRv_GPRv_29                                                       2
SUB_GPRv_IMMb                                                      20026
TEST_GPRv_GPRv                                                     80079
TEST_MEMv_GPRv                                                         1
XOR_GPRv_GPRv_31                                                   40053
*total                                                           1761960
#
# $dynamic-counts-for-function: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a0993c6, 0x7fff6a099561)   0.823%
#
# TID 0
#       iform                  count
#
*stack-read                                                        20057
*mem-read-4                                                       119715
*mem-read-8                                                       140341
*mem-read                                                         260056
*mem                                                              260056
*isa-ext-BASE                                                    1640882
*isa-ext-LONGMODE                                                  20041
*isa-set-CMOV                                                      20041
*isa-set-I186                                                     100208
*isa-set-I386                                                      80164
*isa-set-I86                                                     1440469
*isa-set-LONGMODE                                                  20041
*category-BINARY                                                  199882
*category-BITBYTE                                                  40082
*category-CMOV                                                     20041
*category-COND_BR                                                 240511
*category-DATAXFER                                                520103
*category-LOGICAL                                                 340214
*category-MISC                                                     40069
*category-RET                                                      20057
*category-SHIFT                                                   219923
*category-UNCOND_BR                                                20041
*ilen-1                                                            20057
*ilen-2                                                           300618
*ilen-3                                                           599717
*ilen-4                                                           320710
*ilen-5                                                            79620
*ilen-6                                                           160360
*ilen-7                                                            80167
*ilen-8                                                            79617
*ilen-10                                                           20057
*gpr64                                                            700529
*legacy-prefixes-0                                                620807
*legacy-prefixes-1                                               1040116
*legacy-prefixes-and-escapes-0                                    520570
*legacy-prefixes-and-escapes-1                                   1020091
*legacy-prefixes-and-escapes-2                                    120262
*rex_prefix                                                      1040116
*rexw_prefix                                                      680472
*rexr_prefix                                                      380312
*rexb_prefix                                                      580191
*loadop                                                            80183
*one-memops                                                       260056
*cond-branch-forward                                              240511
*base_only                                                         40114
*base_disp                                                        100240
*base_index                                                        20057
*base_index_disp                                                   99645
*scale_1                                                          160382
*scale_4                                                           99645
*scale_8                                                           40098
*memdisp8                                                          80199
*memdisp32                                                        119686
AND_GPRv_IMMb                                                      20041
AND_GPRv_IMMz                                                      60139
BSF_GPRv_GPRv                                                      20041
BT_GPRv_GPRv                                                       20041
CMOVNZ_GPRv_GPRv                                                   20041
CMP_GPRv_GPRv_39                                                   20041
CMP_GPRv_IMMb                                                      40082
CMP_GPRv_IMMz                                                      20041
CMP_MEMv_GPRv                                                      20028
IMUL_GPRv_GPRv                                                     20057
INC_GPRv_FFr0                                                      20041
JMP_RELBRb                                                         20041
JNB_RELBRb                                                         20041
JNBE_RELBRb                                                        20041
JNBE_RELBRd                                                        20041
JNZ_RELBRb                                                         20028
JZ_RELBRb                                                          80164
JZ_RELBRd                                                          80196
LEA_GPRv_AGEN                                                      40069
MOV_GPRv_GPRv_89                                                  200458
MOV_GPRv_IMMv                                                      99690
MOV_GPRv_MEMv                                                     159832
MOVSXD_GPRv_MEMd                                                   20041
MOVZX_GPRv_GPR16                                                   40082
OR_GPRv_GPRv_09                                                    39535
OR_GPRv_IMMb                                                       20041
RET_NEAR                                                           20057
SHL_GPRv_CL_D3r4                                                   59576
SHL_GPRv_IMMb_C1r4                                                 40069
SHR_GPRv_CL                                                        40098
SHR_GPRv_IMMb                                                      60139
SHR_GPRv_ONE                                                       20041
SUB_GPRv_GPRv_29                                                   39535
SUB_GPRv_MEMv                                                      20057
TEST_GPRv_GPRv                                                    120278
TEST_MEMv_GPRv                                                     20041
XOR_GPRv_GPRv_31                                                   60139
*total                                                           1660923
#
# $dynamic-counts-for-function: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09873f, 0x7fff6a098c5f)   0.792%
#
# TID 0
#       iform                  count
#
*stack-read                                                       141281
*stack-write                                                      161538
*mem-read-2                                                           87
*mem-read-4                                                       100812
*mem-read-8                                                       242265
*mem-write-4                                                      100725
*mem-write-8                                                      201897
*mem-read                                                         343164
*mem-write                                                        302622
*mem                                                              545061
*isa-ext-BASE                                                    1598014
*isa-set-CMOV                                                      20183
*isa-set-I186                                                     101774
*isa-set-I386                                                      60882
*isa-set-I86                                                     1415175
*category-BINARY                                                  242889
*category-BITBYTE                                                    174
*category-CALL                                                     20257
*category-CMOV                                                     20183
*category-COND_BR                                                 121510
*category-DATAXFER                                                445269
*category-LOGICAL                                                 201985
*category-MISC                                                     40447
*category-POP                                                     121098
*category-PUSH                                                    141281
*category-RET                                                      20183
*category-ROTATE                                                      97
*category-SHIFT                                                   182298
*category-UNCOND_BR                                                40343
*ilen-1                                                           121098
*ilen-2                                                           323584
*ilen-3                                                           505620
*ilen-4                                                           142922
*ilen-5                                                           161594
*ilen-6                                                            80988
*ilen-7                                                           262111
*ilen-8                                                               97
*gpr64                                                            830223
*legacy-prefixes-0                                                686638
*legacy-prefixes-1                                                911202
*legacy-prefixes-2                                                   174
*legacy-prefixes-and-escapes-0                                    605562
*legacy-prefixes-and-escapes-1                                    951666
*legacy-prefixes-and-escapes-2                                     40786
*66_prefix                                                           174
*rex_prefix                                                       911376
*rexw_prefix                                                      527404
*rexr_prefix                                                      222792
*rexb_prefix                                                      505610
*loadop                                                           443804
*one-memops                                                       545061
*cond-branch-forward                                              101429
*cond-branch-backward                                              20081
*base_only                                                        302820
*base_disp                                                        161419
*base_index_disp                                                   80822
*scale_1                                                          504773
*scale_4                                                           60367
*scale_8                                                           20368
*memdisp8                                                          61001
*memdisp32                                                        221687
ADD_GPRv_GPRv_01                                                   20854
ADD_GPRv_IMMb                                                      20183
ADD_GPRv_MEMv                                                      40260
ADD_MEMv_GPRv                                                      20179
AND_GPRv_IMMb                                                         98
AND_GPRv_IMMz                                                      20360
AND_MEMv_GPRv                                                         97
AND_OrAX_IMMz                                                      60341
BSF_GPRv_GPRv                                                         87
BT_GPRv_GPRv                                                          87
CALL_NEAR_RELBRd                                                   20257
CMOVBE_GPRv_GPRv                                                   20183
CMP_GPRv_GPRv_39                                                   20357
CMP_GPRv_IMMb                                                      40449
CMP_GPRv_IMMz                                                      20179
INC_MEMv                                                           20179
JB_RELBRb                                                          40445
JMP_RELBRb                                                         20170
JMP_RELBRd                                                         20173
JNB_RELBRb                                                         20259
JNZ_RELBRd                                                            98
JZ_RELBRb                                                          20183
JZ_RELBRd                                                          40525
LEA_GPRv_AGEN                                                      40447
MOV_GPRv_GPRv_89                                                  202763
MOV_GPRv_IMMv                                                      80628
MOV_GPRv_MEMv                                                      60811
MOV_MEMv_GPRv                                                      40359
MOVZX_GPRv_GPR16                                                   60621
MOVZX_GPRv_MEMw                                                       87
OR_GPRv_IMMb                                                       20090
OR_GPRv_IMMz                                                          87
OR_MEMv_GPRv                                                       60270
POP_GPRv_58                                                       121098
PUSH_GPRv_50                                                      141281
RET_NEAR                                                           20183
ROL_GPRv_CL                                                           97
SHL_GPRv_CL_D3r4                                                   60352
SHL_GPRv_IMMb_C1r4                                                 40449
SHR_GPRv_CL                                                        20172
SHR_GPRv_IMMb                                                      61325
SUB_GPRv_GPRv_29                                                   40249
TEST_GPRv_GPRv                                                     40540
XOR_GPRv_GPRv_31                                                     102
*total                                                           1598014
#
# $dynamic-counts-for-function: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_clang at [0x10e601000, 0x10e601330)   0.698%
#
# TID 0
#       iform                  count
#
*stack-read                                                       101536
*stack-write                                                      110561
*mem-read-4                                                        51281
*mem-read-8                                                        80921
*mem-write-4                                                       50768
*mem-write-8                                                       70357
*mem-read                                                         132202
*mem-write                                                        121125
*mem                                                              253327
*isa-ext-BASE                                                    1407628
*isa-set-CMOV                                                      41235
*isa-set-FAT_NOP                                                   31179
*isa-set-I186                                                      62378
*isa-set-I386                                                      20102
*isa-set-I86                                                     1252734
*category-BINARY                                                  358489
*category-BITBYTE                                                  10051
*category-CMOV                                                     41235
*category-COND_BR                                                  93029
*category-DATAXFER                                                437333
*category-LOGICAL                                                 132715
*category-MISC                                                     31189
*category-POP                                                      60306
*category-PUSH                                                     60306
*category-RET                                                      10051
*category-SETCC                                                    10051
*category-SHIFT                                                   121643
*category-UNCOND_BR                                                10051
*category-WIDENOP                                                  31179
*ilen-1                                                            50255
*ilen-2                                                           377042
*ilen-3                                                           580607
*ilen-4                                                           195093
*ilen-5                                                            60824
*ilen-6                                                           113141
*ilen-8                                                            10051
*ilen-10                                                           20615
*nop-ilen-3                                                        10564
*nop-ilen-8                                                        10051
*nop-ilen-10                                                       10564
*gpr64                                                            527279
*legacy-prefixes-0                                                602298
*legacy-prefixes-1                                                805330
*legacy-prefixes-and-escapes-0                                    520864
*legacy-prefixes-and-escapes-1                                    824396
*legacy-prefixes-and-escapes-2                                     62368
*66_prefix                                                         10564
*rex_prefix                                                       794766
*rexw_prefix                                                      396616
*rexr_prefix                                                      306147
*rexb_prefix                                                      448918
*loadop                                                           182457
*one-memops                                                       284506
*cond-branch-forward                                               61332
*cond-branch-backward                                              31697
*base_only                                                        172406
*base_disp                                                         91485
*base_index_disp                                                   20615
*scale_1                                                          315695
*memdisp8                                                         112105
*memdisp32                                                         20615
ADD_GPRv_GPRv_01                                                   40717
ADD_GPRv_MEMv                                                      10051
AND_GPRv_GPRv_21                                                   10564
BSR_GPRv_GPRv                                                      10051
CMOVB_GPRv_GPRv                                                    10569
CMOVNB_GPRv_GPRv                                                   20615
CMOVZ_GPRv_GPRv                                                    10051
CMP_GPRv_GPRv_39                                                   41748
CMP_GPRv_IMMb                                                      40717
CMP_GPRv_MEMv                                                      10564
DIV_GPRv                                                           30153
IMUL_GPRv_GPRv                                                     10569
IMUL_GPRv_GPRv_IMMz                                                31707
INC_GPRv_FFr0                                                      20615
JMP_RELBRb                                                         10051
JNB_RELBRb                                                         31184
JNB_RELBRd                                                         20615
JNZ_RELBRb                                                         10564
JZ_RELBRb                                                          10564
JZ_RELBRd                                                          20102
LEA_GPRv_AGEN                                                      31189
MOV_GPR8_IMMb_B0                                                   20102
MOV_GPRv_GPRv_89                                                  203590
MOV_GPRv_IMMv                                                     111592
MOV_GPRv_MEMv                                                      41230
MOV_MEMv_GPRv                                                      60819
MUL_GPRv                                                           10051
NEG_GPR8                                                           10051
NOP_MEMv_GPRv_0F1F                                                 31179
POP_GPRv_58                                                        60306
PUSH_GPRv_50                                                       60306
RET_NEAR                                                           10051
SBB_GPRv_IMMb                                                      10051
SETNZ_GPR8                                                         10051
SHL_GPRv_CL_D3r4                                                   40717
SHL_GPRv_IMMb_C1r4                                                 10051
SHR_GPRv_CL                                                        50255
SHR_GPRv_IMMb                                                      20620
SUB_GPR8_GPR8_28                                                   20102
SUB_GPRv_GPRv_29                                                   71393
TEST_GPRv_GPRv                                                     20615
XOR_GPRv_GPRv_31                                                   91485
XOR_GPRv_IMMb                                                      10051
*total                                                           1407628
#
# $dynamic-counts-for-function: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09c312, 0x7fff6a09c561)   0.683%
#
# TID 0
#       iform                  count
#
*stack-read                                                        58620
*stack-write                                                       48850
*mem-read-4                                                          353
*mem-read-8                                                       122088
*mem-write-4                                                         353
*mem-write-8                                                       67651
*mem-read                                                         122441
*mem-write                                                         68004
*mem                                                              190092
*isa-ext-BASE                                                    1378210
*isa-set-CMOV                                                       9770
*isa-set-I186                                                     321077
*isa-set-I386                                                       9770
*isa-set-I86                                                     1037593
*category-BINARY                                                  327789
*category-CMOV                                                      9770
*category-COND_BR                                                  71272
*category-DATAXFER                                                448575
*category-LOGICAL                                                  91165
*category-POP                                                      48850
*category-PUSH                                                     48850
*category-RET                                                       9770
*category-ROTATE                                                     353
*category-SHIFT                                                   321077
*category-UNCOND_BR                                                  739
*ilen-1                                                            48850
*ilen-2                                                           237641
*ilen-3                                                           674378
*ilen-4                                                           351689
*ilen-5                                                            12828
*ilen-6                                                            33670
*ilen-7                                                            18801
*ilen-8                                                              353
*gpr64                                                            958374
*legacy-prefixes-0                                                329898
*legacy-prefixes-1                                               1048312
*legacy-prefixes-and-escapes-0                                    276688
*legacy-prefixes-and-escapes-1                                   1101522
*rex_prefix                                                      1048312
*rexw_prefix                                                      850904
*rexr_prefix                                                      246687
*rexb_prefix                                                      488645
*loadop                                                           107823
*one-memops                                                       190092
*cond-branch-forward                                               71272
*base_only                                                        151398
*base_disp                                                         35636
*base_index_disp                                                    3058
*scale_1                                                          187034
*scale_4                                                             353
*scale_8                                                            2705
*memdisp8                                                          19540
*memdisp32                                                         19154
ADD_GPRv_GPRv_01                                                  249452
ADD_GPRv_IMMb                                                       7065
AND_GPRv_IMMb                                                      35636
AND_MEMv_GPRv                                                        353
CMOVBE_GPRv_GPRv                                                    9770
CMP_GPRv_GPRv_39                                                   51732
CMP_GPRv_IMMb                                                       9770
DEC_GPRv_FFr1                                                       9770
JMP_RELBRb                                                           739
JNZ_RELBRb                                                         25127
JNZ_RELBRd                                                         33670
JZ_RELBRb                                                          12475
MOV_GPRv_GPRv_89                                                  346413
MOV_GPRv_IMMv                                                      10123
MOV_GPRv_MEMv                                                      63468
MOV_MEMv_GPRv                                                      18801
MOVZX_GPRv_GPR16                                                    9770
POP_GPRv_58                                                        48850
PUSH_GPRv_50                                                       48850
RET_NEAR                                                            9770
ROL_GPRv_CL                                                          353
SHL_GPRv_IMMb_C1r4                                                 35636
SHR_GPRv_IMMb                                                     285441
TEST_GPRv_GPRv                                                     19540
XOR_GPRv_GPRv_31                                                   35636
*total                                                           1378210
#
# $dynamic-counts-for-function: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098047, 0x7fff6a09873f)   0.611%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                        40388
*stack-read                                                       201937
*stack-write                                                      262585
*iprel-read                                                        20190
*mem-read-2                                                        20186
*mem-read-4                                                       181743
*mem-read-8                                                       181773
*mem-read-16                                                           8
*mem-write-2                                                           3
*mem-write-4                                                      100980
*mem-write-8                                                      181885
*mem-write-10                                                      20186
*mem-write-16                                                          4
*mem-read                                                         383710
*mem-write                                                        303058
*mem                                                              646360
*isa-ext-BASE                                                    1212351
*isa-ext-LONGMODE                                                  20190
*isa-ext-SSE2                                                         24
*isa-ext-SSE4                                                          4
*isa-set-CMOV                                                          4
*isa-set-FAT_NOP                                                       4
*isa-set-I186                                                      20334
*isa-set-I286REAL                                                  20186
*isa-set-I386                                                      40376
*isa-set-I486REAL                                                  40388
*isa-set-I86                                                     1091059
*isa-set-LONGMODE                                                  20190
*isa-set-SSE2                                                         24
*isa-set-SSE4                                                          4
*category-BINARY                                                  141335
*category-CALL                                                     20327
*category-CMOV                                                         4
*category-COND_BR                                                 141343
*category-CONVERT                                                  20186
*category-DATAXFER                                                424479
*category-LOGICAL                                                  80936
*category-MISC                                                     60601
*category-NOP                                                          4
*category-POP                                                     121116
*category-PUSH                                                    121116
*category-RET                                                      20186
*category-SEMAPHORE                                                40388
*category-SHIFT                                                    20346
*category-SSE                                                          8
*category-SYSTEM                                                   20186
*category-UNCOND_BR                                                    4
*category-WIDENOP                                                      4
*ilen-1                                                           121120
*ilen-2                                                           343347
*ilen-3                                                           262952
*ilen-4                                                           222163
*ilen-5                                                            80948
*ilen-6                                                            60593
*ilen-7                                                            60630
*ilen-8                                                            80804
*ilen-10                                                               8
*ilen-11                                                               4
*nop-ilen-1                                                            4
*nop-ilen-4                                                            4
*sse-packed                                                           28
*gpr64                                                            646633
*legacy-prefixes-0                                                505238
*legacy-prefixes-1                                                666753
*legacy-prefixes-2                                                 60578
*legacy-prefixes-and-escapes-0                                    464830
*legacy-prefixes-and-escapes-1                                    686955
*legacy-prefixes-and-escapes-2                                     40392
*legacy-prefixes-and-escapes-3                                     40388
*legacy-prefixes-and-escapes-4                                         4
*segment_prefix                                                    40388
*lock_prefix                                                       40388
*66_prefix                                                         20201
*rex_prefix                                                       686932
*rexw_prefix                                                      363888
*rexr_prefix                                                      181890
*rexb_prefix                                                      343288
